$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45e3e19 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/sam/kbuild-next
Merging origin/master
$ git merge origin/master
Updating 45e3e19..03347e2
Fast forward
 CREDITS                                            |    4 +
 samples/Kconfig                                    |    3 +-
 samples/firmware_class/firmware_sample_driver.c    |  121 -------
 .../firmware_sample_firmware_class.c               |  204 -----------
 scripts/tracing/draw_functrace.py                  |    8 +-
 sound/sound_core.c                                 |    7 +
 122 files changed, 1281 insertions(+), 799 deletions(-)
 create mode 100644 drivers/base/devtmpfs.c
 delete mode 100644 samples/firmware_class/firmware_sample_driver.c
 delete mode 100644 samples/firmware_class/firmware_sample_firmware_class.c
Merging quilt/usb
$ git merge quilt/usb
Auto-merging MAINTAINERS
Auto-merging drivers/pci/pci.c
Auto-merging drivers/usb/host/ehci-ps3.c
Auto-merging fs/fat/dir.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 MAINTAINERS                                        |    6 +
 .../arm/plat-s3c/include/plat/regs-usb-hsotg-phy.h |   50 +
 arch/arm/plat-s3c/include/plat/regs-usb-hsotg.h    |  377 +++
 drivers/pci/pci.c                                  |    5 +
 drivers/staging/uc2322/aten2011.c                  |    4 +-
 drivers/usb/Kconfig                                |    1 +
 drivers/usb/Makefile                               |    1 +
 drivers/usb/class/cdc-acm.c                        |   71 +-
 drivers/usb/class/cdc-acm.h                        |    2 +
 drivers/usb/core/Kconfig                           |   16 +-
 drivers/usb/core/Makefile                          |    4 +-
 drivers/usb/core/config.c                          |  192 ++-
 drivers/usb/core/driver.c                          |   56 +-
 drivers/usb/core/endpoint.c                        |  160 +-
 drivers/usb/core/hcd-pci.c                         |  244 +-
 drivers/usb/core/hcd.c                             |  220 ++-
 drivers/usb/core/hcd.h                             |   55 +-
 drivers/usb/core/hub.c                             |  134 +-
 drivers/usb/core/hub.h                             |    3 +
 drivers/usb/core/message.c                         |  194 +-
 drivers/usb/core/sysfs.c                           |   12 +-
 drivers/usb/core/urb.c                             |   12 +
 drivers/usb/core/usb.c                             |   76 +-
 drivers/usb/core/usb.h                             |   13 +-
 drivers/usb/gadget/Kconfig                         |   53 +-
 drivers/usb/gadget/Makefile                        |    8 +
 drivers/usb/gadget/at91_udc.c                      |    4 +-
 drivers/usb/gadget/atmel_usba_udc.c                |   20 +-
 drivers/usb/gadget/audio.c                         |  302 ++
 drivers/usb/gadget/ci13xxx_udc.c                   |    6 +-
 drivers/usb/gadget/f_audio.c                       |  707 ++++
 drivers/usb/gadget/f_rndis.c                       |    4 +-
 drivers/usb/gadget/file_storage.c                  |   93 +-
 drivers/usb/gadget/fsl_mx3_udc.c                   |   95 +
 .../usb/gadget/{fsl_usb2_udc.c => fsl_udc_core.c}  |   69 +-
 drivers/usb/gadget/fsl_usb2_udc.h                  |   18 +
 drivers/usb/gadget/gadget_chips.h                  |    8 +
 drivers/usb/gadget/goku_udc.c                      |    6 +-
 drivers/usb/gadget/imx_udc.c                       |   14 +-
 drivers/usb/gadget/inode.c                         |   14 +-
 drivers/usb/gadget/langwell_udc.c                  | 3373 ++++++++++++++++++++
 drivers/usb/gadget/langwell_udc.h                  |  228 ++
 drivers/usb/gadget/pxa27x_udc.c                    |   71 +-
 drivers/usb/gadget/pxa27x_udc.h                    |    2 +
 drivers/usb/gadget/s3c-hsotg.c                     | 3269 +++++++++++++++++++
 drivers/usb/gadget/u_audio.c                       |  319 ++
 drivers/usb/gadget/u_audio.h                       |   56 +
 drivers/usb/gadget/u_serial.c                      |    1 +
 drivers/usb/host/Kconfig                           |   20 +
 drivers/usb/host/Makefile                          |    2 +
 drivers/usb/host/ehci-au1xxx.c                     |    1 +
 drivers/usb/host/ehci-fsl.c                        |    1 +
 drivers/usb/host/ehci-hcd.c                        |   47 +-
 drivers/usb/host/ehci-hub.c                        |    4 +-
 drivers/usb/host/ehci-ixp4xx.c                     |    1 +
 drivers/usb/host/ehci-orion.c                      |    3 +-
 drivers/usb/host/ehci-pci.c                        |   27 +-
 drivers/usb/host/ehci-ppc-of.c                     |    1 +
 drivers/usb/host/ehci-ps3.c                        |    1 +
 drivers/usb/host/ehci-q.c                          |   19 +-
 drivers/usb/host/ehci-sched.c                      |    8 +-
 drivers/usb/host/ehci.h                            |    1 +
 drivers/usb/host/fhci-dbg.c                        |    2 +-
 drivers/usb/host/hwa-hc.c                          |   21 -
 drivers/usb/host/ohci-dbg.c                        |   31 +-
 drivers/usb/host/ohci-hcd.c                        |   38 +-
 drivers/usb/host/ohci-pci.c                        |   24 +-
 drivers/usb/host/pci-quirks.c                      |  123 +
 drivers/usb/host/r8a66597-hcd.c                    |   62 +-
 drivers/usb/host/r8a66597.h                        |   38 +-
 drivers/usb/host/uhci-hcd.c                        |   23 +-
 drivers/usb/host/uhci-q.c                          |    2 +-
 drivers/usb/host/xhci-dbg.c                        |  485 +++
 drivers/usb/host/xhci-ext-caps.h                   |  145 +
 drivers/usb/host/xhci-hcd.c                        | 1274 ++++++++
 drivers/usb/host/xhci-hub.c                        |  308 ++
 drivers/usb/host/xhci-mem.c                        |  769 +++++
 drivers/usb/host/xhci-pci.c                        |  166 +
 drivers/usb/host/xhci-ring.c                       | 1648 ++++++++++
 drivers/usb/host/xhci.h                            | 1157 +++++++
 drivers/usb/misc/usbtest.c                         |   39 +-
 drivers/usb/mon/mon_text.c                         |    2 +-
 drivers/usb/musb/Kconfig                           |    2 +
 drivers/usb/musb/blackfin.c                        |   11 +-
 drivers/usb/musb/cppi_dma.c                        |   34 +-
 drivers/usb/musb/cppi_dma.h                        |    6 +-
 drivers/usb/musb/davinci.c                         |   54 +-
 drivers/usb/musb/musb_core.c                       |  228 +-
 drivers/usb/musb/musb_core.h                       |   22 +-
 drivers/usb/musb/musb_gadget.c                     |   45 +-
 drivers/usb/musb/musb_gadget_ep0.c                 |   45 +-
 drivers/usb/musb/musb_host.c                       |  273 +-
 drivers/usb/musb/musb_host.h                       |    1 +
 drivers/usb/musb/musb_virthub.c                    |   35 +-
 drivers/usb/musb/omap2430.c                        |   71 +-
 drivers/usb/musb/tusb6010.c                        |   70 +-
 drivers/usb/otg/Kconfig                            |   14 +
 drivers/usb/otg/Makefile                           |    1 +
 drivers/usb/otg/langwell_otg.c                     | 1915 +++++++++++
 drivers/usb/otg/nop-usb-xceiv.c                    |   25 +-
 drivers/usb/otg/twl4030-usb.c                      |   28 +-
 drivers/usb/serial/aircable.c                      |    5 +-
 drivers/usb/serial/belkin_sa.c                     |    7 +-
 drivers/usb/serial/bus.c                           |   27 +-
 drivers/usb/serial/cp210x.c                        |    6 +-
 drivers/usb/serial/cyberjack.c                     |   20 +-
 drivers/usb/serial/cypress_m8.c                    |   11 +-
 drivers/usb/serial/digi_acceleport.c               |   20 +-
 drivers/usb/serial/empeg.c                         |    8 -
 drivers/usb/serial/ftdi_sio.c                      |  178 +-
 drivers/usb/serial/ftdi_sio.h                      |   10 +-
 drivers/usb/serial/garmin_gps.c                    |  214 +-
 drivers/usb/serial/generic.c                       |  186 +-
 drivers/usb/serial/io_edgeport.c                   |   29 +-
 drivers/usb/serial/io_tables.h                     |   12 +-
 drivers/usb/serial/io_ti.c                         |   22 +-
 drivers/usb/serial/ipaq.c                          |    7 -
 drivers/usb/serial/iuu_phoenix.c                   |    6 +-
 drivers/usb/serial/keyspan.c                       |   13 +-
 drivers/usb/serial/keyspan.h                       |   12 +-
 drivers/usb/serial/keyspan_pda.c                   |    4 +-
 drivers/usb/serial/kl5kusb105.c                    |   39 +-
 drivers/usb/serial/kobil_sct.c                     |   12 +-
 drivers/usb/serial/mct_u232.c                      |   13 +-
 drivers/usb/serial/mos7720.c                       |    9 +-
 drivers/usb/serial/mos7840.c                       |  358 ++-
 drivers/usb/serial/omninet.c                       |   19 +-
 drivers/usb/serial/opticon.c                       |   14 +-
 drivers/usb/serial/option.c                        |   36 +-
 drivers/usb/serial/oti6858.c                       |    7 +-
 drivers/usb/serial/pl2303.c                        |   10 +-
 drivers/usb/serial/sierra.c                        |  185 +-
 drivers/usb/serial/spcp8x5.c                       |    5 +-
 drivers/usb/serial/symbolserial.c                  |   14 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |   10 +-
 drivers/usb/serial/usb-serial.c                    |   53 +-
 drivers/usb/serial/usb_debug.c                     |   41 +
 drivers/usb/serial/visor.c                         |   13 +-
 drivers/usb/serial/whiteheat.c                     |    6 +-
 drivers/usb/storage/initializers.c                 |   14 +-
 drivers/usb/storage/option_ms.c                    |  124 +-
 drivers/usb/storage/sierra_ms.c                    |    2 +-
 drivers/usb/storage/unusual_devs.h                 |    2 +-
 fs/befs/linuxvfs.c                                 |   20 +-
 fs/fat/dir.c                                       |   29 +-
 fs/fat/namei_vfat.c                                |    4 +-
 fs/isofs/joliet.c                                  |   36 +-
 fs/ncpfs/ncplib_kernel.c                           |    8 +-
 fs/nls/nls_base.c                                  |  166 +-
 fs/nls/nls_utf8.c                                  |   13 +-
 include/linux/nls.h                                |   35 +-
 include/linux/pci.h                                |    8 +
 include/linux/pci_ids.h                            |    1 +
 include/linux/usb.h                                |   34 +-
 include/linux/usb/audio.h                          |  265 ++-
 include/linux/usb/ch9.h                            |   17 +
 include/linux/usb/composite.h                      |    3 +
 include/linux/usb/langwell_otg.h                   |  177 +
 include/linux/usb/langwell_udc.h                   |  310 ++
 include/linux/usb/otg.h                            |    4 +-
 include/linux/usb/r8a66597.h                       |   44 +
 include/linux/usb/serial.h                         |   32 +-
 162 files changed, 20931 insertions(+), 2079 deletions(-)
 create mode 100644 arch/arm/plat-s3c/include/plat/regs-usb-hsotg-phy.h
 create mode 100644 arch/arm/plat-s3c/include/plat/regs-usb-hsotg.h
 create mode 100644 drivers/usb/gadget/audio.c
 create mode 100644 drivers/usb/gadget/f_audio.c
 create mode 100644 drivers/usb/gadget/fsl_mx3_udc.c
 rename drivers/usb/gadget/{fsl_usb2_udc.c => fsl_udc_core.c} (99%)
 create mode 100644 drivers/usb/gadget/langwell_udc.c
 create mode 100644 drivers/usb/gadget/langwell_udc.h
 create mode 100644 drivers/usb/gadget/s3c-hsotg.c
 create mode 100644 drivers/usb/gadget/u_audio.c
 create mode 100644 drivers/usb/gadget/u_audio.h
 create mode 100644 drivers/usb/host/xhci-dbg.c
 create mode 100644 drivers/usb/host/xhci-ext-caps.h
 create mode 100644 drivers/usb/host/xhci-hcd.c
 create mode 100644 drivers/usb/host/xhci-hub.c
 create mode 100644 drivers/usb/host/xhci-mem.c
 create mode 100644 drivers/usb/host/xhci-pci.c
 create mode 100644 drivers/usb/host/xhci-ring.c
 create mode 100644 drivers/usb/host/xhci.h
 create mode 100644 drivers/usb/otg/langwell_otg.c
 create mode 100644 include/linux/usb/langwell_otg.h
 create mode 100644 include/linux/usb/langwell_udc.h
 create mode 100644 include/linux/usb/r8a66597.h
Merging quilt/staging
$ git merge quilt/staging
Auto-merging MAINTAINERS
Auto-merging drivers/staging/agnx/pci.c
Removing drivers/staging/comedi/comedi_rt.h
Removing drivers/staging/comedi/drivers/comedi_rt_timer.c
Removing drivers/staging/comedi/interrupt.h
Removing drivers/staging/comedi/rt.c
Removing drivers/staging/comedi/rt_pend_tq.c
Removing drivers/staging/comedi/rt_pend_tq.h
Removing drivers/staging/rt2860/common/netif_block.c
Removing drivers/staging/rt2860/common/netif_block.h
Removing drivers/staging/rt2860/leap.h
Removing drivers/staging/rt2860/rt_ate.c
Removing drivers/staging/rt2860/rt_ate.h
Removing drivers/staging/rt2860/sta/dls.c
Removing drivers/staging/rt2870/common/netif_block.c
Removing drivers/staging/rt2870/leap.h
Removing drivers/staging/rt2870/netif_block.h
Removing drivers/staging/rt2870/rt_ate.c
Removing drivers/staging/rt2870/rt_ate.h
Removing drivers/staging/rt2870/sta/dls.c
Removing drivers/staging/rt2870/sta_ioctl.c.patch
Removing drivers/staging/rt2870/tmp60
Removing drivers/staging/rt2870/tmp61
Removing drivers/staging/rt3070/common/netif_block.c
Removing drivers/staging/rt3070/leap.h
Removing drivers/staging/rt3070/netif_block.h
Removing drivers/staging/rt3070/rt_ate.c
Removing drivers/staging/rt3070/rt_ate.h
Removing drivers/staging/rt3070/sta/dls.c
Removing drivers/staging/serqt_usb/Makefile
Removing drivers/staging/serqt_usb/serqt_usb.c
Removing drivers/staging/winbond/wbhal.c
Auto-merging drivers/staging/wlan-ng/p80211netdev.c
Merge made by recursive.
 MAINTAINERS                                        |    1 +
 drivers/staging/Kconfig                            |   14 +-
 drivers/staging/Makefile                           |    8 +-
 drivers/staging/agnx/debug.h                       |    9 +-
 drivers/staging/agnx/pci.c                         |   57 +-
 drivers/staging/agnx/phy.c                         |    4 +-
 drivers/staging/agnx/phy.h                         |    2 +-
 drivers/staging/agnx/sta.c                         |    2 +-
 drivers/staging/agnx/sta.h                         |    2 +-
 drivers/staging/altpciechdma/altpciechdma.c        |   34 +-
 drivers/staging/android/Kconfig                    |   10 +-
 drivers/staging/android/Makefile                   |    1 +
 drivers/staging/android/binder.c                   |  436 +-
 drivers/staging/android/logger.c                   |   12 +-
 drivers/staging/android/lowmemorykiller.c          |  101 +-
 drivers/staging/android/ram_console.c              |    9 +-
 drivers/staging/android/timed_gpio.c               |   98 +-
 drivers/staging/android/timed_gpio.h               |    4 +-
 drivers/staging/android/timed_output.c             |  121 +
 drivers/staging/android/timed_output.h             |   37 +
 drivers/staging/asus_oled/asus_oled.c              |    2 +-
 drivers/staging/b3dfg/b3dfg.c                      |    3 +-
 drivers/staging/comedi/Kconfig                     |   11 +-
 drivers/staging/comedi/Makefile                    |    5 -
 drivers/staging/comedi/comedi.h                    |    1 -
 drivers/staging/comedi/comedi_fops.c               |  504 +-
 drivers/staging/comedi/comedi_ksyms.c              |    7 -
 drivers/staging/comedi/comedi_rt.h                 |  149 -
 drivers/staging/comedi/comedidev.h                 |   16 +-
 drivers/staging/comedi/drivers.c                   |   19 +-
 drivers/staging/comedi/drivers/8253.h              |   50 +-
 drivers/staging/comedi/drivers/8255.c              |   23 +-
 drivers/staging/comedi/drivers/8255.h              |   14 +-
 drivers/staging/comedi/drivers/Makefile            |    5 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   22 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.c      |  372 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.h      |   32 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |  402 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.h     |   36 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     |  309 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.h     |    8 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     | 1012 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.h     |  188 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |  204 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.h    |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        | 1314 ++--
 .../comedi/drivers/addi-data/APCI1710_Pwm.h        |   70 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |  230 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.h        |    6 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |  432 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.h        |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        |  198 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.h        |    8 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |  119 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.h     |    6 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |   12 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |  191 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |  356 +-
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |  438 +-
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |   43 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |  169 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |  214 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.h       |   34 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |  106 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.h      |   29 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |  532 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.h      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |  174 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.h      |   29 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |  507 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.h      |   52 +-
 .../comedi/drivers/addi-data/hwdrv_apci16xx.c      |  134 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |  136 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.h      |   26 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |  176 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.h      |   32 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |  174 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.h      |   26 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      | 1055 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.h      |  142 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      | 1701 ++--
 .../comedi/drivers/addi-data/hwdrv_apci3200.h      |  176 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |  225 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.h      |   44 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |  274 +-
 drivers/staging/comedi/drivers/addi_apci_035.c     |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |  177 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   22 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   32 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |  325 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  135 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  648 +-
 drivers/staging/comedi/drivers/adq12b.c            |   82 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  348 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |  122 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  112 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   46 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |   44 +-
 drivers/staging/comedi/drivers/am9513.h            |   16 +-
 drivers/staging/comedi/drivers/amcc_s5933.h        |   10 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |  226 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |  138 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |   82 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  131 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |  306 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |  140 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  160 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |  842 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       | 1755 ++--
 drivers/staging/comedi/drivers/cb_pcidda.c         |  323 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |   75 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |  187 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |   71 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    2 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |    2 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |    9 +-
 drivers/staging/comedi/drivers/comedi_rt_timer.c   |  728 --
 drivers/staging/comedi/drivers/comedi_test.c       |    3 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |   46 +-
 drivers/staging/comedi/drivers/daqboard2000.c      |  230 +-
 drivers/staging/comedi/drivers/das08.c             |  542 +-
 drivers/staging/comedi/drivers/das08.h             |   24 +-
 drivers/staging/comedi/drivers/das08_cs.c          |   65 +-
 drivers/staging/comedi/drivers/das16.c             |  816 +-
 drivers/staging/comedi/drivers/das16m1.c           |  152 +-
 drivers/staging/comedi/drivers/das1800.c           |  689 +-
 drivers/staging/comedi/drivers/das6402.c           |   47 +-
 drivers/staging/comedi/drivers/das800.c            |  213 +-
 drivers/staging/comedi/drivers/dmm32at.c           |  128 +-
 drivers/staging/comedi/drivers/dt2801.c            |  214 +-
 drivers/staging/comedi/drivers/dt2811.c            |   92 +-
 drivers/staging/comedi/drivers/dt2814.c            |   48 +-
 drivers/staging/comedi/drivers/dt2815.c            |   36 +-
 drivers/staging/comedi/drivers/dt2817.c            |   27 +-
 drivers/staging/comedi/drivers/dt282x.c            |  391 +-
 drivers/staging/comedi/drivers/dt3000.c            |  220 +-
 drivers/staging/comedi/drivers/fl512.c             |   42 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  234 +-
 drivers/staging/comedi/drivers/icp_multi.c         |   15 +-
 drivers/staging/comedi/drivers/icp_multi.h         |   12 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   83 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |  211 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |    8 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   47 +-
 drivers/staging/comedi/drivers/me4000.c            |    9 +-
 drivers/staging/comedi/drivers/me_daq.c            |    1 +
 drivers/staging/comedi/drivers/mite.c              |   28 +-
 drivers/staging/comedi/drivers/mite.h              |    2 +-
 drivers/staging/comedi/drivers/mpc624.c            |  218 +-
 drivers/staging/comedi/drivers/mpc8260cpm.c        |   32 +-
 drivers/staging/comedi/drivers/multiq3.c           |   43 +-
 drivers/staging/comedi/drivers/ni_6527.c           |   73 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |  251 +-
 drivers/staging/comedi/drivers/ni_660x.c           |  232 +-
 drivers/staging/comedi/drivers/ni_670x.c           |   84 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |  275 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |   90 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |  327 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |  117 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |  113 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |  110 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |  693 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |   50 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |  105 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |  970 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |  256 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |  188 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         |  139 +-
 drivers/staging/comedi/drivers/ni_stc.h            |  148 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   18 +-
 drivers/staging/comedi/drivers/ni_tio.h            |   18 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |   14 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |   40 +-
 drivers/staging/comedi/drivers/pcl711.c            |   68 +-
 drivers/staging/comedi/drivers/pcl724.c            |   54 +-
 drivers/staging/comedi/drivers/pcl725.c            |   24 +-
 drivers/staging/comedi/drivers/pcl726.c            |   72 +-
 drivers/staging/comedi/drivers/pcl730.c            |   34 +-
 drivers/staging/comedi/drivers/pcl812.c            |  320 +-
 drivers/staging/comedi/drivers/pcl816.c            |  417 +-
 drivers/staging/comedi/drivers/pcl818.c            |  578 +-
 drivers/staging/comedi/drivers/pcm3724.c           |   67 +-
 drivers/staging/comedi/drivers/pcm3730.c           |   28 +-
 drivers/staging/comedi/drivers/pcm_common.c        |  111 +
 drivers/staging/comedi/drivers/pcm_common.h        |    8 +
 drivers/staging/comedi/drivers/pcmad.c             |   42 +-
 drivers/staging/comedi/drivers/pcmda12.c           |   45 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  268 +-
 drivers/staging/comedi/drivers/pcmuio.c            |  241 +-
 drivers/staging/comedi/drivers/plx9080.h           |    8 +-
 drivers/staging/comedi/drivers/poc.c               |  104 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |   79 +-
 drivers/staging/comedi/drivers/rtd520.c            |   78 +-
 drivers/staging/comedi/drivers/rti800.c            |   77 +-
 drivers/staging/comedi/drivers/rti802.c            |   24 +-
 drivers/staging/comedi/drivers/s526.c              |  386 +-
 drivers/staging/comedi/drivers/s626.c              |  282 +-
 drivers/staging/comedi/drivers/s626.h              |    2 +-
 drivers/staging/comedi/drivers/serial2002.c        |  100 +-
 drivers/staging/comedi/drivers/skel.c              |   90 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |   49 +-
 drivers/staging/comedi/drivers/unioxx5.c           |   86 +-
 drivers/staging/comedi/drivers/usbdux.c            |  181 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |  213 +-
 drivers/staging/comedi/drivers/vmk80xx.c           | 1399 +++
 drivers/staging/comedi/interrupt.h                 |   51 -
 drivers/staging/comedi/kcomedilib/data.c           |    5 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |   33 +-
 drivers/staging/comedi/kcomedilib/ksyms.c          |   49 +-
 drivers/staging/comedi/range.c                     |    9 +-
 drivers/staging/comedi/rt.c                        |  411 -
 drivers/staging/comedi/rt_pend_tq.c                |  113 -
 drivers/staging/comedi/rt_pend_tq.h                |   10 -
 drivers/staging/cpc-usb/Kconfig                    |    4 +
 drivers/staging/cpc-usb/Makefile                   |    3 +
 drivers/staging/{serqt_usb => cpc-usb}/TODO        |    5 +-
 drivers/staging/cpc-usb/cpc-usb_drv.c              | 1185 ++
 drivers/staging/cpc-usb/cpc.h                      |  440 +
 drivers/staging/cpc-usb/cpc_int.h                  |   83 +
 drivers/staging/cpc-usb/cpcusb.h                   |   86 +
 drivers/staging/cpc-usb/sja2m16c.h                 |   41 +
 drivers/staging/cpc-usb/sja2m16c_2.c               |  452 +
 drivers/staging/echo/echo.c                        |    2 +-
 drivers/staging/epl/EplSdoUdpu.c                   |    3 +-
 drivers/staging/epl/ShbIpc-LinuxKernel.c           |    8 +-
 drivers/staging/frontier/alphatrack.c              |    1 -
 drivers/staging/frontier/tranzport.c               |    1 -
 drivers/staging/go7007/wis-sony-tuner.c            |    2 +-
 drivers/staging/heci/heci.h                        |    1 -
 drivers/staging/heci/heci_data_structures.h        |    1 -
 drivers/staging/heci/heci_init.c                   |   14 +-
 drivers/staging/heci/heci_interface.c              |   17 +-
 drivers/staging/heci/heci_interface.h              |    2 +-
 drivers/staging/heci/heci_main.c                   |   50 +-
 drivers/staging/heci/interrupt.c                   |   28 +-
 drivers/staging/heci/io_heci.c                     |   47 +-
 drivers/staging/meilhaus/me0600_ext_irq.c          |    5 -
 drivers/staging/meilhaus/me0900_di.c               |    1 -
 drivers/staging/meilhaus/me1400_device.c           |    1 -
 drivers/staging/meilhaus/me1400_ext_irq.c          |    5 -
 drivers/staging/meilhaus/me4600_ai.c               |    4 -
 drivers/staging/meilhaus/me4600_ai.h               |    1 -
 drivers/staging/meilhaus/me4600_ao.c               |    6 +-
 drivers/staging/meilhaus/me4600_ext_irq.c          |    5 -
 drivers/staging/meilhaus/me6000_ao.c               |    4 -
 drivers/staging/meilhaus/me6000_ao.h               |    1 -
