$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
Auto-merging drivers/net/macb.c
Auto-merging drivers/net/mv643xx_eth.c
Auto-merging drivers/net/sb1250-mac.c
Auto-merging drivers/net/smc91x.c
Auto-merging drivers/net/smsc911x.c
Auto-merging drivers/net/smsc9420.c
Auto-merging drivers/net/tc35815.c
Auto-merging drivers/net/wimax/i2400m/driver.c
Auto-merging drivers/net/wimax/i2400m/usb-notif.c
CONFLICT (content): Merge conflict in drivers/net/wimax/i2400m/usb-notif.c
Auto-merging drivers/s390/cio/ccwgroup.c
Auto-merging drivers/s390/cio/css.c
Auto-merging drivers/s390/cio/device.c
Auto-merging drivers/s390/net/qeth_l3_main.c
Auto-merging drivers/sh/maple/maple.c
CONFLICT (content): Merge conflict in drivers/sh/maple/maple.c
Auto-merging drivers/spi/omap2_mcspi.c
Auto-merging drivers/spi/omap_uwire.c
Auto-merging drivers/spi/pxa2xx_spi.c
Auto-merging drivers/usb/gadget/ci13xxx_udc.c
Auto-merging drivers/usb/gadget/imx_udc.c
Auto-merging drivers/video/sh_mobile_lcdcfb.c
Auto-merging fs/partitions/check.c
Auto-merging fs/sysfs/dir.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/kernel.h
Auto-merging init/main.c
Auto-merging kernel/module.c
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/kobject.c
Auto-merging lib/kobject_uevent.c
Auto-merging net/netfilter/nf_conntrack_pptp.c
Auto-merging scripts/Makefile.lib
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 621fb2b] Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 include/linux/init.h |    1 +
 init/main.c          |    9 +++++++++
 lib/kobject.c        |   50 ++++++++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 60 insertions(+), 0 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Renaming arch/arm/mach-s3c2410/include/mach/usb-control.h->arch/arm/plat-s3c/include/plat/usb-control.h
Auto-merging arch/arm/plat-s3c/include/plat/usb-control.h
CONFLICT (rename/delete): Rename drivers/usb/misc/phidget.h->arch/arm/mach-gemini/include/mach/vmalloc.h in HEAD and deleted in quilt/usb
Renaming drivers/usb/serial/cp2101.c->drivers/usb/serial/cp210x.c
Auto-merging drivers/usb/serial/cp210x.c
Renaming drivers/usb/storage/cypress_atacb.h->drivers/usb/storage/unusual_freecom.h
Auto-merging drivers/usb/storage/unusual_freecom.h
Renaming drivers/usb/storage/freecom.h->drivers/usb/storage/unusual_alauda.h
Auto-merging drivers/usb/storage/unusual_alauda.h
Renaming drivers/usb/storage/isd200.h->drivers/usb/storage/unusual_karma.h
Auto-merging drivers/usb/storage/unusual_karma.h
Renaming drivers/usb/storage/sddr55.h->drivers/usb/storage/unusual_onetouch.h
Auto-merging drivers/usb/storage/unusual_onetouch.h
Auto-merging drivers/usb/gadget/Kconfig
Auto-merging drivers/usb/gadget/atmel_usba_udc.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging drivers/usb/gadget/gmidi.c
Auto-merging drivers/usb/host/ohci-hcd.c
Auto-merging drivers/usb/serial/Kconfig
Auto-merging drivers/usb/storage/transport.c
Auto-merging drivers/usb/wusbcore/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4d09395] Merge branch 'quilt/usb'
$ git diff -M --stat --summary HEAD^..
Merging quilt/staging
$ git merge quilt/staging
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/comedi/Kconfig
Removing drivers/staging/epl/EdrvFec5282.h
Removing drivers/staging/epl/EplObjDef.h
Removing drivers/staging/epl/EplTimeruNull.c
Removing drivers/staging/epl/EplTimeruWin32.c
Removing drivers/staging/epl/ShbIpc-Win32.c
Removing drivers/staging/epl/kernel/EplNmtkCal.h
Removing drivers/staging/epl/kernel/EplObdkCal.h
Removing drivers/staging/frontier/frontier_compat.h
Removing drivers/staging/frontier/surface_sysfs.h
Auto-merging drivers/staging/otus/hal/hpmain.c
Removing drivers/staging/slicoss/gbdownload.h
Removing drivers/staging/slicoss/gbrcvucode.h
Removing drivers/staging/slicoss/oasisdbgdownload.h
Removing drivers/staging/slicoss/oasisdownload.h
Removing drivers/staging/slicoss/oasisrcvucode.h
Removing drivers/staging/slicoss/slic_os.h
Removing drivers/staging/slicoss/slicbuild.h
Removing drivers/staging/slicoss/slicdbg.h
Removing drivers/staging/slicoss/slicdump.h
Removing drivers/staging/slicoss/slicinc.h
Removing drivers/staging/sxg/saharadbgdownload.h
Removing drivers/staging/sxg/sxgphycode.h
Removing drivers/staging/winbond/bss_f.h
Removing drivers/staging/winbond/bssdscpt.h
Removing drivers/staging/winbond/common.h
Removing drivers/staging/winbond/ds_tkip.h
Removing drivers/staging/winbond/gl_80211.h
Removing drivers/staging/winbond/ioctls.h
Removing drivers/staging/winbond/mlme_mib.h
Removing drivers/staging/winbond/mto_f.h
Removing drivers/staging/winbond/os_common.h
Removing drivers/staging/winbond/sme_s.h
Removing drivers/staging/winbond/wb35_ver.h
Removing drivers/staging/wlan-ng/p80211metamib.h
Removing drivers/staging/wlan-ng/p80211metamsg.h
Removing drivers/staging/wlan-ng/wlan_compat.h
Auto-merging firmware/Makefile
Auto-merging firmware/WHENCE
Auto-merging include/linux/connector.h
Auto-merging mm/filemap.c
Merge made by recursive.
 .../filesystems/pohmelfs/design_notes.txt          |   70 +
 Documentation/filesystems/pohmelfs/info.txt        |   86 +
 .../filesystems/pohmelfs/network_protocol.txt      |  227 +
 drivers/staging/Kconfig                            |   22 +
 drivers/staging/Makefile                           |   11 +
 drivers/staging/agnx/agnx.h                        |   14 +-
 drivers/staging/agnx/debug.h                       |   21 +-
 drivers/staging/agnx/pci.c                         |   75 +-
 drivers/staging/agnx/phy.c                         |   32 +-
 drivers/staging/agnx/rf.c                          |   23 +-
 drivers/staging/agnx/sta.c                         |   21 +-
 drivers/staging/agnx/sta.h                         |    2 +-
 drivers/staging/agnx/table.c                       |   12 +-
 drivers/staging/agnx/xmit.c                        |  216 +-
 drivers/staging/altpciechdma/altpciechdma.c        |   80 +-
 drivers/staging/android/binder.c                   |   18 +-
 drivers/staging/android/ram_console.c              |    8 +-
 drivers/staging/asus_oled/asus_oled.c              |  149 +-
 drivers/staging/at76_usb/TODO                      |    9 +-
 drivers/staging/at76_usb/at76_usb.c                |   21 +-
 drivers/staging/at76_usb/at76_usb.h                |   87 +
 drivers/staging/b3dfg/Kconfig                      |    9 +
 drivers/staging/b3dfg/Makefile                     |    1 +
 drivers/staging/b3dfg/TODO                         |    4 +
 drivers/staging/b3dfg/b3dfg.c                      | 1119 +++
 drivers/staging/comedi/Kconfig                     |   14 +
 drivers/staging/comedi/comedi.h                    |   83 +-
 drivers/staging/comedi/comedi_compat32.c           |  128 +-
 drivers/staging/comedi/comedi_fops.c               |  293 +-
 drivers/staging/comedi/comedi_fops.h               |    1 +
 drivers/staging/comedi/comedi_ksyms.c              |   12 +-
 drivers/staging/comedi/comedi_rt.h                 |    9 +-
 drivers/staging/comedi/comedidev.h                 |  202 +-
 drivers/staging/comedi/comedilib.h                 |  114 +-
 drivers/staging/comedi/drivers.c                   |  187 +-
 drivers/staging/comedi/drivers/8253.h              |  420 +
 drivers/staging/comedi/drivers/8255.c              |  442 +
 drivers/staging/comedi/drivers/8255.h              |   57 +
 drivers/staging/comedi/drivers/Makefile            |  113 +-
 drivers/staging/comedi/drivers/acl7225b.c          |  149 +
 .../comedi/drivers/addi-data/APCI1710_82x54.c      | 1047 +++
 .../comedi/drivers/addi-data/APCI1710_82x54.h      |   73 +
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     | 2032 +++++
 .../comedi/drivers/addi-data/APCI1710_Chrono.h     |   74 +
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     | 1020 +++
 .../comedi/drivers/addi-data/APCI1710_Dig_io.h     |   46 +
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     | 5363 ++++++++++++
 .../comedi/drivers/addi-data/APCI1710_INCCPT.h     |  271 +
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |  861 ++
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.h    |   47 +
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        | 3588 ++++++++
 .../comedi/drivers/addi-data/APCI1710_Pwm.h        |   76 +
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |  848 ++
 .../comedi/drivers/addi-data/APCI1710_Ssi.h        |   43 +
 .../comedi/drivers/addi-data/APCI1710_Tor.c        | 2049 +++++
 .../comedi/drivers/addi-data/APCI1710_Tor.h        |   57 +
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        | 1038 +++
 .../comedi/drivers/addi-data/APCI1710_Ttl.h        |   44 +
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |  203 +
 .../comedi/drivers/addi-data/addi_amcc_S5920.h     |   27 +
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |  476 +
 .../staging/comedi/drivers/addi-data/addi_common.c | 3062 +++++++
 .../staging/comedi/drivers/addi-data/addi_common.h |  462 +
 .../staging/comedi/drivers/addi-data/addi_eeprom.c | 1158 +++
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |  457 +
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      | 1265 +++
 .../comedi/drivers/addi-data/hwdrv_APCI1710.h      |   71 +
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |  600 ++
 .../comedi/drivers/addi-data/hwdrv_apci035.h       |  123 +
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |  285 +
 .../comedi/drivers/addi-data/hwdrv_apci1032.h      |   63 +
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      | 3045 +++++++
 .../comedi/drivers/addi-data/hwdrv_apci1500.h      |  165 +
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |  542 ++
 .../comedi/drivers/addi-data/hwdrv_apci1516.h      |   64 +
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      | 1105 +++
 .../comedi/drivers/addi-data/hwdrv_apci1564.h      |  119 +
 .../comedi/drivers/addi-data/hwdrv_apci16xx.c      |  780 ++
 .../comedi/drivers/addi-data/hwdrv_apci16xx.h      |   94 +
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |  460 +
 .../comedi/drivers/addi-data/hwdrv_apci2016.h      |   70 +
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |  579 ++
 .../comedi/drivers/addi-data/hwdrv_apci2032.h      |   81 +
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |  549 ++
 .../comedi/drivers/addi-data/hwdrv_apci2200.h      |   61 +
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      | 2697 ++++++
 .../comedi/drivers/addi-data/hwdrv_apci3120.h      |  241 +
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      | 3642 ++++++++
 .../comedi/drivers/addi-data/hwdrv_apci3200.h      |  187 +
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |  742 ++
 .../comedi/drivers/addi-data/hwdrv_apci3501.h      |   94 +
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      | 1691 ++++
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.h      |   62 +
 drivers/staging/comedi/drivers/addi_apci_035.c     |    5 +
 drivers/staging/comedi/drivers/addi_apci_1032.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_1500.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_1516.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_1564.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_16xx.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_1710.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_2016.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_2032.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_2200.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_3001.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_3120.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_3200.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_3300.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_3501.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_3xxx.c    |    3 +
 drivers/staging/comedi/drivers/addi_apci_all.c     |   18 +
 drivers/staging/comedi/drivers/adl_pci6208.c       |  391 +
 drivers/staging/comedi/drivers/adl_pci7296.c       |  174 +
 drivers/staging/comedi/drivers/adl_pci7432.c       |  202 +
 drivers/staging/comedi/drivers/adl_pci8164.c       |  512 ++
 drivers/staging/comedi/drivers/adl_pci9111.c       | 1391 +++
 drivers/staging/comedi/drivers/adl_pci9118.c       | 2100 +++++
 drivers/staging/comedi/drivers/adq12b.c            |  394 +
 drivers/staging/comedi/drivers/adv_pci1710.c       | 1568 ++++
 drivers/staging/comedi/drivers/adv_pci1723.c       |  465 +
 drivers/staging/comedi/drivers/adv_pci_dio.c       | 1077 +++
 drivers/staging/comedi/drivers/aio_aio12_8.c       |  226 +
 drivers/staging/comedi/drivers/aio_iiro_16.c       |  177 +
 drivers/staging/comedi/drivers/am9513.h            |   79 +
 drivers/staging/comedi/drivers/amcc_s5933.h        |  172 +
 drivers/staging/comedi/drivers/amplc_dio200.c      | 1483 ++++
 drivers/staging/comedi/drivers/amplc_pc236.c       |  654 ++
 drivers/staging/comedi/drivers/amplc_pc263.c       |  431 +
 drivers/staging/comedi/drivers/amplc_pci224.c      | 1545 ++++
 drivers/staging/comedi/drivers/amplc_pci230.c      | 2977 +++++++
 drivers/staging/comedi/drivers/c6xdigio.c          |  517 ++
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  976 +++
 drivers/staging/comedi/drivers/cb_pcidas.c         | 1831 ++++
 drivers/staging/comedi/drivers/cb_pcidas64.c       | 4222 +++++++++
 drivers/staging/comedi/drivers/cb_pcidda.c         |  841 ++
 drivers/staging/comedi/drivers/cb_pcidio.c         |  294 +
 drivers/staging/comedi/drivers/cb_pcimdas.c        |  484 ++
 drivers/staging/comedi/drivers/cb_pcimdda.c        |  474 +
 drivers/staging/comedi/drivers/comedi_bond.c       |   56 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |   14 +-
 drivers/staging/comedi/drivers/comedi_fc.h         |   18 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |   44 +-
 drivers/staging/comedi/drivers/comedi_rt_timer.c   |  728 ++
 drivers/staging/comedi/drivers/comedi_test.c       |   80 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |  230 +
 drivers/staging/comedi/drivers/daqboard2000.c      |  877 ++
 drivers/staging/comedi/drivers/das08.c             | 1068 +++
 drivers/staging/comedi/drivers/das08.h             |   78 +
 drivers/staging/comedi/drivers/das08_cs.c          |  488 ++
 drivers/staging/comedi/drivers/das16.c             | 1730 ++++
 drivers/staging/comedi/drivers/das16m1.c           |  765 ++
 drivers/staging/comedi/drivers/das1800.c           | 1758 ++++
 drivers/staging/comedi/drivers/das6402.c           |  354 +
 drivers/staging/comedi/drivers/das800.c            |  894 ++
 drivers/staging/comedi/drivers/dmm32at.c           | 1081 +++
 drivers/staging/comedi/drivers/dt2801.c            |  697 ++
 drivers/staging/comedi/drivers/dt2811.c            |  604 ++
 drivers/staging/comedi/drivers/dt2814.c            |  383 +
 drivers/staging/comedi/drivers/dt2815.c            |  264 +
 drivers/staging/comedi/drivers/dt2817.c            |  178 +
 drivers/staging/comedi/drivers/dt282x.c            | 1471 ++++
 drivers/staging/comedi/drivers/dt3000.c            |  983 +++
 drivers/staging/comedi/drivers/dt9812.c            |   40 +-
 drivers/staging/comedi/drivers/fl512.c             |  186 +
 drivers/staging/comedi/drivers/gsc_hpdi.c          | 1060 +++
 drivers/staging/comedi/drivers/icp_multi.c         |  392 +-
 drivers/staging/comedi/drivers/icp_multi.h         |   19 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |  612 ++
 drivers/staging/comedi/drivers/jr3_pci.c           |  976 +++
 drivers/staging/comedi/drivers/jr3_pci.h           |  681 ++
 drivers/staging/comedi/drivers/ke_counter.c        |  254 +
 drivers/staging/comedi/drivers/me4000.c            |  296 +-
 drivers/staging/comedi/drivers/me4000.h            |  268 +-
 drivers/staging/comedi/drivers/me_daq.c            |   55 +-
 drivers/staging/comedi/drivers/mite.c              |   63 +-
 drivers/staging/comedi/drivers/mite.h              |   68 +-
 drivers/staging/comedi/drivers/mpc624.c            |  386 +
 drivers/staging/comedi/drivers/mpc8260cpm.c        |  169 +
 drivers/staging/comedi/drivers/multiq3.c           |  333 +
 drivers/staging/comedi/drivers/ni_6527.c           |  489 ++
 drivers/staging/comedi/drivers/ni_65xx.c           |  809 ++
 drivers/staging/comedi/drivers/ni_660x.c           | 1324 +++
 drivers/staging/comedi/drivers/ni_670x.c           |  337 +
 drivers/staging/comedi/drivers/ni_at_a2150.c       |  909 ++
 drivers/staging/comedi/drivers/ni_at_ao.c          |  454 +
 drivers/staging/comedi/drivers/ni_atmio.c          |  513 ++
 drivers/staging/comedi/drivers/ni_atmio16d.c       |  860 ++
 drivers/staging/comedi/drivers/ni_daq_700.c        |  841 ++
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |  598 ++
 drivers/staging/comedi/drivers/ni_labpc.c          | 2005 +++++
 drivers/staging/comedi/drivers/ni_labpc.h          |   85 +
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |  573 ++
 drivers/staging/comedi/drivers/ni_mio_common.c     | 5862 +++++++++++++
 drivers/staging/comedi/drivers/ni_mio_cs.c         |  551 ++
 drivers/staging/comedi/drivers/ni_pcidio.c         | 1302 +++
 drivers/staging/comedi/drivers/ni_pcimio.c         | 1788 ++++
 drivers/staging/comedi/drivers/ni_stc.h            | 1498 ++++
 drivers/staging/comedi/drivers/ni_tio.c            | 1691 ++++
 drivers/staging/comedi/drivers/ni_tio.h            |  163 +
 drivers/staging/comedi/drivers/ni_tio_internal.h   |  774 ++
 drivers/staging/comedi/drivers/ni_tiocmd.c         |  523 ++
 drivers/staging/comedi/drivers/pcl711.c            |  623 ++
 drivers/staging/comedi/drivers/pcl724.c            |  222 +
 drivers/staging/comedi/drivers/pcl725.c            |  111 +
 drivers/staging/comedi/drivers/pcl726.c            |  377 +
 drivers/staging/comedi/drivers/pcl730.c            |  168 +
 drivers/staging/comedi/drivers/pcl812.c            | 1605 ++++
 drivers/staging/comedi/drivers/pcl816.c            | 1251 +++
 drivers/staging/comedi/drivers/pcl818.c            | 1988 +++++
 drivers/staging/comedi/drivers/pcm3724.c           |  307 +
 drivers/staging/comedi/drivers/pcm3730.c           |  152 +
 drivers/staging/comedi/drivers/pcmad.c             |  173 +
 drivers/staging/comedi/drivers/pcmda12.c           |  306 +
 drivers/staging/comedi/drivers/pcmmio.c            | 1333 +++
 drivers/staging/comedi/drivers/pcmuio.c            | 1101 +++
 drivers/staging/comedi/drivers/plx9052.h           |   86 +
 drivers/staging/comedi/drivers/plx9080.h           |   80 +-
 drivers/staging/comedi/drivers/poc.c               |  247 +
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   | 1363 +++
 drivers/staging/comedi/drivers/rtd520.c            |  277 +-
 drivers/staging/comedi/drivers/rtd520.h            |  676 +-
 drivers/staging/comedi/drivers/rti800.c            |  458 +
 drivers/staging/comedi/drivers/rti802.c            |  151 +
 drivers/staging/comedi/drivers/s526.c              |  977 +++
 drivers/staging/comedi/drivers/s626.c              | 2538 +++---
 drivers/staging/comedi/drivers/s626.h              | 1226 ++--
 drivers/staging/comedi/drivers/serial2002.c        |  870 ++
 drivers/staging/comedi/drivers/skel.c              |  624 ++
 drivers/staging/comedi/drivers/ssv_dnp.c           |  311 +
 drivers/staging/comedi/drivers/unioxx5.c           |  515 ++
 drivers/staging/comedi/drivers/usbdux.c            |  304 +-
 drivers/staging/comedi/drivers/usbduxfast.c        | 2028 +++--
 drivers/staging/comedi/interrupt.h                 |    9 -
 drivers/staging/comedi/kcomedilib/data.c           |   22 +-
 drivers/staging/comedi/kcomedilib/dio.c            |   18 +-
 drivers/staging/comedi/kcomedilib/get.c            |  132 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |  138 +-
 drivers/staging/comedi/kcomedilib/ksyms.c          |    4 -
 drivers/staging/comedi/pci_ids.h                   |    2 +-
 drivers/staging/comedi/proc.c                      |   17 +-
 drivers/staging/comedi/range.c                     |   35 +-
 drivers/staging/comedi/rt.c                        |   29 +-
 drivers/staging/comedi/rt_pend_tq.c                |    8 +-
 drivers/staging/dst/Kconfig                        |   67 +
 drivers/staging/dst/Makefile                       |    3 +
 drivers/staging/dst/crypto.c                       |  731 ++
 drivers/staging/dst/dcore.c                        |  995 +++
 drivers/staging/dst/export.c                       |  657 ++
 drivers/staging/dst/state.c                        |  839 ++
 drivers/staging/dst/thread_pool.c                  |  345 +
 drivers/staging/dst/trans.c                        |  335 +
 drivers/staging/echo/bit_operations.h              |   30 +-
 drivers/staging/echo/echo.c                        |   42 +-
 drivers/staging/echo/echo.h                        |    2 -
 drivers/staging/echo/fir.h                         |   28 +-
 drivers/staging/echo/mmx.h                         |  408 +-
 drivers/staging/epl/Benchmark.h                    |   12 -
 drivers/staging/epl/Debug.h                        |   48 +-
 drivers/staging/epl/Edrv8139.c                     |  108 +-
 drivers/staging/epl/EdrvFec.h                      |    6 +-
 drivers/staging/epl/EdrvFec5282.h                  |  340 -
 drivers/staging/epl/EdrvSim.h                      |    4 +-
 drivers/staging/epl/Epl.h                          |  139 +-
 drivers/staging/epl/EplAmi.h                       |  121 +-
 drivers/staging/epl/EplApiGeneric.c                |  188 +-
 drivers/staging/epl/EplApiLinuxKernel.c            |  105 +-
 drivers/staging/epl/EplApiProcessImage.c           |   31 +-
 drivers/staging/epl/EplDll.h                       |   50 +-
 drivers/staging/epl/EplDllCal.h                    |    2 +-
 drivers/staging/epl/EplDllk.c                      |  134 +-
 drivers/staging/epl/EplDllkCal.c                   |   14 +-
 drivers/staging/epl/EplDlluCal.c                   |    6 +-
 drivers/staging/epl/EplErrorHandlerk.c             |   36 +-
 drivers/staging/epl/EplEvent.h                     |    8 +-
 drivers/staging/epl/EplEventk.c                    |   24 +-
 drivers/staging/epl/EplEventu.c                    |   25 +-
 drivers/staging/epl/EplFrame.h                     |  166 +-
 drivers/staging/epl/EplIdentu.c                    |   26 +-
 drivers/staging/epl/EplInc.h                       |   23 +-
 drivers/staging/epl/EplInstDef.h                   |   60 +-
 drivers/staging/epl/EplNmt.h                       |    2 +-
 drivers/staging/epl/EplNmtCnu.c                    |   39 +-
 drivers/staging/epl/EplNmtMnu.c                    |  121 +-
 drivers/staging/epl/EplNmtk.c                      |   30 +-
 drivers/staging/epl/EplNmtkCal.c                   |    2 -
 drivers/staging/epl/EplNmtu.c                      |   22 +-
 drivers/staging/epl/EplNmtuCal.c                   |    2 +-
 drivers/staging/epl/EplObd.c                       |  444 +-
 drivers/staging/epl/EplObd.h                       |   58 +-
 drivers/staging/epl/EplObdMacro.h                  |   40 +-
 drivers/staging/epl/EplObdkCal.c                   |    1 -
 drivers/staging/epl/EplObdu.c                      |   69 +-
 drivers/staging/epl/EplObduCal.c                   |   75 +-
 drivers/staging/epl/EplObjDef.h                    |  208 -
 drivers/staging/epl/EplPdo.h                       |    6 +-
 drivers/staging/epl/EplPdok.c                      |   73 +-
 drivers/staging/epl/EplPdou.c                      |   34 +-
 drivers/staging/epl/EplSdo.h                       |   24 +-
 drivers/staging/epl/EplSdoAsndu.c                  |   26 +-
 drivers/staging/epl/EplSdoAsySequ.c                |   72 +-
 drivers/staging/epl/EplSdoComu.c                   |  153 +-
 drivers/staging/epl/EplSdoUdpu.c                   |  163 +-
 drivers/staging/epl/EplStatusu.c                   |   19 +-
 drivers/staging/epl/EplTarget.h                    |  109 +-
 drivers/staging/epl/EplTimer.h                     |    3 +-
 drivers/staging/epl/EplTimeruLinuxKernel.c         |   26 +-
 drivers/staging/epl/EplTimeruNull.c                |  312 -
 drivers/staging/epl/EplTimeruWin32.c               |  513 --
 drivers/staging/epl/SharedBuff.c                   |  111 +-
 drivers/staging/epl/SharedBuff.h                   |   17 -
 drivers/staging/epl/ShbIpc-LinuxKernel.c           |   48 +-
 drivers/staging/epl/ShbIpc-Win32.c                 | 1202 ---
 drivers/staging/epl/ShbIpc.h                       |   26 -
 drivers/staging/epl/TimerHighReskX86.c             |   34 +-
 drivers/staging/epl/VirtualEthernetLinux.c         |    5 +-
 drivers/staging/epl/amix86.c                       |  316 +-
 drivers/staging/epl/demo_main.c                    |   84 +-
 drivers/staging/epl/edrv.h                         |   22 +-
 drivers/staging/epl/global.h                       | 1253 +---
 drivers/staging/epl/kernel/EplDllk.h               |   24 +-
 drivers/staging/epl/kernel/EplDllkCal.h            |   14 +-
 drivers/staging/epl/kernel/EplErrorHandlerk.h      |   20 +-
 drivers/staging/epl/kernel/EplEventk.h             |   28 +-
 drivers/staging/epl/kernel/EplNmtk.h               |   25 +-
 drivers/staging/epl/kernel/EplNmtkCal.h            |   89 -
 drivers/staging/epl/kernel/EplObdk.h               |  122 +-
 drivers/staging/epl/kernel/EplObdkCal.h            |   89 -
 drivers/staging/epl/kernel/EplPdok.h               |   12 -
 drivers/staging/epl/kernel/EplPdokCal.h            |   13 -
 drivers/staging/epl/kernel/EplTimerHighResk.h      |   43 +-
 drivers/staging/epl/kernel/EplTimerk.h             |   36 +-
 drivers/staging/epl/kernel/VirtualEthernet.h       |   16 +-
 drivers/staging/epl/proc_fs.c                      |   23 +-
 drivers/staging/epl/user/EplCfgMau.h               |   80 +-
 drivers/staging/epl/user/EplDllu.h                 |   14 +-
 drivers/staging/epl/user/EplDlluCal.h              |   15 +-
 drivers/staging/epl/user/EplEventu.h               |   28 +-
 drivers/staging/epl/user/EplIdentu.h               |   34 +-
 drivers/staging/epl/user/EplLedu.h                 |   32 +-
 drivers/staging/epl/user/EplNmtCnu.h               |   32 +-
 drivers/staging/epl/user/EplNmtMnu.h               |   42 +-
 drivers/staging/epl/user/EplNmtu.h                 |   38 +-
 drivers/staging/epl/user/EplNmtuCal.h              |   17 +-
 drivers/staging/epl/user/EplObdu.h                 |   83 +-
 drivers/staging/epl/user/EplObduCal.h              |   94 +-
 drivers/staging/epl/user/EplPdou.h                 |   22 +-
 drivers/staging/epl/user/EplSdoAsndu.h             |   33 +-
 drivers/staging/epl/user/EplSdoAsySequ.h           |   41 +-
 drivers/staging/epl/user/EplSdoComu.h              |   48 +-
 drivers/staging/epl/user/EplSdoUdpu.h              |   34 +-
 drivers/staging/epl/user/EplStatusu.h              |   32 +-
 drivers/staging/epl/user/EplTimeru.h               |   38 +-
 drivers/staging/et131x/et1310_rx.c                 |    3 +-
 drivers/staging/frontier/README                    |   53 +-
 drivers/staging/frontier/alphatrack.c              |  383 +-
 drivers/staging/frontier/alphatrack.h              |   80 +-
 drivers/staging/frontier/frontier_compat.h         |   63 -
 drivers/staging/frontier/surface_sysfs.h           |  100 -
 drivers/staging/frontier/tranzport.c               |  685 +-
 drivers/staging/go7007/go7007-v4l2.c               |    1 -
 drivers/staging/go7007/s2250-board.c               |    7 +-
 drivers/staging/heci/Kconfig                       |    6 +
 drivers/staging/heci/Makefile                      |    9 +
 drivers/staging/heci/TODO                          |    6 +
 drivers/staging/heci/heci.h                        |  176 +
