$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 85da1fb Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating 85da1fb..c597650
Fast forward
 Documentation/ABI/testing/sysfs-class-regulator    |  136 +-
 arch/sh/mm/ioremap_64.c                   |    2 +-
 drivers/serial/sh-sci.h                   |    5 +-
 23 files changed, 486 insertions(+), 360 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Already uptodate!
Merge made by recursive.
Merging xtensa/master
$ git merge xtensa/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merged drivers/scsi/scsi_ioctl.c
CONFLICT (content): Merge conflict in drivers/scsi/scsi_ioctl.c
Auto-merged drivers/scsi/scsi_transport_fc.c
Resolved 'drivers/scsi/scsi_ioctl.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 3cd74b4: Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 include/linux/init.h |    1 +
 init/main.c          |    9 +++++++++
 lib/kobject.c        |   50 ++++++++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 60 insertions(+), 0 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Already up-to-date.
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Auto-merged arch/x86/kernel/acpi/boot.c
Auto-merged arch/x86/kernel/apic.c
Auto-merged arch/x86/kernel/cpu/common.c
Auto-merged arch/x86/kernel/cpu/mcheck/mce_amd_64.c
Auto-merged arch/x86/kernel/cpuid.c
Auto-merged arch/x86/kernel/io_apic.c
Auto-merged arch/x86/kernel/reboot.c
Auto-merged arch/x86/kernel/setup_percpu.c
Auto-merged arch/x86/kernel/smp.c
Auto-merged arch/x86/kernel/smpboot.c
Auto-merged kernel/rcuclassic.c
CONFLICT (content): Merge conflict in kernel/rcuclassic.c
Auto-merged kernel/sched.c
Auto-merged kernel/time/tick-sched.c
Resolved 'kernel/rcuclassic.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 889775a: Merge commit 'cpus4096/auto-cpus4096-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/smp.h              |   32 +++++++-
 arch/x86/kernel/cpu/common.c            |   26 +++++-
 arch/x86/kernel/cpu/mcheck/mce_amd_64.c |   23 ++++--
 arch/x86/kernel/microcode_core.c        |   83 ++++++++++----------
 arch/x86/kernel/setup_percpu.c          |   25 ++++++-
 arch/x86/kernel/smp.c                   |   17 +++-
 arch/x86/kernel/smpboot.c               |  128 ++++++++++++++++---------------
 7 files changed, 210 insertions(+), 124 deletions(-)
Merging ftrace/auto-ftrace-next
$ git merge ftrace/auto-ftrace-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged MAINTAINERS
Auto-merged init/main.c
Auto-merged mm/slub.c
Merge made by recursive.
 Documentation/ABI/testing/debugfs-kmemtrace |   71 +++
 Documentation/kernel-parameters.txt         |   10 +
 Documentation/sysrq.txt                     |    2 +
 Documentation/vm/kmemtrace.txt              |  126 ++++
 MAINTAINERS                                 |    6 +
 arch/x86/kvm/Kconfig                        |    3 +-
 drivers/char/sysrq.c                        |    2 +-
 include/linux/slab_def.h                    |   68 ++-
 include/linux/slob_def.h                    |    9 +-
 include/linux/slub_def.h                    |   53 ++-
 include/trace/kmemtrace.h                   |   75 +++
 init/main.c                                 |    2 +
 kernel/relay.c                              |    4 +-
 kernel/trace/Kconfig                        |   21 +
 kernel/trace/Makefile                       |    3 +
 kernel/trace/ftrace.c                       |    4 +-
 kernel/trace/kmemtrace.c                    |  350 +++++++++++
 kernel/trace/trace.c                        |  741 ++----------------------
 kernel/trace/trace.h                        |   61 ++-
 kernel/trace/trace_boot.c                   |    1 +
 kernel/trace/trace_branch.c                 |  295 ++++++----
 kernel/trace/trace_functions_graph.c        |    8 +-
 kernel/trace/trace_hw_branches.c            |    1 +
 kernel/trace/trace_mmiotrace.c              |    4 +-
 kernel/trace/trace_output.c                 |  832 +++++++++++++++++++++++++++
 kernel/trace/trace_output.h                 |   59 ++
 kernel/trace/trace_power.c                  |    1 +
 kernel/trace/trace_selftest.c               |    1 -
 kernel/trace/trace_stat.c                   |  243 ++++++++
 mm/slab.c                                   |   71 ++-
 mm/slob.c                                   |   37 +-
 mm/slub.c                                   |   83 +++-
 32 files changed, 2368 insertions(+), 879 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-kmemtrace
 create mode 100644 Documentation/vm/kmemtrace.txt
 create mode 100644 include/trace/kmemtrace.h
 create mode 100644 kernel/trace/kmemtrace.c
 create mode 100644 kernel/trace/trace_output.c
 create mode 100644 kernel/trace/trace_output.h
 create mode 100644 kernel/trace/trace_stat.c
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Auto-merged kernel/irq/chip.c
Merge made by recursive.
 kernel/irq/chip.c |    6 ++++--
 1 files changed, 4 insertions(+), 2 deletions(-)
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   16 ++++++++++++++--
 2 files changed, 19 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Already up-to-date.
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/mm/fault.c
Auto-merged include/linux/magic.h
Auto-merged include/linux/sched.h
Auto-merged init/main.c
Auto-merged kernel/exit.c
Auto-merged kernel/fork.c
Auto-merged kernel/panic.c
Auto-merged kernel/sched.c
Merge made by recursive.
 arch/x86/Kconfig                 |   23 ++++++++++-------------
 arch/x86/Kconfig.debug           |    1 +
 arch/x86/Makefile                |    2 +-
 arch/x86/include/asm/pda.h       |    4 ++--
 arch/x86/include/asm/system.h    |    6 +++++-
 arch/x86/kernel/Makefile         |    1 +
 arch/x86/kernel/process_64.c     |   13 ++++++++++++-
 arch/x86/mm/fault.c              |    7 +++++++
 include/asm-x86/stackprotector.h |   38 ++++++++++++++++++++++++++++++++++++++
 include/linux/magic.h            |    1 +
 include/linux/sched.h            |   16 ++++++++++++++--
 include/linux/stackprotector.h   |   16 ++++++++++++++++
 init/main.c                      |    7 +++++++
 kernel/exit.c                    |    5 +----
 kernel/fork.c                    |    5 +++++
 kernel/panic.c                   |   12 +++++++++++-
 kernel/sched.c                   |    7 +------
 17 files changed, 133 insertions(+), 31 deletions(-)
 create mode 100644 include/asm-x86/stackprotector.h
 create mode 100644 include/linux/stackprotector.h
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Auto-merged include/linux/clockchips.h
Auto-merged kernel/hrtimer.c
Auto-merged kernel/time/tick-common.c
CONFLICT (content): Merge conflict in kernel/time/tick-common.c
Resolved 'kernel/time/tick-common.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit c80c3b3: Merge commit 'timers/auto-timers-next'
$ git diff -M --stat --summary HEAD^..
 include/linux/clockchips.h |    1 +
 kernel/hrtimer.c           |   34 +++++++++++++++++++++++++++++++++-
 kernel/time/tick-common.c  |   26 +++++++++++++++++++-------
 3 files changed, 53 insertions(+), 8 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-exception-store.h |   13 ++++-
 drivers/md/dm-ioctl.c           |    7 ++-
 drivers/md/dm-snap-persistent.c |   13 +++--
 drivers/md/dm-snap-transient.c  |   14 +++---
 drivers/md/dm-snap.c            |   18 +++---
 drivers/md/dm-target.c          |  104 +++++++++++---------------------------
 drivers/md/dm.h                 |    2 +-
 include/linux/device-mapper.h   |    3 +
 8 files changed, 72 insertions(+), 102 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/Kconfig |    6 +++---
 1 files changed, 3 insertions(+), 3 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merged drivers/hwmon/Makefile
Merge made by recursive.
 Documentation/hwmon/adt7475 |   87 +++
 drivers/hwmon/Kconfig       |   10 +
 drivers/hwmon/Makefile      |    2 +
 drivers/hwmon/adt7475.c     | 1221 +++++++++++++++++++++++++++++++++++++++++++
 drivers/hwmon/k8temp.c      |   55 ++-
 5 files changed, 1366 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/hwmon/adt7475
 create mode 100644 drivers/hwmon/adt7475.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merged drivers/media/video/uvc/uvc_status.c
Merge made by recursive.
 Documentation/video4linux/v4lgrab.c         |   25 ++-
 drivers/media/dvb/dvb-core/dvb_ca_en50221.c |   24 +++-
 drivers/media/dvb/dvb-core/dvb_ca_en50221.h |    6 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c |   10 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h     |    1 +
 drivers/media/video/cs5345.c                |    1 -
 drivers/media/video/cx88/cx88.h             |    2 +-
 drivers/media/video/em28xx/em28xx-video.c   |   41 +++--
 drivers/media/video/pwc/pwc-if.c            |    1 -
 drivers/media/video/saa717x.c               |    1 -
 drivers/media/video/tveeprom.c              |    3 +
 drivers/media/video/tvp514x.c               |    2 +-
 drivers/media/video/upd64031a.c             |    1 -
 drivers/media/video/upd64083.c              |    1 -
 drivers/media/video/uvc/uvc_ctrl.c          |    7 +-
 drivers/media/video/uvc/uvc_driver.c        |   55 +++----
 drivers/media/video/uvc/uvc_isight.c        |    2 +
 drivers/media/video/uvc/uvc_queue.c         |   31 ++--
 drivers/media/video/uvc/uvc_status.c        |    3 +-
 drivers/media/video/uvc/uvc_v4l2.c          |   10 +-
 drivers/media/video/uvc/uvc_video.c         |   31 +++--
 drivers/media/video/uvc/uvcvideo.h          |  232 +++++++++++++-------------
 drivers/media/video/zoran/zoran_card.c      |    8 +
 23 files changed, 273 insertions(+), 225 deletions(-)
Merging jfs/next
$ git merge jfs/next
Merge made by recursive.
 fs/jfs/jfs_extent.c |   63 +++++--------
 fs/jfs/jfs_imap.c   |   10 +--
 fs/jfs/jfs_types.h  |   29 ------
 fs/jfs/jfs_xtree.c  |  263 +--------------------------------------------------
 fs/jfs/jfs_xtree.h  |    2 -
 5 files changed, 28 insertions(+), 339 deletions(-)
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging quilt/ide
$ git merge quilt/ide
Merge made by recursive.
 Documentation/mips/AU1xxx_IDE.README |    6 +-
 drivers/ide/Kconfig                  |   15 +-
 drivers/ide/Makefile                 |    1 +
 drivers/ide/cs5536.c                 |  309 ++++++++++++++++++++++++++++++++++
 drivers/ide/ide-atapi.c              |   21 +++-
 drivers/ide/ide-disk.c               |    2 +-
 drivers/ide/ide-io.c                 |   20 ---
 drivers/ide/ide-iops.c               |    2 +-
 drivers/ide/ide-probe.c              |   45 ++----
 drivers/ide/it821x.c                 |   15 ++-
 drivers/ide/sl82c105.c               |    4 -
 drivers/ide/tx4938ide.c              |    1 -
 drivers/ide/via82cxxx.c              |    7 +-
 include/linux/ide.h                  |    2 -
 include/linux/pci_ids.h              |    1 +
 15 files changed, 377 insertions(+), 74 deletions(-)
 create mode 100644 drivers/ide/cs5536.c
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 Documentation/filesystems/caching/backend-api.txt |  658 ++++++++++++++++
 Documentation/filesystems/caching/cachefiles.txt  |  501 ++++++++++++
 Documentation/filesystems/caching/fscache.txt     |  333 ++++++++
 Documentation/filesystems/caching/netfs-api.txt   |  800 +++++++++++++++++++
 Documentation/filesystems/caching/object.txt      |  313 ++++++++
 Documentation/filesystems/caching/operations.txt  |  213 +++++
 Documentation/slow-work.txt                       |  174 +++++
 arch/ia64/kernel/ia64_ksyms.c                     |    1 +
 fs/Kconfig                                        |   24 +
 fs/Makefile                                       |    2 +
 fs/afs/Makefile                                   |    3 +
 fs/afs/cache.c                                    |  503 ++++++++-----
 fs/afs/cache.h                                    |   15 +-
 fs/afs/cell.c                                     |   16 +-
 fs/afs/file.c                                     |  212 ++++--
 fs/afs/inode.c                                    |   25 +-
 fs/afs/internal.h                                 |   53 +-
 fs/afs/main.c                                     |   27 +-
 fs/afs/mntpt.c                                    |    4 +-
 fs/afs/vlocation.c                                |   23 +-
 fs/afs/volume.c                                   |   14 +-
 fs/afs/write.c                                    |   19 +
 fs/cachefiles/Kconfig                             |   39 +
 fs/cachefiles/Makefile                            |   18 +
 fs/cachefiles/cf-bind.c                           |  286 +++++++
 fs/cachefiles/cf-daemon.c                         |  754 ++++++++++++++++++
 fs/cachefiles/cf-interface.c                      |  449 +++++++++++
 fs/cachefiles/cf-internal.h                       |  360 +++++++++
 fs/cachefiles/cf-key.c                            |  159 ++++
 fs/cachefiles/cf-main.c                           |  106 +++
 fs/cachefiles/cf-namei.c                          |  772 +++++++++++++++++++
 fs/cachefiles/cf-proc.c                           |  134 ++++
 fs/cachefiles/cf-rdwr.c                           |  853 +++++++++++++++++++++
 fs/cachefiles/cf-security.c                       |  116 +++
 fs/cachefiles/cf-xattr.c                          |  291 +++++++
 fs/ext2/inode.c                                   |    2 +
 fs/ext3/inode.c                                   |    9 +-
 fs/fscache/Kconfig                                |   56 ++
 fs/fscache/Makefile                               |   19 +
 fs/fscache/fsc-cache.c                            |  415 ++++++++++
 fs/fscache/fsc-cookie.c                           |  498 ++++++++++++
 fs/fscache/fsc-fsdef.c                            |  144 ++++
 fs/fscache/fsc-histogram.c                        |  109 +++
 fs/fscache/fsc-internal.h                         |  380 +++++++++
 fs/fscache/fsc-main.c                             |  124 +++
 fs/fscache/fsc-netfs.c                            |  103 +++
 fs/fscache/fsc-object.c                           |  810 +++++++++++++++++++
 fs/fscache/fsc-operation.c                        |  459 +++++++++++
 fs/fscache/fsc-page.c                             |  771 +++++++++++++++++++
 fs/fscache/fsc-proc.c                             |   68 ++
 fs/fscache/fsc-stats.c                            |  212 +++++
 fs/nfs/Makefile                                   |    1 +
 fs/nfs/client.c                                   |   14 +-
 fs/nfs/file.c                                     |   37 +-
 fs/nfs/fscache-index.c                            |  337 ++++++++
 fs/nfs/fscache.c                                  |  521 +++++++++++++
 fs/nfs/fscache.h                                  |  208 +++++
 fs/nfs/inode.c                                    |   17 +-
 fs/nfs/internal.h                                 |    4 +
 fs/nfs/iostat.h                                   |   18 +
 fs/nfs/read.c                                     |   27 +-
 fs/nfs/super.c                                    |   45 +-
 fs/splice.c                                       |    3 +-
 fs/super.c                                        |    1 +
 include/linux/fs.h                                |    7 +
 include/linux/fscache-cache.h                     |  504 ++++++++++++
 include/linux/fscache.h                           |  592 ++++++++++++++
 include/linux/nfs_fs.h                            |   13 +
 include/linux/nfs_fs_sb.h                         |   11 +
 include/linux/nfs_iostat.h                        |   12 +
 include/linux/page-flags.h                        |   43 +-
 include/linux/pagemap.h                           |   21 +
 include/linux/slow-work.h                         |   95 +++
 init/Kconfig                                      |   12 +
 kernel/Makefile                                   |    1 +
 kernel/slow-work.c                                |  640 ++++++++++++++++
 kernel/sysctl.c                                   |    9 +
 mm/filemap.c                                      |   99 +++
 mm/migrate.c                                      |   10 +-
 mm/readahead.c                                    |   40 +-
 mm/swap.c                                         |    4 +-
 mm/truncate.c                                     |   10 +-
 mm/vmscan.c                                       |    6 +-
 security/security.c                               |    2 +
 84 files changed, 15404 insertions(+), 409 deletions(-)
 create mode 100644 Documentation/filesystems/caching/backend-api.txt
 create mode 100644 Documentation/filesystems/caching/cachefiles.txt
 create mode 100644 Documentation/filesystems/caching/fscache.txt
 create mode 100644 Documentation/filesystems/caching/netfs-api.txt
 create mode 100644 Documentation/filesystems/caching/object.txt
 create mode 100644 Documentation/filesystems/caching/operations.txt
 create mode 100644 Documentation/slow-work.txt
 create mode 100644 fs/cachefiles/Kconfig
 create mode 100644 fs/cachefiles/Makefile
 create mode 100644 fs/cachefiles/cf-bind.c
 create mode 100644 fs/cachefiles/cf-daemon.c
 create mode 100644 fs/cachefiles/cf-interface.c
 create mode 100644 fs/cachefiles/cf-internal.h
 create mode 100644 fs/cachefiles/cf-key.c
 create mode 100644 fs/cachefiles/cf-main.c
 create mode 100644 fs/cachefiles/cf-namei.c
 create mode 100644 fs/cachefiles/cf-proc.c
 create mode 100644 fs/cachefiles/cf-rdwr.c
 create mode 100644 fs/cachefiles/cf-security.c
 create mode 100644 fs/cachefiles/cf-xattr.c
 create mode 100644 fs/fscache/Kconfig
 create mode 100644 fs/fscache/Makefile
 create mode 100644 fs/fscache/fsc-cache.c
 create mode 100644 fs/fscache/fsc-cookie.c
 create mode 100644 fs/fscache/fsc-fsdef.c
 create mode 100644 fs/fscache/fsc-histogram.c
 create mode 100644 fs/fscache/fsc-internal.h
 create mode 100644 fs/fscache/fsc-main.c
 create mode 100644 fs/fscache/fsc-netfs.c
 create mode 100644 fs/fscache/fsc-object.c
 create mode 100644 fs/fscache/fsc-operation.c
 create mode 100644 fs/fscache/fsc-page.c
 create mode 100644 fs/fscache/fsc-proc.c
 create mode 100644 fs/fscache/fsc-stats.c
 create mode 100644 fs/nfs/fscache-index.c
 create mode 100644 fs/nfs/fscache.c
 create mode 100644 fs/nfs/fscache.h
 create mode 100644 include/linux/fscache-cache.h
 create mode 100644 include/linux/fscache.h
 create mode 100644 include/linux/slow-work.h
 create mode 100644 kernel/slow-work.c
Merging xfs/master
$ git merge xfs/master
Auto-merged MAINTAINERS
Merge made by recursive.
 MAINTAINERS                   |    4 +-
 fs/xfs/linux-2.6/xfs_aops.h   |    2 -
 fs/xfs/linux-2.6/xfs_buf.c    |   79 +-------------------------------------
 fs/xfs/linux-2.6/xfs_export.c |   23 +++++++++--
 fs/xfs/xfs_acl.h              |    1 -
 fs/xfs/xfs_ag.h               |    2 +-
 fs/xfs/xfs_attr_leaf.c        |   72 +++++++++++++++++-----------------
 fs/xfs/xfs_attr_leaf.h        |   12 ------
 fs/xfs/xfs_bit.h              |   10 +----
 fs/xfs/xfs_bmap_btree.c       |   84 ++++++++++++++++++++--------------------
 fs/xfs/xfs_btree.c            |    4 +-
 fs/xfs/xfs_dir2_block.c       |    7 ++-
 fs/xfs/xfs_dir2_leaf.c        |    6 +-
 fs/xfs/xfs_dir2_sf.c          |   15 ++++---
 fs/xfs/xfs_types.h            |    4 +-
 15 files changed, 122 insertions(+), 203 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/amso1100/c2.c          |   20 ++++++++++++--------
 drivers/infiniband/hw/amso1100/c2_provider.c |   15 ++++++++-------
 drivers/infiniband/hw/nes/nes_nic.c          |   22 +++++++++++++---------
 drivers/infiniband/ulp/ipoib/ipoib_main.c    |   20 ++++++++++++--------
 4 files changed, 45 insertions(+), 32 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merged MAINTAINERS
Merge made by recursive.
 MAINTAINERS                                  |    5 +
 arch/ia64/kernel/kprobes.c                   |    2 +-
 arch/x86/kernel/kprobes.c                    |    2 +-
 drivers/acpi/pci_link.c                      |   39 +-
 drivers/misc/Makefile                        |    1 -
 drivers/platform/x86/Kconfig                 |   25 +
 drivers/platform/x86/Makefile                |    2 +
 drivers/{misc => platform/x86}/dell-laptop.c |    2 +-
 drivers/platform/x86/eeepc-laptop.c          |    4 +-
 drivers/platform/x86/oqo-wmi.c               |  941 ++++++++++++++++++++++++++
 include/acpi/actbl.h                         |    2 +-
 kernel/kprobes.c                             |    2 +-
 kernel/power/Makefile                        |    3 +-
 13 files changed, 1000 insertions(+), 30 deletions(-)
 rename drivers/{misc => platform/x86}/dell-laptop.c (99%)
 create mode 100644 drivers/platform/x86/oqo-wmi.c
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merged fs/Kconfig
Merge made by recursive.
 Documentation/filesystems/nfs-rdma.txt |    4 ++--
 fs/Kconfig                             |    5 ++---
 2 files changed, 4 insertions(+), 5 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merged drivers/firewire/fw-card.c
Auto-merged drivers/firewire/fw-device.c
Auto-merged drivers/media/dvb/Kconfig
Merge made by recursive.
 drivers/firewire/fw-card.c               |   68 +--
 drivers/firewire/fw-cdev.c               | 1012 ++++++++++++++++++++---------
 drivers/firewire/fw-device.c             |   43 +-
 drivers/firewire/fw-device.h             |    7 +-
 drivers/firewire/fw-iso.c                |  225 ++++++-
 drivers/firewire/fw-ohci.c               |  240 ++++----
 drivers/firewire/fw-sbp2.c               |   57 +-
 drivers/firewire/fw-topology.c           |   28 +-
 drivers/firewire/fw-topology.h           |   19 +-
 drivers/firewire/fw-transaction.c        |  151 ++---
 drivers/firewire/fw-transaction.h        |  127 ++---
 drivers/ieee1394/dma.h                   |    1 +
 drivers/ieee1394/ieee1394_core.c         |    1 +
 drivers/ieee1394/ieee1394_transactions.c |   29 +
 drivers/ieee1394/ieee1394_transactions.h |    2 +
 drivers/ieee1394/iso.h                   |    1 +
 drivers/ieee1394/nodemgr.c               |   10 +-
 drivers/ieee1394/nodemgr.h               |   18 +
 drivers/media/dvb/Kconfig                |    2 +
 drivers/media/dvb/Makefile               |    2 +
 drivers/media/dvb/firesat/Kconfig        |   12 +
 drivers/media/dvb/firesat/Makefile       |   13 +
 drivers/media/dvb/firesat/avc_api.c      | 1051 ++++++++++++++++++++++++++++++
 drivers/media/dvb/firesat/avc_api.h      |  432 ++++++++++++
 drivers/media/dvb/firesat/cmp.c          |  171 +++++
 drivers/media/dvb/firesat/cmp.h          |    9 +
 drivers/media/dvb/firesat/firesat-ci.c   |  261 ++++++++
 drivers/media/dvb/firesat/firesat-ci.h   |    9 +
 drivers/media/dvb/firesat/firesat-rc.c   |  191 ++++++
 drivers/media/dvb/firesat/firesat-rc.h   |   11 +
 drivers/media/dvb/firesat/firesat.h      |  227 +++++++
 drivers/media/dvb/firesat/firesat_1394.c |  291 +++++++++
 drivers/media/dvb/firesat/firesat_dvb.c  |  276 ++++++++
 drivers/media/dvb/firesat/firesat_fe.c   |  245 +++++++
 drivers/media/dvb/firesat/firesat_iso.c  |  111 ++++
 include/linux/firewire-cdev.h            |  170 +++++-
 36 files changed, 4737 insertions(+), 786 deletions(-)
 create mode 100644 drivers/media/dvb/firesat/Kconfig
 create mode 100644 drivers/media/dvb/firesat/Makefile
 create mode 100644 drivers/media/dvb/firesat/avc_api.c
 create mode 100644 drivers/media/dvb/firesat/avc_api.h
 create mode 100644 drivers/media/dvb/firesat/cmp.c
 create mode 100644 drivers/media/dvb/firesat/cmp.h
 create mode 100644 drivers/media/dvb/firesat/firesat-ci.c
 create mode 100644 drivers/media/dvb/firesat/firesat-ci.h
 create mode 100644 drivers/media/dvb/firesat/firesat-rc.c
 create mode 100644 drivers/media/dvb/firesat/firesat-rc.h
 create mode 100644 drivers/media/dvb/firesat/firesat.h
 create mode 100644 drivers/media/dvb/firesat/firesat_1394.c
 create mode 100644 drivers/media/dvb/firesat/firesat_dvb.c
 create mode 100644 drivers/media/dvb/firesat/firesat_fe.c
 create mode 100644 drivers/media/dvb/firesat/firesat_iso.c
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Auto-merged arch/powerpc/kernel/asm-offsets.c
Auto-merged arch/x86/kvm/Kconfig
Merge made by recursive.
 arch/ia64/include/asm/kvm.h         |   49 ++-
 arch/ia64/include/asm/kvm_host.h    |    8 +-
 arch/ia64/kvm/Kconfig               |    4 +
 arch/ia64/kvm/kvm-ia64.c            |  100 ++++-
 arch/ia64/kvm/process.c             |   15 -
 arch/ia64/kvm/vcpu.c                |   39 +--
 arch/ia64/kvm/vtlb.c                |    5 -
 arch/powerpc/include/asm/kvm.h      |    7 +
 arch/powerpc/include/asm/kvm_44x.h  |    7 +
 arch/powerpc/include/asm/kvm_asm.h  |    7 +-
 arch/powerpc/include/asm/kvm_e500.h |   67 +++
 arch/powerpc/include/asm/kvm_host.h |   21 +-
 arch/powerpc/include/asm/kvm_ppc.h  |   15 +-
 arch/powerpc/kernel/asm-offsets.c   |    4 +-
 arch/powerpc/kvm/44x.c              |   72 +---
 arch/powerpc/kvm/44x_emulate.c      |  217 +--------
 arch/powerpc/kvm/44x_tlb.c          |   39 ++-
 arch/powerpc/kvm/44x_tlb.h          |    9 -
 arch/powerpc/kvm/Kconfig            |   16 +
 arch/powerpc/kvm/Makefile           |   10 +
 arch/powerpc/kvm/booke.c            |   50 ++-
 arch/powerpc/kvm/booke.h            |   35 +-
 arch/powerpc/kvm/booke_emulate.c    |  266 +++++++++++
 arch/powerpc/kvm/booke_interrupts.S |    5 +
 arch/powerpc/kvm/e500.c             |  169 +++++++
 arch/powerpc/kvm/e500_emulate.c     |  196 ++++++++
 arch/powerpc/kvm/e500_tlb.c         |  737 +++++++++++++++++++++++++++++
 arch/powerpc/kvm/e500_tlb.h         |  184 ++++++++
 arch/powerpc/kvm/emulate.c          |   93 +++--
 arch/powerpc/kvm/powerpc.c          |   35 +--
 arch/s390/include/asm/kvm.h         |    7 +
 arch/s390/include/asm/kvm_host.h    |    3 -
 arch/s390/kvm/Kconfig               |    3 +
 arch/s390/kvm/kvm-s390.c            |    8 +-
 arch/x86/include/asm/kvm.h          |   23 +
 arch/x86/include/asm/kvm_host.h     |   59 ++-
 arch/x86/include/asm/msr-index.h    |    7 +
 arch/x86/include/asm/svm.h          |    4 -
 arch/x86/include/asm/virtext.h      |    2 +-
 arch/x86/include/asm/vmx.h          |    5 +-
 arch/x86/kvm/Kconfig                |    4 +
 arch/x86/kvm/i8254.c                |   23 +-
 arch/x86/kvm/i8254.h                |    2 +
 arch/x86/kvm/kvm_svm.h              |   16 +-
 arch/x86/kvm/mmu.c                  |  217 +++++-----
 arch/x86/kvm/paging_tmpl.h          |  213 ++++-----
 arch/x86/kvm/svm.c                  |  868 +++++++++++++++++++++++++++++++----
 arch/x86/kvm/vmx.c                  |  303 ++++++++-----
 arch/x86/kvm/x86.c                  |  273 ++++++++----
 arch/x86/kvm/x86_emulate.c          |   56 ++-
 include/linux/kvm.h                 |   61 ++-
 include/linux/kvm_host.h            |   25 +-
 include/linux/kvm_types.h           |   13 -
 virt/kvm/ioapic.c                   |    6 +
 virt/kvm/irq_comm.c                 |   24 +
 virt/kvm/kvm_main.c                 |   67 +++-
 56 files changed, 3683 insertions(+), 1090 deletions(-)
 create mode 100644 arch/powerpc/include/asm/kvm_e500.h
 create mode 100644 arch/powerpc/kvm/booke_emulate.c
 create mode 100644 arch/powerpc/kvm/e500.c
 create mode 100644 arch/powerpc/kvm/e500_emulate.c
 create mode 100644 arch/powerpc/kvm/e500_tlb.c
 create mode 100644 arch/powerpc/kvm/e500_tlb.h
Merging dlm/next
$ git merge dlm/next
Merge made by recursive.
 fs/dlm/debug_fs.c     |  696 ++++++++++++++++++++++++-------------------------
 fs/dlm/dlm_internal.h |    2 +-
 fs/dlm/lock.c         |   26 +-
 fs/dlm/lockspace.c    |    2 +-
 fs/dlm/recover.c      |   10 +-
 5 files changed, 357 insertions(+), 379 deletions(-)
Merging scsi/master
$ git merge scsi/master
Merge made by recursive.
