$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 arch/x86/kernel/apic/nmi.c                     |    2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c             |    2 +-
 arch/x86/kernel/cpu/intel.c                    |   23 +
 arch/x86/kernel/cpu/mcheck/Makefile            |    9 +-
 arch/x86/kernel/cpu/mcheck/k7.c                |   42 +-
 arch/x86/kernel/cpu/mcheck/mce-inject.c        |  127 +++++
 arch/x86/kernel/cpu/mcheck/{mce_64.c => mce.c} |  644 +++++++++++++++---------
 arch/x86/kernel/cpu/mcheck/mce.h               |   26 +-
 arch/x86/kernel/cpu/mcheck/mce_32.c            |   76 ---
 arch/x86/kernel/cpu/mcheck/mce_amd_64.c        |  203 ++++----
 arch/x86/kernel/cpu/mcheck/mce_intel.c         |   74 +++
 arch/x86/kernel/cpu/mcheck/mce_intel_64.c      |   60 +--
 arch/x86/kernel/cpu/mcheck/non-fatal.c         |   57 ++-
 arch/x86/kernel/cpu/mcheck/p4.c                |   86 +---
 arch/x86/kernel/cpu/mcheck/p5.c                |   48 ++-
 arch/x86/kernel/cpu/mcheck/p6.c                |   26 +-
 arch/x86/kernel/cpu/mcheck/therm_throt.c       |   73 ++--
 arch/x86/kernel/cpu/mcheck/threshold.c         |    2 +-
 arch/x86/kernel/cpu/mcheck/winchip.c           |   17 +-
 arch/x86/kernel/entry_64.S                     |    4 +-
 arch/x86/kernel/irq.c                          |    4 +-
 arch/x86/kernel/process.c                      |    2 +-
 arch/x86/kernel/setup.c                        |    1 +
 arch/x86/kernel/signal.c                       |    4 +-
 arch/x86/kernel/stacktrace.c                   |    7 +
 arch/x86/kernel/traps.c                        |   11 +-
 arch/x86/mm/Makefile                           |    2 +
 arch/x86/mm/fault.c                            |   18 +-
 arch/x86/mm/init.c                             |   15 +-
 arch/x86/mm/init_32.c                          |   30 +-
 arch/x86/mm/init_64.c                          |   37 +-
 arch/x86/mm/kmemcheck/Makefile                 |    1 +
 arch/x86/mm/kmemcheck/error.c                  |  228 +++++++++
 arch/x86/mm/kmemcheck/error.h                  |   15 +
 arch/x86/mm/kmemcheck/kmemcheck.c              |  637 +++++++++++++++++++++++
 arch/x86/mm/kmemcheck/opcode.c                 |  106 ++++
 arch/x86/mm/kmemcheck/opcode.h                 |    9 +
 arch/x86/mm/kmemcheck/pte.c                    |   22 +
 arch/x86/mm/kmemcheck/pte.h                    |   10 +
 arch/x86/mm/kmemcheck/selftest.c               |   69 +++
 arch/x86/mm/kmemcheck/selftest.h               |    6 +
 arch/x86/mm/kmemcheck/shadow.c                 |  162 ++++++
 arch/x86/mm/kmemcheck/shadow.h                 |   16 +
 arch/x86/mm/pageattr.c                         |    2 +-
 arch/x86/mm/pgtable.c                          |   12 +-
 arch/x86/oprofile/nmi_int.c                    |   17 +-
 crypto/xor.c                                   |    7 +-
 drivers/ieee1394/csr1212.c                     |    2 +
 drivers/ieee1394/nodemgr.c                     |    5 +
 drivers/misc/c2port/core.c                     |    2 +
 include/linux/c2port.h                         |    3 +
 include/linux/clockchips.h                     |    9 +
 include/linux/fs.h                             |    5 +-
 include/linux/gfp.h                            |   14 +-
 include/linux/hrtimer.h                        |    7 +-
 include/linux/interrupt.h                      |   14 +
 include/linux/kmemcheck.h                      |  157 ++++++
 include/linux/mm_types.h                       |    8 +
 include/linux/poison.h                         |   16 +-
 include/linux/ring_buffer.h                    |    4 +
 include/linux/sched.h                          |   13 +
 include/linux/skbuff.h                         |    7 +
 include/linux/slab.h                           |    7 +
 include/linux/slab_def.h                       |   81 +++
 include/linux/stacktrace.h                     |    3 +
 include/linux/timer.h                          |    3 +
 include/linux/timex.h                          |   42 ++-
 include/net/inet_sock.h                        |   14 +-
 include/net/inet_timewait_sock.h               |    5 +-
 include/net/sock.h                             |    2 +
 init/do_mounts.c                               |    3 +-
 init/main.c                                    |    4 +
 kernel/fork.c                                  |   14 +-
 kernel/hrtimer.c                               |   58 ++-
 kernel/irq/manage.c                            |    4 +-
 kernel/sched.c                                 |   11 +-
 kernel/signal.c                                |   11 +-
 kernel/softirq.c                               |   11 +
 kernel/sysctl.c                                |   19 +
 kernel/time/clockevents.c                      |   14 +
 kernel/time/tick-broadcast.c                   |    2 +-
 kernel/time/tick-sched.c                       |   19 +-
 kernel/timer.c                                 |   52 ++-
 kernel/trace/ring_buffer.c                     |    3 +
 kernel/trace/trace_sysprof.c                   |    3 +-
 lib/Kconfig.debug                              |    6 +-
 lib/Kconfig.kmemcheck                          |   91 ++++
 mm/Makefile                                    |    1 +
 mm/kmemcheck.c                                 |  122 +++++
 mm/page_alloc.c                                |   18 +
 mm/slab.c                                      |  108 +---
 mm/slub.c                                      |   37 ++-
 net/core/skbuff.c                              |    8 +
 net/core/sock.c                                |    2 +
 net/ipv4/inet_timewait_sock.c                  |    3 +
 120 files changed, 3614 insertions(+), 887 deletions(-)
 create mode 100644 Documentation/kmemcheck.txt
 create mode 100644 arch/x86/include/asm/kmemcheck.h
 create mode 100644 arch/x86/kernel/cpu/mcheck/mce-inject.c
 rename arch/x86/kernel/cpu/mcheck/{mce_64.c => mce.c} (68%)
 delete mode 100644 arch/x86/kernel/cpu/mcheck/mce_32.c
 create mode 100644 arch/x86/kernel/cpu/mcheck/mce_intel.c
 create mode 100644 arch/x86/mm/kmemcheck/Makefile
 create mode 100644 arch/x86/mm/kmemcheck/error.c
 create mode 100644 arch/x86/mm/kmemcheck/error.h
 create mode 100644 arch/x86/mm/kmemcheck/kmemcheck.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.h
 create mode 100644 arch/x86/mm/kmemcheck/pte.c
 create mode 100644 arch/x86/mm/kmemcheck/pte.h
 create mode 100644 arch/x86/mm/kmemcheck/selftest.c
 create mode 100644 arch/x86/mm/kmemcheck/selftest.h
 create mode 100644 arch/x86/mm/kmemcheck/shadow.c
 create mode 100644 arch/x86/mm/kmemcheck/shadow.h
 create mode 100644 include/linux/kmemcheck.h
 create mode 100644 lib/Kconfig.kmemcheck
 create mode 100644 mm/kmemcheck.c
$ git am -3 ../patches/0001-tip-x86-temporary-hack-for-irqinit.patch
Applying: tip/x86: temporary hack for irqinit
$ git reset HEAD^
arch/x86/kernel/irqinit.c: locally modified
$ git add .
$ git commit -v -a --amend
[master e05b58e] Merge commit 'tip/auto-latest'
Merging kmemleak/kmemleak
$ git merge kmemleak/kmemleak
Recorded preimage for 'drivers/char/vt.c'
Recorded preimage for 'include/linux/slab.h'
Recorded preimage for 'init/main.c'
Recorded preimage for 'lib/Kconfig.debug'
Recorded preimage for 'mm/slab.c'
Recorded preimage for 'mm/slub.c'
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging drivers/char/vt.c
CONFLICT (content): Merge conflict in drivers/char/vt.c
Auto-merging fs/block_dev.c
Auto-merging include/linux/slab.h
CONFLICT (content): Merge conflict in include/linux/slab.h
Auto-merging init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merging kernel/module.c
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging mm/Makefile
Auto-merging mm/page_alloc.c
Auto-merging mm/slab.c
CONFLICT (content): Merge conflict in mm/slab.c
Auto-merging mm/slub.c
CONFLICT (content): Merge conflict in mm/slub.c
Auto-merging mm/vmalloc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/char/vt.c'.
Recorded resolution for 'include/linux/slab.h'.
Recorded resolution for 'init/main.c'.
Recorded resolution for 'lib/Kconfig.debug'.
Recorded resolution for 'mm/slab.c'.
Recorded resolution for 'mm/slub.c'.
[master 9d29e28] Merge commit 'kmemleak/kmemleak'
$ git diff -M --stat --summary HEAD^..
Merging asm-generic/next
$ git merge asm-generic/next
Recorded preimage for 'arch/x86/include/asm/atomic_32.h'
Recorded preimage for 'include/asm-generic/atomic.h'
Auto-merging arch/frv/include/asm/pci.h
Auto-merging arch/ia64/include/asm/types.h
Auto-merging arch/microblaze/include/asm/page.h
Auto-merging arch/sh/include/asm/atomic.h
Auto-merging arch/x86/include/asm/atomic_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/atomic_32.h
Auto-merging include/asm-generic/atomic.h
CONFLICT (content): Merge conflict in include/asm-generic/atomic.h
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/include/asm/atomic_32.h'.
Recorded resolution for 'include/asm-generic/atomic.h'.
[master f2da877] Merge commit 'asm-generic/next'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/atomic.h           |    2 +-
 arch/alpha/include/asm/bitsperlong.h      |    8 +
 arch/alpha/include/asm/page.h             |    2 +-
 arch/alpha/include/asm/signal.h           |    2 +-
 arch/alpha/include/asm/types.h            |    3 -
 arch/arm/include/asm/atomic.h             |    2 +-
 arch/arm/include/asm/bitsperlong.h        |    1 +
 arch/arm/include/asm/mman.h               |    2 +-
 arch/arm/include/asm/page.h               |    2 +-
 arch/arm/include/asm/signal.h             |    2 +-
 arch/avr32/include/asm/atomic.h           |    2 +-
 arch/avr32/include/asm/bitsperlong.h      |    1 +
 arch/avr32/include/asm/mman.h             |    2 +-
 arch/avr32/include/asm/signal.h           |    2 +-
 arch/avr32/include/asm/termios.h          |    2 +-
 arch/blackfin/include/asm/atomic.h        |    2 +-
 arch/blackfin/include/asm/bitsperlong.h   |    1 +
 arch/blackfin/include/asm/page.h          |    2 +-
 arch/blackfin/include/asm/signal.h        |    2 +-
 arch/cris/include/asm/atomic.h            |    2 +-
 arch/cris/include/asm/bitsperlong.h       |    1 +
 arch/cris/include/asm/mman.h              |    2 +-
 arch/cris/include/asm/page.h              |    2 +-
 arch/cris/include/asm/signal.h            |    2 +-
 arch/frv/include/asm/atomic.h             |    2 +-
 arch/frv/include/asm/bitsperlong.h        |    1 +
 arch/frv/include/asm/mman.h               |    2 +-
 arch/frv/include/asm/page.h               |    2 +-
 arch/frv/include/asm/pci.h                |   13 +-
 arch/frv/include/asm/termios.h            |    2 +-
 arch/h8300/include/asm/atomic.h           |    2 +-
 arch/h8300/include/asm/bitsperlong.h      |    1 +
 arch/h8300/include/asm/mman.h             |    2 +-
 arch/h8300/include/asm/page.h             |    2 +-
 arch/h8300/include/asm/signal.h           |    2 +-
 arch/ia64/include/asm/atomic.h            |    2 +-
 arch/ia64/include/asm/bitsperlong.h       |    8 +
 arch/ia64/include/asm/mman.h              |    2 +-
 arch/ia64/include/asm/signal.h            |    2 +-
 arch/ia64/include/asm/types.h             |    7 -
 arch/m32r/include/asm/atomic.h            |    2 +-
 arch/m32r/include/asm/bitsperlong.h       |    1 +
 arch/m32r/include/asm/mman.h              |    2 +-
 arch/m32r/include/asm/page.h              |    2 +-
 arch/m32r/include/asm/pci.h               |    2 -
 arch/m32r/include/asm/signal.h            |    2 +-
 arch/m68k/include/asm/atomic_mm.h         |    2 +-
 arch/m68k/include/asm/atomic_no.h         |    2 +-
 arch/m68k/include/asm/bitsperlong.h       |    1 +
 arch/m68k/include/asm/mman.h              |    2 +-
 arch/m68k/include/asm/page_mm.h           |    2 +-
 arch/m68k/include/asm/page_no.h           |    2 +-
 arch/m68k/include/asm/signal.h            |    2 +-
 arch/microblaze/include/asm/atomic.h      |    2 +-
 arch/microblaze/include/asm/bitsperlong.h |    1 +
 arch/microblaze/include/asm/page.h        |    2 +-
 arch/microblaze/include/asm/signal.h      |    2 +-
 arch/microblaze/include/asm/termios.h     |    2 +-
 arch/mips/include/asm/atomic.h            |    2 +-
 arch/mips/include/asm/bitsperlong.h       |    8 +
 arch/mips/include/asm/page.h              |    2 +-
 arch/mips/include/asm/signal.h            |    2 +-
 arch/mips/include/asm/types.h             |    3 -
 arch/mn10300/include/asm/atomic.h         |    2 +-
 arch/mn10300/include/asm/bitsperlong.h    |    1 +
 arch/mn10300/include/asm/mman.h           |    2 +-
 arch/mn10300/include/asm/signal.h         |    2 +-
 arch/parisc/include/asm/atomic.h          |    2 +-
 arch/parisc/include/asm/bitsperlong.h     |   20 +
 arch/parisc/include/asm/page.h            |    2 +-
 arch/parisc/include/asm/types.h           |    8 -
 arch/parisc/include/asm/uaccess.h         |    2 +-
 arch/powerpc/include/asm/atomic.h         |    2 +-
 arch/powerpc/include/asm/bitsperlong.h    |   12 +
 arch/powerpc/include/asm/mman.h           |    2 +-
 arch/powerpc/include/asm/page_32.h        |    2 +-
 arch/powerpc/include/asm/page_64.h        |    2 +-
 arch/powerpc/include/asm/signal.h         |    2 +-
 arch/powerpc/include/asm/termios.h        |    2 +-
 arch/powerpc/include/asm/types.h          |    9 -
 arch/s390/include/asm/atomic.h            |    2 +-
 arch/s390/include/asm/bitsperlong.h       |   13 +
 arch/s390/include/asm/mman.h              |    2 +-
 arch/s390/include/asm/page.h              |    2 +-
 arch/s390/include/asm/signal.h            |    2 +-
 arch/s390/include/asm/termios.h           |    2 +-
 arch/s390/include/asm/types.h             |    6 -
 arch/sh/include/asm/atomic.h              |    2 +-
 arch/sh/include/asm/bitsperlong.h         |    1 +
 arch/sh/include/asm/mman.h                |    2 +-
 arch/sh/include/asm/page.h                |    2 +-
 arch/sh/include/asm/signal.h              |    2 +-
 arch/sparc/include/asm/atomic_32.h        |    2 +-
 arch/sparc/include/asm/atomic_64.h        |    2 +-
 arch/sparc/include/asm/bitsperlong.h      |   13 +
 arch/sparc/include/asm/mman.h             |    2 +-
 arch/sparc/include/asm/page_32.h          |    2 +-
 arch/sparc/include/asm/page_64.h          |    2 +-
 arch/sparc/include/asm/signal.h           |    2 +-
 arch/sparc/include/asm/types.h            |    4 -
 arch/sparc/include/asm/uaccess_64.h       |    2 +-
 arch/um/include/asm/page.h                |    2 +-
 arch/x86/include/asm/atomic_32.h          |    2 +-
 arch/x86/include/asm/atomic_64.h          |    2 +-
 arch/x86/include/asm/bitsperlong.h        |   13 +
 arch/x86/include/asm/mman.h               |    2 +-
 arch/x86/include/asm/page.h               |    2 +-
 arch/x86/include/asm/signal.h             |    2 +-
 arch/x86/include/asm/types.h              |    6 -
 arch/xtensa/include/asm/atomic.h          |    2 +-
 arch/xtensa/include/asm/bitsperlong.h     |    1 +
 arch/xtensa/include/asm/page.h            |    2 +-
 include/asm-generic/Kbuild                |   22 +
 include/asm-generic/Kbuild.asm            |    1 +
 include/asm-generic/atomic-long.h         |  258 +++++++++
 include/asm-generic/atomic.h              |  321 ++++-------
 include/asm-generic/auxvec.h              |    8 +
 include/asm-generic/bitops.h              |   24 +-
 include/asm-generic/bitops/atomic.h       |    1 +
 include/asm-generic/bitsperlong.h         |   32 ++
 include/asm-generic/bugs.h                |   10 +
 include/asm-generic/cache.h               |   12 +
 include/asm-generic/cacheflush.h          |   30 +
 include/asm-generic/checksum.h            |   79 +++
 include/asm-generic/current.h             |    9 +
 include/asm-generic/delay.h               |    9 +
 include/asm-generic/dma.h                 |   15 +
 include/asm-generic/fb.h                  |   12 +
 include/asm-generic/getorder.h            |   24 +
 include/asm-generic/hardirq.h             |   34 ++
 include/asm-generic/hw_irq.h              |    9 +
 include/asm-generic/int-l64.h             |    2 +
 include/asm-generic/int-ll64.h            |    2 +
 include/asm-generic/io.h                  |  300 ++++++++++
 include/asm-generic/ioctls.h              |  110 ++++
 include/asm-generic/ipcbuf.h              |   34 ++
 include/asm-generic/irq.h                 |   18 +
 include/asm-generic/irqflags.h            |   72 +++
 include/asm-generic/kmap_types.h          |   32 ++
 include/asm-generic/linkage.h             |    8 +
 include/asm-generic/mman-common.h         |   41 ++
 include/asm-generic/mman.h                |   51 +--
 include/asm-generic/mmu.h                 |   15 +
 include/asm-generic/mmu_context.h         |   45 ++
 include/asm-generic/module.h              |   22 +
 include/asm-generic/msgbuf.h              |   47 ++
 include/asm-generic/mutex.h               |    9 +
 include/asm-generic/page.h                |  109 +++-
 include/asm-generic/param.h               |   24 +
 include/asm-generic/parport.h             |   23 +
 include/asm-generic/pci.h                 |    8 +
 include/asm-generic/pgalloc.h             |   12 +
 include/asm-generic/posix_types.h         |  165 ++++++
 include/asm-generic/rtc.h                 |    2 +-
 include/asm-generic/scatterlist.h         |   43 ++
 include/asm-generic/segment.h             |    9 +
 include/asm-generic/sembuf.h              |   38 ++
 include/asm-generic/serial.h              |   13 +
 include/asm-generic/setup.h               |    6 +
 include/asm-generic/shmbuf.h              |   59 ++
 include/asm-generic/shmparam.h            |    6 +
 include/asm-generic/signal-defs.h         |   28 +
 include/asm-generic/signal.h              |  137 ++++-
 include/asm-generic/socket.h              |   63 +++
 include/asm-generic/sockios.h             |   13 +
 include/asm-generic/spinlock.h            |   11 +
 include/asm-generic/stat.h                |   72 +++
 include/asm-generic/string.h              |   10 +
 include/asm-generic/swab.h                |   18 +
 include/asm-generic/syscalls.h            |   60 ++
 include/asm-generic/system.h              |  161 ++++++
 include/asm-generic/termbits.h            |  198 +++++++
 include/asm-generic/termios-base.h        |   77 +++
 include/asm-generic/termios.h             |  105 +++-
 include/asm-generic/timex.h               |   22 +
 include/asm-generic/tlbflush.h            |   18 +
 include/asm-generic/types.h               |   42 ++
 include/asm-generic/uaccess-unaligned.h   |   26 +
 include/asm-generic/uaccess.h             |  333 +++++++++++-
 include/asm-generic/ucontext.h            |   12 +
 include/asm-generic/unaligned.h           |   30 +
 include/asm-generic/unistd.h              |  854 +++++++++++++++++++++++++++++
 include/asm-generic/user.h                |    8 +
 include/asm-generic/vga.h                 |   24 +
 lib/Makefile                              |    2 +
 lib/checksum.c                            |  193 +++++++
 scripts/checksyscalls.sh                  |   92 +++-
 187 files changed, 4717 insertions(+), 459 deletions(-)
 create mode 100644 arch/alpha/include/asm/bitsperlong.h
 create mode 100644 arch/arm/include/asm/bitsperlong.h
 create mode 100644 arch/avr32/include/asm/bitsperlong.h
 create mode 100644 arch/blackfin/include/asm/bitsperlong.h
 create mode 100644 arch/cris/include/asm/bitsperlong.h
 create mode 100644 arch/frv/include/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/asm/bitsperlong.h
 create mode 100644 arch/ia64/include/asm/bitsperlong.h
 create mode 100644 arch/m32r/include/asm/bitsperlong.h
 create mode 100644 arch/m68k/include/asm/bitsperlong.h
 create mode 100644 arch/microblaze/include/asm/bitsperlong.h
 create mode 100644 arch/mips/include/asm/bitsperlong.h
 create mode 100644 arch/mn10300/include/asm/bitsperlong.h
 create mode 100644 arch/parisc/include/asm/bitsperlong.h
 create mode 100644 arch/powerpc/include/asm/bitsperlong.h
 create mode 100644 arch/s390/include/asm/bitsperlong.h
 create mode 100644 arch/sh/include/asm/bitsperlong.h
 create mode 100644 arch/sparc/include/asm/bitsperlong.h
 create mode 100644 arch/x86/include/asm/bitsperlong.h
 create mode 100644 arch/xtensa/include/asm/bitsperlong.h
 create mode 100644 include/asm-generic/atomic-long.h
 create mode 100644 include/asm-generic/auxvec.h
 create mode 100644 include/asm-generic/bitsperlong.h
 create mode 100644 include/asm-generic/bugs.h
 create mode 100644 include/asm-generic/cache.h
 create mode 100644 include/asm-generic/cacheflush.h
 create mode 100644 include/asm-generic/checksum.h
 create mode 100644 include/asm-generic/current.h
 create mode 100644 include/asm-generic/delay.h
 create mode 100644 include/asm-generic/dma.h
 create mode 100644 include/asm-generic/fb.h
 create mode 100644 include/asm-generic/getorder.h
 create mode 100644 include/asm-generic/hardirq.h
 create mode 100644 include/asm-generic/hw_irq.h
 create mode 100644 include/asm-generic/io.h
 create mode 100644 include/asm-generic/ioctls.h
 create mode 100644 include/asm-generic/ipcbuf.h
 create mode 100644 include/asm-generic/irq.h
 create mode 100644 include/asm-generic/irqflags.h
 create mode 100644 include/asm-generic/kmap_types.h
 create mode 100644 include/asm-generic/linkage.h
 create mode 100644 include/asm-generic/mman-common.h
 create mode 100644 include/asm-generic/mmu.h
 create mode 100644 include/asm-generic/mmu_context.h
 create mode 100644 include/asm-generic/module.h
 create mode 100644 include/asm-generic/msgbuf.h
 create mode 100644 include/asm-generic/mutex.h
 create mode 100644 include/asm-generic/param.h
 create mode 100644 include/asm-generic/parport.h
 create mode 100644 include/asm-generic/pgalloc.h
 create mode 100644 include/asm-generic/posix_types.h
 create mode 100644 include/asm-generic/scatterlist.h
 create mode 100644 include/asm-generic/segment.h
 create mode 100644 include/asm-generic/sembuf.h
 create mode 100644 include/asm-generic/serial.h
 create mode 100644 include/asm-generic/setup.h
 create mode 100644 include/asm-generic/shmbuf.h
 create mode 100644 include/asm-generic/shmparam.h
 create mode 100644 include/asm-generic/signal-defs.h
 create mode 100644 include/asm-generic/socket.h
 create mode 100644 include/asm-generic/sockios.h
 create mode 100644 include/asm-generic/spinlock.h
 create mode 100644 include/asm-generic/stat.h
 create mode 100644 include/asm-generic/string.h
 create mode 100644 include/asm-generic/swab.h
 create mode 100644 include/asm-generic/syscalls.h
 create mode 100644 include/asm-generic/system.h
 create mode 100644 include/asm-generic/termbits.h
 create mode 100644 include/asm-generic/termios-base.h
 create mode 100644 include/asm-generic/timex.h
 create mode 100644 include/asm-generic/tlbflush.h
 create mode 100644 include/asm-generic/types.h
 create mode 100644 include/asm-generic/uaccess-unaligned.h
 create mode 100644 include/asm-generic/ucontext.h
 create mode 100644 include/asm-generic/unaligned.h
 create mode 100644 include/asm-generic/unistd.h
 create mode 100644 include/asm-generic/user.h
 create mode 100644 include/asm-generic/vga.h
 create mode 100644 lib/checksum.c
Merging quilt/driver-core
$ git merge quilt/driver-core
Resolved 'arch/x86/kernel/microcode_core.c' using previous resolution.
Resolved 'drivers/base/firmware_class.c' using previous resolution.
Resolved 'drivers/scsi/ibmvscsi/ibmvscsi.c' using previous resolution.
Resolved 'init/main.c' using previous resolution.
Renaming drivers/firewire/fw-sbp2.c => drivers/firewire/sbp2.c
Auto-merging drivers/firewire/sbp2.c
Renaming drivers/net/wireless/ath5k/Kconfig => drivers/net/wireless/ath/ath5k/Kconfig
Auto-merging drivers/net/wireless/ath/ath5k/Kconfig
Auto-merging Documentation/trace/ftrace.txt
Auto-merging arch/um/drivers/ubd_kern.c
Auto-merging arch/x86/kernel/microcode_core.c
CONFLICT (content): Merge conflict in arch/x86/kernel/microcode_core.c
Auto-merging block/bsg.c
Auto-merging block/genhd.c
Auto-merging drivers/base/firmware_class.c
CONFLICT (content): Merge conflict in drivers/base/firmware_class.c
Auto-merging drivers/base/platform.c
Auto-merging drivers/base/sys.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/block/ps3disk.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging drivers/char/raw.c
Auto-merging drivers/gpu/drm/drm_sysfs.c
Auto-merging drivers/ide/ide-pm.c
Auto-merging drivers/ide/ide-probe.c
Auto-merging drivers/ide/ide_platform.c
Auto-merging drivers/infiniband/hw/ehca/ehca_main.c
Auto-merging drivers/md/dm-ioctl.c
Auto-merging drivers/media/common/tuners/tuner-xc2028.c
Auto-merging drivers/media/dvb/dvb-usb/dvb-usb.h
Auto-merging drivers/net/3c509.c
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/ibmveth.c
Auto-merging drivers/net/sb1250-mac.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/usb/hso.c
Auto-merging drivers/net/wimax/i2400m/i2400m.h
Auto-merging drivers/net/wireless/ipw2x00/ipw2200.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging drivers/net/wireless/libertas/if_spi.c
Auto-merging drivers/net/wireless/libertas/if_usb.c
Auto-merging drivers/regulator/wm8400-regulator.c
Auto-merging drivers/s390/char/tape_34xx.c
Auto-merging drivers/s390/char/tape_3590.c
Auto-merging drivers/scsi/ibmvscsi/ibmvscsi.c
CONFLICT (content): Merge conflict in drivers/scsi/ibmvscsi/ibmvscsi.c
Auto-merging drivers/scsi/lpfc/lpfc_debugfs.c
Auto-merging include/linux/device.h
Auto-merging include/linux/genhd.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/tracepoint.h
Auto-merging init/Kconfig
Auto-merging init/do_mounts.c
Auto-merging init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/trace/trace.c
Auto-merging mm/shmem.c
Auto-merging samples/Kconfig
Removing samples/firmware_class/firmware_sample_driver.c
Removing samples/firmware_class/firmware_sample_firmware_class.c
Auto-merging sound/soc/codecs/wm8400.c
Auto-merging sound/soc/codecs/wm8753.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d86ef9e] Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
 Documentation/cdrom/packet-writing.txt             |    2 +-
 Documentation/driver-model/device.txt              |   32 ++
 Documentation/fault-injection/fault-injection.txt  |   70 ++--
 Documentation/firmware_class/README                |    3 +-
 Documentation/kprobes.txt                          |    6 +-
 Documentation/trace/ftrace.txt                     |  233 ++++++++-----
 Documentation/trace/mmiotrace.txt                  |   26 +-
 arch/mips/sni/eisa.c                               |    2 +-
 arch/um/drivers/net_kern.c                         |    4 +-
 arch/um/drivers/ubd_kern.c                         |    4 +-
 arch/x86/kernel/cpuid.c                            |    6 +
 arch/x86/kernel/microcode_core.c                   |    1 +
 arch/x86/kernel/msr.c                              |    6 +
 block/bsg.c                                        |    6 +
 block/genhd.c                                      |   10 +
 drivers/base/Kconfig                               |   25 ++
 drivers/base/Makefile                              |    1 +
 drivers/base/base.h                                |    6 +
 drivers/base/core.c                                |   60 +++-
 drivers/base/dd.c                                  |    6 +-
 drivers/base/devtmpfs.c                            |  367 ++++++++++++++++++++
 drivers/base/firmware_class.c                      |   27 +-
 drivers/base/init.c                                |    1 +
 drivers/base/platform.c                            |    7 +-
 drivers/base/sys.c                                 |    8 +-
 drivers/block/aoe/aoechr.c                         |    7 +
 drivers/block/pktcdvd.c                            |    9 +-
 drivers/block/ps3disk.c                            |   18 +-
 drivers/block/ps3vram.c                            |   46 ++--
 drivers/block/xen-blkfront.c                       |   14 +-
 drivers/char/hvcs.c                                |    6 +-
 drivers/char/hw_random/core.c                      |    1 +
 drivers/char/ipmi/ipmi_si_intf.c                   |    4 +-
 drivers/char/misc.c                                |   15 +-
 drivers/char/raw.c                                 |    6 +
 drivers/eisa/pci_eisa.c                            |    2 +-
 drivers/eisa/virtual_root.c                        |    2 +-
 drivers/firewire/sbp2.c                            |    6 +-
 drivers/gpu/drm/drm_debugfs.c                      |   12 +-
 drivers/gpu/drm/drm_drv.c                          |    2 +-
 drivers/gpu/drm/drm_stub.c                         |    2 +-
 drivers/gpu/drm/drm_sysfs.c                        |    7 +
 drivers/hid/usbhid/hiddev.c                        |    7 +-
 drivers/ide/ide-pm.c                               |    6 +-
 drivers/ide/ide-probe.c                            |    4 +-
 drivers/ide/ide_platform.c                         |    2 +-
 drivers/ieee1394/eth1394.c                         |   16 +-
 drivers/ieee1394/sbp2.c                            |    8 +-
 drivers/infiniband/core/sysfs.c                    |    2 +-
 drivers/infiniband/hw/ehca/ehca_main.c             |    8 +-
 drivers/input/input.c                              |    6 +
 drivers/input/xen-kbdfront.c                       |    8 +-
 drivers/md/dm-ioctl.c                              |    1 +
 drivers/media/common/tuners/tuner-xc2028.c         |    2 +-
 drivers/media/dvb/dvb-core/dvbdev.c                |   10 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    2 +-
 drivers/media/video/dabusb.c                       |    6 +
