$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0732f87 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master
$ git merge origin/master
Updating 0732f87..f234012
Fast forward
 Documentation/SubmitChecklist                      |    2 +-
 create mode 100644 drivers/staging/vt6655/wpa.c
 create mode 100644 drivers/staging/vt6655/wpa.h
 create mode 100644 drivers/staging/vt6655/wpa2.c
 create mode 100644 drivers/staging/vt6655/wpa2.h
 create mode 100644 drivers/staging/vt6655/wpactl.c
 create mode 100644 drivers/staging/vt6655/wpactl.h
 create mode 100644 drivers/staging/vt6655/wroute.c
 create mode 100644 drivers/staging/vt6655/wroute.h
 delete mode 100644 drivers/staging/winbond/wbhal.c
 create mode 100644 drivers/staging/wlan-ng/prism2fw.c
 delete mode 100644 include/drm/drm_memory_debug.h
 create mode 100644 include/linux/amba/pl061.h
 create mode 100644 include/linux/i2c/lm8323.h
 create mode 100644 tools/perf/types.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/net/cnic.c |    2 --
 1 files changed, 0 insertions(+), 2 deletions(-)
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/kernel-parameters.txt        |   21 +
 MAINTAINERS                                |   22 +
 arch/arm/Kconfig                           |    6 +-
 arch/arm/boot/compressed/head.S            |    9 +
 arch/arm/common/gic.c                      |    2 +-
 arch/arm/common/vic.c                      |    8 +-
 arch/arm/configs/mini2440_defconfig        | 2097 ++++++++++++++++++++++++++++
 arch/arm/include/asm/unistd.h              |    2 +
 arch/arm/kernel/calls.S                    |    2 +
 arch/arm/kernel/irq.c                      |    6 +-
 arch/arm/kernel/process.c                  |   19 +-
 arch/arm/kernel/unwind.c                   |   19 +-
 arch/arm/kernel/vmlinux.lds.S              |    8 +
 arch/arm/mach-omap2/clock.c                |    2 +-
 arch/arm/mach-omap2/clock34xx.c            |   42 +-
 arch/arm/mach-omap2/io.c                   |   36 +
 arch/arm/mach-omap2/powerdomain.c          |    2 +-
 arch/arm/mach-omap2/sram34xx.S             |  129 ++-
 arch/arm/mach-orion5x/addr-map.c           |    2 +-
 arch/arm/mach-orion5x/common.c             |   10 +-
 arch/arm/mach-orion5x/common.h             |    1 -
 arch/arm/mach-pxa/Kconfig                  |   10 +
 arch/arm/mach-pxa/Makefile                 |    1 +
 arch/arm/mach-pxa/corgi.c                  |    6 +
 arch/arm/mach-pxa/em-x270.c                |   63 +-
 arch/arm/mach-pxa/hx4700.c                 |   41 +
 arch/arm/mach-pxa/include/mach/palmz72.h   |    5 +-
 arch/arm/mach-pxa/include/mach/treo680.h   |   49 +
 arch/arm/mach-pxa/mioa701.c                |   42 +
 arch/arm/mach-pxa/palmz72.c                |   65 +-
 arch/arm/mach-pxa/poodle.c                 |    6 +
 arch/arm/mach-pxa/treo680.c                |  612 ++++++++
 arch/arm/mach-realview/realview_pbx.c      |    1 +
 arch/arm/mach-s3c2410/usb-simtec.c         |    1 -
 arch/arm/mach-s3c2440/Kconfig              |   10 +
 arch/arm/mach-s3c2440/Makefile             |    1 +
 arch/arm/mach-s3c2440/mach-mini2440.c      |  703 ++++++++++
 arch/arm/mach-s3c2442/Kconfig              |   12 +
 arch/arm/mach-s3c2442/Makefile             |    2 +
 arch/arm/mach-s3c2442/include/mach/gta02.h |   84 ++
 arch/arm/mach-s3c2442/mach-gta02.c         |  646 +++++++++
 arch/arm/mm/alignment.c                    |  139 ++-
 arch/arm/mm/mmu.c                          |    7 +
 arch/arm/plat-omap/include/mach/sram.h     |    6 +-
 arch/arm/plat-omap/sram.c                  |    8 +-
 arch/arm/plat-s3c/Makefile                 |    1 +
 arch/arm/plat-s3c/dev-audio.c              |   68 +
 arch/arm/plat-s3c/include/plat/devs.h      |    5 +-
 arch/arm/plat-s3c64xx/Makefile             |    1 +
 arch/arm/plat-s3c64xx/cpufreq.c            |  262 ++++
 arch/arm/tools/mach-types                  |   39 +-
 sound/soc/pxa/corgi.c                      |   36 -
 sound/soc/pxa/poodle.c                     |   36 -
 53 files changed, 5224 insertions(+), 189 deletions(-)
 create mode 100644 arch/arm/configs/mini2440_defconfig
 create mode 100644 arch/arm/mach-pxa/include/mach/treo680.h
 create mode 100644 arch/arm/mach-pxa/treo680.c
 create mode 100644 arch/arm/mach-s3c2440/mach-mini2440.c
 create mode 100644 arch/arm/mach-s3c2442/include/mach/gta02.h
 create mode 100644 arch/arm/mach-s3c2442/mach-gta02.c
 create mode 100644 arch/arm/plat-s3c/dev-audio.c
 create mode 100644 arch/arm/plat-s3c64xx/cpufreq.c
Merging davinci/for-next
$ git merge davinci/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |    6 ++++++
 1 files changed, 6 insertions(+), 0 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/arch-v32/kernel/irq.c
Merge made by recursive.
 arch/cris/arch-v32/drivers/cryptocop.c     |    4 ++--
 arch/cris/arch-v32/kernel/irq.c            |    2 +-
 arch/cris/arch-v32/lib/Makefile            |    2 +-
 arch/cris/arch-v32/lib/strcmp.S            |   21 +++++++++++++++++++++
 arch/cris/include/arch-v32/arch/spinlock.h |    6 +++---
 arch/cris/include/asm/string.h             |    6 ++++++
 6 files changed, 34 insertions(+), 7 deletions(-)
 create mode 100644 arch/cris/arch-v32/lib/strcmp.S
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/checksum_mm.h
Removing arch/m68k/include/asm/checksum_no.h
Removing arch/m68k/include/asm/dma_mm.h
Removing arch/m68k/include/asm/dma_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/irq_mm.h
Removing arch/m68k/include/asm/irq_no.h
Removing arch/m68k/include/asm/processor_mm.h
Removing arch/m68k/include/asm/processor_no.h
Merge made by recursive.
 arch/m68k/include/asm/checksum.h             |  160 ++++++++-
 arch/m68k/include/asm/checksum_mm.h          |  148 --------
 arch/m68k/include/asm/checksum_no.h          |  132 -------
 arch/m68k/include/asm/dma.h                  |  492 +++++++++++++++++++++++++-
 arch/m68k/include/asm/dma_mm.h               |   16 -
 arch/m68k/include/asm/dma_no.h               |  494 --------------------------
 arch/m68k/include/asm/hardirq.h              |   21 +-
 arch/m68k/include/asm/hardirq_mm.h           |   16 -
 arch/m68k/include/asm/hardirq_no.h           |   27 --
 arch/m68k/include/asm/irq.h                  |  135 +++++++-
 arch/m68k/include/asm/irq_mm.h               |  126 -------
 arch/m68k/include/asm/irq_no.h               |   26 --
 arch/m68k/include/asm/m5206sim.h             |   22 +-
 arch/m68k/include/asm/m520xsim.h             |   21 +-
 arch/m68k/include/asm/m5249sim.h             |   33 +-
 arch/m68k/include/asm/m5272sim.h             |    5 +
 arch/m68k/include/asm/m5307sim.h             |   21 +-
 arch/m68k/include/asm/m532xsim.h             |   44 +--
 arch/m68k/include/asm/m5407sim.h             |   18 +-
 arch/m68k/include/asm/mcfintc.h              |   89 +++++
 arch/m68k/include/asm/mcfsim.h               |   93 +-----
 arch/m68k/include/asm/processor.h            |  171 +++++++++-
 arch/m68k/include/asm/processor_mm.h         |  130 -------
 arch/m68k/include/asm/processor_no.h         |  143 --------
 arch/m68knommu/kernel/irq.c                  |   21 --
 arch/m68knommu/lib/checksum.c                |    9 -
 arch/m68knommu/platform/5206/config.c        |   56 ++--
 arch/m68knommu/platform/5206e/config.c       |   57 ++--
 arch/m68knommu/platform/520x/config.c        |   30 --
 arch/m68knommu/platform/523x/config.c        |   63 ----
 arch/m68knommu/platform/5249/Makefile        |    2 +-
 arch/m68knommu/platform/5249/config.c        |   49 +--
 arch/m68knommu/platform/5249/intc2.c         |   59 +++
 arch/m68knommu/platform/5272/config.c        |   29 +--
 arch/m68knommu/platform/527x/config.c        |   49 ---
 arch/m68knommu/platform/528x/config.c        |   51 +---
 arch/m68knommu/platform/5307/config.c        |   65 ++---
 arch/m68knommu/platform/532x/config.c        |   49 +---
 arch/m68knommu/platform/5407/config.c        |   68 ++---
 arch/m68knommu/platform/68328/ints.c         |   72 ++--
 arch/m68knommu/platform/68360/ints.c         |   44 ++-
 arch/m68knommu/platform/coldfire/Makefile    |   22 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   93 +++++
 arch/m68knommu/platform/coldfire/intc-simr.c |   78 ++++
 arch/m68knommu/platform/coldfire/intc.c      |  153 ++++++++
 arch/m68knommu/platform/coldfire/pit.c       |    8 -
 arch/m68knommu/platform/coldfire/timers.c    |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c   |   20 +-
 48 files changed, 1704 insertions(+), 2044 deletions(-)
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
Merging microblaze/next
$ git merge microblaze/next
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/cavium-octeon/executive/cvmx-helper-errata.c' using previous resolution.
Resolved 'arch/mips/mm/tlbex.c' using previous resolution.
Resolved 'arch/mips/sibyte/swarm/setup.c' using previous resolution.
Resolved 'drivers/char/hw_random/Kconfig' using previous resolution.
Resolved 'drivers/char/hw_random/Makefile' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
CONFLICT (add/add): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/include/asm/cpu-features.h
Auto-merging arch/mips/include/asm/mach-cavium-octeon/cpu-feature-overrides.h
Auto-merging arch/mips/mm/tlbex.c
CONFLICT (content): Merge conflict in arch/mips/mm/tlbex.c
Auto-merging arch/mips/sibyte/Kconfig
Auto-merging arch/mips/sibyte/swarm/setup.c
CONFLICT (content): Merge conflict in arch/mips/sibyte/swarm/setup.c
Auto-merging drivers/char/hw_random/Kconfig
CONFLICT (content): Merge conflict in drivers/char/hw_random/Kconfig
Auto-merging drivers/char/hw_random/Makefile
CONFLICT (content): Merge conflict in drivers/char/hw_random/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8bbc1f6] Merge commit 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 arch/powerpc/include/asm/cpm1.h           |    2 --
 arch/powerpc/platforms/85xx/mpc85xx_mds.c |    1 +
 arch/powerpc/platforms/85xx/socrates.c    |    6 +++---
 arch/powerpc/sysdev/qe_lib/qe.c           |    9 ++++++---
 4 files changed, 10 insertions(+), 8 deletions(-)
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/debug.h   |    9 ---
 arch/s390/kernel/time.c         |   16 +----
 arch/s390/kernel/vtime.c        |    5 +-
 drivers/s390/char/con3215.c     |   22 +++----
 drivers/s390/char/con3270.c     |   13 ++--
 drivers/s390/char/monreader.c   |    6 +-
 drivers/s390/char/raw3270.c     |   36 +---------
 drivers/s390/char/sclp_con.c    |    7 +-
 drivers/s390/char/sclp_vt220.c  |   18 ++----
 drivers/s390/char/tape_core.c   |    2 +-
 drivers/s390/char/vmlogrdr.c    |    4 +-
 drivers/s390/char/vmur.c        |    2 +-
 drivers/s390/cio/qdio.h         |   11 +---
 drivers/s390/cio/qdio_debug.c   |    3 +-
 drivers/s390/cio/qdio_main.c    |  135 +++++++++++++++++++++------------------
 drivers/s390/cio/qdio_thinint.c |  114 +++++----------------------------
 drivers/s390/crypto/ap_bus.c    |   85 ++++++++++++++++++++++++-
 drivers/s390/net/netiucv.c      |    4 +-
 18 files changed, 215 insertions(+), 277 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                        |   10 +++++++++-
 arch/sh/include/asm/system.h           |    1 +
 arch/sh/kernel/cpu/sh4a/Makefile       |    6 +++---
 arch/sh/kernel/cpu/sh4a/setup-sh7786.c |   29 +++++++++--------------------
 arch/sh/kernel/idle.c                  |   23 ++++++++++++++++++++++-
 arch/sh/mm/init.c                      |    4 +---
 6 files changed, 45 insertions(+), 28 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsfs.c      |  148 +++++++++++++++++++++++++------------------------
 fs/cifs/cifsproto.h   |    2 +-
 fs/cifs/connect.c     |   21 +------
 fs/cifs/dns_resolve.c |   19 +------
 fs/cifs/netmisc.c     |   34 ++++++++++-
 5 files changed, 113 insertions(+), 111 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Resolved 'fs/configfs/dir.c' using previous resolution.
Auto-merging fs/configfs/dir.c
CONFLICT (content): Merge conflict in fs/configfs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cf0b131] Merge commit 'configfs/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 fs/lockd/clntproc.c            |    4 +-
 fs/lockd/mon.c                 |   19 +-
 fs/nfs/Kconfig                 |    9 +
 fs/nfs/callback.c              |  218 ++++++--
 fs/nfs/callback.h              |   68 ++-
 fs/nfs/callback_proc.c         |  127 ++++
 fs/nfs/callback_xdr.c          |  280 ++++++++-
 fs/nfs/client.c                |  191 +++++-
 fs/nfs/delegation.c            |   32 +-
 fs/nfs/direct.c                |    9 +
 fs/nfs/file.c                  |   37 +-
 fs/nfs/internal.h              |   70 ++
 fs/nfs/mount_clnt.c            |  337 +++++++++--
 fs/nfs/nfs3acl.c               |    2 -
 fs/nfs/nfs4_fs.h               |   37 +-
 fs/nfs/nfs4proc.c              | 1348 ++++++++++++++++++++++++++++++++++++++--
 fs/nfs/nfs4renewd.c            |    6 +-
 fs/nfs/nfs4state.c             |  190 +++++-
 fs/nfs/nfs4xdr.c               | 1072 ++++++++++++++++++++++++++++----
 fs/nfs/nfsroot.c               |    5 +
 fs/nfs/read.c                  |   33 +-
 fs/nfs/super.c                 |  295 ++++++----
 fs/nfs/unlink.c                |   20 +-
 fs/nfs/write.c                 |   31 +-
 include/linux/lockd/lockd.h    |    2 +-
 include/linux/nfs.h            |    5 +-
 include/linux/nfs2.h           |    7 -
 include/linux/nfs3.h           |    5 -
 include/linux/nfs4.h           |   18 +
 include/linux/nfs_fs_sb.h      |   67 ++-
 include/linux/nfs_xdr.h        |  171 +++++
 include/linux/nfsd/state.h     |    1 -
 include/linux/sunrpc/bc_xprt.h |   49 ++
 include/linux/sunrpc/clnt.h    |    1 +
 include/linux/sunrpc/sched.h   |    3 +
 include/linux/sunrpc/svc.h     |   11 +
 include/linux/sunrpc/svcsock.h |    2 +
 include/linux/sunrpc/xprt.h    |   38 ++-
 net/sunrpc/Makefile            |    1 +
 net/sunrpc/backchannel_rqst.c  |  281 +++++++++
 net/sunrpc/bc_svc.c            |   81 +++
 net/sunrpc/clnt.c              |  143 ++++-
 net/sunrpc/sched.c             |    2 +-
 net/sunrpc/stats.c             |    8 +-
 net/sunrpc/sunrpc.h            |   37 ++
 net/sunrpc/svc.c               |  134 +++-
 net/sunrpc/svcsock.c           |   39 ++
 net/sunrpc/xprt.c              |   60 ++-
 net/sunrpc/xprtsock.c          |  217 ++++++-
 49 files changed, 5220 insertions(+), 603 deletions(-)
 create mode 100644 include/linux/sunrpc/bc_xprt.h
 create mode 100644 net/sunrpc/backchannel_rqst.c
 create mode 100644 net/sunrpc/bc_svc.c
 create mode 100644 net/sunrpc/sunrpc.h
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/Kconfig
Auto-merging fs/nfs/Kconfig
Auto-merging fs/nfsd/export.c
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/nfsd/state.h
Auto-merging include/linux/sunrpc/svcsock.h
Auto-merging net/sunrpc/svcsock.c
Merge made by recursive.
 Documentation/filesystems/00-INDEX      |    4 +
 fs/Kconfig                              |    2 +
 fs/lockd/svclock.c                      |    2 +
 fs/locks.c                              |    3 +-
 fs/nfs/Kconfig                          |    2 +-
 fs/nfsd/export.c                        |   13 +-
 fs/nfsd/nfs3proc.c                      |  237 ++++++++++++++++++++++---
 fs/nfsd/nfs3xdr.c                       |    1 +
 fs/nfsd/nfs4callback.c                  |  247 ++++++++++++++++----------
 fs/nfsd/nfs4proc.c                      |  129 +++++++++++---
 fs/nfsd/nfs4state.c                     |  171 ++++++++++--------
 fs/nfsd/nfs4xdr.c                       |  296 ++++++++++++++-----------------
 fs/nfsd/nfscache.c                      |   33 +++--
 fs/nfsd/nfsctl.c                        |  294 +++++++++++++++++++------------
 fs/nfsd/nfsfh.c                         |    6 -
 fs/nfsd/nfsproc.c                       |  198 +++++++++++++++++----
 fs/nfsd/nfssvc.c                        |   12 +-
 fs/nfsd/vfs.c                           |   93 +++++-----
 include/linux/fs.h                      |    1 +
 include/linux/nfsd/cache.h              |    3 +-
 include/linux/nfsd/nfsfh.h              |    7 +
 include/linux/nfsd/state.h              |   44 +++---
 include/linux/nfsd/xdr4.h               |   28 ++--
 include/linux/sunrpc/svc_xprt.h         |    7 +-
 include/linux/sunrpc/svcsock.h          |    7 +-
 net/sunrpc/cache.c                      |    2 +-
 net/sunrpc/svc_xprt.c                   |   57 ++++--
 net/sunrpc/svcsock.c                    |  122 +++++++++----
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c |    8 +-
 29 files changed, 1329 insertions(+), 700 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Auto-merging fs/nilfs2/cpfile.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/the_nilfs.c
Merge made by recursive.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/super.c
Merge made by recursive.
 fs/ocfs2/dlmglue.c    |   16 +++++++++-------
 fs/ocfs2/file.c       |    6 +++---
 fs/ocfs2/journal.c    |   15 +++++++++++++--
 fs/ocfs2/ocfs2.h      |    6 ++++++
 fs/ocfs2/stack_o2cb.c |   11 +++++++++++
 fs/ocfs2/stack_user.c |    8 ++++++++
 fs/ocfs2/stackglue.c  |   13 +++++++------
 fs/ocfs2/stackglue.h  |    6 ++++++
 fs/ocfs2/suballoc.c   |   28 ++++++++++++++++++++++++----
 fs/ocfs2/super.c      |   37 +++++++++++++++++++++----------------
 10 files changed, 108 insertions(+), 38 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6d8ddc2] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl-rc6
$ git merge reiserfs-bkl/reiserfs/kill-bkl-rc6
Resolved 'fs/reiserfs/super.c' using previous resolution.
Auto-merging fs/reiserfs/dir.c
Auto-merging fs/reiserfs/do_balan.c
Auto-merging fs/reiserfs/super.c
CONFLICT (content): Merge conflict in fs/reiserfs/super.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98f4ffb] Merge commit 'reiserfs-bkl/reiserfs/kill-bkl-rc6'
$ git diff -M --stat --summary HEAD^..
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   55 +++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 441 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/Makefile
Auto-merging drivers/pci/hotplug/ibmphp_core.c
Auto-merging drivers/pci/hotplug/sgi_hotplug.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/setup-res.c
Auto-merging include/linux/pci.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-bus-pci     |    7 +
 Documentation/PCI/pcieaer-howto.txt         |   25 +
 Documentation/kernel-parameters.txt         |   11 +-
 arch/powerpc/platforms/pseries/eeh_driver.c |   38 +-
 arch/x86/include/asm/pci.h                  |    1 +
 arch/x86/include/asm/pci_x86.h              |    2 +-
 arch/x86/pci/acpi.c                         |   35 +-
 arch/x86/pci/amd_bus.c                      |    2 +-
 arch/x86/pci/common.c                       |    4 +-
 drivers/acpi/Kconfig                        |    1 +
 drivers/pci/Makefile                        |    3 +-
 drivers/pci/access.c                        |   19 +
 drivers/pci/bus.c                           |   18 +-
 drivers/pci/hotplug/Kconfig                 |    4 +-
 drivers/pci/hotplug/acpiphp_core.c          |    1 -
 drivers/pci/hotplug/cpci_hotplug_core.c     |    1 -
 drivers/pci/hotplug/cpqphp.h                |  167 +++--
 drivers/pci/hotplug/cpqphp_core.c           | 1100 +++++++++++++--------------
 drivers/pci/hotplug/cpqphp_ctrl.c           |  371 +++++-----
 drivers/pci/hotplug/cpqphp_nvram.c          |   97 ++--
 drivers/pci/hotplug/cpqphp_pci.c            |  599 ++++++++--------
 drivers/pci/hotplug/ibmphp_core.c           |    2 +-
 drivers/pci/hotplug/pci_hotplug_core.c      |  155 ++--
 drivers/pci/hotplug/pciehp.h                |    3 -
 drivers/pci/hotplug/pciehp_core.c           |  112 +---
 drivers/pci/hotplug/pciehp_hpc.c            |   31 -
 drivers/pci/hotplug/pcihp_skeleton.c        |    1 -
 drivers/pci/hotplug/rpaphp_core.c           |    1 -
 drivers/pci/hotplug/sgi_hotplug.c           |    1 -
 drivers/pci/hotplug/shpchp_core.c           |    1 -
 drivers/pci/iov.c                           |    6 +-
 drivers/pci/msi.c                           |  100 ++--
 drivers/pci/msi.h                           |   14 +-
 drivers/pci/pci.c                           |  246 ++++---
 drivers/pci/pcie/aer/Kconfig                |   15 +
 drivers/pci/pcie/aer/Kconfig.debug          |   18 +
 drivers/pci/pcie/aer/Makefile               |    3 +
 drivers/pci/pcie/aer/aer_inject.c           |  473 ++++++++++++
 drivers/pci/pcie/aer/aerdrv.c               |    3 +-
 drivers/pci/pcie/aer/aerdrv.h               |    6 +
 drivers/pci/pcie/aer/aerdrv_core.c          |  278 +++++---
 drivers/pci/pcie/aer/ecrc.c                 |  131 ++++
 drivers/pci/pcie/aspm.c                     |  787 +++++++++----------
 drivers/pci/probe.c                         |   11 +-
 drivers/pci/quirks.c                        |   24 +
 drivers/pci/remove.c                        |    2 -
 drivers/pci/search.c                        |   32 +-
 drivers/pci/setup-bus.c                     |   53 +-
 drivers/pci/setup-res.c                     |   49 +-
 drivers/pci/slot.c                          |   39 +
 include/linux/ioport.h                      |    2 +
 include/linux/pci-acpi.h                    |    4 +-
 include/linux/pci.h                         |   35 +-
 include/linux/pci_hotplug.h                 |   23 +-
 include/linux/pci_regs.h                    |    4 +-
 55 files changed, 3004 insertions(+), 2167 deletions(-)
