$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 837b41b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating 837b41b..63add2f
Fast forward
 Documentation/SubmittingPatches                    |   26 +
 drivers/ide/ide-cd.c                 |   71 ++++-----
 drivers/ide/ide-disk.c               |  238 ++++++++++++++--------------
 drivers/ide/ide-dma.c                |   56 ++++----
 drivers/ide/ide-floppy.c             |   60 +++++---
 drivers/ide/ide-io.c                 |   73 ++++-----
 drivers/ide/ide-iops.c               |  221 ++++++++------------------
 drivers/ide/ide-lib.c                |   73 +++++----
 drivers/ide/ide-probe.c              |  238 +++++++++++++---------------
 drivers/ide/ide-proc.c               |  295 ++++++++++-----------------------
 drivers/ide/ide-tape.c               |   94 +++++++----
 drivers/ide/ide-taskfile.c           |   59 ++++---
 drivers/ide/ide-timings.c            |   22 ++--
 drivers/ide/ide.c                    |  101 +++++++++---
 drivers/ide/legacy/ali14xx.c         |    1 -
 drivers/ide/legacy/buddha.c          |    1 -
 drivers/ide/legacy/dtc2278.c         |    1 -
 drivers/ide/legacy/falconide.c       |    1 -
 drivers/ide/legacy/gayle.c           |    1 -
 drivers/ide/legacy/ht6560b.c         |    1 -
 drivers/ide/legacy/ide-cs.c          |    1 -
 drivers/ide/legacy/macide.c          |    1 -
 drivers/ide/legacy/q40ide.c          |    2 -
 drivers/ide/legacy/qd65xx.c          |   23 ++--
 drivers/ide/legacy/umc8672.c         |    1 -
 drivers/ide/pci/aec62xx.c            |    1 -
 drivers/ide/pci/alim15x3.c           |    5 +-
 drivers/ide/pci/atiixp.c             |    1 -
 drivers/ide/pci/cmd640.c             |    1 -
 drivers/ide/pci/cmd64x.c             |    1 -
 drivers/ide/pci/cs5520.c             |    1 -
 drivers/ide/pci/cs5530.c             |   15 +-
 drivers/ide/pci/cs5535.c             |    4 +-
 drivers/ide/pci/delkin_cb.c          |    1 -
 drivers/ide/pci/generic.c            |    1 -
 drivers/ide/pci/hpt34x.c             |    1 -
 drivers/ide/pci/hpt366.c             |    9 +-
 drivers/ide/pci/it8213.c             |    1 -
 drivers/ide/pci/it821x.c             |   52 +++---
 drivers/ide/pci/jmicron.c            |    1 -
 drivers/ide/pci/ns87415.c            |    7 +-
 drivers/ide/pci/opti621.c            |    5 +-
 drivers/ide/pci/pdc202xx_new.c       |    5 +-
 drivers/ide/pci/pdc202xx_old.c       |    7 +-
 drivers/ide/pci/piix.c               |    1 -
 drivers/ide/pci/rz1000.c             |    1 -
 drivers/ide/pci/sc1200.c             |   15 +-
 drivers/ide/pci/scc_pata.c           |    5 +-
 drivers/ide/pci/serverworks.c        |    5 +-
 drivers/ide/pci/sgiioc4.c            |    1 -
 drivers/ide/pci/siimage.c            |   13 +-
 drivers/ide/pci/sis5513.c            |    1 -
 drivers/ide/pci/sl82c105.c           |    1 -
 drivers/ide/pci/slc90e66.c           |    1 -
 drivers/ide/pci/triflex.c            |    1 -
 drivers/ide/pci/trm290.c             |    1 -
 drivers/ide/pci/via82cxxx.c          |    4 +-
 drivers/ide/ppc/pmac.c               |    6 +-
 drivers/macintosh/mediabay.c         |    1 -
 drivers/scsi/hptiop.c                |    1 -
 drivers/scsi/ide-scsi.c              |   73 ++++++---
 drivers/usb/storage/freecom.c        |    2 -
 include/asm-powerpc/ide.h            |    1 -
 include/linux/ata.h                  |  155 +++++++++++++------
 include/linux/ide.h                  |  186 +++++++++++++--------
 init/main.c                          |    1 -
 74 files changed, 1121 insertions(+), 1198 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merged fs/dcache.c
Auto-merged fs/xfs/linux-2.6/kmem.h
Auto-merged fs/xfs/linux-2.6/xfs_ioctl.c
Auto-merged fs/xfs/linux-2.6/xfs_iops.c
Auto-merged fs/xfs/linux-2.6/xfs_super.c
Merge made by recursive.
 fs/dcache.c                    |  102 +++++
 fs/xfs/Makefile                |    3 +-
 fs/xfs/linux-2.6/kmem.c        |    6 +-
 fs/xfs/linux-2.6/kmem.h        |    4 +-
 fs/xfs/linux-2.6/xfs_aops.c    |    5 +-
 fs/xfs/linux-2.6/xfs_buf.c     |   14 +-
 fs/xfs/linux-2.6/xfs_buf.h     |    2 +-
 fs/xfs/linux-2.6/xfs_export.c  |    2 +-
 fs/xfs/linux-2.6/xfs_ioctl.c   |  376 ++++++++++++++--
 fs/xfs/linux-2.6/xfs_iops.c    |  345 +++++----------
 fs/xfs/linux-2.6/xfs_iops.h    |    2 +
 fs/xfs/linux-2.6/xfs_linux.h   |    8 +
 fs/xfs/linux-2.6/xfs_stats.c   |   15 +-
 fs/xfs/linux-2.6/xfs_stats.h   |   12 +-
 fs/xfs/linux-2.6/xfs_super.c   |  949 ++++++++++++++++++++++++++++++++++++----
 fs/xfs/linux-2.6/xfs_super.h   |    4 +-
 fs/xfs/linux-2.6/xfs_sysctl.c  |    8 +-
 fs/xfs/linux-2.6/xfs_sysctl.h  |    4 +-
 fs/xfs/linux-2.6/xfs_vnode.c   |   50 ---
 fs/xfs/linux-2.6/xfs_vnode.h   |   89 ----
 fs/xfs/linux-2.6/xfs_xattr.c   |  330 ++++++++++++++
 fs/xfs/quota/xfs_dquot.c       |    3 +-
 fs/xfs/quota/xfs_dquot.h       |    2 +-
 fs/xfs/quota/xfs_dquot_item.c  |    4 +-
 fs/xfs/quota/xfs_qm.c          |   24 +-
 fs/xfs/quota/xfs_qm_syscalls.c |   12 +-
 fs/xfs/quota/xfs_quota_priv.h  |    3 -
 fs/xfs/support/ktrace.c        |    4 +-
 fs/xfs/support/uuid.c          |    8 +-
 fs/xfs/support/uuid.h          |    1 -
 fs/xfs/xfs_acl.c               |   21 +-
 fs/xfs/xfs_acl.h               |    4 +-
 fs/xfs/xfs_attr.c              |  608 ++++----------------------
 fs/xfs/xfs_attr.h              |   90 ++---
 fs/xfs/xfs_attr_leaf.c         |   99 ++---
 fs/xfs/xfs_attr_leaf.h         |   29 +--
 fs/xfs/xfs_attr_sf.h           |   10 +-
 fs/xfs/xfs_bit.c               |  103 -----
 fs/xfs/xfs_bit.h               |   34 ++-
 fs/xfs/xfs_bmap.c              |  118 +++---
 fs/xfs/xfs_bmap.h              |   13 +-
 fs/xfs/xfs_bmap_btree.c        |   76 ++--
 fs/xfs/xfs_buf_item.c          |    8 +-
 fs/xfs/xfs_clnt.h              |    1 +
 fs/xfs/xfs_da_btree.c          |   48 ++-
 fs/xfs/xfs_da_btree.h          |   36 ++-
 fs/xfs/xfs_dfrag.c             |    4 +-
 fs/xfs/xfs_dir2.c              |  125 +++++-
 fs/xfs/xfs_dir2.h              |    6 +-
 fs/xfs/xfs_dir2_block.c        |   56 ++-
 fs/xfs/xfs_dir2_data.c         |    5 +-
 fs/xfs/xfs_dir2_leaf.c         |   93 +++--
 fs/xfs/xfs_dir2_node.c         |  402 ++++++++++-------
 fs/xfs/xfs_dir2_sf.c           |   83 ++--
 fs/xfs/xfs_dir2_sf.h           |    6 +-
 fs/xfs/xfs_dir2_trace.c        |   20 +-
 fs/xfs/xfs_dmapi.h             |    2 +-
 fs/xfs/xfs_error.c             |   13 +-
 fs/xfs/xfs_error.h             |    1 -
 fs/xfs/xfs_extfree_item.c      |    6 +-
 fs/xfs/xfs_filestream.c        |    4 +-
 fs/xfs/xfs_fs.h                |    4 +
 fs/xfs/xfs_fsops.c             |    4 +-
 fs/xfs/xfs_inode.c             |  165 +++-----
 fs/xfs/xfs_inode.h             |    3 -
 fs/xfs/xfs_inode_item.c        |    7 +-
 fs/xfs/xfs_iomap.c             |   10 +
 fs/xfs/xfs_itable.c            |    6 +-
 fs/xfs/xfs_log.c               |   49 +-
 fs/xfs/xfs_log_priv.h          |    6 +-
 fs/xfs/xfs_log_recover.c       |   21 +-
 fs/xfs/xfs_mount.c             |  118 ++----
 fs/xfs/xfs_mount.h             |   18 +-
 fs/xfs/xfs_mru_cache.c         |   21 +-
 fs/xfs/xfs_rename.c            |   22 +-
 fs/xfs/xfs_rtalloc.c           |   21 +-
 fs/xfs/xfs_sb.h                |   17 +-
 fs/xfs/xfs_trans.c             |    4 +-
 fs/xfs/xfs_trans_inode.c       |    2 +-
 fs/xfs/xfs_trans_item.c        |    8 +-
 fs/xfs/xfs_vfsops.c            |  610 +-------------------------
 fs/xfs/xfs_vfsops.h            |    5 -
 fs/xfs/xfs_vnodeops.c          |  722 +++++++++----------------------
 fs/xfs/xfs_vnodeops.h          |   12 +-
 include/linux/dcache.h         |    1 +
 85 files changed, 3153 insertions(+), 3218 deletions(-)
 create mode 100644 fs/xfs/linux-2.6/xfs_xattr.c
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merged drivers/infiniband/core/uverbs_main.c
Auto-merged include/rdma/ib_verbs.h
Merge made by recursive.
 drivers/infiniband/core/uverbs.h      |    4 +
 drivers/infiniband/core/uverbs_cmd.c  |  274 ++++++++++++++++++++++++++++++++-
 drivers/infiniband/core/uverbs_main.c |   35 +++--
 drivers/infiniband/core/verbs.c       |  138 ++++++++++++++++-
 include/rdma/ib_user_verbs.h          |   35 ++++-
 include/rdma/ib_verbs.h               |   60 +++++++-
 6 files changed, 524 insertions(+), 22 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 fs/lockd/svc.c             |    2 +-
 fs/lockd/svc4proc.c        |    4 ++--
 fs/lockd/svcproc.c         |    4 ++--
 fs/nfs/callback.c          |    3 ++-
 fs/nfsd/nfssvc.c           |    1 +
 include/linux/sunrpc/svc.h |    9 +++++----
 net/sunrpc/svc.c           |   11 ++++++-----
 net/sunrpc/svc_xprt.c      |   39 +++++++++++++++++++++++++++++++++------
 8 files changed, 52 insertions(+), 21 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merged drivers/firewire/fw-sbp2.c
Merge made by recursive.
 drivers/firewire/fw-card.c        |   56 +++++++++---------------------------
 drivers/firewire/fw-device.c      |   37 ++++--------------------
 drivers/firewire/fw-sbp2.c        |   46 ++++++++----------------------
 drivers/firewire/fw-transaction.c |   48 +++++++++++++++++++++++++++++--
 drivers/firewire/fw-transaction.h |    9 ++++--
 5 files changed, 82 insertions(+), 114 deletions(-)
Merging hwmon/testing
$ git merge hwmon/testing
Auto-merged drivers/hwmon/adt7473.c
Merge made by recursive.
 Documentation/hwmon/dme1737 |    4 +
 Documentation/hwmon/lm85    |   11 +-
 drivers/hwmon/Kconfig       |   25 ++-
 drivers/hwmon/adt7473.c     |   16 +-
 drivers/hwmon/dme1737.c     |  297 ++++++++++++--------
 drivers/hwmon/lm75.c        |  282 +++++++++++++-----
 drivers/hwmon/lm85.c        |  672 ++++++++++++++++++-------------------------
 7 files changed, 691 insertions(+), 616 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Merge made by recursive.
 arch/powerpc/kernel/asm-offsets.c   |    4 +-
 arch/powerpc/kvm/44x_tlb.c          |   49 +++-
 arch/powerpc/kvm/Kconfig            |   11 +
 arch/powerpc/kvm/Makefile           |    6 +-
 arch/powerpc/kvm/booke_guest.c      |   17 ++
 arch/powerpc/kvm/booke_interrupts.S |   79 ++++---
 arch/powerpc/kvm/emulate.c          |    8 +-
 arch/powerpc/kvm/powerpc.c          |   99 ++++++++-
 arch/x86/kvm/i8259.c                |   18 +-
 arch/x86/kvm/irq.c                  |   11 +
 arch/x86/kvm/irq.h                  |    2 +
 arch/x86/kvm/kvm_cache_regs.h       |   32 +++
 arch/x86/kvm/lapic.c                |    4 +-
 arch/x86/kvm/mmu.c                  |   20 +-
 arch/x86/kvm/svm.c                  |  138 ++++--------
 arch/x86/kvm/vmx.c                  |  428 ++++++++++++++++++-----------------
 arch/x86/kvm/vmx.h                  |    4 +-
 arch/x86/kvm/x86.c                  |  287 +++++++++++++-----------
 arch/x86/kvm/x86.h                  |   22 ++
 arch/x86/kvm/x86_emulate.c          |   19 +-
 include/asm-powerpc/kvm_host.h      |   14 +-
 include/asm-powerpc/kvm_ppc.h       |   12 +
 include/asm-x86/kvm.h               |   22 --
 include/asm-x86/kvm_host.h          |   44 ++--
 include/linux/kvm.h                 |   48 ++++-
 include/linux/kvm_host.h            |   19 ++
 virt/kvm/kvm_trace.c                |   30 ++--
 27 files changed, 878 insertions(+), 569 deletions(-)
 create mode 100644 arch/x86/kvm/kvm_cache_regs.h
 create mode 100644 arch/x86/kvm/x86.h
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging tests/master
$ git merge tests/master
Auto-merged kernel/Makefile
Merge made by recursive.
 Makefile                                        |    1 +
 drivers/misc/Makefile                           |    1 -
 kernel/Makefile                                 |    4 -
 lib/Kconfig.debug                               |   93 +--------------------
 lib/Makefile                                    |    1 -
 tests/Kconfig                                   |  101 +++++++++++++++++++++++
 tests/Makefile                                  |   10 ++
 {kernel => tests}/backtracetest.c               |    0 
 {drivers/misc => tests}/lkdtm.c                 |    0 
 {lib => tests}/locking-selftest-hardirq.h       |    0 
 {lib => tests}/locking-selftest-mutex.h         |    0 
 {lib => tests}/locking-selftest-rlock-hardirq.h |    0 
 {lib => tests}/locking-selftest-rlock-softirq.h |    0 
 {lib => tests}/locking-selftest-rlock.h         |    0 
 {lib => tests}/locking-selftest-rsem.h          |    0 
 {lib => tests}/locking-selftest-softirq.h       |    0 
 {lib => tests}/locking-selftest-spin-hardirq.h  |    0 
 {lib => tests}/locking-selftest-spin-softirq.h  |    0 
 {lib => tests}/locking-selftest-spin.h          |    0 
 {lib => tests}/locking-selftest-wlock-hardirq.h |    0 
 {lib => tests}/locking-selftest-wlock-softirq.h |    0 
 {lib => tests}/locking-selftest-wlock.h         |    0 
 {lib => tests}/locking-selftest-wsem.h          |    0 
 {lib => tests}/locking-selftest.c               |    0 
 {kernel => tests}/rcutorture.c                  |    0 
 {kernel => tests}/rtmutex-tester.c              |    2 +-
 {kernel => tests}/test_kprobes.c                |    0 
 27 files changed, 115 insertions(+), 98 deletions(-)
 create mode 100644 tests/Kconfig
 create mode 100644 tests/Makefile
 rename {kernel => tests}/backtracetest.c (100%)
 rename {drivers/misc => tests}/lkdtm.c (100%)
 rename {lib => tests}/locking-selftest-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-mutex.h (100%)
 rename {lib => tests}/locking-selftest-rlock-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-rlock-softirq.h (100%)
 rename {lib => tests}/locking-selftest-rlock.h (100%)
 rename {lib => tests}/locking-selftest-rsem.h (100%)
 rename {lib => tests}/locking-selftest-softirq.h (100%)
 rename {lib => tests}/locking-selftest-spin-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-spin-softirq.h (100%)
 rename {lib => tests}/locking-selftest-spin.h (100%)
 rename {lib => tests}/locking-selftest-wlock-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-wlock-softirq.h (100%)
 rename {lib => tests}/locking-selftest-wlock.h (100%)
 rename {lib => tests}/locking-selftest-wsem.h (100%)
 rename {lib => tests}/locking-selftest.c (100%)
 rename {kernel => tests}/rcutorture.c (100%)
 rename {kernel => tests}/rtmutex-tester.c (99%)
 rename {kernel => tests}/test_kprobes.c (100%)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merged fs/ocfs2/file.c
Auto-merged fs/ocfs2/super.c
Merge made by recursive.
 Documentation/filesystems/configfs/configfs.txt    |   17 ++-
 ...figfs_example.c => configfs_example_explicit.c} |   18 +-
 ...onfigfs_example.c => configfs_example_macros.c} |   75 ++------
 fs/configfs/configfs_internal.h                    |    3 +
 fs/configfs/dir.c                                  |  210 ++++++++++++++++----
 fs/configfs/symlink.c                              |   26 +++
 fs/ocfs2/aops.c                                    |   29 ++--
 fs/ocfs2/file.c                                    |    2 +-
 fs/ocfs2/journal.c                                 |  173 +++++++++++++----
 fs/ocfs2/journal.h                                 |    3 +-
 fs/ocfs2/ocfs2.h                                   |    2 +
 fs/ocfs2/ocfs2_fs.h                                |    5 +-
 fs/ocfs2/super.c                                   |   12 +-
 include/linux/configfs.h                           |   68 ++++++-
 14 files changed, 475 insertions(+), 168 deletions(-)
 copy Documentation/filesystems/configfs/{configfs_example.c => configfs_example_explicit.c} (96%)
 rename Documentation/filesystems/configfs/{configfs_example.c => configfs_example_macros.c} (85%)
Merging quilt/m68k
$ git merge quilt/m68k
Auto-merged arch/m68k/mm/motorola.c
Auto-merged arch/m68k/mm/sun3mmu.c
Auto-merged drivers/char/nvram.c
Auto-merged drivers/net/Kconfig
Auto-merged drivers/video/amifb.c
Auto-merged drivers/video/atafb.c
Auto-merged drivers/zorro/zorro-sysfs.c
Auto-merged include/asm-m68k/dvma.h
Auto-merged init/main.c
Merge made by recursive.
 drivers/zorro/zorro-sysfs.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Auto-merged fs/ext4/acl.c
Auto-merged fs/ext4/super.c
Merge made by recursive.
 Documentation/filesystems/ext4.txt |    6 +
 fs/ext4/acl.c                      |  188 +++++++++++-----------
 fs/ext4/balloc.c                   |   11 +-
 fs/ext4/ext4.h                     |    1 -
 fs/ext4/extents.c                  |   43 +++---
 fs/ext4/ialloc.c                   |   56 ++++---
 fs/ext4/inode.c                    |  123 +++++++++-----
 fs/ext4/mballoc.c                  |  254 ++++++++++++++++++++++++-----
 fs/ext4/mballoc.h                  |   10 +-
 fs/ext4/resize.c                   |   79 +++++-----
 fs/ext4/super.c                    |  316 +++++++++++++++++++-----------------
 fs/ext4/xattr.c                    |    2 +-
 fs/jbd2/commit.c                   |   10 +-
 fs/jbd2/journal.c                  |    1 -
 14 files changed, 680 insertions(+), 420 deletions(-)
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already uptodate!
Merge made by recursive.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging galak/powerpc-next
$ git merge galak/powerpc-next
Removed Documentation/powerpc/SBC8260_memory_mapping.txt
Auto-merged arch/powerpc/kernel/entry_32.S
Auto-merged arch/powerpc/kernel/ptrace.c
Auto-merged arch/powerpc/kernel/signal.c
Merge made by recursive.
 Documentation/powerpc/00-INDEX                     |    2 -
 Documentation/powerpc/SBC8260_memory_mapping.txt   |  197 ---------------
 .../powerpc/dts-bindings/fsl/cpm_qe/serial.txt     |   11 +
 arch/powerpc/platforms/8xx/Kconfig                 |   10 +
 arch/powerpc/platforms/Kconfig                     |    3 +
 arch/powerpc/sysdev/cpm1.c                         |  267 +++++++++++++++++++-
 arch/powerpc/sysdev/cpm2.c                         |   45 ++---
 arch/powerpc/sysdev/cpm_common.c                   |  123 +++++++++
 arch/powerpc/sysdev/rtc_cmos_setup.c               |   23 ++-
 drivers/serial/cpm_uart/cpm_uart.h                 |   11 +
 drivers/serial/cpm_uart/cpm_uart_core.c            |   66 ++++-
 include/asm-powerpc/cpm.h                          |    3 +
 include/asm-powerpc/cpm2.h                         |   46 +++-
 13 files changed, 544 insertions(+), 263 deletions(-)
 delete mode 100644 Documentation/powerpc/SBC8260_memory_mapping.txt
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 crypto/Kconfig  |   93 ++++++++------
 crypto/Makefile |    2 +-
 crypto/prng.c   |  394 +++++++++++++++++++++++++++++++++++++++++++++++++++++++
 crypto/prng.h   |   27 ++++
 4 files changed, 476 insertions(+), 40 deletions(-)
 create mode 100644 crypto/prng.c
 create mode 100644 crypto/prng.h
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merged arch/x86/lguest/boot.c
Auto-merged drivers/char/snsc.c
Auto-merged drivers/char/viotape.c
Auto-merged drivers/infiniband/core/user_mad.c
Auto-merged drivers/md/dm-raid1.c
Auto-merged fs/xfs/linux-2.6/xfs_buf.c
Merge made by recursive.
 Documentation/lguest/lguest.c         |  519 ++++++++++++++++++++++++---------
 arch/ia64/kernel/salinfo.c            |    4 +-
 arch/x86/lguest/boot.c                |    3 +
 drivers/char/snsc.c                   |    4 +-
 drivers/char/viotape.c                |    4 +-
 drivers/infiniband/core/user_mad.c    |    2 +-
 drivers/input/serio/hil_mlc.c         |    4 +-
 drivers/input/serio/hp_sdc_mlc.c      |   14 +-
 drivers/lguest/core.c                 |    1 +
 drivers/lguest/interrupts_and_traps.c |   24 +-
 drivers/lguest/x86/core.c             |    4 +-
 drivers/md/dm-raid1.c                 |    2 +-
 drivers/net/3c527.c                   |    2 +-
 drivers/net/irda/sir_dev.c            |    2 +-
 drivers/net/wireless/airo.c           |   12 +-
 drivers/scsi/aacraid/commsup.c        |    2 +-
 drivers/usb/core/usb.c                |    2 +-
 drivers/usb/gadget/inode.c            |    2 +-
 fs/ocfs2/inode.c                      |    4 -
 fs/xfs/linux-2.6/sema.h               |    8 +-
 fs/xfs/linux-2.6/xfs_buf.c            |    4 +-
 include/linux/compiler-gcc.h          |   18 ++
 include/linux/compiler-intel.h        |    2 +
 include/linux/kernel.h                |   35 +++
 include/linux/kthread.h               |   28 ++-
 include/linux/mutex.h                 |    4 -
 include/linux/semaphore.h             |    8 +-
 include/linux/stop_machine.h          |   13 +-
 include/linux/timer.h                 |   32 ++-
 include/linux/usb.h                   |    2 +-
 kernel/kthread.c                      |   29 +--
 kernel/mutex.c                        |    4 +-
 kernel/printk.c                       |    4 +-
 kernel/semaphore.c                    |   17 +-
 kernel/stop_machine.c                 |    4 +-
 35 files changed, 579 insertions(+), 244 deletions(-)
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/glock.c |   11 ++++++-----
 1 files changed, 6 insertions(+), 5 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging semaphore/semaphore
$ git merge semaphore/semaphore
Already up-to-date.
Merging semaphore-removal/semaphore-removal
$ git merge semaphore-removal/semaphore-removal
Auto-merged drivers/scsi/qla2xxx/qla_def.h
Merge made by recursive.
 arch/arm/mach-lh7a40x/clocks.c   |   15 ++++++++-------
 drivers/net/bonding/bond_main.c  |   21 +++++++++++----------
 drivers/net/bonding/bond_sysfs.c |   15 ++++++++-------
 drivers/net/ppp_async.c          |    8 ++++----
 drivers/net/ps3_gelic_net.c      |    1 +
 drivers/net/ps3_gelic_wireless.c |    1 +
 drivers/pci/hotplug/ibmphp_hpc.c |   30 ++++++++++++++----------------
 drivers/scsi/qla2xxx/qla_def.h   |    1 -
 include/net/bluetooth/hci_core.h |    7 ++++---
 net/9p/trans_virtio.c            |   21 +++++++++++----------
 net/bluetooth/hci_core.c         |    2 +-
 sound/soc/s3c24xx/s3c2443-ac97.c |   11 ++++++-----
 12 files changed, 69 insertions(+), 64 deletions(-)
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Merge made by recursive.
Merging trivial/next
$ git merge trivial/next
Auto-merged Documentation/edac.txt
CONFLICT (content): Merge conflict in Documentation/edac.txt
Auto-merged arch/mips/kernel/vpe.c
Auto-merged drivers/base/sys.c
Auto-merged drivers/media/dvb/ttpci/av7110.c
Auto-merged drivers/net/spider_net.c
Auto-merged drivers/serial/mpc52xx_uart.c
Auto-merged drivers/usb/serial/ftdi_sio.c
Auto-merged include/linux/securebits.h
CONFLICT (content): Merge conflict in include/linux/securebits.h
Auto-merged mm/migrate.c
Auto-merged mm/slub.c
Auto-merged net/wireless/wext.c
Resolved 'Documentation/edac.txt' using previous resolution.
Resolved 'include/linux/securebits.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 991745e: Merge commit 'trivial/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/hfs.txt     |    2 +-
 Documentation/ja_JP/SubmittingPatches |    4 ++--
 Documentation/zh_CN/SubmittingPatches |    4 ++--
 arch/mips/kernel/vpe.c                |    2 +-
 arch/sh/lib64/c-checksum.c            |    4 ++--
 drivers/base/sys.c                    |    2 +-
 drivers/char/serial167.c              |    2 +-
 drivers/media/dvb/ttpci/av7110.c      |    2 +-
 drivers/message/i2o/i2o_block.c       |    2 +-
 drivers/misc/ibmasm/event.c           |    2 +-
 drivers/net/spider_net.c              |    2 +-
 drivers/serial/mpc52xx_uart.c         |    4 ++--
 drivers/usb/serial/ftdi_sio.c         |    2 +-
 fs/jffs2/fs.c                         |    2 +-
 fs/ntfs/aops.c                        |    2 +-
 fs/proc/nommu.c                       |    2 +-
 mm/migrate.c                          |    2 +-
 mm/slub.c                             |    4 ++--
 net/wireless/wext.c                   |    2 +-
 19 files changed, 24 insertions(+), 24 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Auto-merged fs/ubifs/file.c
Auto-merged fs/ubifs/super.c
Merge made by recursive.
 Documentation/filesystems/ubifs.txt |    2 +-
 fs/ubifs/budget.c                   |    5 +-
 fs/ubifs/commit.c                   |    3 +-
 fs/ubifs/debug.c                    |    7 +-
 fs/ubifs/dir.c                      |   10 +---
 fs/ubifs/file.c                     |    3 +-
 fs/ubifs/io.c                       |   14 +++++
 fs/ubifs/journal.c                  |  108 ++++++++++++++++++++++++++---------
 fs/ubifs/log.c                      |    4 +-
 fs/ubifs/misc.h                     |   14 -----
 fs/ubifs/orphan.c                   |    4 +-
 fs/ubifs/super.c                    |  102 ++++++++++++++++++++++++++-------
 fs/ubifs/ubifs.h                    |   15 +++--
 13 files changed, 206 insertions(+), 85 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Auto-merged drivers/media/dvb/ttpci/Kconfig
CONFLICT (content): Merge conflict in drivers/media/dvb/ttpci/Kconfig
Auto-merged drivers/media/dvb/ttpci/Makefile
CONFLICT (content): Merge conflict in drivers/media/dvb/ttpci/Makefile
Auto-merged drivers/media/dvb/ttpci/av7110.c
Auto-merged drivers/media/dvb/ttpci/av7110_hw.h
Removed drivers/media/dvb/ttpci/fdump.c
Auto-merged drivers/net/acenic.c
Auto-merged drivers/net/acenic.h
Removed drivers/net/acenic_firmware.h
Auto-merged drivers/net/e100.c
Auto-merged drivers/net/starfire.c
Removed drivers/net/starfire_firmware.h
Removed drivers/net/starfire_firmware.pl
Auto-merged drivers/net/tg3.c
Auto-merged drivers/net/tg3.h
Auto-merged drivers/scsi/advansys.c
Removed drivers/scsi/ql1040_fw.h
Removed drivers/scsi/ql12160_fw.h
Removed drivers/scsi/ql1280_fw.h
Auto-merged drivers/scsi/qla1280.c
Removed drivers/scsi/qlogicpti_asm.c
Recorded preimage for 'drivers/media/dvb/ttpci/Kconfig'
Resolved 'drivers/media/dvb/ttpci/Makefile' using previous resolution.
