$ git checkout master
 drivers/staging/agnx/Kconfig                       |    5 +
 drivers/staging/agnx/Makefile                      |    8 +
 drivers/staging/agnx/TODO                          |   22 +
 drivers/staging/agnx/agnx.h                        |  156 +
 drivers/staging/agnx/debug.h                       |  418 +
 drivers/staging/agnx/pci.c                         |  650 ++
 drivers/staging/agnx/phy.c                         |  958 +++
 drivers/staging/agnx/phy.h                         |  409 +
 drivers/staging/agnx/rf.c                          |  894 ++
 drivers/staging/agnx/sta.c                         |  219 +
 drivers/staging/agnx/sta.h                         |  222 +
 drivers/staging/agnx/table.c                       |  168 +
 drivers/staging/agnx/table.h                       |   10 +
 drivers/staging/agnx/xmit.c                        |  819 ++
 drivers/staging/agnx/xmit.h                        |  250 +
 drivers/staging/asus_oled/Kconfig                  |    5 +
 drivers/staging/asus_oled/Makefile                 |    1 +
 drivers/staging/asus_oled/README                   |  156 +
 drivers/staging/asus_oled/TODO                     |   10 +
 drivers/staging/asus_oled/asus_oled.c              |  745 ++
 drivers/staging/asus_oled/linux.txt                |   33 +
 drivers/staging/asus_oled/linux_f.txt              |   18 +
 drivers/staging/asus_oled/linux_fr.txt             |   33 +
 drivers/staging/asus_oled/tux.txt                  |   33 +
 drivers/staging/asus_oled/tux_r.txt                |   33 +
 drivers/staging/asus_oled/tux_r2.txt               |   33 +
 drivers/staging/asus_oled/zig.txt                  |   33 +
 drivers/staging/at76_usb/Kconfig                   |    2 +-
 drivers/staging/at76_usb/at76_usb.c                | 4615 ++---------
 drivers/staging/at76_usb/at76_usb.h                |  227 +-
 drivers/staging/benet/Kconfig                      |    7 +
 drivers/staging/benet/MAINTAINERS                  |    6 +
 drivers/staging/benet/Makefile                     |   14 +
 drivers/staging/benet/TODO                         |    8 +
 drivers/staging/benet/asyncmesg.h                  |   98 +
 drivers/staging/benet/be_cm.h                      |  134 +
 drivers/staging/benet/be_common.h                  |   53 +
 drivers/staging/benet/be_ethtool.c                 |  348 +
 drivers/staging/benet/be_init.c                    | 1381 ++++
 drivers/staging/benet/be_int.c                     |  874 ++
 drivers/staging/benet/be_netif.c                   |  706 ++
 drivers/staging/benet/benet.h                      |  429 +
 drivers/staging/benet/bestatus.h                   |  103 +
 drivers/staging/benet/cev.h                        |  243 +
 drivers/staging/benet/cq.c                         |  211 +
 drivers/staging/benet/descriptors.h                |   71 +
 drivers/staging/benet/doorbells.h                  |  179 +
 drivers/staging/benet/ep.h                         |   66 +
 drivers/staging/benet/eq.c                         |  299 +
 drivers/staging/benet/eth.c                        | 1273 +++
 drivers/staging/benet/etx_context.h                |   55 +
 drivers/staging/benet/funcobj.c                    |  565 ++
 drivers/staging/benet/fwcmd_common.h               |  222 +
 drivers/staging/benet/fwcmd_common_bmap.h          |  717 ++
 drivers/staging/benet/fwcmd_eth_bmap.h             |  280 +
 drivers/staging/benet/fwcmd_hdr_bmap.h             |   54 +
 drivers/staging/benet/fwcmd_mcc.h                  |   94 +
 drivers/staging/benet/fwcmd_opcodes.h              |  244 +
 drivers/staging/benet/fwcmd_types_bmap.h           |   29 +
 drivers/staging/benet/host_struct.h                |  182 +
 drivers/staging/benet/hwlib.h                      |  856 ++
 drivers/staging/benet/mpu.c                        | 1362 +++
 drivers/staging/benet/mpu.h                        |   74 +
 drivers/staging/benet/mpu_context.h                |   46 +
 drivers/staging/benet/pcicfg.h                     |  825 ++
 drivers/staging/benet/post_codes.h                 |  111 +
 drivers/staging/benet/regmap.h                     |   68 +
 drivers/staging/comedi/Kconfig                     |   13 +
 drivers/staging/comedi/Makefile                    |   14 +
 drivers/staging/comedi/TODO                        |   14 +
 drivers/staging/comedi/comedi.h                    |  886 ++
 drivers/staging/comedi/comedi_compat32.c           |  597 ++
 drivers/staging/comedi/comedi_compat32.h           |   58 +
 drivers/staging/comedi/comedi_fops.c               | 2246 +++++
 drivers/staging/comedi/comedi_fops.h               |    8 +
 drivers/staging/comedi/comedi_ksyms.c              |   77 +
 drivers/staging/comedi/comedi_rt.h                 |  150 +
 drivers/staging/comedi/comedidev.h                 |  529 ++
 drivers/staging/comedi/comedilib.h                 |  192 +
 drivers/staging/comedi/drivers.c                   |  846 ++
 drivers/staging/comedi/proc.c                      |  100 +
 drivers/staging/comedi/range.c                     |  161 +
 drivers/staging/comedi/rt.c                        |  412 +
 drivers/staging/comedi/rt_pend_tq.c                |  113 +
 drivers/staging/comedi/rt_pend_tq.h                |   10 +
 drivers/staging/comedi/wrapper.h                   |   31 +
 drivers/staging/echo/TODO                          |    2 -
 drivers/staging/echo/echo.h                        |    4 +-
 drivers/staging/echo/fir.h                         |   44 +-
 drivers/staging/echo/mmx.h                         |    8 +-
 drivers/staging/et131x/et131x_debug.h              |  160 +-
 drivers/staging/go7007/Kconfig                     |   10 +
 drivers/staging/go7007/Makefile                    |   15 +-
 drivers/staging/go7007/go7007-driver.c             |    5 +-
 drivers/staging/go7007/go7007-fw.c                 |   30 +-
 drivers/staging/go7007/go7007-priv.h               |    2 +
 drivers/staging/go7007/go7007-usb.c                |   50 +-
 drivers/staging/go7007/go7007-v4l2.c               | 1697 +++--
 drivers/staging/go7007/go7007.txt                  |  481 ++
 drivers/staging/go7007/s2250-board.c               |  630 ++
 drivers/staging/go7007/s2250-loader.c              |  188 +
 drivers/staging/go7007/saa7134-go7007.c            |   52 +-
 drivers/staging/go7007/wis-i2c.h                   |    1 +
 drivers/staging/go7007/wis-sony-tuner.c            |    2 +-
 drivers/staging/me4000/me4000.c                    |    2 +-
 drivers/staging/meilhaus/Kconfig                   |  127 +
 drivers/staging/meilhaus/Makefile                  |   43 +
 drivers/staging/meilhaus/TODO                      |   10 +
 drivers/staging/meilhaus/me0600_device.c           |  215 +
 drivers/staging/meilhaus/me0600_device.h           |   97 +
 drivers/staging/meilhaus/me0600_dio.c              |  415 +
 drivers/staging/meilhaus/me0600_dio.h              |   68 +
 drivers/staging/meilhaus/me0600_dio_reg.h          |   41 +
 drivers/staging/meilhaus/me0600_ext_irq.c          |  478 ++
 drivers/staging/meilhaus/me0600_ext_irq.h          |   58 +
 drivers/staging/meilhaus/me0600_ext_irq_reg.h      |   18 +
 drivers/staging/meilhaus/me0600_optoi.c            |  243 +
 drivers/staging/meilhaus/me0600_optoi.h            |   58 +
 drivers/staging/meilhaus/me0600_optoi_reg.h        |   35 +
 drivers/staging/meilhaus/me0600_relay.c            |  359 +
 drivers/staging/meilhaus/me0600_relay.h            |   63 +
 drivers/staging/meilhaus/me0600_relay_reg.h        |   36 +
 drivers/staging/meilhaus/me0600_ttli.c             |  238 +
 drivers/staging/meilhaus/me0600_ttli.h             |   58 +
 drivers/staging/meilhaus/me0600_ttli_reg.h         |   35 +
 drivers/staging/meilhaus/me0900_device.c           |  180 +
 drivers/staging/meilhaus/me0900_device.h           |   92 +
 drivers/staging/meilhaus/me0900_di.c               |  246 +
 drivers/staging/meilhaus/me0900_di.h               |   65 +
 drivers/staging/meilhaus/me0900_do.c               |  314 +
 drivers/staging/meilhaus/me0900_do.h               |   68 +
 drivers/staging/meilhaus/me0900_reg.h              |   40 +
 drivers/staging/meilhaus/me1000_device.c           |  208 +
 drivers/staging/meilhaus/me1000_device.h           |   59 +
 drivers/staging/meilhaus/me1000_dio.c              |  438 +
 drivers/staging/meilhaus/me1000_dio.h              |   71 +
 drivers/staging/meilhaus/me1000_dio_reg.h          |   50 +
 drivers/staging/meilhaus/me1400_device.c           |  256 +
 drivers/staging/meilhaus/me1400_device.h           |  108 +
 drivers/staging/meilhaus/me1400_ext_irq.c          |  517 ++
 drivers/staging/meilhaus/me1400_ext_irq.h          |   62 +
 drivers/staging/meilhaus/me1400_ext_irq_reg.h      |   56 +
 drivers/staging/meilhaus/me1600_ao.c               | 1033 +++
 drivers/staging/meilhaus/me1600_ao.h               |  132 +
 drivers/staging/meilhaus/me1600_ao_reg.h           |   66 +
 drivers/staging/meilhaus/me1600_device.c           |  261 +
 drivers/staging/meilhaus/me1600_device.h           |  101 +
 drivers/staging/meilhaus/me4600_ai.c               | 3434 ++++++++
 drivers/staging/meilhaus/me4600_ai.h               |  180 +
 drivers/staging/meilhaus/me4600_ai_reg.h           |  107 +
 drivers/staging/meilhaus/me4600_ao.c               | 6011 ++++++++++++++
 drivers/staging/meilhaus/me4600_ao.h               |  263 +
 drivers/staging/meilhaus/me4600_ao_reg.h           |  113 +
 drivers/staging/meilhaus/me4600_device.c           |  373 +
 drivers/staging/meilhaus/me4600_device.h           |  151 +
 drivers/staging/meilhaus/me4600_di.c               |  256 +
 drivers/staging/meilhaus/me4600_di.h               |   64 +
 drivers/staging/meilhaus/me4600_dio.c              |  510 ++
 drivers/staging/meilhaus/me4600_dio.h              |   69 +
 drivers/staging/meilhaus/me4600_dio_reg.h          |   63 +
 drivers/staging/meilhaus/me4600_do.c               |  433 +
 drivers/staging/meilhaus/me4600_do.h               |   65 +
 drivers/staging/meilhaus/me4600_ext_irq.c          |  467 ++
 drivers/staging/meilhaus/me4600_ext_irq.h          |   78 +
 drivers/staging/meilhaus/me4600_ext_irq_reg.h      |   41 +
 drivers/staging/meilhaus/me4600_reg.h              |   46 +
 drivers/staging/meilhaus/me6000_ao.c               | 3739 +++++++++
 drivers/staging/meilhaus/me6000_ao.h               |  200 +
 drivers/staging/meilhaus/me6000_ao_reg.h           |  177 +
 drivers/staging/meilhaus/me6000_device.c           |  211 +
 drivers/staging/meilhaus/me6000_device.h           |  149 +
 drivers/staging/meilhaus/me6000_dio.c              |  415 +
 drivers/staging/meilhaus/me6000_dio.h              |   68 +
 drivers/staging/meilhaus/me6000_dio_reg.h          |   43 +
 drivers/staging/meilhaus/me6000_reg.h              |   35 +
 drivers/staging/meilhaus/me8100_device.c           |  187 +
 drivers/staging/meilhaus/me8100_device.h           |   97 +
 drivers/staging/meilhaus/me8100_di.c               |  693 ++
 drivers/staging/meilhaus/me8100_di.h               |   89 +
 drivers/staging/meilhaus/me8100_di_reg.h           |   47 +
 drivers/staging/meilhaus/me8100_do.c               |  391 +
 drivers/staging/meilhaus/me8100_do.h               |   70 +
 drivers/staging/meilhaus/me8100_do_reg.h           |   36 +
 drivers/staging/meilhaus/me8100_reg.h              |   41 +
 drivers/staging/meilhaus/me8200_device.c           |  194 +
 drivers/staging/meilhaus/me8200_device.h           |   97 +
 drivers/staging/meilhaus/me8200_di.c               |  857 ++
 drivers/staging/meilhaus/me8200_di.h               |   92 +
 drivers/staging/meilhaus/me8200_di_reg.h           |   75 +
 drivers/staging/meilhaus/me8200_dio.c              |  418 +
 drivers/staging/meilhaus/me8200_dio.h              |   68 +
 drivers/staging/meilhaus/me8200_dio_reg.h          |   43 +
 drivers/staging/meilhaus/me8200_do.c               |  600 ++
 drivers/staging/meilhaus/me8200_do.h               |   75 +
 drivers/staging/meilhaus/me8200_do_reg.h           |   40 +
 drivers/staging/meilhaus/me8200_reg.h              |   46 +
 drivers/staging/meilhaus/me8254.c                  | 1176 +++
 drivers/staging/meilhaus/me8254.h                  |   80 +
 drivers/staging/meilhaus/me8254_reg.h              |  172 +
 drivers/staging/meilhaus/me8255.c                  |  462 ++
 drivers/staging/meilhaus/me8255.h                  |   59 +
 drivers/staging/meilhaus/me8255_reg.h              |   50 +
 drivers/staging/meilhaus/mecirc_buf.h              |  131 +
 drivers/staging/meilhaus/mecommon.h                |   26 +
 drivers/staging/meilhaus/medebug.h                 |  125 +
 drivers/staging/meilhaus/medefines.h               |  449 +
 drivers/staging/meilhaus/medevice.c                | 1740 ++++
 drivers/staging/meilhaus/medevice.h                |  304 +
 drivers/staging/meilhaus/medlist.c                 |  127 +
 drivers/staging/meilhaus/medlist.h                 |   91 +
 drivers/staging/meilhaus/medlock.c                 |  195 +
 drivers/staging/meilhaus/medlock.h                 |   76 +
 drivers/staging/meilhaus/medriver.h                |  350 +
 drivers/staging/meilhaus/medummy.c                 | 1266 +++
 drivers/staging/meilhaus/medummy.h                 |   40 +
 drivers/staging/meilhaus/meerror.h                 |  100 +
 drivers/staging/meilhaus/mefirmware.c              |  137 +
 drivers/staging/meilhaus/mefirmware.h              |   57 +
 drivers/staging/meilhaus/meids.h                   |   31 +
 drivers/staging/meilhaus/meinternal.h              |  363 +
 drivers/staging/meilhaus/meioctl.h                 |  515 ++
 drivers/staging/meilhaus/memain.c                  | 2022 +++++
 drivers/staging/meilhaus/memain.h                  |  460 ++
 drivers/staging/meilhaus/meplx_reg.h               |   53 +
 drivers/staging/meilhaus/meslist.c                 |  173 +
 drivers/staging/meilhaus/meslist.h                 |  108 +
 drivers/staging/meilhaus/meslock.c                 |  136 +
 drivers/staging/meilhaus/meslock.h                 |   73 +
 drivers/staging/meilhaus/mesubdevice.c             |  317 +
 drivers/staging/meilhaus/mesubdevice.h             |  197 +
 drivers/staging/meilhaus/metempl_device.c          |  137 +
 drivers/staging/meilhaus/metempl_device.h          |   92 +
 drivers/staging/meilhaus/metempl_sub.c             |  149 +
 drivers/staging/meilhaus/metempl_sub.h             |   64 +
 drivers/staging/meilhaus/metempl_sub_reg.h         |   35 +
 drivers/staging/meilhaus/metypes.h                 |   95 +
 drivers/staging/otus/80211core/amsdu.c             |  134 +
 drivers/staging/otus/80211core/cagg.c              | 3611 ++++++++
 drivers/staging/otus/80211core/cagg.h              |  435 +
 drivers/staging/otus/80211core/ccmd.c              | 1861 +++++
 drivers/staging/otus/80211core/cfunc.c             | 1227 +++
 drivers/staging/otus/80211core/cfunc.h             |  449 +
 drivers/staging/otus/80211core/chb.c               |  200 +
 drivers/staging/otus/80211core/cic.c               |  496 ++
 drivers/staging/otus/80211core/cinit.c             | 1911 +++++
 drivers/staging/otus/80211core/cmm.c               | 2141 +++++
 drivers/staging/otus/80211core/cmmap.c             | 2402 ++++++
 drivers/staging/otus/80211core/cmmsta.c            | 5782 +++++++++++++
 drivers/staging/otus/80211core/coid.c              | 2695 ++++++
 drivers/staging/otus/80211core/cprecomp.h          |   32 +
 drivers/staging/otus/80211core/cpsmgr.c            |  731 ++
 drivers/staging/otus/80211core/cscanmgr.c          |  535 ++
 drivers/staging/otus/80211core/ctkip.c             |  598 ++
 drivers/staging/otus/80211core/ctxrx.c             | 4096 +++++++++
 drivers/staging/otus/80211core/cwep.c              |  299 +
 drivers/staging/otus/80211core/cwm.c               |  131 +
 drivers/staging/otus/80211core/cwm.h               |   45 +
 drivers/staging/otus/80211core/freqctrl.c          |  259 +
 drivers/staging/otus/80211core/ledmgr.c            |  557 ++
 drivers/staging/otus/80211core/performance.c       |  431 +
 drivers/staging/otus/80211core/performance.h       |   97 +
 drivers/staging/otus/80211core/pub_usb.h           |  102 +
 drivers/staging/otus/80211core/pub_zfi.h           |  821 ++
 drivers/staging/otus/80211core/pub_zfw.h           |   93 +
 drivers/staging/otus/80211core/queue.c             |  303 +
 drivers/staging/otus/80211core/queue.h             |   37 +
 drivers/staging/otus/80211core/ratectrl.c          |  874 ++
 drivers/staging/otus/80211core/ratectrl.h          |   37 +
 drivers/staging/otus/80211core/struct.h            | 1315 +++
 drivers/staging/otus/80211core/wlan.h              |  595 ++
 drivers/staging/otus/Kconfig                       |   32 +
 drivers/staging/otus/Makefile                      |   67 +
 drivers/staging/otus/TODO                          |    9 +
 drivers/staging/otus/apdbg.c                       |  457 +
 drivers/staging/otus/athr_common.h                 |  141 +
 drivers/staging/otus/hal/hpDKfwu.c                 |  832 ++
 drivers/staging/otus/hal/hpani.c                   |  732 ++
 drivers/staging/otus/hal/hpani.h                   |  420 +
 drivers/staging/otus/hal/hpfw2.c                   | 1018 +++
 drivers/staging/otus/hal/hpfwbu.c                  | 5269 ++++++++++++
 drivers/staging/otus/hal/hpfwspiu.c                |  655 ++
 drivers/staging/otus/hal/hpfwu.c                   | 1017 +++
 drivers/staging/otus/hal/hpfwu.c.drv_ba_resend     |  742 ++
 drivers/staging/otus/hal/hpfwu_2k.c                | 1016 +++
 drivers/staging/otus/hal/hpfwu_BA.c                |  874 ++
 drivers/staging/otus/hal/hpfwu_FB50_mdk.c          |  721 ++
 drivers/staging/otus/hal/hpfwu_OTUS_RC.c           |  715 ++
 drivers/staging/otus/hal/hpfwu_txstream.c          | 1017 +++
 drivers/staging/otus/hal/hpfwuinit.c               |  240 +
 drivers/staging/otus/hal/hpmain.c                  | 4643 +++++++++++
 drivers/staging/otus/hal/hpreg.c                   | 2481 ++++++
 drivers/staging/otus/hal/hpreg.h                   |  524 ++
 drivers/staging/otus/hal/hprw.c                    | 1557 ++++
 drivers/staging/otus/hal/hpusb.c                   | 1584 ++++
 drivers/staging/otus/hal/hpusb.h                   |  437 +
 drivers/staging/otus/hal/otus.ini                  |  414 +
 drivers/staging/otus/ioctl.c                       | 2936 +++++++
 drivers/staging/otus/oal_dt.h                      |   60 +
 drivers/staging/otus/oal_marc.h                    |  135 +
 drivers/staging/otus/usbdrv.c                      | 1209 +++
 drivers/staging/otus/usbdrv.h                      |  257 +
 drivers/staging/otus/wrap_buf.c                    |  114 +
 drivers/staging/otus/wrap_dbg.c                    |  101 +
 drivers/staging/otus/wrap_ev.c                     |  283 +
 drivers/staging/otus/wrap_mem.c                    |  101 +
 drivers/staging/otus/wrap_mis.c                    |  108 +
 drivers/staging/otus/wrap_pkt.c                    |  178 +
 drivers/staging/otus/wrap_sec.c                    |  127 +
 drivers/staging/otus/wrap_usb.c                    |  195 +
 drivers/staging/otus/wwrap.c                       | 1207 +++
 drivers/staging/otus/zdcompat.h                    |  116 +
 drivers/staging/otus/zdusb.c                       |  295 +
 drivers/staging/otus/zdusb.h                       |   43 +
 drivers/staging/poch/README                        |    9 +-
 drivers/staging/poch/poch.c                        |  104 +-
 drivers/staging/rt2860/2860_main_dev.c             | 1377 ++++
 drivers/staging/rt2860/Kconfig                     |    5 +
 drivers/staging/rt2860/Makefile                    |   41 +
 drivers/staging/rt2860/TODO                        |   17 +
 drivers/staging/rt2860/aironet.h                   |  210 +
 drivers/staging/rt2860/ap.h                        |  557 ++
 drivers/staging/rt2860/chlist.h                    | 1296 +++
 drivers/staging/rt2860/common/2860_rtmp_init.c     |  922 +++
 drivers/staging/rt2860/common/action.c             | 1031 +++
 drivers/staging/rt2860/common/action.h             |   68 +
 drivers/staging/rt2860/common/ba_action.c          | 1802 ++++
 drivers/staging/rt2860/common/cmm_data.c           | 3469 ++++++++
 drivers/staging/rt2860/common/cmm_data_2860.c      | 1240 +++
 drivers/staging/rt2860/common/cmm_info.c           | 3417 ++++++++
 drivers/staging/rt2860/common/cmm_sanity.c         | 1633 ++++
 drivers/staging/rt2860/common/cmm_sync.c           |  702 ++
 drivers/staging/rt2860/common/cmm_wpa.c            | 1606 ++++
 drivers/staging/rt2860/common/dfs.c                |  453 +
 drivers/staging/rt2860/common/eeprom.c             |  244 +
 drivers/staging/rt2860/common/firmware.h           |  558 ++
 drivers/staging/rt2860/common/md5.c                | 1427 ++++
 drivers/staging/rt2860/common/mlme.c               | 8667 ++++++++++++++++++++
 drivers/staging/rt2860/common/netif_block.c        |  144 +
 drivers/staging/rt2860/common/netif_block.h        |   58 +
 drivers/staging/rt2860/common/rtmp_init.c          | 3744 +++++++++
 drivers/staging/rt2860/common/rtmp_tkip.c          | 1607 ++++
 drivers/staging/rt2860/common/rtmp_wep.c           |  499 ++
 drivers/staging/rt2860/common/spectrum.c           | 1877 +++++
 drivers/staging/rt2860/config.mk                   |  245 +
 drivers/staging/rt2860/dfs.h                       |  100 +
 drivers/staging/rt2860/leap.h                      |  215 +
 drivers/staging/rt2860/link_list.h                 |  134 +
 drivers/staging/rt2860/md4.h                       |   42 +
 drivers/staging/rt2860/md5.h                       |  107 +
 drivers/staging/rt2860/mlme.h                      | 1447 ++++
 drivers/staging/rt2860/oid.h                       |  995 +++
 drivers/staging/rt2860/rt2860.h                    |  349 +
 drivers/staging/rt2860/rt28xx.h                    | 2714 ++++++
 drivers/staging/rt2860/rt_ate.c                    | 6025 ++++++++++++++
 drivers/staging/rt2860/rt_ate.h                    |  353 +
 drivers/staging/rt2860/rt_config.h                 |  101 +
 drivers/staging/rt2860/rt_linux.c                  | 1054 +++
 drivers/staging/rt2860/rt_linux.h                  |  926 +++
 drivers/staging/rt2860/rt_main_dev.c               | 1686 ++++
 drivers/staging/rt2860/rt_profile.c                | 1976 +++++
 drivers/staging/rt2860/rtmp.h                      | 7177 ++++++++++++++++
 drivers/staging/rt2860/rtmp_ckipmic.h              |  113 +
 drivers/staging/rt2860/rtmp_def.h                  | 1588 ++++
 drivers/staging/rt2860/rtmp_type.h                 |   94 +
 drivers/staging/rt2860/spectrum.h                  |  322 +
 drivers/staging/rt2860/spectrum_def.h              |   95 +
 drivers/staging/rt2860/sta/aironet.c               | 1312 +++
 drivers/staging/rt2860/sta/assoc.c                 | 1826 +++++
 drivers/staging/rt2860/sta/auth.c                  |  474 ++
 drivers/staging/rt2860/sta/auth_rsp.c              |  167 +
 drivers/staging/rt2860/sta/connect.c               | 2751 +++++++
 drivers/staging/rt2860/sta/dls.c                   | 2201 +++++
 drivers/staging/rt2860/sta/rtmp_data.c             | 2614 ++++++
 drivers/staging/rt2860/sta/sanity.c                |  420 +
 drivers/staging/rt2860/sta/sync.c                  | 1961 +++++
 drivers/staging/rt2860/sta/wpa.c                   | 2086 +++++
 drivers/staging/rt2860/sta_ioctl.c                 | 6944 ++++++++++++++++
 drivers/staging/rt2860/wpa.h                       |  356 +
 drivers/staging/slicoss/slic.h                     |   34 +
 drivers/staging/slicoss/slicoss.c                  |   84 +-
 drivers/staging/sxg/README                         |    2 -
 drivers/staging/sxg/sxg.c                          |  316 +-
 drivers/staging/sxg/sxg.h                          |  121 +-
 drivers/staging/sxg/sxg_os.h                       |   24 +-
 drivers/staging/sxg/sxgdbg.h                       |   15 +-
 drivers/staging/sxg/sxghif.h                       |  139 +-
 drivers/staging/sxg/sxghw.h                        |   40 +-
 drivers/staging/sxg/sxgphycode.h                   |    2 +-
 drivers/staging/usbip/stub.h                       |    2 +-
 drivers/staging/usbip/stub_dev.c                   |    2 +-
 drivers/staging/usbip/stub_main.c                  |   21 +-
 drivers/staging/usbip/stub_rx.c                    |    4 +-
 drivers/staging/usbip/stub_tx.c                    |    1 -
 drivers/staging/usbip/vhci_hcd.c                   |    2 +-
 drivers/staging/usbip/vhci_sysfs.c                 |    2 +-
 drivers/staging/winbond/Makefile                   |   17 +-
 drivers/staging/winbond/adapter.h                  |   23 -
 drivers/staging/winbond/bss_f.h                    |   80 +-
 drivers/staging/winbond/bssdscpt.h                 |   20 +-
 drivers/staging/winbond/common.h                   |   27 +
 drivers/staging/winbond/core.h                     |   42 +
 drivers/staging/winbond/ds_tkip.h                  |   12 +-
 drivers/staging/winbond/gl_80211.h                 |    3 +-
 drivers/staging/winbond/linux/common.h             |  128 -
 drivers/staging/winbond/linux/sysdef.h             |   73 -
 drivers/staging/winbond/linux/wb35rx_f.h           |   17 -
 drivers/staging/winbond/linux/wb35tx_f.h           |   20 -
 drivers/staging/winbond/linux/wbusb.c              |  387 -
 drivers/staging/winbond/linux/wbusb_f.h            |   34 -
 drivers/staging/winbond/localpara.h                |   11 +-
 drivers/staging/winbond/mac_structures.h           |    7 +-
 drivers/staging/winbond/mds.c                      |  831 +-
 drivers/staging/winbond/mds_f.h                    |   42 +-
 drivers/staging/winbond/mds_s.h                    |   42 +-
 drivers/staging/winbond/mlme_mib.h                 |   20 +-
 drivers/staging/winbond/mlme_s.h                   |   11 +-
 drivers/staging/winbond/mlmetxrx.c                 |  113 +-
 drivers/staging/winbond/mlmetxrx_f.h               |   25 +-
 drivers/staging/winbond/mto.c                      |  991 +---
 drivers/staging/winbond/mto.h                      |   27 +-
 drivers/staging/winbond/mto_f.h                    |   12 +-
 drivers/staging/winbond/os_common.h                |    2 +-
 drivers/staging/winbond/phy_calibration.c          |   40 +-
 drivers/staging/winbond/phy_calibration.h          |    6 +
 drivers/staging/winbond/reg.c                      |  349 +-
 drivers/staging/winbond/rxisr.c                    |   30 -
 drivers/staging/winbond/scan_s.h                   |   22 +-
 drivers/staging/winbond/sme_api.c                  |   14 -
 drivers/staging/winbond/sme_api.h                  |    7 +-
 drivers/staging/winbond/sme_s.h                    |   16 +-
 drivers/staging/winbond/sysdef.h                   |   40 +
 drivers/staging/winbond/{linux => }/wb35reg.c      |  531 +-
 drivers/staging/winbond/{linux => }/wb35reg_f.h    |    9 +-
 drivers/staging/winbond/{linux => }/wb35reg_s.h    |   46 +-
 drivers/staging/winbond/{linux => }/wb35rx.c       |  421 +-
 drivers/staging/winbond/wb35rx_f.h                 |   15 +
 drivers/staging/winbond/{linux => }/wb35rx_s.h     |    2 +-
 drivers/staging/winbond/{linux => }/wb35tx.c       |  248 +-
 drivers/staging/winbond/wb35tx_f.h                 |   21 +
 drivers/staging/winbond/{linux => }/wb35tx_s.h     |   14 +-
 drivers/staging/winbond/wbhal.c                    |  830 +--
 drivers/staging/winbond/wbhal_f.h                  |   49 +-
 drivers/staging/winbond/wbhal_s.h                  |   33 +-
 drivers/staging/winbond/wblinux.c                  |  275 -
 drivers/staging/winbond/wblinux_f.h                |   21 +-
 drivers/staging/winbond/wblinux_s.h                |   45 -
 drivers/staging/winbond/wbusb.c                    |  437 +
 drivers/staging/winbond/{linux => }/wbusb_s.h      |   17 +-
 drivers/staging/wlan-ng/Kconfig                    |    6 +-
 drivers/staging/wlan-ng/Makefile                   |    3 +-
 drivers/staging/wlan-ng/README                     |    1 -
 drivers/staging/wlan-ng/hfa384x.c                  | 4018 ---------
 drivers/staging/wlan-ng/hfa384x.h                  | 2491 +++----
 drivers/staging/wlan-ng/hfa384x_usb.c              |  655 +--
 drivers/staging/wlan-ng/p80211conv.c               |   39 +-
 drivers/staging/wlan-ng/p80211conv.h               |   76 +-
 drivers/staging/wlan-ng/p80211hdr.h                |   90 +-
 drivers/staging/wlan-ng/p80211ioctl.h              |    6 +-
 drivers/staging/wlan-ng/p80211meta.h               |   46 +-
 drivers/staging/wlan-ng/p80211metadef.h            | 1785 +----
 drivers/staging/wlan-ng/p80211metamib.h            |    2 +-
 drivers/staging/wlan-ng/p80211metamsg.h            |    2 +-
 drivers/staging/wlan-ng/p80211metastruct.h         |  463 +-
 drivers/staging/wlan-ng/p80211mgmt.h               |  194 +-
 drivers/staging/wlan-ng/p80211mod.c                |  216 -
 drivers/staging/wlan-ng/p80211msg.h                |   14 +-
 drivers/staging/wlan-ng/p80211netdev.c             |  356 +-
 drivers/staging/wlan-ng/p80211netdev.h             |  180 +-
 drivers/staging/wlan-ng/p80211req.c                |   39 +-
 drivers/staging/wlan-ng/p80211req.h                |    2 +-
 drivers/staging/wlan-ng/p80211types.h              |  208 +-
 drivers/staging/wlan-ng/p80211wep.c                |   21 +-
 drivers/staging/wlan-ng/p80211wext.c               |  353 +-
 drivers/staging/wlan-ng/prism2_cs.c                | 1487 ----
 drivers/staging/wlan-ng/prism2_pci.c               |  332 -
 drivers/staging/wlan-ng/prism2_plx.c               |  472 --
 drivers/staging/wlan-ng/prism2mgmt.c               | 1673 +----
 drivers/staging/wlan-ng/prism2mgmt.h               |   59 +-
 drivers/staging/wlan-ng/prism2mib.c                | 2790 +------
 drivers/staging/wlan-ng/prism2sta.c                |  338 +-
 .../staging/wlan-ng/{prism2_usb.c => prism2usb.c}  |   77 +-
 drivers/staging/wlan-ng/version.h                  |   64 -
 drivers/staging/wlan-ng/wlan_compat.h              |  570 +--
 488 files changed, 234995 insertions(+), 26371 deletions(-)
 create mode 100644 drivers/staging/agnx/Kconfig
 create mode 100644 drivers/staging/agnx/Makefile
 create mode 100644 drivers/staging/agnx/TODO
 create mode 100644 drivers/staging/agnx/agnx.h
 create mode 100644 drivers/staging/agnx/debug.h
 create mode 100644 drivers/staging/agnx/pci.c
 create mode 100644 drivers/staging/agnx/phy.c
 create mode 100644 drivers/staging/agnx/phy.h
