$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 6e86841 Linux 2.6.27-rc1
Merging origin/master
$ git merge origin/master
Updating 6e86841..94ad374
Fast forward
 Documentation/powerpc/00-INDEX                     |    2 -
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-common/cpu}/mmu_context.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-common/cpu}/rtc.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-common/cpu}/sigcontext.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-common/cpu}/timer.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/cache.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/dma.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/freq.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/ubc.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/watchdog.h (100%)
 rename {include/asm-sh/cpu-sh2a => arch/sh/include/cpu-sh2a/cpu}/cache.h (100%)
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/dma.h
 rename {include/asm-sh/cpu-sh2a => arch/sh/include/cpu-sh2a/cpu}/freq.h (100%)
 rename {include/asm-sh/cpu-sh2a => arch/sh/include/cpu-sh2a/cpu}/rtc.h (100%)
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/ubc.h
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/watchdog.h
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/adc.h (100%)
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/cache.h (100%)
 create mode 100644 arch/sh/include/cpu-sh3/cpu/cacheflush.h
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/dac.h (100%)
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/dma.h (100%)
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/freq.h (100%)
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/gpio.h (100%)
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/mmu_context.h (100%)
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/timer.h (100%)
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/ubc.h (100%)
 rename {include/asm-sh/cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/watchdog.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/addrspace.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/cache.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/cacheflush.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/dma-sh7780.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/dma.h (97%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/fpu.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/freq.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/mmu_context.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/rtc.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/sigcontext.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/sq.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/timer.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/ubc.h (100%)
 rename {include/asm-sh/cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/watchdog.h (100%)
 rename {include/asm-sh/cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/addrspace.h (100%)
 rename {include/asm-sh/cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/cache.h (100%)
 rename {include/asm-sh/cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/cacheflush.h (100%)
 rename {include/asm-sh/cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/dma.h (100%)
 rename {include/asm-sh/cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/irq.h (100%)
 rename {include/asm-sh/cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/mmu_context.h (100%)
 rename {include/asm-sh/cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/registers.h (100%)
 rename {include/asm-sh/cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/rtc.h (100%)
 rename {include/asm-sh/dreamcast => arch/sh/include/mach-dreamcast/mach}/dma.h (100%)
 rename {include/asm-sh/dreamcast => arch/sh/include/mach-dreamcast/mach}/maple.h (100%)
 rename {include/asm-sh/dreamcast => arch/sh/include/mach-dreamcast/mach}/pci.h (93%)
 rename {include/asm-sh/dreamcast => arch/sh/include/mach-dreamcast/mach}/sysasic.h (100%)
 rename {include/asm-sh/landisk => arch/sh/include/mach-landisk/mach}/gio.h (100%)
 rename {include/asm-sh/landisk => arch/sh/include/mach-landisk/mach}/iodata_landisk.h (100%)
 rename {include/asm-sh => arch/sh/include/mach-se/mach}/se.h (100%)
 rename {include/asm-sh => arch/sh/include/mach-se/mach}/se7206.h (100%)
 rename {include/asm-sh => arch/sh/include/mach-se/mach}/se7343.h (100%)
 rename {include/asm-sh => arch/sh/include/mach-se/mach}/se7721.h (100%)
 rename {include/asm-sh => arch/sh/include/mach-se/mach}/se7722.h (100%)
 rename {include/asm-sh => arch/sh/include/mach-se/mach}/se7751.h (100%)
 rename {include/asm-sh => arch/sh/include/mach-se/mach}/se7780.h (100%)
 rename {include/asm-sh/sh03 => arch/sh/include/mach-sh03/mach}/io.h (100%)
 rename {include/asm-sh/sh03 => arch/sh/include/mach-sh03/mach}/sh03.h (100%)
 create mode 100644 arch/sh/kernel/.gitignore
 delete mode 100644 include/asm-sh/.gitignore
 delete mode 100644 include/asm-sh/cpu-sh2a/addrspace.h
 delete mode 100644 include/asm-sh/cpu-sh2a/cacheflush.h
 delete mode 100644 include/asm-sh/cpu-sh2a/dma.h
 delete mode 100644 include/asm-sh/cpu-sh2a/mmu_context.h
 delete mode 100644 include/asm-sh/cpu-sh2a/timer.h
 delete mode 100644 include/asm-sh/cpu-sh2a/ubc.h
 delete mode 100644 include/asm-sh/cpu-sh2a/watchdog.h
 delete mode 100644 include/asm-sh/cpu-sh3/addrspace.h
 delete mode 100644 include/asm-sh/cpu-sh3/cacheflush.h
 delete mode 100644 include/asm-sh/cpu-sh3/rtc.h
 delete mode 100644 include/asm-sh/cpu-sh3/sigcontext.h
 delete mode 100644 include/asm-sh/cpu-sh5/timer.h
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging quilt/ide
$ git merge quilt/ide
Auto-merged drivers/ide/ide-probe.c
Auto-merged drivers/ide/ide-tape.c
Auto-merged drivers/ide/ppc/pmac.c
Auto-merged drivers/scsi/hptiop.c
Auto-merged init/main.c
Merge made by recursive.
 arch/arm/mach-pxa/pcm990-baseboard.c |    1 -
 arch/m68k/mac/baboon.c               |    1 -
 arch/m68k/mac/via.c                  |    1 -
 arch/mips/emma2rh/markeins/setup.c   |    1 -
 arch/mips/jazz/setup.c               |    2 -
 arch/sh/boards/mach-systemh/irq.c    |    3 +-
 arch/xtensa/kernel/xtensa_ksyms.c    |    1 -
 drivers/ata/libata-scsi.c            |    2 +-
 drivers/block/hd.c                   |    9 +-
 drivers/ide/Kconfig                  |   33 ----
 drivers/ide/arm/icside.c             |    5 +-
 drivers/ide/arm/palm_bk3710.c        |    8 +-
 drivers/ide/ide-acpi.c               |    6 +-
 drivers/ide/ide-atapi.c              |   34 ++--
 drivers/ide/ide-cd.c                 |  100 ++++++------
 drivers/ide/ide-disk.c               |  266 ++++++++++++++----------------
 drivers/ide/ide-dma.c                |   56 +++---
 drivers/ide/ide-floppy.c             |   70 +++++----
 drivers/ide/ide-io.c                 |   73 ++++-----
 drivers/ide/ide-iops.c               |  225 ++++++++------------------
 drivers/ide/ide-lib.c                |   73 ++++----
 drivers/ide/ide-probe.c              |  240 +++++++++++++--------------
 drivers/ide/ide-proc.c               |  300 +++++++++++-----------------------
 drivers/ide/ide-tape.c               |  104 ++++++++-----
 drivers/ide/ide-taskfile.c           |   61 ++++---
 drivers/ide/ide-timings.c            |   22 +--
 drivers/ide/ide.c                    |  143 ++++++++++++-----
 drivers/ide/legacy/ali14xx.c         |    1 -
 drivers/ide/legacy/buddha.c          |    1 -
 drivers/ide/legacy/dtc2278.c         |    1 -
 drivers/ide/legacy/falconide.c       |    1 -
 drivers/ide/legacy/gayle.c           |    1 -
 drivers/ide/legacy/ht6560b.c         |    1 -
 drivers/ide/legacy/ide-cs.c          |    1 -
 drivers/ide/legacy/macide.c          |    1 -
 drivers/ide/legacy/q40ide.c          |    2 -
 drivers/ide/legacy/qd65xx.c          |   23 ++--
 drivers/ide/legacy/umc8672.c         |    1 -
 drivers/ide/pci/aec62xx.c            |    1 -
 drivers/ide/pci/alim15x3.c           |    5 +-
 drivers/ide/pci/atiixp.c             |    1 -
 drivers/ide/pci/cmd640.c             |   43 +++---
 drivers/ide/pci/cmd64x.c             |    1 -
 drivers/ide/pci/cs5520.c             |    1 -
 drivers/ide/pci/cs5530.c             |   15 +-
 drivers/ide/pci/cs5535.c             |    4 +-
 drivers/ide/pci/delkin_cb.c          |    1 -
 drivers/ide/pci/generic.c            |    1 -
 drivers/ide/pci/hpt34x.c             |    1 -
 drivers/ide/pci/hpt366.c             |   13 +-
 drivers/ide/pci/it8213.c             |    1 -
 drivers/ide/pci/it821x.c             |   52 +++---
 drivers/ide/pci/jmicron.c            |    1 -
 drivers/ide/pci/ns87415.c            |    7 +-
 drivers/ide/pci/opti621.c            |    5 +-
 drivers/ide/pci/pdc202xx_new.c       |    5 +-
 drivers/ide/pci/pdc202xx_old.c       |    7 +-
 drivers/ide/pci/piix.c               |    1 -
 drivers/ide/pci/rz1000.c             |    1 -
 drivers/ide/pci/sc1200.c             |   15 +-
 drivers/ide/pci/scc_pata.c           |    5 +-
 drivers/ide/pci/serverworks.c        |    5 +-
 drivers/ide/pci/sgiioc4.c            |    1 -
 drivers/ide/pci/siimage.c            |   13 +-
 drivers/ide/pci/sis5513.c            |    1 -
 drivers/ide/pci/sl82c105.c           |    3 +-
 drivers/ide/pci/slc90e66.c           |    1 -
 drivers/ide/pci/triflex.c            |    1 -
 drivers/ide/pci/trm290.c             |    1 -
 drivers/ide/pci/via82cxxx.c          |    4 +-
 drivers/ide/ppc/pmac.c               |    6 +-
 drivers/macintosh/mediabay.c         |    1 -
 drivers/scsi/hptiop.c                |    1 -
 drivers/scsi/ide-scsi.c              |   83 ++++++----
 drivers/usb/storage/freecom.c        |    2 -
 include/asm-powerpc/ide.h            |    1 -
 include/linux/ata.h                  |  172 ++++++++++++++-----
 include/linux/ide.h                  |  213 +++++++++++++-----------
 init/main.c                          |    1 -
 79 files changed, 1229 insertions(+), 1342 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merged fs/dcache.c
Auto-merged fs/xfs/linux-2.6/kmem.h
Auto-merged fs/xfs/linux-2.6/xfs_ioctl.c
Auto-merged fs/xfs/linux-2.6/xfs_iops.c
Auto-merged fs/xfs/linux-2.6/xfs_super.c
Merge made by recursive.
 fs/dcache.c                    |  102 +++++
 fs/xfs/Makefile                |    3 +-
 fs/xfs/linux-2.6/kmem.c        |    6 +-
 fs/xfs/linux-2.6/kmem.h        |    4 +-
 fs/xfs/linux-2.6/xfs_aops.c    |    5 +-
 fs/xfs/linux-2.6/xfs_buf.c     |   14 +-
 fs/xfs/linux-2.6/xfs_buf.h     |    2 +-
 fs/xfs/linux-2.6/xfs_export.c  |    2 +-
 fs/xfs/linux-2.6/xfs_ioctl.c   |  376 ++++++++++++++--
 fs/xfs/linux-2.6/xfs_iops.c    |  345 +++++----------
 fs/xfs/linux-2.6/xfs_iops.h    |    2 +
 fs/xfs/linux-2.6/xfs_linux.h   |    8 +
 fs/xfs/linux-2.6/xfs_stats.c   |   15 +-
 fs/xfs/linux-2.6/xfs_stats.h   |   12 +-
 fs/xfs/linux-2.6/xfs_super.c   |  949 ++++++++++++++++++++++++++++++++++++----
 fs/xfs/linux-2.6/xfs_super.h   |    4 +-
 fs/xfs/linux-2.6/xfs_sysctl.c  |    8 +-
 fs/xfs/linux-2.6/xfs_sysctl.h  |    4 +-
 fs/xfs/linux-2.6/xfs_vnode.c   |   50 ---
 fs/xfs/linux-2.6/xfs_vnode.h   |   89 ----
 fs/xfs/linux-2.6/xfs_xattr.c   |  330 ++++++++++++++
 fs/xfs/quota/xfs_dquot.c       |    3 +-
 fs/xfs/quota/xfs_dquot.h       |    2 +-
 fs/xfs/quota/xfs_dquot_item.c  |    4 +-
 fs/xfs/quota/xfs_qm.c          |   24 +-
 fs/xfs/quota/xfs_qm_syscalls.c |   12 +-
 fs/xfs/quota/xfs_quota_priv.h  |    3 -
 fs/xfs/support/ktrace.c        |    4 +-
 fs/xfs/support/uuid.c          |    8 +-
 fs/xfs/support/uuid.h          |    1 -
 fs/xfs/xfs_acl.c               |   21 +-
 fs/xfs/xfs_acl.h               |    4 +-
 fs/xfs/xfs_attr.c              |  608 ++++----------------------
 fs/xfs/xfs_attr.h              |   90 ++---
 fs/xfs/xfs_attr_leaf.c         |   99 ++---
 fs/xfs/xfs_attr_leaf.h         |   29 +--
 fs/xfs/xfs_attr_sf.h           |   10 +-
 fs/xfs/xfs_bit.c               |  103 -----
 fs/xfs/xfs_bit.h               |   34 ++-
 fs/xfs/xfs_bmap.c              |  118 +++---
 fs/xfs/xfs_bmap.h              |   13 +-
 fs/xfs/xfs_bmap_btree.c        |   76 ++--
 fs/xfs/xfs_buf_item.c          |    8 +-
 fs/xfs/xfs_clnt.h              |    1 +
 fs/xfs/xfs_da_btree.c          |   48 ++-
 fs/xfs/xfs_da_btree.h          |   36 ++-
 fs/xfs/xfs_dfrag.c             |    4 +-
 fs/xfs/xfs_dir2.c              |  125 +++++-
 fs/xfs/xfs_dir2.h              |    6 +-
 fs/xfs/xfs_dir2_block.c        |   56 ++-
 fs/xfs/xfs_dir2_data.c         |    5 +-
 fs/xfs/xfs_dir2_leaf.c         |   93 +++--
 fs/xfs/xfs_dir2_node.c         |  402 ++++++++++-------
 fs/xfs/xfs_dir2_sf.c           |   83 ++--
 fs/xfs/xfs_dir2_sf.h           |    6 +-
 fs/xfs/xfs_dir2_trace.c        |   20 +-
 fs/xfs/xfs_dmapi.h             |    2 +-
 fs/xfs/xfs_error.c             |   13 +-
 fs/xfs/xfs_error.h             |    1 -
 fs/xfs/xfs_extfree_item.c      |    6 +-
 fs/xfs/xfs_filestream.c        |    4 +-
 fs/xfs/xfs_fs.h                |    4 +
 fs/xfs/xfs_fsops.c             |    4 +-
 fs/xfs/xfs_inode.c             |  165 +++-----
 fs/xfs/xfs_inode.h             |    3 -
 fs/xfs/xfs_inode_item.c        |    7 +-
 fs/xfs/xfs_iomap.c             |   10 +
 fs/xfs/xfs_itable.c            |    6 +-
 fs/xfs/xfs_log.c               |   49 +-
 fs/xfs/xfs_log_priv.h          |    6 +-
 fs/xfs/xfs_log_recover.c       |   21 +-
 fs/xfs/xfs_mount.c             |  118 ++----
 fs/xfs/xfs_mount.h             |   18 +-
 fs/xfs/xfs_mru_cache.c         |   21 +-
 fs/xfs/xfs_rename.c            |   22 +-
 fs/xfs/xfs_rtalloc.c           |   21 +-
 fs/xfs/xfs_sb.h                |   17 +-
 fs/xfs/xfs_trans.c             |    4 +-
 fs/xfs/xfs_trans_inode.c       |    2 +-
 fs/xfs/xfs_trans_item.c        |    8 +-
 fs/xfs/xfs_vfsops.c            |  610 +-------------------------
 fs/xfs/xfs_vfsops.h            |    5 -
 fs/xfs/xfs_vnodeops.c          |  722 +++++++++----------------------
 fs/xfs/xfs_vnodeops.h          |   12 +-
 include/linux/dcache.h         |    1 +
 85 files changed, 3153 insertions(+), 3218 deletions(-)
 create mode 100644 fs/xfs/linux-2.6/xfs_xattr.c
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/ipath/ipath_verbs.c |    6 +++---
 drivers/infiniband/ulp/ipoib/ipoib_cm.c   |    2 +-
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merged MAINTAINERS
Auto-merged net/sunrpc/svc.c
Merge made by recursive.
 MAINTAINERS                |    4 ++--
 fs/lockd/svc.c             |    2 +-
 fs/lockd/svc4proc.c        |    4 ++--
 fs/lockd/svcproc.c         |    4 ++--
 fs/nfs/callback.c          |    3 ++-
 fs/nfsd/export.c           |    6 +++---
 fs/nfsd/nfssvc.c           |    1 +
 include/linux/sunrpc/svc.h |    9 +++++----
 net/sunrpc/svc.c           |   11 ++++++-----
 net/sunrpc/svc_xprt.c      |   39 +++++++++++++++++++++++++++++++++------
 10 files changed, 57 insertions(+), 26 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merged drivers/firewire/fw-sbp2.c
Merge made by recursive.
 drivers/firewire/fw-card.c        |   56 +++++++++---------------------------
 drivers/firewire/fw-device.c      |   37 ++++--------------------
 drivers/firewire/fw-sbp2.c        |   46 ++++++++----------------------
 drivers/firewire/fw-transaction.c |   48 +++++++++++++++++++++++++++++--
 drivers/firewire/fw-transaction.h |    9 ++++--
 5 files changed, 82 insertions(+), 114 deletions(-)
Merging hwmon/testing
$ git merge hwmon/testing
Auto-merged drivers/hwmon/adt7473.c
Merge made by recursive.
 Documentation/hwmon/dme1737 |    4 +
 Documentation/hwmon/lm85    |   11 +-
 drivers/hwmon/Kconfig       |   25 ++-
 drivers/hwmon/adt7473.c     |   16 +-
 drivers/hwmon/dme1737.c     |  297 ++++++++++++--------
 drivers/hwmon/lm75.c        |  282 +++++++++++++-----
 drivers/hwmon/lm85.c        |  672 ++++++++++++++++++-------------------------
 7 files changed, 691 insertions(+), 616 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Merge made by recursive.
 arch/powerpc/kernel/asm-offsets.c   |    4 +-
 arch/powerpc/kvm/44x_tlb.c          |   49 +++-
 arch/powerpc/kvm/Kconfig            |   11 +
 arch/powerpc/kvm/Makefile           |    6 +-
 arch/powerpc/kvm/booke_guest.c      |   17 +
 arch/powerpc/kvm/booke_interrupts.S |   79 +++--
 arch/powerpc/kvm/emulate.c          |    8 +-
 arch/powerpc/kvm/powerpc.c          |   99 ++++++-
 arch/x86/kernel/kvmclock.c          |   30 ++
 arch/x86/kernel/pvclock.c           |   12 +
 arch/x86/kvm/i8254.c                |   70 +++---
 arch/x86/kvm/i8254.h                |    7 +-
 arch/x86/kvm/i8259.c                |   30 ++-
 arch/x86/kvm/irq.c                  |   36 +++-
 arch/x86/kvm/irq.h                  |   10 +-
 arch/x86/kvm/kvm_cache_regs.h       |   32 ++
 arch/x86/kvm/lapic.c                |   11 +-
 arch/x86/kvm/mmu.c                  |  120 +++++++-
 arch/x86/kvm/paging_tmpl.h          |   12 +
 arch/x86/kvm/svm.c                  |  138 +++------
 arch/x86/kvm/vmx.c                  |  428 ++++++++++++++-------------
 arch/x86/kvm/vmx.h                  |    4 +-
 arch/x86/kvm/x86.c                  |  554 ++++++++++++++++++++++++++---------
 arch/x86/kvm/x86.h                  |   22 ++
 arch/x86/kvm/x86_emulate.c          |   19 +-
 arch/x86/xen/time.c                 |   11 +-
 include/asm-powerpc/kvm_host.h      |   14 +-
 include/asm-powerpc/kvm_ppc.h       |   12 +
 include/asm-x86/kvm.h               |   22 --
 include/asm-x86/kvm_host.h          |   73 ++++--
 include/asm-x86/pvclock.h           |    1 +
 include/linux/kvm.h                 |   68 ++++-
 include/linux/kvm_host.h            |   43 +++
 virt/kvm/ioapic.c                   |   20 +-
 virt/kvm/ioapic.h                   |    3 +-
 virt/kvm/kvm_main.c                 |  177 +++++++++++-
 virt/kvm/kvm_trace.c                |   30 +-
 37 files changed, 1633 insertions(+), 649 deletions(-)
 create mode 100644 arch/x86/kvm/kvm_cache_regs.h
 create mode 100644 arch/x86/kvm/x86.h
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging tests/master
$ git merge tests/master
Auto-merged Makefile
Auto-merged drivers/misc/Makefile
Auto-merged kernel/Makefile
Merge made by recursive.
 Makefile                                        |    1 +
 drivers/misc/Makefile                           |    1 -
 kernel/Makefile                                 |    4 -
 lib/Kconfig.debug                               |   93 +--------------------
 lib/Makefile                                    |    1 -
 tests/Kconfig                                   |  101 +++++++++++++++++++++++
 tests/Makefile                                  |   10 ++
 {kernel => tests}/backtracetest.c               |    0 
 {drivers/misc => tests}/lkdtm.c                 |    0 
 {lib => tests}/locking-selftest-hardirq.h       |    0 
 {lib => tests}/locking-selftest-mutex.h         |    0 
 {lib => tests}/locking-selftest-rlock-hardirq.h |    0 
 {lib => tests}/locking-selftest-rlock-softirq.h |    0 
 {lib => tests}/locking-selftest-rlock.h         |    0 
 {lib => tests}/locking-selftest-rsem.h          |    0 
 {lib => tests}/locking-selftest-softirq.h       |    0 
 {lib => tests}/locking-selftest-spin-hardirq.h  |    0 
 {lib => tests}/locking-selftest-spin-softirq.h  |    0 
 {lib => tests}/locking-selftest-spin.h          |    0 
 {lib => tests}/locking-selftest-wlock-hardirq.h |    0 
 {lib => tests}/locking-selftest-wlock-softirq.h |    0 
 {lib => tests}/locking-selftest-wlock.h         |    0 
 {lib => tests}/locking-selftest-wsem.h          |    0 
 {lib => tests}/locking-selftest.c               |    0 
 {kernel => tests}/rcutorture.c                  |    0 
 {kernel => tests}/rtmutex-tester.c              |    2 +-
 {kernel => tests}/test_kprobes.c                |    0 
 27 files changed, 115 insertions(+), 98 deletions(-)
 create mode 100644 tests/Kconfig
 create mode 100644 tests/Makefile
 rename {kernel => tests}/backtracetest.c (100%)
 rename {drivers/misc => tests}/lkdtm.c (100%)
 rename {lib => tests}/locking-selftest-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-mutex.h (100%)
 rename {lib => tests}/locking-selftest-rlock-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-rlock-softirq.h (100%)
 rename {lib => tests}/locking-selftest-rlock.h (100%)
 rename {lib => tests}/locking-selftest-rsem.h (100%)
 rename {lib => tests}/locking-selftest-softirq.h (100%)
 rename {lib => tests}/locking-selftest-spin-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-spin-softirq.h (100%)
 rename {lib => tests}/locking-selftest-spin.h (100%)
 rename {lib => tests}/locking-selftest-wlock-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-wlock-softirq.h (100%)
 rename {lib => tests}/locking-selftest-wlock.h (100%)
 rename {lib => tests}/locking-selftest-wsem.h (100%)
 rename {lib => tests}/locking-selftest.c (100%)
 rename {kernel => tests}/rcutorture.c (100%)
 rename {kernel => tests}/rtmutex-tester.c (99%)
 rename {kernel => tests}/test_kprobes.c (100%)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merged fs/ocfs2/file.c
Auto-merged fs/ocfs2/super.c
Merge made by recursive.
 Documentation/filesystems/configfs/configfs.txt    |   17 ++-
 ...figfs_example.c => configfs_example_explicit.c} |   18 +-
 ...onfigfs_example.c => configfs_example_macros.c} |   75 ++------
 fs/configfs/configfs_internal.h                    |    3 +
 fs/configfs/dir.c                                  |  210 ++++++++++++++++----
 fs/configfs/symlink.c                              |   26 +++
 fs/ocfs2/aops.c                                    |   29 ++--
 fs/ocfs2/file.c                                    |    2 +-
 fs/ocfs2/journal.c                                 |  173 +++++++++++++----
 fs/ocfs2/journal.h                                 |    3 +-
 fs/ocfs2/ocfs2.h                                   |    2 +
 fs/ocfs2/ocfs2_fs.h                                |    5 +-
 fs/ocfs2/super.c                                   |   12 +-
 include/linux/configfs.h                           |   68 ++++++-
 14 files changed, 475 insertions(+), 168 deletions(-)
 copy Documentation/filesystems/configfs/{configfs_example.c => configfs_example_explicit.c} (96%)
 rename Documentation/filesystems/configfs/{configfs_example.c => configfs_example_macros.c} (85%)
Merging quilt/m68k
$ git merge quilt/m68k
Auto-merged arch/m68k/mac/baboon.c
Auto-merged arch/m68k/mac/via.c
Auto-merged arch/m68k/mm/motorola.c
Auto-merged arch/m68k/mm/sun3mmu.c
Auto-merged drivers/char/nvram.c
Auto-merged drivers/net/Kconfig
Auto-merged drivers/video/amifb.c
Auto-merged drivers/video/atafb.c
Auto-merged drivers/zorro/zorro-sysfs.c
Auto-merged include/asm-m68k/dvma.h
Auto-merged init/main.c
CONFLICT (content): Merge conflict in init/main.c
Recorded preimage for 'init/main.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'init/main.c'.
Created commit cd489c0: Merge branch 'quilt/m68k'
$ git diff -M --stat --summary HEAD^..
 drivers/zorro/zorro-sysfs.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Auto-merged fs/ext4/acl.c
Auto-merged fs/ext4/inode.c
Auto-merged fs/ext4/super.c
Merge made by recursive.
 Documentation/filesystems/ext4.txt |    6 +
 fs/ext4/acl.c                      |  188 +++++++++++-----------
 fs/ext4/balloc.c                   |   11 +-
 fs/ext4/ext4.h                     |    1 -
 fs/ext4/extents.c                  |   43 +++---
 fs/ext4/ialloc.c                   |   56 ++++---
 fs/ext4/inode.c                    |  123 +++++++++-----
 fs/ext4/mballoc.c                  |  254 ++++++++++++++++++++++++-----
 fs/ext4/mballoc.h                  |   10 +-
 fs/ext4/resize.c                   |   79 +++++-----
 fs/ext4/super.c                    |  316 +++++++++++++++++++-----------------
 fs/ext4/xattr.c                    |    2 +-
 fs/jbd2/commit.c                   |   10 +-
 fs/jbd2/journal.c                  |    1 -
 14 files changed, 680 insertions(+), 420 deletions(-)
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already uptodate!
Merge made by recursive.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging galak/powerpc-next
$ git merge galak/powerpc-next
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 drivers/mtd/devices/mtd_dataflash.c |  130 ++++++++++++++++++++++-------------
 drivers/mtd/nand/fsl_elbc_nand.c    |    2 +-
 drivers/mtd/nand/nandsim.c          |   57 +++++++++++-----
 include/linux/mtd/mtd.h             |    6 ++-
 include/linux/mtd/nand.h            |    4 +-
 5 files changed, 132 insertions(+), 67 deletions(-)
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
