$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
 drivers/s390/scsi/zfcp_fc.c                        |    2 +-
 drivers/scsi/dpt/osd_util.h                        |    2 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    4 ++--
 drivers/scsi/megaraid.h                            |    2 +-
 drivers/scsi/megaraid/mbox_defs.h                  |    2 +-
 drivers/staging/go7007/go7007.txt                  |    4 ++--
 drivers/staging/panel/lcd-panel-cgram.txt          |    2 +-
 drivers/staging/rt2860/common/mlme.c               |    2 +-
 drivers/staging/rt2870/common/mlme.c               |    2 +-
 drivers/staging/rt3070/common/mlme.c               |    2 +-
 drivers/usb/serial/io_ti.c                         |    2 +-
 drivers/watchdog/iop_wdt.c                         |    2 +-
 fs/compat.c                                        |    2 +-
 fs/compat_ioctl.c                                  |    2 +-
 fs/ext2/ext2.h                                     |    2 +-
 fs/inode.c                                         |    2 +-
 include/linux/ultrasound.h                         |    2 +-
 kernel/power/poweroff.c                            |    2 +-
 net/netfilter/nf_conntrack_acct.c                  |    2 +-
 sound/pci/aw2/aw2-saa7146.c                        |    2 +-
 sound/pci/sis7019.h                                |    4 ++--
 sound/pci/vx222/vx222_ops.c                        |    2 +-
 sound/usb/usbmixer.c                               |    2 +-
 114 files changed, 157 insertions(+), 156 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Already up-to-date.
Merging kmemleak/kmemleak
$ git merge kmemleak/kmemleak
Resolved 'lib/Kconfig.debug' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging fs/block_dev.c
Auto-merging include/linux/percpu.h
Auto-merging include/linux/slab.h
Auto-merging init/main.c
Auto-merging kernel/module.c
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging mm/Makefile
Auto-merging mm/slab.c
Auto-merging mm/slob.c
Auto-merging mm/slub.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dde1c05] Merge commit 'kmemleak/kmemleak'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    4 +
 Documentation/kmemleak.txt          |  142 ++++
 MAINTAINERS                         |    6 +
 arch/arm/kernel/vmlinux.lds.S       |    2 +
 arch/x86/kernel/vmlinux_32.lds.S    |    1 +
 arch/x86/kernel/vmlinux_64.lds.S    |    1 +
 drivers/char/vt.c                   |    7 +
 fs/block_dev.c                      |    6 +
 include/linux/kmemleak.h            |   96 +++
 include/linux/percpu.h              |    5 +
 include/linux/slab.h                |    2 +
 init/main.c                         |    4 +-
 kernel/module.c                     |   56 ++
 lib/Kconfig.debug                   |   32 +
 mm/Makefile                         |    2 +
 mm/kmemleak-test.c                  |  111 +++
 mm/kmemleak.c                       | 1498 +++++++++++++++++++++++++++++++++++
 mm/page_alloc.c                     |   11 +
 mm/slab.c                           |   32 +-
 mm/slob.c                           |    7 +
 mm/slub.c                           |    5 +-
 mm/vmalloc.c                        |   30 +-
 22 files changed, 2053 insertions(+), 7 deletions(-)
 create mode 100644 Documentation/kmemleak.txt
 create mode 100644 include/linux/kmemleak.h
 create mode 100644 mm/kmemleak-test.c
 create mode 100644 mm/kmemleak.c
Merging suspend/linux-next
$ git merge suspend/linux-next
Removing arch/x86/power/cpu_32.c
Merge made by recursive.
 arch/x86/kernel/acpi/sleep.c       |    2 +-
 arch/x86/power/Makefile            |    2 +-
 arch/x86/power/{cpu_64.c => cpu.c} |  165 +++++++++++++++++++++++++++---------
 arch/x86/power/cpu_32.c            |  148 --------------------------------
 drivers/base/sys.c                 |   16 ++++
 5 files changed, 143 insertions(+), 190 deletions(-)
 rename arch/x86/power/{cpu_64.c => cpu.c} (62%)
 delete mode 100644 arch/x86/power/cpu_32.c
Merging quilt/driver-core
$ git merge quilt/driver-core
Resolved 'init/main.c' using previous resolution.
Auto-merging drivers/base/firmware_class.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging drivers/ide/ide-pm.c
Auto-merging drivers/input/input.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/usb/hso.c
Auto-merging drivers/net/wireless/ipw2x00/ipw2200.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging drivers/regulator/wm8400-regulator.c
Auto-merging include/linux/sched.h
Auto-merging init/Kconfig
Auto-merging init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merging mm/shmem.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8832c79] Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 Documentation/driver-model/device.txt       |   32 +++
 arch/x86/kernel/cpuid.c                     |    6 +
 arch/x86/kernel/microcode_core.c            |    1 +
 arch/x86/kernel/msr.c                       |    6 +
 block/bsg.c                                 |    6 +
 block/genhd.c                               |   10 +
 drivers/base/Kconfig                        |   17 ++
 drivers/base/Makefile                       |    1 +
 drivers/base/base.h                         |    6 +
 drivers/base/core.c                         |   54 ++++-
 drivers/base/dd.c                           |    4 +
 drivers/base/devtmpfs.c                     |  347 +++++++++++++++++++++++++++
 drivers/base/firmware_class.c               |    8 +-
 drivers/base/init.c                         |    1 +
 drivers/base/platform.c                     |    5 +-
 drivers/block/aoe/aoechr.c                  |    7 +
 drivers/block/pktcdvd.c                     |    7 +
 drivers/block/xen-blkfront.c                |   14 +-
 drivers/char/hw_random/core.c               |    1 +
 drivers/char/misc.c                         |   15 +-
 drivers/char/raw.c                          |    6 +
 drivers/eisa/pci_eisa.c                     |    2 +-
 drivers/eisa/virtual_root.c                 |    2 +-
 drivers/firewire/fw-sbp2.c                  |    6 +-
 drivers/gpu/drm/drm_sysfs.c                 |    7 +
 drivers/hid/usbhid/hiddev.c                 |    5 +
 drivers/ide/ide-pm.c                        |    6 +-
 drivers/ide/ide-probe.c                     |    4 +-
 drivers/ide/ide_platform.c                  |    2 +-
 drivers/ieee1394/eth1394.c                  |   16 +-
 drivers/ieee1394/sbp2.c                     |    8 +-
 drivers/infiniband/core/sysfs.c             |    2 +-
 drivers/input/input.c                       |    6 +
 drivers/md/dm-ioctl.c                       |    1 +
 drivers/media/dvb/dvb-core/dvbdev.c         |   10 +
 drivers/media/dvb/firewire/firedtv-1394.c   |    4 +-
 drivers/media/dvb/firewire/firedtv-dvb.c    |    2 +-
 drivers/media/video/dabusb.c                |    6 +
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c |   22 +-
 drivers/net/tun.c                           |    1 +
 drivers/net/wireless/atmel_cs.c             |    2 +-
 drivers/net/wireless/ipw2x00/ipw2100.c      |    8 +-
 drivers/net/wireless/ipw2x00/ipw2200.c      |   47 ++--
 drivers/net/wireless/iwlwifi/iwl-agn.c      |   20 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c |   26 +-
 drivers/pci/pcie/portdrv_core.c             |    2 +-
 drivers/pcmcia/ds.c                         |    8 +-
 drivers/regulator/wm8400-regulator.c        |    6 +-
 drivers/scsi/aha1740.c                      |    2 +-
 drivers/scsi/libsrp.c                       |    2 +-
 drivers/thermal/thermal_sys.c               |    4 +-
 drivers/usb/class/usblp.c                   |    6 +
 drivers/usb/core/file.c                     |   13 +-
 drivers/usb/core/usb.c                      |   11 +
 drivers/usb/misc/iowarrior.c                |    6 +
 drivers/usb/misc/legousbtower.c             |    6 +
 fs/debugfs/inode.c                          |   11 +
 fs/sysfs/symlink.c                          |    5 +-
 include/linux/device.h                      |   16 ++
 include/linux/eisa.h                        |    4 +-
 include/linux/genhd.h                       |    2 +-
 include/linux/miscdevice.h                  |    1 +
 include/linux/platform_device.h             |    4 +-
 include/linux/sched.h                       |    2 +-
 include/linux/shmem_fs.h                    |    2 +
 include/linux/usb.h                         |    3 +
 init/Kconfig                                |    6 +-
 init/do_mounts.c                            |    2 +-
 init/initramfs.c                            |    2 +
 init/main.c                                 |    2 +
 kernel/user.c                               |   67 +++---
 mm/shmem.c                                  |    6 +-
 sound/sound_core.c                          |    7 +
 73 files changed, 817 insertions(+), 160 deletions(-)
 create mode 100644 drivers/base/devtmpfs.c
$ git revert 5b1e3a40a98ad5a822cb527439cd57dc60a41db9
Automatic revert failed.  After resolving the conflicts,
mark the corrected paths with 'git add <paths>' or 'git rm <paths>' and commit the result.
Recorded preimage for 'init/main.c'
$ git commit -v -a
Recorded resolution for 'init/main.c'.
[master 703dd2e] Revert "Driver Core: devtmpfs - driver core maintained /dev tmpfs"
 38 files changed, 11 insertions(+), 599 deletions(-)
 delete mode 100644 drivers/base/devtmpfs.c
$ git commit -v -a
# On branch master
nothing to commit (working directory clean)
$ git diff -M --stat --summary HEAD^..
 arch/x86/kernel/cpuid.c             |    6 -
 arch/x86/kernel/microcode_core.c    |    1 -
 arch/x86/kernel/msr.c               |    6 -
 block/bsg.c                         |    6 -
 block/genhd.c                       |   10 -
 drivers/base/Kconfig                |   17 --
 drivers/base/Makefile               |    1 -
 drivers/base/base.h                 |    6 -
 drivers/base/core.c                 |   54 +------
 drivers/base/devtmpfs.c             |  347 -----------------------------------
 drivers/base/init.c                 |    1 -
 drivers/block/aoe/aoechr.c          |    7 -
 drivers/block/pktcdvd.c             |    7 -
 drivers/char/hw_random/core.c       |    1 -
 drivers/char/misc.c                 |   15 +--
 drivers/char/raw.c                  |    6 -
 drivers/gpu/drm/drm_sysfs.c         |    7 -
 drivers/hid/usbhid/hiddev.c         |    5 -
 drivers/input/input.c               |    6 -
 drivers/md/dm-ioctl.c               |    1 -
 drivers/media/dvb/dvb-core/dvbdev.c |   10 -
 drivers/media/video/dabusb.c        |    6 -
 drivers/net/tun.c                   |    1 -
 drivers/usb/class/usblp.c           |    6 -
 drivers/usb/core/file.c             |   13 +--
 drivers/usb/core/usb.c              |   11 -
 drivers/usb/misc/iowarrior.c        |    6 -
 drivers/usb/misc/legousbtower.c     |    6 -
 include/linux/device.h              |   14 --
 include/linux/genhd.h               |    2 +-
 include/linux/miscdevice.h          |    1 -
 include/linux/shmem_fs.h            |    2 -
 include/linux/usb.h                 |    3 -
 init/do_mounts.c                    |    2 +-
 init/initramfs.c                    |    2 -
 init/main.c                         |    2 -
 mm/shmem.c                          |    6 +-
 sound/sound_core.c                  |    7 -
 38 files changed, 11 insertions(+), 599 deletions(-)
 delete mode 100644 drivers/base/devtmpfs.c
Merging quilt/usb
$ git merge quilt/usb
Resolved 'drivers/usb/serial/sierra.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/usb/core/usb.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/garmin_gps.c
Auto-merging drivers/usb/serial/mos7840.c
Auto-merging drivers/usb/serial/option.c
Auto-merging drivers/usb/serial/sierra.c
CONFLICT (content): Merge conflict in drivers/usb/serial/sierra.c
Auto-merging include/linux/nls.h
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/usb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 70788cf] Merge branch 'quilt/usb'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                         |    6 +
 drivers/pci/pci.c                   |    5 +
 drivers/usb/Kconfig                 |    1 +
 drivers/usb/Makefile                |    1 +
 drivers/usb/core/Kconfig            |   16 +-
 drivers/usb/core/Makefile           |    4 +-
 drivers/usb/core/config.c           |  192 ++++-
 drivers/usb/core/driver.c           |   21 +-
 drivers/usb/core/hcd-pci.c          |  244 +++---
 drivers/usb/core/hcd.c              |  203 ++++-
 drivers/usb/core/hcd.h              |   55 +-
 drivers/usb/core/hub.c              |  134 +++-
 drivers/usb/core/hub.h              |    3 +
 drivers/usb/core/message.c          |  194 +++--
 drivers/usb/core/sysfs.c            |   12 +-
 drivers/usb/core/urb.c              |   12 +
 drivers/usb/core/usb.c              |   65 ++-
 drivers/usb/core/usb.h              |    2 -
 drivers/usb/gadget/Kconfig          |    2 +-
 drivers/usb/gadget/at91_udc.c       |    4 +-
 drivers/usb/gadget/atmel_usba_udc.c |    4 +-
 drivers/usb/gadget/ci13xxx_udc.c    |    6 +-
 drivers/usb/gadget/file_storage.c   |   93 +--
 drivers/usb/gadget/goku_udc.c       |    6 +-
 drivers/usb/gadget/inode.c          |   14 +-
 drivers/usb/gadget/pxa27x_udc.c     |   71 ++-
 drivers/usb/gadget/pxa27x_udc.h     |    2 +
 drivers/usb/host/Kconfig            |   20 +
 drivers/usb/host/Makefile           |    2 +
 drivers/usb/host/ehci-hcd.c         |    2 +-
 drivers/usb/host/ehci-hub.c         |    4 +-
 drivers/usb/host/ehci-orion.c       |    2 +-
 drivers/usb/host/ehci-pci.c         |   26 +-
 drivers/usb/host/fhci-dbg.c         |    2 +-
 drivers/usb/host/hwa-hc.c           |   21 -
 drivers/usb/host/ohci-dbg.c         |   31 +-
 drivers/usb/host/ohci-hcd.c         |   38 +-
 drivers/usb/host/ohci-pci.c         |   24 +-
 drivers/usb/host/pci-quirks.c       |  123 +++
 drivers/usb/host/r8a66597-hcd.c     |    2 +-
 drivers/usb/host/uhci-hcd.c         |   23 +-
 drivers/usb/host/uhci-q.c           |    2 +-
 drivers/usb/host/xhci-dbg.c         |  485 ++++++++++
 drivers/usb/host/xhci-ext-caps.h    |  145 +++
 drivers/usb/host/xhci-hcd.c         | 1256 ++++++++++++++++++++++++++
 drivers/usb/host/xhci-hub.c         |  308 +++++++
 drivers/usb/host/xhci-mem.c         |  768 ++++++++++++++++
 drivers/usb/host/xhci-pci.c         |  166 ++++
 drivers/usb/host/xhci-ring.c        | 1649 +++++++++++++++++++++++++++++++++++
 drivers/usb/host/xhci.h             | 1155 ++++++++++++++++++++++++
 drivers/usb/mon/mon_text.c          |    2 +-
 drivers/usb/musb/Kconfig            |    2 +
 drivers/usb/musb/blackfin.c         |   11 +-
 drivers/usb/musb/cppi_dma.c         |   34 +-
 drivers/usb/musb/cppi_dma.h         |    6 +-
 drivers/usb/musb/davinci.c          |   54 +-
 drivers/usb/musb/musb_core.c        |  228 +++---
 drivers/usb/musb/musb_core.h        |   22 +-
 drivers/usb/musb/musb_gadget.c      |   45 +-
 drivers/usb/musb/musb_gadget_ep0.c  |   45 +-
 drivers/usb/musb/musb_host.c        |  273 +++----
 drivers/usb/musb/musb_host.h        |    1 +
 drivers/usb/musb/musb_virthub.c     |   35 +-
 drivers/usb/musb/omap2430.c         |   64 +-
 drivers/usb/musb/tusb6010.c         |   70 +-
 drivers/usb/otg/nop-usb-xceiv.c     |   25 +-
 drivers/usb/otg/twl4030-usb.c       |   28 +-
 drivers/usb/serial/ftdi_sio.c       |  146 +++-
 drivers/usb/serial/ftdi_sio.h       |   10 +-
 drivers/usb/serial/garmin_gps.c     |  198 ++---
 drivers/usb/serial/mos7840.c        |  318 ++++----
 drivers/usb/serial/option.c         |   19 +-
 drivers/usb/serial/sierra.c         |  134 ++--
 drivers/usb/storage/initializers.c  |   14 +-
 drivers/usb/storage/option_ms.c     |    3 +-
 drivers/usb/storage/unusual_devs.h  |    2 +-
 fs/befs/linuxvfs.c                  |   20 +-
 fs/fat/dir.c                        |   29 +-
 fs/fat/namei_vfat.c                 |    4 +-
 fs/isofs/joliet.c                   |   36 +-
 fs/ncpfs/ncplib_kernel.c            |    8 +-
 fs/nls/nls_base.c                   |  166 +++--
 fs/nls/nls_utf8.c                   |   13 +-
 include/linux/nls.h                 |   35 +-
 include/linux/pci.h                 |    8 +
 include/linux/pci_ids.h             |    1 +
 include/linux/usb.h                 |   34 +-
 include/linux/usb/ch9.h             |   17 +
 include/linux/usb/composite.h       |    3 +
 include/linux/usb/otg.h             |    4 +-
 90 files changed, 8355 insertions(+), 1438 deletions(-)
 create mode 100644 drivers/usb/host/xhci-dbg.c
 create mode 100644 drivers/usb/host/xhci-ext-caps.h
 create mode 100644 drivers/usb/host/xhci-hcd.c
 create mode 100644 drivers/usb/host/xhci-hub.c
 create mode 100644 drivers/usb/host/xhci-mem.c
 create mode 100644 drivers/usb/host/xhci-pci.c
 create mode 100644 drivers/usb/host/xhci-ring.c
 create mode 100644 drivers/usb/host/xhci.h
Merging quilt/staging
$ git merge quilt/staging
Resolved 'drivers/staging/rt2860/common/mlme.c' using previous resolution.
Resolved 'drivers/staging/rt2870/common/mlme.c' using previous resolution.
Resolved 'drivers/staging/rt3070/common/mlme.c' using previous resolution.
Removing drivers/staging/comedi/comedi_rt.h
Removing drivers/staging/comedi/drivers/comedi_rt_timer.c
Removing drivers/staging/comedi/interrupt.h
Removing drivers/staging/comedi/rt.c
Removing drivers/staging/comedi/rt_pend_tq.c
Removing drivers/staging/comedi/rt_pend_tq.h
Auto-merging drivers/staging/rt2860/common/mlme.c
CONFLICT (content): Merge conflict in drivers/staging/rt2860/common/mlme.c
Removing drivers/staging/rt2860/common/netif_block.c
Removing drivers/staging/rt2860/common/netif_block.h
Removing drivers/staging/rt2860/leap.h
Removing drivers/staging/rt2860/rt_ate.c
Removing drivers/staging/rt2860/rt_ate.h
Removing drivers/staging/rt2860/sta/dls.c
Auto-merging drivers/staging/rt2870/common/mlme.c
CONFLICT (content): Merge conflict in drivers/staging/rt2870/common/mlme.c
Removing drivers/staging/rt2870/common/netif_block.c
Removing drivers/staging/rt2870/leap.h
Removing drivers/staging/rt2870/netif_block.h
Removing drivers/staging/rt2870/rt_ate.c
Removing drivers/staging/rt2870/rt_ate.h
Removing drivers/staging/rt2870/sta/dls.c
Removing drivers/staging/rt2870/sta_ioctl.c.patch
Removing drivers/staging/rt2870/tmp60
Removing drivers/staging/rt2870/tmp61
Auto-merging drivers/staging/rt3070/common/mlme.c
CONFLICT (content): Merge conflict in drivers/staging/rt3070/common/mlme.c
Removing drivers/staging/rt3070/common/netif_block.c
Removing drivers/staging/rt3070/leap.h
Removing drivers/staging/rt3070/netif_block.h
Removing drivers/staging/rt3070/rt_ate.c
Removing drivers/staging/rt3070/rt_ate.h
Removing drivers/staging/rt3070/sta/dls.c
Removing drivers/staging/winbond/wbhal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2d6cb5d] Merge branch 'quilt/staging'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/agnx/debug.h                       |    9 +-
 drivers/staging/agnx/pci.c                         |   64 +-
 drivers/staging/agnx/phy.c                         |    4 +-
 drivers/staging/agnx/phy.h                         |    2 +-
 drivers/staging/agnx/sta.c                         |    2 +-
 drivers/staging/agnx/sta.h                         |    2 +-
 drivers/staging/altpciechdma/altpciechdma.c        |   18 +-
 drivers/staging/b3dfg/b3dfg.c                      |    1 -
 drivers/staging/comedi/Kconfig                     |    9 +-
 drivers/staging/comedi/Makefile                    |    5 -
 drivers/staging/comedi/TODO                        |    1 -
 drivers/staging/comedi/comedi.h                    |    1 -
 drivers/staging/comedi/comedi_fops.c               |  504 +-
 drivers/staging/comedi/comedi_ksyms.c              |    7 -
 drivers/staging/comedi/comedi_rt.h                 |  149 -
 drivers/staging/comedi/comedidev.h                 |   15 +-
 drivers/staging/comedi/drivers.c                   |   19 +-
 drivers/staging/comedi/drivers/8253.h              |   50 +-
 drivers/staging/comedi/drivers/8255.c              |   23 +-
 drivers/staging/comedi/drivers/8255.h              |   14 +-
 drivers/staging/comedi/drivers/Makefile            |    4 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   22 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.c      |  372 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.h      |   32 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |  402 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.h     |   36 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     |  309 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.h     |    8 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     | 1012 ++--
 .../comedi/drivers/addi-data/APCI1710_INCCPT.h     |  188 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |  204 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.h    |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        | 1314 ++--
 .../comedi/drivers/addi-data/APCI1710_Pwm.h        |   70 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |  230 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.h        |    6 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |  432 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.h        |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        |  198 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.h        |    8 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |  119 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.h     |    6 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |   12 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |  191 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |  356 +-
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |  438 +-
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |   43 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |  169 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |  214 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.h       |   34 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |  106 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.h      |   29 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |  532 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.h      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |  174 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.h      |   29 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |  507 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.h      |   52 +-
 .../comedi/drivers/addi-data/hwdrv_apci16xx.c      |  134 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |  136 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.h      |   26 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |  176 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.h      |   32 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |  174 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.h      |   26 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      | 1055 ++--
 .../comedi/drivers/addi-data/hwdrv_apci3120.h      |  142 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      | 1701 ++--
 .../comedi/drivers/addi-data/hwdrv_apci3200.h      |  176 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |  225 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.h      |   44 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |  274 +-
 drivers/staging/comedi/drivers/addi_apci_035.c     |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |  177 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   22 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   32 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |  325 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  135 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  648 +-
 drivers/staging/comedi/drivers/adq12b.c            |   82 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  348 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |  122 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  112 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   46 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |   44 +-
 drivers/staging/comedi/drivers/am9513.h            |   16 +-
 drivers/staging/comedi/drivers/amcc_s5933.h        |   10 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |  226 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |  138 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |   82 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  131 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |  306 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |  140 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  160 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |  840 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       | 1755 ++--
 drivers/staging/comedi/drivers/cb_pcidda.c         |  323 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |   75 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |  187 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |   71 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    2 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |    2 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |    9 +-
 drivers/staging/comedi/drivers/comedi_rt_timer.c   |  728 --
 drivers/staging/comedi/drivers/comedi_test.c       |    2 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |   46 +-
 drivers/staging/comedi/drivers/daqboard2000.c      |  230 +-
 drivers/staging/comedi/drivers/das08.c             |  542 +-
 drivers/staging/comedi/drivers/das08.h             |   24 +-
 drivers/staging/comedi/drivers/das08_cs.c          |   65 +-
 drivers/staging/comedi/drivers/das16.c             |  816 +-
 drivers/staging/comedi/drivers/das16m1.c           |  152 +-
 drivers/staging/comedi/drivers/das1800.c           |  689 +-
 drivers/staging/comedi/drivers/das6402.c           |   47 +-
 drivers/staging/comedi/drivers/das800.c            |  213 +-
 drivers/staging/comedi/drivers/dmm32at.c           |  128 +-
 drivers/staging/comedi/drivers/dt2801.c            |  214 +-
 drivers/staging/comedi/drivers/dt2811.c            |   92 +-
 drivers/staging/comedi/drivers/dt2814.c            |   48 +-
 drivers/staging/comedi/drivers/dt2815.c            |   36 +-
 drivers/staging/comedi/drivers/dt2817.c            |   27 +-
 drivers/staging/comedi/drivers/dt282x.c            |  391 +-
 drivers/staging/comedi/drivers/dt3000.c            |  220 +-
 drivers/staging/comedi/drivers/fl512.c             |   42 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  234 +-
 drivers/staging/comedi/drivers/icp_multi.c         |   15 +-
 drivers/staging/comedi/drivers/icp_multi.h         |   12 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   83 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |  211 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |    8 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   47 +-
 drivers/staging/comedi/drivers/me4000.c            |    9 +-
 drivers/staging/comedi/drivers/me_daq.c            |    1 +
 drivers/staging/comedi/drivers/mite.c              |   28 +-
 drivers/staging/comedi/drivers/mite.h              |    2 +-
 drivers/staging/comedi/drivers/mpc624.c            |  218 +-
 drivers/staging/comedi/drivers/mpc8260cpm.c        |   32 +-
 drivers/staging/comedi/drivers/multiq3.c           |   43 +-
 drivers/staging/comedi/drivers/ni_6527.c           |   73 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |  251 +-
 drivers/staging/comedi/drivers/ni_660x.c           |  232 +-
 drivers/staging/comedi/drivers/ni_670x.c           |   84 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |  275 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |   90 +-
