$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 300df7d Merge branch 'upstream-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jlbec/ocfs2
Merging origin/master
$ git merge origin/master
Updating 300df7d..3fe0344
Fast forward
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
Removing drivers/staging/rt2870/sta/dls.c
Removing drivers/staging/rt2870/sta_ioctl.c.patch
Removing drivers/staging/rt2870/tmp60
Removing drivers/staging/rt2870/tmp61
Removing drivers/staging/rt3070/common/netif_block.c
Removing drivers/staging/rt3070/leap.h
Removing drivers/staging/rt3070/netif_block.h
Removing drivers/staging/rt3070/rt_ate.c
Removing drivers/staging/rt3070/rt_ate.h
Removing drivers/staging/rt3070/sta/dls.c
Removing drivers/staging/serqt_usb/Makefile
Removing drivers/staging/serqt_usb/serqt_usb.c
Removing drivers/staging/winbond/wbhal.c
Auto-merging drivers/staging/wlan-ng/p80211netdev.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/staging/Makefile'.
Recorded resolution for 'drivers/staging/octeon/Kconfig'.
[master 0593097] Merge branch 'quilt/staging'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    1 +
 drivers/staging/Kconfig                            |   14 +-
 drivers/staging/Makefile                           |    7 +-
 drivers/staging/agnx/debug.h                       |    9 +-
 drivers/staging/agnx/pci.c                         |   57 +-
 drivers/staging/agnx/phy.c                         |    4 +-
 drivers/staging/agnx/phy.h                         |    2 +-
 drivers/staging/agnx/sta.c                         |    2 +-
 drivers/staging/agnx/sta.h                         |    2 +-
 drivers/staging/altpciechdma/altpciechdma.c        |   34 +-
 drivers/staging/android/Kconfig                    |   10 +-
 drivers/staging/android/Makefile                   |    1 +
 drivers/staging/android/binder.c                   |  436 +-
 drivers/staging/android/logger.c                   |   12 +-
 drivers/staging/android/lowmemorykiller.c          |  101 +-
 drivers/staging/android/ram_console.c              |    9 +-
 drivers/staging/android/timed_gpio.c               |   98 +-
 drivers/staging/android/timed_gpio.h               |    4 +-
 drivers/staging/android/timed_output.c             |  121 +
 drivers/staging/android/timed_output.h             |   37 +
 drivers/staging/asus_oled/asus_oled.c              |    2 +-
 drivers/staging/b3dfg/b3dfg.c                      |    3 +-
 drivers/staging/comedi/Kconfig                     |   11 +-
 drivers/staging/comedi/Makefile                    |    5 -
 drivers/staging/comedi/comedi.h                    |    1 -
 drivers/staging/comedi/comedi_fops.c               |  504 +-
 drivers/staging/comedi/comedi_ksyms.c              |    7 -
 drivers/staging/comedi/comedi_rt.h                 |  149 -
 drivers/staging/comedi/comedidev.h                 |   16 +-
 drivers/staging/comedi/drivers.c                   |   19 +-
 drivers/staging/comedi/drivers/8253.h              |   50 +-
 drivers/staging/comedi/drivers/8255.c              |   23 +-
 drivers/staging/comedi/drivers/8255.h              |   14 +-
 drivers/staging/comedi/drivers/Makefile            |    5 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   22 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.c      |  372 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.h      |   32 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |  402 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.h     |   36 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     |  309 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.h     |    8 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     | 1012 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.h     |  188 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |  204 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.h    |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        | 1314 ++--
 .../comedi/drivers/addi-data/APCI1710_Pwm.h        |   70 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |  230 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.h        |    6 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |  432 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.h        |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        |  198 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.h        |    8 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |  119 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.h     |    6 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |   12 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |  191 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |  356 +-
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |  438 +-
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |   43 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |  169 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |  214 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.h       |   34 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |  106 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.h      |   29 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |  532 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.h      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |  174 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.h      |   29 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |  507 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.h      |   52 +-
 .../comedi/drivers/addi-data/hwdrv_apci16xx.c      |  134 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |  136 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.h      |   26 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |  176 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.h      |   32 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |  174 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.h      |   26 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      | 1055 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.h      |  142 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      | 1701 ++--
 .../comedi/drivers/addi-data/hwdrv_apci3200.h      |  176 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |  225 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.h      |   44 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |  274 +-
 drivers/staging/comedi/drivers/addi_apci_035.c     |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |  177 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   22 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   32 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |  325 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  135 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  648 +-
 drivers/staging/comedi/drivers/adq12b.c            |   82 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  348 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |  122 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  112 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   46 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |   44 +-
 drivers/staging/comedi/drivers/am9513.h            |   16 +-
 drivers/staging/comedi/drivers/amcc_s5933.h        |   10 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |  226 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |  138 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |   82 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  131 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |  306 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |  140 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  160 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |  842 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       | 1755 ++--
 drivers/staging/comedi/drivers/cb_pcidda.c         |  323 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |   75 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |  187 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |   71 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    2 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |    2 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |    9 +-
 drivers/staging/comedi/drivers/comedi_rt_timer.c   |  728 --
 drivers/staging/comedi/drivers/comedi_test.c       |    3 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |   46 +-
 drivers/staging/comedi/drivers/daqboard2000.c      |  230 +-
 drivers/staging/comedi/drivers/das08.c             |  542 +-
 drivers/staging/comedi/drivers/das08.h             |   24 +-
 drivers/staging/comedi/drivers/das08_cs.c          |   65 +-
 drivers/staging/comedi/drivers/das16.c             |  816 +-
 drivers/staging/comedi/drivers/das16m1.c           |  152 +-
 drivers/staging/comedi/drivers/das1800.c           |  689 +-
 drivers/staging/comedi/drivers/das6402.c           |   47 +-
 drivers/staging/comedi/drivers/das800.c            |  213 +-
 drivers/staging/comedi/drivers/dmm32at.c           |  128 +-
 drivers/staging/comedi/drivers/dt2801.c            |  214 +-
 drivers/staging/comedi/drivers/dt2811.c            |   92 +-
 drivers/staging/comedi/drivers/dt2814.c            |   48 +-
 drivers/staging/comedi/drivers/dt2815.c            |   36 +-
 drivers/staging/comedi/drivers/dt2817.c            |   27 +-
 drivers/staging/comedi/drivers/dt282x.c            |  391 +-
 drivers/staging/comedi/drivers/dt3000.c            |  220 +-
 drivers/staging/comedi/drivers/fl512.c             |   42 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  234 +-
 drivers/staging/comedi/drivers/icp_multi.c         |   15 +-
 drivers/staging/comedi/drivers/icp_multi.h         |   12 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   83 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |  211 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |    8 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   47 +-
 drivers/staging/comedi/drivers/me4000.c            |    9 +-
 drivers/staging/comedi/drivers/me_daq.c            |    1 +
 drivers/staging/comedi/drivers/mite.c              |   28 +-
 drivers/staging/comedi/drivers/mite.h              |    2 +-
 drivers/staging/comedi/drivers/mpc624.c            |  218 +-
 drivers/staging/comedi/drivers/mpc8260cpm.c        |   32 +-
 drivers/staging/comedi/drivers/multiq3.c           |   43 +-
 drivers/staging/comedi/drivers/ni_6527.c           |   73 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |  251 +-
 drivers/staging/comedi/drivers/ni_660x.c           |  232 +-
 drivers/staging/comedi/drivers/ni_670x.c           |   84 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |  275 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |   90 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |  327 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |  117 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |  113 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |  110 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |  693 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |   50 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |  105 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |  970 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |  256 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |  188 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         |  139 +-
 drivers/staging/comedi/drivers/ni_stc.h            |  148 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   18 +-
 drivers/staging/comedi/drivers/ni_tio.h            |   18 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |   14 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |   40 +-
 drivers/staging/comedi/drivers/pcl711.c            |   68 +-
 drivers/staging/comedi/drivers/pcl724.c            |   54 +-
 drivers/staging/comedi/drivers/pcl725.c            |   24 +-
 drivers/staging/comedi/drivers/pcl726.c            |   72 +-
 drivers/staging/comedi/drivers/pcl730.c            |   34 +-
 drivers/staging/comedi/drivers/pcl812.c            |  320 +-
 drivers/staging/comedi/drivers/pcl816.c            |  417 +-
 drivers/staging/comedi/drivers/pcl818.c            |  578 +-
 drivers/staging/comedi/drivers/pcm3724.c           |   67 +-
 drivers/staging/comedi/drivers/pcm3730.c           |   28 +-
 drivers/staging/comedi/drivers/pcm_common.c        |  111 +
 drivers/staging/comedi/drivers/pcm_common.h        |    8 +
 drivers/staging/comedi/drivers/pcmad.c             |   42 +-
 drivers/staging/comedi/drivers/pcmda12.c           |   45 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  268 +-
 drivers/staging/comedi/drivers/pcmuio.c            |  241 +-
 drivers/staging/comedi/drivers/plx9080.h           |    8 +-
 drivers/staging/comedi/drivers/poc.c               |  104 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |   79 +-
 drivers/staging/comedi/drivers/rtd520.c            |   78 +-
 drivers/staging/comedi/drivers/rti800.c            |   77 +-
 drivers/staging/comedi/drivers/rti802.c            |   24 +-
 drivers/staging/comedi/drivers/s526.c              |  386 +-
 drivers/staging/comedi/drivers/s626.c              |  282 +-
 drivers/staging/comedi/drivers/s626.h              |    2 +-
 drivers/staging/comedi/drivers/serial2002.c        |  100 +-
 drivers/staging/comedi/drivers/skel.c              |   90 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |   49 +-
 drivers/staging/comedi/drivers/unioxx5.c           |   86 +-
 drivers/staging/comedi/drivers/usbdux.c            |  181 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |  213 +-
 drivers/staging/comedi/drivers/vmk80xx.c           | 1399 +++
 drivers/staging/comedi/interrupt.h                 |   51 -
 drivers/staging/comedi/kcomedilib/data.c           |    5 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |   33 +-
 drivers/staging/comedi/kcomedilib/ksyms.c          |   49 +-
 drivers/staging/comedi/range.c                     |    9 +-
 drivers/staging/comedi/rt.c                        |  411 -
 drivers/staging/comedi/rt_pend_tq.c                |  113 -
 drivers/staging/comedi/rt_pend_tq.h                |   10 -
 drivers/staging/cpc-usb/Kconfig                    |    4 +
 drivers/staging/cpc-usb/Makefile                   |    3 +
 drivers/staging/{serqt_usb => cpc-usb}/TODO        |    5 +-
 drivers/staging/cpc-usb/cpc-usb_drv.c              | 1185 ++
 drivers/staging/cpc-usb/cpc.h                      |  440 +
 drivers/staging/cpc-usb/cpc_int.h                  |   83 +
 drivers/staging/cpc-usb/cpcusb.h                   |   86 +
 drivers/staging/cpc-usb/sja2m16c.h                 |   41 +
 drivers/staging/cpc-usb/sja2m16c_2.c               |  452 +
 drivers/staging/echo/echo.c                        |    2 +-
 drivers/staging/epl/EplSdoUdpu.c                   |    3 +-
 drivers/staging/epl/ShbIpc-LinuxKernel.c           |    8 +-
 drivers/staging/frontier/alphatrack.c              |    1 -
 drivers/staging/frontier/tranzport.c               |    1 -
 drivers/staging/go7007/wis-sony-tuner.c            |    2 +-
 drivers/staging/heci/heci.h                        |    1 -
 drivers/staging/heci/heci_data_structures.h        |    1 -
 drivers/staging/heci/heci_init.c                   |   14 +-
 drivers/staging/heci/heci_interface.c              |   17 +-
 drivers/staging/heci/heci_interface.h              |    2 +-
 drivers/staging/heci/heci_main.c                   |   50 +-
 drivers/staging/heci/interrupt.c                   |   28 +-
 drivers/staging/heci/io_heci.c                     |   47 +-
 drivers/staging/meilhaus/me0600_ext_irq.c          |    5 -
 drivers/staging/meilhaus/me0900_di.c               |    1 -
 drivers/staging/meilhaus/me1400_device.c           |    1 -
 drivers/staging/meilhaus/me1400_ext_irq.c          |    5 -
 drivers/staging/meilhaus/me4600_ai.c               |    4 -
 drivers/staging/meilhaus/me4600_ai.h               |    1 -
 drivers/staging/meilhaus/me4600_ao.c               |    6 +-
 drivers/staging/meilhaus/me4600_ext_irq.c          |    5 -
 drivers/staging/meilhaus/me6000_ao.c               |    4 -
 drivers/staging/meilhaus/me6000_ao.h               |    1 -
 drivers/staging/meilhaus/me8100_di.c               |    5 -
 drivers/staging/meilhaus/me8200_di.c               |    9 -
 drivers/staging/meilhaus/me8200_do.c               |    5 -
 drivers/staging/meilhaus/memain.c                  |  184 +-
 drivers/staging/meilhaus/memain.h                  |  194 -
 drivers/staging/octeon/Kconfig                     |    2 +-
 drivers/staging/otus/80211core/ccmd.c              | 2982 +++---
 drivers/staging/otus/80211core/coid.c              |    2 +-
 drivers/staging/p9auth/p9auth.c                    |   24 +-
 drivers/staging/pata_rdc/Kconfig                   |    6 +
 drivers/staging/pata_rdc/Makefile                  |    2 +
 drivers/staging/pata_rdc/pata_rdc.c                |  955 ++
 drivers/staging/pata_rdc/pata_rdc.h                |  144 +
 drivers/staging/pohmelfs/crypto.c                  |    3 +-
 drivers/staging/pohmelfs/dir.c                     |    9 +-
 drivers/staging/pohmelfs/inode.c                   |   15 +-
 drivers/staging/pohmelfs/net.c                     |    7 +-
 drivers/staging/pohmelfs/netfs.h                   |   65 +-
 drivers/staging/pohmelfs/trans.c                   |    7 +-
 drivers/staging/rspiusb/rspiusb.c                  |  559 +-
 drivers/staging/rspiusb/rspiusb.h                  |   28 +-
 drivers/staging/rt2860/2860_main_dev.c             |   41 +-
 drivers/staging/rt2860/Makefile                    |    5 +-
 drivers/staging/rt2860/ap.h                        |   40 +-
 drivers/staging/rt2860/chlist.h                    |   56 +-
 drivers/staging/rt2860/common/2860_rtmp_init.c     |   25 -
 drivers/staging/rt2860/common/action.c             |  444 +-
 drivers/staging/rt2860/common/action.h             |    7 -
 drivers/staging/rt2860/common/ba_action.c          |  179 +-
 drivers/staging/rt2860/common/cmm_data.c           |  647 +-
 drivers/staging/rt2860/common/cmm_data_2860.c      |  105 +-
 drivers/staging/rt2860/common/cmm_info.c           |  273 +-
 drivers/staging/rt2860/common/cmm_sanity.c         |  401 +-
 drivers/staging/rt2860/common/cmm_sync.c           |  113 +-
 drivers/staging/rt2860/common/cmm_wpa.c            |   28 +-
 drivers/staging/rt2860/common/dfs.c                |   21 -
 drivers/staging/rt2860/common/eeprom.c             | 1268 ++-
 drivers/staging/rt2860/common/md5.c                |   12 -
 drivers/staging/rt2860/common/mlme.c               | 1890 ++--
 drivers/staging/rt2860/common/netif_block.c        |  144 -
 drivers/staging/rt2860/common/netif_block.h        |   58 -
 drivers/staging/rt2860/common/rtmp_init.c          | 1253 ++-
 drivers/staging/rt2860/common/rtmp_tkip.c          |   21 -
 drivers/staging/rt2860/common/rtmp_wep.c           |    2 -
 drivers/staging/rt2860/common/spectrum.c           |   57 +-
 drivers/staging/rt2860/leap.h                      |  215 -
 drivers/staging/rt2860/mlme.h                      |  309 -
 drivers/staging/rt2860/oid.h                       |  173 +-
 drivers/staging/rt2860/rt28xx.h                    | 1218 +--
 drivers/staging/rt2860/rt_ate.c                    | 6009 ----------
 drivers/staging/rt2860/rt_ate.h                    |  347 -
 drivers/staging/rt2860/rt_config.h                 |   33 +-
 drivers/staging/rt2860/rt_linux.c                  |   45 +-
 drivers/staging/rt2860/rt_linux.h                  |  188 +-
 drivers/staging/rt2860/rt_main_dev.c               |  717 +-
 drivers/staging/rt2860/rt_profile.c                |  161 +-
 drivers/staging/rt2860/rtmp.h                      | 1831 ++--
 drivers/staging/rt2860/rtmp_def.h                  |  210 +-
 drivers/staging/rt2860/spectrum.h                  |   30 -
 drivers/staging/rt2860/sta/assoc.c                 |  586 +-
 drivers/staging/rt2860/sta/auth.c                  |   14 -
 drivers/staging/rt2860/sta/auth_rsp.c              |   19 -
 drivers/staging/rt2860/sta/connect.c               |  602 +-
 drivers/staging/rt2860/sta/dls.c                   | 2197 ----
 drivers/staging/rt2860/sta/rtmp_data.c             |  336 +-
 drivers/staging/rt2860/sta/sanity.c                |    2 -
 drivers/staging/rt2860/sta/sync.c                  |  290 +-
 drivers/staging/rt2860/sta/wpa.c                   |   12 +-
 drivers/staging/rt2860/sta_ioctl.c                 | 1236 +--
 drivers/staging/rt2860/wpa.h                       |   31 +-
 drivers/staging/rt2870/2870_main_dev.c             |  264 +-
 drivers/staging/rt2870/Makefile                    |    4 -
 drivers/staging/rt2870/aironet.h                   |  211 +-
 drivers/staging/rt2870/ap.h                        |  563 +-
 drivers/staging/rt2870/chlist.h                    | 1297 +--
 drivers/staging/rt2870/common/2870_rtmp_init.c     |  123 +-
 drivers/staging/rt2870/common/action.c             | 1047 +--
 drivers/staging/rt2870/common/action.h             |   69 +-
 drivers/staging/rt2870/common/ba_action.c          | 1799 +---
 drivers/staging/rt2870/common/cmm_data.c           | 2732 +-----
 drivers/staging/rt2870/common/cmm_data_2870.c      |   73 +-
 drivers/staging/rt2870/common/cmm_info.c           | 3713 +------
 drivers/staging/rt2870/common/cmm_sanity.c         | 1664 +---
 drivers/staging/rt2870/common/cmm_sync.c           |  712 +--
 drivers/staging/rt2870/common/cmm_wpa.c            | 1655 +---
 drivers/staging/rt2870/common/dfs.c                |  454 +-
 drivers/staging/rt2870/common/eeprom.c             |  255 +-
 drivers/staging/rt2870/common/md5.c                | 1428 +---
 drivers/staging/rt2870/common/mlme.c               | 8610 +--------------
 drivers/staging/rt2870/common/netif_block.c        |  144 -
 drivers/staging/rt2870/common/rtmp_init.c          | 4133 +-------
 drivers/staging/rt2870/common/rtmp_tkip.c          | 1614 +---
 drivers/staging/rt2870/common/rtmp_wep.c           |  509 +-
 drivers/staging/rt2870/common/rtusb_bulk.c         |  775 +--
 drivers/staging/rt2870/common/rtusb_data.c         |   13 -
 drivers/staging/rt2870/common/rtusb_io.c           |  211 +-
 drivers/staging/rt2870/common/spectrum.c           | 1877 +---
 drivers/staging/rt2870/dfs.h                       |  101 +-
 drivers/staging/rt2870/leap.h                      |  215 -
 drivers/staging/rt2870/link_list.h                 |  135 +-
 drivers/staging/rt2870/md5.h                       |  108 +-
 drivers/staging/rt2870/mlme.h                      | 1472 +---
 drivers/staging/rt2870/netif_block.h               |   58 -
 drivers/staging/rt2870/oid.h                       | 1092 +--
 drivers/staging/rt2870/rt2870.h                    |  252 +-
 drivers/staging/rt2870/rt28xx.h                    | 2690 +-----
 drivers/staging/rt2870/rt_ate.c                    | 6452 ----------
 drivers/staging/rt2870/rt_ate.h                    |  315 -
 drivers/staging/rt2870/rt_config.h                 |  105 +-
 drivers/staging/rt2870/rt_linux.c                  | 1096 +--
 drivers/staging/rt2870/rt_linux.h                  |  907 +--
 drivers/staging/rt2870/rt_main_dev.c               | 1866 +---
 drivers/staging/rt2870/rt_profile.c                | 2021 +----
 drivers/staging/rt2870/rtmp.h                      | 7587 +------------
 drivers/staging/rt2870/rtmp_ckipmic.h              |  114 +-
 drivers/staging/rt2870/rtmp_def.h                  | 1623 +---
 drivers/staging/rt2870/rtmp_type.h                 |   95 +-
 drivers/staging/rt2870/spectrum.h                  |  323 +-
 drivers/staging/rt2870/spectrum_def.h              |   96 +-
 drivers/staging/rt2870/sta/aironet.c               | 1313 +--
 drivers/staging/rt2870/sta/assoc.c                 | 2040 +----
 drivers/staging/rt2870/sta/auth.c                  |  475 +-
 drivers/staging/rt2870/sta/auth_rsp.c              |  167 +-
 drivers/staging/rt2870/sta/connect.c               | 2823 +-----
 drivers/staging/rt2870/sta/dls.c                   | 2210 ----
 drivers/staging/rt2870/sta/rtmp_data.c             | 2620 +----
 drivers/staging/rt2870/sta/sanity.c                |  421 +-
 drivers/staging/rt2870/sta/sync.c                  | 1754 +---
 drivers/staging/rt2870/sta/wpa.c                   | 2108 +----
 drivers/staging/rt2870/sta_ioctl.c                 | 7069 +-----------
 drivers/staging/rt2870/sta_ioctl.c.patch           |   18 -
 drivers/staging/rt2870/tmp60                       | 7037 -----------
 drivers/staging/rt2870/tmp61                       | 7037 -----------
 drivers/staging/rt2870/wpa.h                       |  358 +-
 drivers/staging/rt3070/2870_main_dev.c             | 1628 +---
 drivers/staging/rt3070/Makefile                    |    4 -
 drivers/staging/rt3070/action.h                    |   69 +-
 drivers/staging/rt3070/aironet.h                   |  211 +-
 drivers/staging/rt3070/ap.h                        |  558 +-
 drivers/staging/rt3070/chlist.h                    | 1254 +--
 drivers/staging/rt3070/common/2870_rtmp_init.c     | 1763 +---
 drivers/staging/rt3070/common/action.c             | 1039 +--
 drivers/staging/rt3070/common/ba_action.c          | 1811 +---
 drivers/staging/rt3070/common/cmm_data.c           | 2828 +-----
 drivers/staging/rt3070/common/cmm_data_2870.c      |  981 +--
 drivers/staging/rt3070/common/cmm_info.c           | 3396 +------
 drivers/staging/rt3070/common/cmm_sanity.c         | 1670 +---
 drivers/staging/rt3070/common/cmm_sync.c           |  712 +--
 drivers/staging/rt3070/common/cmm_wpa.c            | 1607 +---
 drivers/staging/rt3070/common/dfs.c                |  442 +-
 drivers/staging/rt3070/common/eeprom.c             | 1499 +---
 drivers/staging/rt3070/common/md5.c                | 1428 +---
 drivers/staging/rt3070/common/mlme.c               | 9137 +--------------
 drivers/staging/rt3070/common/netif_block.c        |  136 -
 drivers/staging/rt3070/common/rtmp_init.c          | 4198 +-------
 drivers/staging/rt3070/common/rtmp_tkip.c          | 1614 +---
 drivers/staging/rt3070/common/rtmp_wep.c           |  509 +-
 drivers/staging/rt3070/common/rtusb_bulk.c         | 1383 +---
 drivers/staging/rt3070/common/rtusb_data.c         |  219 +-
 drivers/staging/rt3070/common/rtusb_io.c           | 1909 +---
 drivers/staging/rt3070/common/spectrum.c           | 1877 +---
 drivers/staging/rt3070/dfs.h                       |  101 +-
 drivers/staging/rt3070/leap.h                      |  215 -
 drivers/staging/rt3070/link_list.h                 |  135 +-
 drivers/staging/rt3070/md5.h                       |  108 +-
 drivers/staging/rt3070/mlme.h                      | 1469 +---
 drivers/staging/rt3070/netif_block.h               |   58 -
 drivers/staging/rt3070/oid.h                       | 1143 +--
 drivers/staging/rt3070/rt2870.h                    |  757 +--
 drivers/staging/rt3070/rt28xx.h                    | 2726 +-----
 drivers/staging/rt3070/rt_ate.c                    | 6506 ----------
 drivers/staging/rt3070/rt_ate.h                    |  294 -
 drivers/staging/rt3070/rt_config.h                 |  122 +-
 drivers/staging/rt3070/rt_linux.c                  | 1064 +--
 drivers/staging/rt3070/rt_linux.h                  |  888 +--
 drivers/staging/rt3070/rt_main_dev.c               | 1802 +---
 drivers/staging/rt3070/rt_profile.c                | 2042 +----
 drivers/staging/rt3070/rtmp.h                      | 7729 +------------
 drivers/staging/rt3070/rtmp_ckipmic.h              |  114 +-
 drivers/staging/rt3070/rtmp_def.h                  | 1560 +---
 drivers/staging/rt3070/rtmp_type.h                 |   96 +-
 drivers/staging/rt3070/spectrum.h                  |  323 +-
 drivers/staging/rt3070/spectrum_def.h              |   96 +-
 drivers/staging/rt3070/sta/aironet.c               | 1313 +--
 drivers/staging/rt3070/sta/assoc.c                 | 2061 +----
 drivers/staging/rt3070/sta/auth.c                  |  476 +-
 drivers/staging/rt3070/sta/auth_rsp.c              |  168 +-
 drivers/staging/rt3070/sta/connect.c               | 2857 +-----
 drivers/staging/rt3070/sta/dls.c                   | 2170 ----
 drivers/staging/rt3070/sta/rtmp_data.c             | 2638 +-----
 drivers/staging/rt3070/sta/sanity.c                |  421 +-
 drivers/staging/rt3070/sta/sync.c                  | 1756 +---
 drivers/staging/rt3070/sta/wpa.c                   | 2100 +----
