$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
 drivers/ssb/sprom.c                                |  133 +
 drivers/ssb/ssb_private.h                          |   19 +
 fs/proc/proc_net.c                                 |    6 +-
 include/linux/arcdevice.h                          |    4 +-
 include/linux/atalk.h                              |    2 -
 include/linux/icmpv6.h                             |   11 +-
 include/linux/ieee80211.h                          |   35 +
 include/linux/if_arp.h                             |    6 +
 include/linux/if_vlan.h                            |    2 +-
 include/linux/igmp.h                               |   38 +-
 include/linux/in6.h                                |   11 +
 include/linux/inetdevice.h                         |    8 +-
 include/linux/ipv6.h                               |   43 +-
 include/linux/net.h                                |    3 +-
 include/linux/netdevice.h                          |   35 +-
 include/linux/netfilter.h                          |    9 +
 include/linux/netfilter/nf_conntrack_sip.h         |  185 +-
 include/linux/nl80211.h                            |  218 +-
 include/linux/pcounter.h                           |   74 -
 include/linux/seq_file.h                           |   13 -
 include/linux/seq_file_net.h                       |   27 +
 include/linux/skbuff.h                             |   94 +-
 include/linux/smc91x.h                             |   13 +
 include/linux/ssb/ssb.h                            |   21 +-
 include/linux/ssb/ssb_driver_chipcommon.h          |    4 +
 include/linux/ssb/ssb_driver_gige.h                |  174 +
 include/linux/ssb/ssb_driver_pci.h                 |   19 +
 include/linux/tcp.h                                |    7 +
 include/linux/udp.h                                |   19 +-
 include/linux/wireless.h                           |    1 +
 include/linux/xfrm.h                               |    3 +-
 include/net/addrconf.h                             |   35 +-
 include/net/cfg80211.h                             |  159 +-
 include/net/dst.h                                  |   10 +-
 include/net/icmp.h                                 |    9 +-
 include/net/ieee80211.h                            |    1 -
 include/net/ieee80211softmac.h                     |  373 -
 include/net/ieee80211softmac_wx.h                  |   99 -
 include/net/inet_common.h                          |   11 +
 include/net/inet_connection_sock.h                 |    5 -
 include/net/inet_frag.h                            |    6 +-
 include/net/inet_hashtables.h                      |   10 +-
 include/net/inet_sock.h                            |    7 +-
 include/net/inet_timewait_sock.h                   |   18 +
 include/net/ip.h                                   |   10 +-
 include/net/ip6_fib.h                              |   18 +-
 include/net/ip6_route.h                            |   41 +-
 include/net/ipv6.h                                 |   58 +-
 include/net/llc_if.h                               |    5 -
 include/net/mac80211.h                             |  529 +-
 include/net/ndisc.h                                |    4 +-
 include/net/neighbour.h                            |   31 +-
 include/net/net_namespace.h                        |   41 +-
 include/net/netfilter/nf_conntrack.h               |    7 +-
 include/net/netfilter/nf_conntrack_expect.h        |   22 +-
 include/net/netfilter/nf_conntrack_helper.h        |    5 +-
 include/net/netfilter/nf_conntrack_tuple.h         |   53 +-
 include/net/netns/core.h                           |   16 +
 include/net/netns/ipv4.h                           |   11 +
 include/net/netns/ipv6.h                           |   18 +
 include/net/pkt_cls.h                              |    2 +-
 include/net/protocol.h                             |    3 +-
 include/net/raw.h                                  |    4 +-
 include/net/request_sock.h                         |    7 +-
 include/net/route.h                                |    5 +-
 include/net/sctp/command.h                         |    3 +-
 include/net/sctp/sctp.h                            |    5 -
 include/net/sctp/sm.h                              |    8 -
 include/net/sctp/structs.h                         |   10 +-
 include/net/sock.h                                 |   83 +-
 include/net/tcp.h                                  |   16 +-
 include/net/tipc/tipc_bearer.h                     |    9 +
 include/net/tipc/tipc_port.h                       |    7 -
 include/net/udp.h                                  |   15 +-
 include/net/wireless.h                             |  186 +
 include/net/xfrm.h                                 |   69 +-
 lib/Makefile                                       |    1 -
 lib/kobject_uevent.c                               |    6 +-
 lib/pcounter.c                                     |   58 -
 net/8021q/vlan.c                                   |   38 +-
 net/8021q/vlan_dev.c                               |   14 +-
 net/8021q/vlanproc.c                               |    2 +-
 net/9p/error.c                                     |    2 +-
 net/Kconfig                                        |    2 +-
 net/appletalk/aarp.c                               |   25 +-
 net/appletalk/ddp.c                                |    6 +-
 net/atm/clip.c                                     |    6 +-
 net/atm/lec.c                                      |   29 +-
 net/atm/mpc.c                                      |    2 +-
 net/atm/proc.c                                     |   32 +-
 net/atm/svc.c                                      |    2 +-
 net/ax25/af_ax25.c                                 |    4 +-
 net/ax25/ax25_in.c                                 |    2 +-
 net/bluetooth/l2cap.c                              |    2 +-
 net/bluetooth/rfcomm/sock.c                        |    2 +-
 net/bluetooth/sco.c                                |    2 +-
 net/bridge/br_netfilter.c                          |   14 +-
 net/bridge/br_netlink.c                            |    4 +-
 net/bridge/br_notify.c                             |    2 +-
 net/bridge/br_stp_bpdu.c                           |    2 +-
 net/bridge/br_sysfs_br.c                           |    6 +-
 net/can/af_can.c                                   |    4 +-
 net/can/bcm.c                                      |    2 +-
 net/can/raw.c                                      |    2 +-
 net/core/dev.c                                     |   28 +-
 net/core/dev_mcast.c                               |   37 +-
 net/core/dst.c                                     |   15 +-
 net/core/fib_rules.c                               |    8 +-
 net/core/neighbour.c                               |  171 +-
 net/core/netpoll.c                                 |    6 +-
 net/core/pktgen.c                                  |    2 +-
 net/core/rtnetlink.c                               |   16 +-
 net/core/skbuff.c                                  |   94 +
 net/core/sock.c                                    |  150 +-
 net/core/sysctl_net_core.c                         |   12 +-
 net/dccp/dccp.h                                    |    8 +-
 net/dccp/ipv4.c                                    |   40 +-
 net/dccp/ipv6.c                                    |   54 +-
 net/dccp/minisocks.c                               |    2 +-
 net/dccp/output.c                                  |    6 +-
 net/decnet/af_decnet.c                             |   25 +-
 net/decnet/dn_dev.c                                |    6 +-
 net/decnet/dn_fib.c                                |    4 +-
 net/decnet/dn_route.c                              |    6 +-
 net/decnet/dn_table.c                              |    2 +-
 net/econet/af_econet.c                             |    4 +-
 net/ieee80211/Kconfig                              |    1 -
 net/ieee80211/Makefile                             |    1 -
 net/ieee80211/softmac/Kconfig                      |   12 -
 net/ieee80211/softmac/Makefile                     |    9 -
 net/ieee80211/softmac/ieee80211softmac_assoc.c     |  489 --
 net/ieee80211/softmac/ieee80211softmac_auth.c      |  413 -
 net/ieee80211/softmac/ieee80211softmac_event.c     |  189 -
 net/ieee80211/softmac/ieee80211softmac_io.c        |  488 --
 net/ieee80211/softmac/ieee80211softmac_module.c    |  568 --
 net/ieee80211/softmac/ieee80211softmac_priv.h      |  244 -
 net/ieee80211/softmac/ieee80211softmac_scan.c      |  254 -
 net/ieee80211/softmac/ieee80211softmac_wx.c        |  508 --
 net/ipv4/af_inet.c                                 |   68 +-
 net/ipv4/arp.c                                     |   58 +-
 net/ipv4/cipso_ipv4.c                              |    1 -
 net/ipv4/devinet.c                                 |   35 +-
 net/ipv4/fib_frontend.c                            |   20 +-
 net/ipv4/fib_hash.c                                |    5 +-
 net/ipv4/fib_rules.c                               |    2 +-
 net/ipv4/fib_trie.c                                |  184 +-
 net/ipv4/icmp.c                                    |  191 +-
 net/ipv4/igmp.c                                    |   45 +-
 net/ipv4/inet_connection_sock.c                    |   36 +-
 net/ipv4/inet_fragment.c                           |   10 +-
 net/ipv4/inet_hashtables.c                         |   24 +-
 net/ipv4/inet_timewait_sock.c                      |    3 +-
 net/ipv4/ip_forward.c                              |    2 +-
 net/ipv4/ip_fragment.c                             |   24 +-
 net/ipv4/ip_gre.c                                  |    6 +-
 net/ipv4/ip_input.c                                |   19 +-
 net/ipv4/ip_options.c                              |   63 +-
 net/ipv4/ip_output.c                               |   28 +-
 net/ipv4/ip_sockglue.c                             |   13 +-
 net/ipv4/ipconfig.c                                |   11 +-
 net/ipv4/ipip.c                                    |    2 +-
 net/ipv4/ipmr.c                                    |   12 +-
 net/ipv4/ipvs/ip_vs_proto_tcp.c                    |    2 +-
 net/ipv4/ipvs/ip_vs_proto_udp.c                    |    2 +-
 net/ipv4/ipvs/ip_vs_sync.c                         |    4 +-
 net/ipv4/netfilter/arp_tables.c                    |   23 +-
 net/ipv4/netfilter/ip_queue.c                      |    2 +-
 net/ipv4/netfilter/ip_tables.c                     |   18 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |    2 +-
 net/ipv4/netfilter/ipt_MASQUERADE.c                |   18 +-
 .../netfilter/nf_conntrack_l3proto_ipv4_compat.c   |    2 +-
 net/ipv4/netfilter/nf_nat_helper.c                 |    4 +-
 net/ipv4/netfilter/nf_nat_sip.c                    |  556 +-
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |   12 +-
 net/ipv4/proc.c                                    |   71 +-
 net/ipv4/raw.c                                     |   47 +-
 net/ipv4/route.c                                   |  174 +-
 net/ipv4/syncookies.c                              |   13 +-
 net/ipv4/sysctl_net_ipv4.c                         |  162 +-
 net/ipv4/tcp.c                                     |   18 +-
 net/ipv4/tcp_cubic.c                               |   35 +-
 net/ipv4/tcp_input.c                               |   49 +-
 net/ipv4/tcp_ipv4.c                                |  156 +-
 net/ipv4/tcp_minisocks.c                           |   36 +-
 net/ipv4/tcp_output.c                              |    5 +-
 net/ipv4/tcp_timer.c                               |    5 +
 net/ipv4/udp.c                                     |  134 +-
 net/ipv4/udp_impl.h                                |    6 +-
 net/ipv4/udplite.c                                 |   62 +-
 net/ipv4/xfrm4_policy.c                            |    2 +-
 net/ipv6/Makefile                                  |    1 +
 net/ipv6/addrconf.c                                |  647 +-
 net/ipv6/addrlabel.c                               |   25 +-
 net/ipv6/af_inet6.c                                |  221 +-
 net/ipv6/anycast.c                                 |   38 +-
 net/ipv6/fib6_rules.c                              |  113 +-
 net/ipv6/icmp.c                                    |  145 +-
 net/ipv6/inet6_hashtables.c                        |   10 +-
 net/ipv6/ip6_fib.c                                 |  294 +-
 net/ipv6/ip6_flowlabel.c                           |  101 +-
 net/ipv6/ip6_input.c                               |    5 -
 net/ipv6/ip6_output.c                              |   32 +-
 net/ipv6/ip6_tunnel.c                              |    8 +-
 net/ipv6/ipv6_sockglue.c                           |  217 +-
 net/ipv6/mcast.c                                   |  212 +-
 net/ipv6/mip6.c                                    |   20 +-
 net/ipv6/ndisc.c                                   |  168 +-
 net/ipv6/netfilter.c                               |    4 +-
 net/ipv6/netfilter/ip6_queue.c                     |    2 +-
 net/ipv6/netfilter/ip6_tables.c                    |   18 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |    4 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   15 +-
 net/ipv6/proc.c                                    |   73 +-
 net/ipv6/raw.c                                     |   40 +-
 net/ipv6/reassembly.c                              |   19 +-
 net/ipv6/route.c                                   |  606 +-
 net/ipv6/sit.c                                     |    6 +-
 net/ipv6/syncookies.c                              |  267 +
 net/ipv6/sysctl_net_ipv6.c                         |   15 +-
 net/ipv6/tcp_ipv6.c                                |  184 +-
 net/ipv6/udp.c                                     |   39 +-
 net/ipv6/udp_impl.h                                |    2 +
 net/ipv6/udplite.c                                 |   40 +-
 net/ipv6/xfrm6_input.c                             |   55 +-
 net/ipv6/xfrm6_policy.c                            |    9 +-
 net/ipv6/xfrm6_state.c                             |  171 +-
 net/ipv6/xfrm6_tunnel.c                            |   45 +-
 net/ipx/af_ipx.c                                   |    4 +-
 net/irda/af_irda.c                                 |  180 +-
 net/irda/discovery.c                               |    4 +-
 net/irda/ircomm/ircomm_core.c                      |   46 +-
 net/irda/ircomm/ircomm_event.c                     |   12 +-
 net/irda/ircomm/ircomm_lmp.c                       |   30 +-
 net/irda/ircomm/ircomm_param.c                     |   32 +-
 net/irda/ircomm/ircomm_ttp.c                       |   26 +-
 net/irda/ircomm/ircomm_tty.c                       |   90 +-
 net/irda/ircomm/ircomm_tty_attach.c                |   78 +-
 net/irda/ircomm/ircomm_tty_ioctl.c                 |   18 +-
 net/irda/irda_device.c                             |   18 +-
 net/irda/iriap.c                                   |   76 +-
 net/irda/iriap_event.c                             |   38 +-
 net/irda/irias_object.c                            |   44 +-
 net/irda/irlan/irlan_client.c                      |   48 +-
 net/irda/irlan/irlan_client_event.c                |   64 +-
 net/irda/irlan/irlan_common.c                      |   72 +-
 net/irda/irlan/irlan_eth.c                         |   18 +-
 net/irda/irlan/irlan_event.c                       |    4 +-
 net/irda/irlan/irlan_filter.c                      |    4 +-
 net/irda/irlan/irlan_provider.c                    |   30 +-
 net/irda/irlan/irlan_provider_event.c              |   16 +-
 net/irda/irlap.c                                   |   56 +-
 net/irda/irlap_event.c                             |  122 +-
 net/irda/irlap_frame.c                             |   76 +-
 net/irda/irlmp.c                                   |  112 +-
 net/irda/irlmp_event.c                             |   94 +-
 net/irda/irlmp_frame.c                             |   36 +-
 net/irda/irmod.c                                   |    2 +-
 net/irda/irnet/irnet.h                             |   10 +-
 net/irda/irnetlink.c                               |    4 +-
 net/irda/irqueue.c                                 |    8 +-
 net/irda/irttp.c                                   |  108 +-
 net/irda/parameters.c                              |   42 +-
 net/irda/qos.c                                     |   24 +-
 net/irda/wrapper.c                                 |   18 +-
 net/key/af_key.c                                   |  120 +-
 net/llc/af_llc.c                                   |   16 +-
 net/llc/llc_c_ac.c                                 |    2 +-
 net/llc/llc_c_ev.c                                 |    8 +-
 net/llc/llc_conn.c                                 |   26 +-
 net/llc/llc_input.c                                |    6 +-
 net/mac80211/Kconfig                               |   33 +-
 net/mac80211/Makefile                              |    9 +-
 net/mac80211/cfg.c                                 |  396 +-
 net/mac80211/debugfs.c                             |   47 +-
 net/mac80211/debugfs_netdev.c                      |  214 +-
 net/mac80211/debugfs_sta.c                         |  179 +-
 net/mac80211/debugfs_sta.h                         |    2 +
 net/mac80211/ieee80211.c                           |  984 ++-
 net/mac80211/ieee80211_i.h                         |  513 +-
 net/mac80211/ieee80211_iface.c                     |   48 +-
 net/mac80211/ieee80211_ioctl.c                     |  232 +-
 net/mac80211/ieee80211_key.h                       |   26 +-
 net/mac80211/ieee80211_rate.c                      |   23 +-
 net/mac80211/ieee80211_rate.h                      |   44 +-
 net/mac80211/ieee80211_sta.c                       | 1682 +++--
 net/mac80211/key.c                                 |  192 +-
 net/mac80211/mesh.c                                |  445 +
 net/mac80211/mesh.h                                |  300 +
 net/mac80211/mesh_hwmp.c                           |  857 ++
 net/mac80211/mesh_pathtbl.c                        |  516 ++
 net/mac80211/mesh_plink.c                          |  763 ++
 net/mac80211/rc80211_pid_algo.c                    |  122 +-
 net/mac80211/rc80211_simple.c                      |  400 -
 net/mac80211/regdomain.c                           |  152 -
 net/mac80211/rx.c                                  |  867 ++-
 net/mac80211/sta_info.c                            |  681 ++-
 net/mac80211/sta_info.h                            |  354 +-
 net/mac80211/tkip.c                                |   68 +-
 net/mac80211/tkip.h                                |    2 +-
 net/mac80211/tx.c                                  |  727 +-
 net/mac80211/util.c                                |  170 +-
 net/mac80211/wep.c                                 |   40 +-
 net/mac80211/wep.h                                 |    8 +-
 net/mac80211/wme.c                                 |  139 +-
 net/mac80211/wme.h                                 |   23 +-
 net/mac80211/wpa.c                                 |  152 +-
 net/mac80211/wpa.h                                 |   24 +-
 net/netfilter/core.c                               |    8 +
 net/netfilter/nf_conntrack_amanda.c                |   14 +-
 net/netfilter/nf_conntrack_expect.c                |   81 +-
 net/netfilter/nf_conntrack_ftp.c                   |   10 +-
 net/netfilter/nf_conntrack_h323_main.c             |   66 +-
 net/netfilter/nf_conntrack_helper.c                |    3 +-
 net/netfilter/nf_conntrack_irc.c                   |   10 +-
 net/netfilter/nf_conntrack_netbios_ns.c            |   11 +-
 net/netfilter/nf_conntrack_pptp.c                  |   14 +-
 net/netfilter/nf_conntrack_sane.c                  |   11 +-
 net/netfilter/nf_conntrack_sip.c                   | 1386 +++-
 net/netfilter/nf_conntrack_standalone.c            |    2 +-
 net/netfilter/nf_conntrack_tftp.c                  |   11 +-
 net/netfilter/nf_sockopt.c                         |    2 +-
 net/netfilter/nfnetlink_queue.c                    |    2 +-
 net/netfilter/x_tables.c                           |    4 +-
 net/netlabel/netlabel_unlabeled.c                  |    2 +-
 net/netlink/af_netlink.c                           |   83 +-
 net/netrom/af_netrom.c                             |    4 +-
 net/packet/af_packet.c                             |   33 +-
 net/rose/af_rose.c                                 |    4 +-
 net/rxrpc/ar-internal.h                            |    8 +-
 net/rxrpc/ar-proc.c                                |    4 +-
 net/sched/act_api.c                                |    4 +-
 net/sched/cls_api.c                                |    4 +-
 net/sched/em_meta.c                                |    4 +-
 net/sched/sch_api.c                                |   10 +-
 net/sctp/associola.c                               |    8 +-
 net/sctp/chunk.c                                   |   18 +-
 net/sctp/command.c                                 |   10 +-
 net/sctp/input.c                                   |    2 +-
 net/sctp/ipv6.c                                    |   17 +-
 net/sctp/output.c                                  |   14 +-
 net/sctp/outqueue.c                                |   17 +-
 net/sctp/proc.c                                    |   20 +-
 net/sctp/protocol.c                                |   32 +-
 net/sctp/sm_make_chunk.c                           |    2 +-
 net/sctp/sm_sideeffect.c                           |    6 +-
 net/sctp/sm_statefuns.c                            |   28 +-
 net/sctp/socket.c                                  |   23 +-
 net/sctp/transport.c                               |   10 +-
 net/socket.c                                       |    4 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    2 +-
 net/sunrpc/clnt.c                                  |   44 +-
 net/sunrpc/rpc_pipe.c                              |   12 +-
 net/sunrpc/rpcb_clnt.c                             |   20 +-
 net/sunrpc/xprtsock.c                              |    2 +-
 net/tipc/core.c                                    |   11 +-
 net/tipc/core.h                                    |    6 +
 net/tipc/eth_media.c                               |    4 +-
 net/tipc/link.c                                    |   16 +-
 net/tipc/msg.c                                     |   16 +-
 net/tipc/msg.h                                     |   50 +-
 net/tipc/port.c                                    |   12 +-
 net/tipc/socket.c                                  |  141 +-
 net/unix/af_unix.c                                 |   28 +-
 net/wireless/Makefile                              |    2 +-
 net/wireless/core.c                                |   41 +
 net/wireless/core.h                                |    3 +
 net/wireless/nl80211.c                             |  552 ++-
 net/wireless/reg.c                                 |  159 +
 net/wireless/util.c                                |  121 +
 net/wireless/wext.c                                |    2 +-
 net/x25/af_x25.c                                   |    4 +-
 net/x25/x25_dev.c                                  |    2 +-
 net/xfrm/xfrm_policy.c                             |  132 +-
 net/xfrm/xfrm_state.c                              |   53 +-
 net/xfrm/xfrm_user.c                               |   71 +-
 security/selinux/netif.c                           |    2 +-
 749 files changed, 65416 insertions(+), 107746 deletions(-)
 create mode 100644 Documentation/DocBook/mac80211.tmpl
 delete mode 100644 Documentation/networking/bcm43xx.txt
 delete mode 100644 drivers/net/atl1/Makefile
 delete mode 100644 drivers/net/atl1/atl1.h
 delete mode 100644 drivers/net/atl1/atl1_ethtool.c
 delete mode 100644 drivers/net/atl1/atl1_hw.c
 delete mode 100644 drivers/net/atl1/atl1_hw.h
 delete mode 100644 drivers/net/atl1/atl1_param.c
 create mode 100644 drivers/net/atlx/Makefile
 rename drivers/net/{atl1/atl1_main.c => atlx/atl1.c} (57%)
 create mode 100644 drivers/net/atlx/atl1.h
 create mode 100644 drivers/net/atlx/atlx.c
 create mode 100644 drivers/net/atlx/atlx.h
 create mode 100644 drivers/net/korina.c
 delete mode 100644 drivers/net/sk98lin/Makefile
 delete mode 100644 drivers/net/sk98lin/h/lm80.h
 delete mode 100644 drivers/net/sk98lin/h/skaddr.h
 delete mode 100644 drivers/net/sk98lin/h/skcsum.h
 delete mode 100644 drivers/net/sk98lin/h/skdebug.h
 delete mode 100644 drivers/net/sk98lin/h/skdrv1st.h
 delete mode 100644 drivers/net/sk98lin/h/skdrv2nd.h
 delete mode 100644 drivers/net/sk98lin/h/skerror.h
 delete mode 100644 drivers/net/sk98lin/h/skgedrv.h
 delete mode 100644 drivers/net/sk98lin/h/skgehw.h
 delete mode 100644 drivers/net/sk98lin/h/skgehwt.h
 delete mode 100644 drivers/net/sk98lin/h/skgei2c.h
 delete mode 100644 drivers/net/sk98lin/h/skgeinit.h
 delete mode 100644 drivers/net/sk98lin/h/skgepnm2.h
 delete mode 100644 drivers/net/sk98lin/h/skgepnmi.h
 delete mode 100644 drivers/net/sk98lin/h/skgesirq.h
 delete mode 100644 drivers/net/sk98lin/h/ski2c.h
 delete mode 100644 drivers/net/sk98lin/h/skqueue.h
 delete mode 100644 drivers/net/sk98lin/h/skrlmt.h
 delete mode 100644 drivers/net/sk98lin/h/sktimer.h
 delete mode 100644 drivers/net/sk98lin/h/sktypes.h
 delete mode 100644 drivers/net/sk98lin/h/skversion.h
 delete mode 100644 drivers/net/sk98lin/h/skvpd.h
 delete mode 100644 drivers/net/sk98lin/h/xmac_ii.h
 delete mode 100644 drivers/net/sk98lin/skaddr.c
 delete mode 100644 drivers/net/sk98lin/skdim.c
 delete mode 100644 drivers/net/sk98lin/skethtool.c
 delete mode 100644 drivers/net/sk98lin/skge.c
 delete mode 100644 drivers/net/sk98lin/skgehwt.c
 delete mode 100644 drivers/net/sk98lin/skgeinit.c
 delete mode 100644 drivers/net/sk98lin/skgemib.c
 delete mode 100644 drivers/net/sk98lin/skgepnmi.c
 delete mode 100644 drivers/net/sk98lin/skgesirq.c
 delete mode 100644 drivers/net/sk98lin/ski2c.c
 delete mode 100644 drivers/net/sk98lin/sklm80.c
 delete mode 100644 drivers/net/sk98lin/skqueue.c
 delete mode 100644 drivers/net/sk98lin/skrlmt.c
 delete mode 100644 drivers/net/sk98lin/sktimer.c
 delete mode 100644 drivers/net/sk98lin/skvpd.c
 delete mode 100644 drivers/net/sk98lin/skxmac2.c
 delete mode 100644 drivers/net/tulip/xircom_tulip_cb.c
 create mode 100644 drivers/net/wireless/ath5k/Kconfig
 delete mode 100644 drivers/net/wireless/bcm43xx/Kconfig
 delete mode 100644 drivers/net/wireless/bcm43xx/Makefile
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_debugfs.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_debugfs.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_dma.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_dma.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_ethtool.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_ethtool.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_ilt.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_ilt.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_leds.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_leds.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_main.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_main.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_phy.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_phy.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_pio.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_pio.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_power.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_power.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_radio.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_radio.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_sysfs.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_sysfs.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_wx.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_wx.h
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_xmit.c
 delete mode 100644 drivers/net/wireless/bcm43xx/bcm43xx_xmit.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-3945-core.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-3945-led.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-3945-led.h
 delete mode 100644 drivers/net/wireless/iwlwifi/iwl-4965-io.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-core.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-core.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-csr.h
 rename drivers/net/wireless/iwlwifi/{iwl-4965-debug.h => iwl-debug.h} (79%)
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-debugfs.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-eeprom.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-eeprom.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-hcmd.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-io.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-led.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-led.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-rfkill.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-rfkill.h
 create mode 100644 drivers/net/wireless/rt2x00/rt2x00leds.c
 create mode 100644 drivers/net/wireless/rt2x00/rt2x00leds.h
 create mode 100644 drivers/net/wireless/rt2x00/rt2x00queue.c
 create mode 100644 drivers/net/wireless/rt2x00/rt2x00queue.h
 delete mode 100644 drivers/net/wireless/rt2x00/rt2x00ring.h
 delete mode 100644 drivers/s390/net/ctcdbug.c
 delete mode 100644 drivers/s390/net/ctcdbug.h
 create mode 100644 drivers/s390/net/ctcm_dbug.c
 create mode 100644 drivers/s390/net/ctcm_dbug.h
 create mode 100644 drivers/s390/net/ctcm_fsms.c
 create mode 100644 drivers/s390/net/ctcm_fsms.h
 create mode 100644 drivers/s390/net/ctcm_main.c
 create mode 100644 drivers/s390/net/ctcm_main.h
 create mode 100644 drivers/s390/net/ctcm_mpc.c
 create mode 100644 drivers/s390/net/ctcm_mpc.h
 create mode 100644 drivers/s390/net/ctcm_sysfs.c
 delete mode 100644 drivers/s390/net/ctcmain.c
 delete mode 100644 drivers/s390/net/ctcmain.h
 rename drivers/s390/net/{qeth.h => qeth_core.h} (52%)
 create mode 100644 drivers/s390/net/qeth_core_main.c
 create mode 100644 drivers/s390/net/qeth_core_mpc.c
 rename drivers/s390/net/{qeth_mpc.h => qeth_core_mpc.h} (78%)
 rename drivers/s390/net/{qeth_eddp.c => qeth_core_offl.c} (67%)
 rename drivers/s390/net/{qeth_eddp.h => qeth_core_offl.h} (55%)
 create mode 100644 drivers/s390/net/qeth_core_sys.c
 delete mode 100644 drivers/s390/net/qeth_fs.h
 create mode 100644 drivers/s390/net/qeth_l2_main.c
 create mode 100644 drivers/s390/net/qeth_l3.h
 create mode 100644 drivers/s390/net/qeth_l3_main.c
 create mode 100644 drivers/s390/net/qeth_l3_sys.c
 delete mode 100644 drivers/s390/net/qeth_main.c
 delete mode 100644 drivers/s390/net/qeth_mpc.c
 delete mode 100644 drivers/s390/net/qeth_proc.c
 delete mode 100644 drivers/s390/net/qeth_sys.c
 delete mode 100644 drivers/s390/net/qeth_tso.h
 create mode 100644 drivers/ssb/driver_gige.c
 create mode 100644 drivers/ssb/sprom.c
 delete mode 100644 include/linux/pcounter.h
 create mode 100644 include/linux/seq_file_net.h
 create mode 100644 include/linux/smc91x.h
 create mode 100644 include/linux/ssb/ssb_driver_gige.h
 delete mode 100644 include/net/ieee80211softmac.h
 delete mode 100644 include/net/ieee80211softmac_wx.h
 create mode 100644 include/net/netns/core.h
 delete mode 100644 lib/pcounter.c
 delete mode 100644 net/ieee80211/softmac/Kconfig
 delete mode 100644 net/ieee80211/softmac/Makefile
 delete mode 100644 net/ieee80211/softmac/ieee80211softmac_assoc.c
 delete mode 100644 net/ieee80211/softmac/ieee80211softmac_auth.c
 delete mode 100644 net/ieee80211/softmac/ieee80211softmac_event.c
 delete mode 100644 net/ieee80211/softmac/ieee80211softmac_io.c
 delete mode 100644 net/ieee80211/softmac/ieee80211softmac_module.c
 delete mode 100644 net/ieee80211/softmac/ieee80211softmac_priv.h
