$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3a628b0 Don't crash on IOMMU overflow in A100U2W driver
Merging origin/master
$ git merge origin/master
Updating 3a628b0..8a0ca91
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |  127 +-
 include/asm-sparc/sbus_32.h          |  153 ++
 include/asm-sparc/sbus_64.h          |  190 +++
 include/asm-sparc/scatterlist.h      |   32 +-
 include/asm-sparc/scatterlist_32.h   |   26 +
 include/asm-sparc/scatterlist_64.h   |   27 +
 include/asm-sparc/scratchpad.h       |   14 +
 include/asm-sparc/seccomp.h          |   21 +
 include/asm-sparc/sections.h         |   12 +-
 include/asm-sparc/sections_32.h      |    6 +
 include/asm-sparc/sections_64.h      |    9 +
 include/asm-sparc/sembuf.h           |   12 +-
 include/asm-sparc/setup.h            |    6 +-
 include/asm-sparc/sfafsr.h           |   82 +
 include/asm-sparc/sfp-machine.h      |  214 +---
 include/asm-sparc/sfp-machine_32.h   |  212 +++
 include/asm-sparc/sfp-machine_64.h   |   93 ++
 include/asm-sparc/shmbuf.h           |   14 +-
 include/asm-sparc/shmparam.h         |   19 +-
 include/asm-sparc/shmparam_32.h      |   11 +
 include/asm-sparc/shmparam_64.h      |   10 +
 include/asm-sparc/sigcontext.h       |   70 +-
 include/asm-sparc/sigcontext_32.h    |   62 +
 include/asm-sparc/sigcontext_64.h    |   87 +
 include/asm-sparc/siginfo.h          |   25 +-
 include/asm-sparc/siginfo_32.h       |   17 +
 include/asm-sparc/siginfo_64.h       |   32 +
 include/asm-sparc/signal.h           |  209 +---
 include/asm-sparc/signal_32.h        |  207 +++
 include/asm-sparc/signal_64.h        |  194 +++
 include/asm-sparc/smp.h              |  177 +--
 include/asm-sparc/smp_32.h           |  173 ++
 include/asm-sparc/smp_64.h           |   64 +
 include/asm-sparc/sparsemem.h        |   12 +
 include/asm-sparc/spinlock.h         |  200 +---
 include/asm-sparc/spinlock_32.h      |  192 +++
 include/asm-sparc/spinlock_64.h      |  250 +++
 include/asm-sparc/spinlock_types.h   |    2 +-
 include/asm-sparc/spitfire.h         |  342 ++++
 include/asm-sparc/sstate.h           |   13 +
 include/asm-sparc/stacktrace.h       |    6 +
 include/asm-sparc/starfire.h         |   21 +
 include/asm-sparc/stat.h             |   82 +-
 include/asm-sparc/stat_32.h          |   76 +
 include/asm-sparc/stat_64.h          |   47 +
 include/asm-sparc/statfs.h           |   12 +-
 include/asm-sparc/statfs_32.h        |    6 +
 include/asm-sparc/statfs_64.h        |   54 +
 include/asm-sparc/string.h           |  213 +---
 include/asm-sparc/string_32.h        |  205 +++
 include/asm-sparc/string_64.h        |   83 +
 include/asm-sparc/syscalls.h         |   13 +
 include/asm-sparc/system.h           |  290 +----
 include/asm-sparc/system_32.h        |  288 ++++
 include/asm-sparc/system_64.h        |  355 ++++
 include/asm-sparc/termbits.h         |    5 +
 include/asm-sparc/termios.h          |   79 +-
 include/asm-sparc/thread_info.h      |  157 +--
 include/asm-sparc/thread_info_32.h   |  151 ++
 include/asm-sparc/thread_info_64.h   |  277 ++++
 include/asm-sparc/timer.h            |  113 +--
 include/asm-sparc/timer_32.h         |  107 ++
 include/asm-sparc/timer_64.h         |   30 +
 include/asm-sparc/timex.h            |   21 +-
 include/asm-sparc/timex_32.h         |   15 +
 include/asm-sparc/timex_64.h         |   19 +
 include/asm-sparc/tlb.h              |   32 +-
 include/asm-sparc/tlb_32.h           |   24 +
 include/asm-sparc/tlb_64.h           |  111 ++
 include/asm-sparc/tlbflush.h         |   68 +-
 include/asm-sparc/tlbflush_32.h      |   60 +
 include/asm-sparc/tlbflush_64.h      |   44 +
 include/asm-sparc/topology.h         |   14 +-
 include/asm-sparc/topology_32.h      |    6 +
 include/asm-sparc/topology_64.h      |   86 +
 include/asm-sparc/tsb.h              |  283 ++++
 include/asm-sparc/ttable.h           |  658 ++++++++
 include/asm-sparc/types.h            |   32 +-
 include/asm-sparc/uaccess.h          |  342 +----
 include/asm-sparc/uaccess_32.h       |  336 ++++
 include/asm-sparc/uaccess_64.h       |  273 ++++
 include/asm-sparc/uctx.h             |   71 +
 include/asm-sparc/unistd.h           |  386 +-----
 include/asm-sparc/unistd_32.h        |  378 +++++
 include/asm-sparc/unistd_64.h        |  373 +++++
 include/asm-sparc/upa.h              |  109 ++
 include/asm-sparc/utrap.h            |   51 +
 include/asm-sparc/vaddrs.h           |    5 -
 include/asm-sparc/vio.h              |  406 +++++
 include/asm-sparc/visasm.h           |   62 +
 include/asm-sparc/watchdog.h         |   31 +
 include/asm-sparc/xor.h              |  277 +----
 include/asm-sparc/xor_32.h           |  269 ++++
 include/asm-sparc/xor_64.h           |   70 +
 include/asm-sparc64/Kbuild           |   24 +-
 include/asm-sparc64/agp.h            |   21 +-
 include/asm-sparc64/apb.h            |   37 +-
 include/asm-sparc64/asi.h            |  161 +--
 include/asm-sparc64/atomic.h         |  129 +--
 include/asm-sparc64/auxio.h          |  101 +--
 include/asm-sparc64/backoff.h        |   32 +-
 include/asm-sparc64/bbc.h            |  226 +---
 include/asm-sparc64/bitops.h         |  108 +--
 include/asm-sparc64/cacheflush.h     |   77 +-
 include/asm-sparc64/chafsr.h         |  242 +---
 include/asm-sparc64/checksum.h       |  168 +--
 include/asm-sparc64/chmctrl.h        |  184 +---
 include/asm-sparc64/cmt.h            |   60 +-
 include/asm-sparc64/compat.h         |  244 +---
 include/asm-sparc64/compat_signal.h  |   30 +-
 include/asm-sparc64/cpudata.h        |  241 +---
 include/asm-sparc64/dcr.h            |   15 +-
 include/asm-sparc64/dcu.h            |   28 +-
 include/asm-sparc64/delay.h          |   18 +-
 include/asm-sparc64/display7seg.h    |   80 +-
 include/asm-sparc64/dma-mapping.h    |  155 +--
 include/asm-sparc64/dma.h            |  206 +---
 include/asm-sparc64/ebus.h           |   95 +--
 include/asm-sparc64/elf.h            |  218 +---
 include/asm-sparc64/envctrl.h        |  104 +--
 include/asm-sparc64/estate.h         |   50 +-
 include/asm-sparc64/fbio.h           |  331 +----
 include/asm-sparc64/fcntl.h          |   36 +-
 include/asm-sparc64/fhc.h            |  132 +--
 include/asm-sparc64/floppy.h         |  783 +---------
 include/asm-sparc64/fpumacro.h       |   34 +-
 include/asm-sparc64/futex.h          |  111 +--
 include/asm-sparc64/hardirq.h        |   20 +-
 include/asm-sparc64/head.h           |   77 +-
 include/asm-sparc64/hugetlb.h        |   85 +-
 include/asm-sparc64/hvtramp.h        |   38 +-
 include/asm-sparc64/hw_irq.h         |    5 +-
 include/asm-sparc64/hypervisor.h     | 2946 +---------------------------------
 include/asm-sparc64/ide.h            |  111 +--
 include/asm-sparc64/idprom.h         |   26 +-
 include/asm-sparc64/intr_queue.h     |   16 +-
 include/asm-sparc64/io.h             |  512 +------
 include/asm-sparc64/ioctl.h          |   68 +-
 include/asm-sparc64/ioctls.h         |  137 +--
 include/asm-sparc64/iommu.h          |   63 +-
 include/asm-sparc64/ipcbuf.h         |   29 +-
 include/asm-sparc64/irq.h            |   94 +--
 include/asm-sparc64/irq_regs.h       |    2 +-
 include/asm-sparc64/irqflags.h       |   90 +-
 include/asm-sparc64/kdebug.h         |   20 +-
 include/asm-sparc64/kmap_types.h     |   26 +-
 include/asm-sparc64/kprobes.h        |   50 +-
 include/asm-sparc64/kvm.h            |    7 +-
 include/asm-sparc64/ldc.h            |  139 +--
 include/asm-sparc64/linkage.h        |    7 +-
 include/asm-sparc64/lmb.h            |   11 +-
 include/asm-sparc64/lsu.h            |   20 +-
 include/asm-sparc64/mc146818rtc.h    |   35 +-
 include/asm-sparc64/mdesc.h          |   79 +-
 include/asm-sparc64/mman.h           |   32 +-
 include/asm-sparc64/mmu.h            |  124 +--
 include/asm-sparc64/mmu_context.h    |  156 +--
 include/asm-sparc64/mmzone.h         |   18 +-
 include/asm-sparc64/module.h         |    8 +-
 include/asm-sparc64/mostek.h         |  144 +--
 include/asm-sparc64/msgbuf.h         |   28 +-
 include/asm-sparc64/mutex.h          |   10 +-
 include/asm-sparc64/namei.h          |   14 +-
 include/asm-sparc64/ns87303.h        |  119 +--
 include/asm-sparc64/of_platform.h    |   26 +-
 include/asm-sparc64/openprom.h       |  281 +----
 include/asm-sparc64/openpromio.h     |   70 +-
 include/asm-sparc64/oplib.h          |  323 +----
 include/asm-sparc64/page.h           |  139 +--
 include/asm-sparc64/param.h          |   24 +-
 include/asm-sparc64/parport.h        |  247 +---
 include/asm-sparc64/pci.h            |  210 +---
 include/asm-sparc64/percpu.h         |   29 +-
 include/asm-sparc64/perfctr.h        |  174 +--
 include/asm-sparc64/pgalloc.h        |   82 +-
 include/asm-sparc64/pgtable.h        |  776 +---------
 include/asm-sparc64/pil.h            |   22 +-
 include/asm-sparc64/poll.h           |   13 +-
 include/asm-sparc64/posix_types.h    |  123 +--
 include/asm-sparc64/processor.h      |  238 +---
 include/asm-sparc64/psrcompat.h      |   46 +-
 include/asm-sparc64/pstate.h         |   92 +--
 include/asm-sparc64/ptrace.h         |  347 +----
 include/asm-sparc64/reboot.h         |    7 +-
 include/asm-sparc64/reg.h            |   57 +-
 include/asm-sparc64/resource.h       |   20 +-
 include/asm-sparc64/rtc.h            |   27 +-
 include/asm-sparc64/rwsem-const.h    |   13 +-
 include/asm-sparc64/rwsem.h          |   85 +-
 include/asm-sparc64/sbus.h           |  191 +---
 include/asm-sparc64/scatterlist.h    |   28 +-
 include/asm-sparc64/scratchpad.h     |   15 +-
 include/asm-sparc64/seccomp.h        |   22 +-
 include/asm-sparc64/sections.h       |   10 +-
 include/asm-sparc64/semaphore.h      |    2 +-
 include/asm-sparc64/sembuf.h         |   23 +-
 include/asm-sparc64/setup.h          |   11 +-
 include/asm-sparc64/sfafsr.h         |   83 +-
 include/asm-sparc64/sfp-machine.h    |   94 +--
 include/asm-sparc64/shmbuf.h         |   39 +-
 include/asm-sparc64/shmparam.h       |   11 +-
 include/asm-sparc64/sigcontext.h     |   88 +-
 include/asm-sparc64/siginfo.h        |   33 +-
 include/asm-sparc64/signal.h         |  195 +---
 include/asm-sparc64/smp.h            |   65 +-
 include/asm-sparc64/socket.h         |   58 +-
 include/asm-sparc64/sockios.h        |   15 +-
 include/asm-sparc64/sparsemem.h      |   13 +-
 include/asm-sparc64/spinlock.h       |  251 +---
 include/asm-sparc64/spinlock_types.h |   21 +-
 include/asm-sparc64/spitfire.h       |  343 +----
 include/asm-sparc64/sstate.h         |   14 +-
 include/asm-sparc64/stacktrace.h     |    7 +-
 include/asm-sparc64/starfire.h       |   22 +-
 include/asm-sparc64/stat.h           |   48 +-
 include/asm-sparc64/statfs.h         |   55 +-
 include/asm-sparc64/string.h         |   84 +-
 include/asm-sparc64/sunbpp.h         |   81 +-
 include/asm-sparc64/syscalls.h       |   14 +-
 include/asm-sparc64/system.h         |  356 +----
 include/asm-sparc64/termbits.h       |  261 +---
 include/asm-sparc64/termios.h        |  187 +---
 include/asm-sparc64/thread_info.h    |  278 +----
 include/asm-sparc64/timer.h          |   31 +-
 include/asm-sparc64/timex.h          |   20 +-
 include/asm-sparc64/tlb.h            |  112 +--
 include/asm-sparc64/tlbflush.h       |   45 +-
 include/asm-sparc64/topology.h       |   87 +-
 include/asm-sparc64/tsb.h            |  284 +----
 include/asm-sparc64/ttable.h         |  659 +--------
 include/asm-sparc64/types.h          |   35 +-
 include/asm-sparc64/uaccess.h        |  274 +----
 include/asm-sparc64/uctx.h           |   72 +-
 include/asm-sparc64/unaligned.h      |   11 +-
 include/asm-sparc64/unistd.h         |  374 +-----
 include/asm-sparc64/upa.h            |  110 +--
 include/asm-sparc64/utrap.h          |   52 +-
 include/asm-sparc64/vga.h            |   34 +-
 include/asm-sparc64/vio.h            |  407 +-----
 include/asm-sparc64/visasm.h         |   63 +-
 include/asm-sparc64/watchdog.h       |   32 +-
 include/asm-sparc64/xor.h            |   71 +-
 444 files changed, 25775 insertions(+), 26848 deletions(-)
 create mode 100644 include/asm-sparc/agp.h
 create mode 100644 include/asm-sparc/apb.h
 create mode 100644 include/asm-sparc/atomic_32.h
 create mode 100644 include/asm-sparc/atomic_64.h
 create mode 100644 include/asm-sparc/auxio_32.h
 create mode 100644 include/asm-sparc/auxio_64.h
 create mode 100644 include/asm-sparc/backoff.h
 create mode 100644 include/asm-sparc/bbc.h
 create mode 100644 include/asm-sparc/bitops_32.h
 create mode 100644 include/asm-sparc/bitops_64.h
 create mode 100644 include/asm-sparc/cacheflush_32.h
 create mode 100644 include/asm-sparc/cacheflush_64.h
 create mode 100644 include/asm-sparc/chafsr.h
 create mode 100644 include/asm-sparc/checksum_32.h
 create mode 100644 include/asm-sparc/checksum_64.h
 create mode 100644 include/asm-sparc/chmctrl.h
 create mode 100644 include/asm-sparc/cmt.h
 create mode 100644 include/asm-sparc/compat.h
 create mode 100644 include/asm-sparc/compat_signal.h
 create mode 100644 include/asm-sparc/cpudata_32.h
 create mode 100644 include/asm-sparc/cpudata_64.h
 create mode 100644 include/asm-sparc/dcr.h
 create mode 100644 include/asm-sparc/dcu.h
 create mode 100644 include/asm-sparc/delay_32.h
 create mode 100644 include/asm-sparc/delay_64.h
 create mode 100644 include/asm-sparc/display7seg.h
 create mode 100644 include/asm-sparc/dma-mapping_32.h
 create mode 100644 include/asm-sparc/dma-mapping_64.h
 create mode 100644 include/asm-sparc/dma_32.h
 create mode 100644 include/asm-sparc/dma_64.h
 create mode 100644 include/asm-sparc/ebus_32.h
 create mode 100644 include/asm-sparc/ebus_64.h
 create mode 100644 include/asm-sparc/elf_32.h
 create mode 100644 include/asm-sparc/elf_64.h
 create mode 100644 include/asm-sparc/envctrl.h
 create mode 100644 include/asm-sparc/estate.h
 create mode 100644 include/asm-sparc/fhc.h
 create mode 100644 include/asm-sparc/floppy_32.h
 create mode 100644 include/asm-sparc/floppy_64.h
 create mode 100644 include/asm-sparc/fpumacro.h
 create mode 100644 include/asm-sparc/futex_32.h
 create mode 100644 include/asm-sparc/futex_64.h
 create mode 100644 include/asm-sparc/hardirq_32.h
 create mode 100644 include/asm-sparc/hardirq_64.h
 create mode 100644 include/asm-sparc/head_32.h
 create mode 100644 include/asm-sparc/head_64.h
 create mode 100644 include/asm-sparc/hugetlb.h
 create mode 100644 include/asm-sparc/hvtramp.h
 create mode 100644 include/asm-sparc/hypervisor.h
 create mode 100644 include/asm-sparc/ide_32.h
 create mode 100644 include/asm-sparc/ide_64.h
 create mode 100644 include/asm-sparc/intr_queue.h
 create mode 100644 include/asm-sparc/io_32.h
 create mode 100644 include/asm-sparc/io_64.h
 create mode 100644 include/asm-sparc/iommu_32.h
 create mode 100644 include/asm-sparc/iommu_64.h
 create mode 100644 include/asm-sparc/ipcbuf_32.h
 create mode 100644 include/asm-sparc/ipcbuf_64.h
 create mode 100644 include/asm-sparc/irq_32.h
 create mode 100644 include/asm-sparc/irq_64.h
 create mode 100644 include/asm-sparc/irqflags_32.h
 create mode 100644 include/asm-sparc/irqflags_64.h
 create mode 100644 include/asm-sparc/kdebug_32.h
 create mode 100644 include/asm-sparc/kdebug_64.h
 create mode 100644 include/asm-sparc/kprobes.h
 create mode 100644 include/asm-sparc/ldc.h
 create mode 100644 include/asm-sparc/lmb.h
 create mode 100644 include/asm-sparc/lsu.h
 create mode 100644 include/asm-sparc/mc146818rtc_32.h
 create mode 100644 include/asm-sparc/mc146818rtc_64.h
 create mode 100644 include/asm-sparc/mdesc.h
 create mode 100644 include/asm-sparc/mmu_32.h
 create mode 100644 include/asm-sparc/mmu_64.h
 create mode 100644 include/asm-sparc/mmu_context_32.h
 create mode 100644 include/asm-sparc/mmu_context_64.h
 create mode 100644 include/asm-sparc/mmzone.h
 create mode 100644 include/asm-sparc/module_32.h
 create mode 100644 include/asm-sparc/module_64.h
 create mode 100644 include/asm-sparc/mostek_32.h
 create mode 100644 include/asm-sparc/mostek_64.h
 create mode 100644 include/asm-sparc/namei_32.h
 create mode 100644 include/asm-sparc/namei_64.h
 create mode 100644 include/asm-sparc/ns87303.h
 create mode 100644 include/asm-sparc/of_platform_32.h
 create mode 100644 include/asm-sparc/of_platform_64.h
 create mode 100644 include/asm-sparc/openprom_32.h
 create mode 100644 include/asm-sparc/openprom_64.h
 create mode 100644 include/asm-sparc/oplib_32.h
 create mode 100644 include/asm-sparc/oplib_64.h
 create mode 100644 include/asm-sparc/page_32.h
 create mode 100644 include/asm-sparc/page_64.h
 create mode 100644 include/asm-sparc/parport.h
 create mode 100644 include/asm-sparc/pci_32.h
 create mode 100644 include/asm-sparc/pci_64.h
 create mode 100644 include/asm-sparc/percpu_32.h
 create mode 100644 include/asm-sparc/percpu_64.h
 create mode 100644 include/asm-sparc/pgalloc_32.h
 create mode 100644 include/asm-sparc/pgalloc_64.h
 create mode 100644 include/asm-sparc/pgtable_32.h
 create mode 100644 include/asm-sparc/pgtable_64.h
 create mode 100644 include/asm-sparc/pil.h
 create mode 100644 include/asm-sparc/posix_types_32.h
 create mode 100644 include/asm-sparc/posix_types_64.h
 create mode 100644 include/asm-sparc/processor_32.h
 create mode 100644 include/asm-sparc/processor_64.h
 create mode 100644 include/asm-sparc/psrcompat.h
 create mode 100644 include/asm-sparc/pstate.h
 create mode 100644 include/asm-sparc/ptrace_32.h
 create mode 100644 include/asm-sparc/ptrace_64.h
 create mode 100644 include/asm-sparc/reboot.h
 create mode 100644 include/asm-sparc/reg_32.h
 create mode 100644 include/asm-sparc/reg_64.h
 create mode 100644 include/asm-sparc/rwsem-const.h
 create mode 100644 include/asm-sparc/rwsem.h
 create mode 100644 include/asm-sparc/sbus_32.h
 create mode 100644 include/asm-sparc/sbus_64.h
 create mode 100644 include/asm-sparc/scatterlist_32.h
 create mode 100644 include/asm-sparc/scatterlist_64.h
 create mode 100644 include/asm-sparc/scratchpad.h
 create mode 100644 include/asm-sparc/seccomp.h
 create mode 100644 include/asm-sparc/sections_32.h
 create mode 100644 include/asm-sparc/sections_64.h
 create mode 100644 include/asm-sparc/sfafsr.h
 create mode 100644 include/asm-sparc/sfp-machine_32.h
 create mode 100644 include/asm-sparc/sfp-machine_64.h
 create mode 100644 include/asm-sparc/shmparam_32.h
 create mode 100644 include/asm-sparc/shmparam_64.h
 create mode 100644 include/asm-sparc/sigcontext_32.h
 create mode 100644 include/asm-sparc/sigcontext_64.h
 create mode 100644 include/asm-sparc/siginfo_32.h
 create mode 100644 include/asm-sparc/siginfo_64.h
 create mode 100644 include/asm-sparc/signal_32.h
 create mode 100644 include/asm-sparc/signal_64.h
 create mode 100644 include/asm-sparc/smp_32.h
 create mode 100644 include/asm-sparc/smp_64.h
 create mode 100644 include/asm-sparc/sparsemem.h
 create mode 100644 include/asm-sparc/spinlock_32.h
 create mode 100644 include/asm-sparc/spinlock_64.h
 create mode 100644 include/asm-sparc/spitfire.h
 create mode 100644 include/asm-sparc/sstate.h
 create mode 100644 include/asm-sparc/stacktrace.h
 create mode 100644 include/asm-sparc/starfire.h
 create mode 100644 include/asm-sparc/stat_32.h
 create mode 100644 include/asm-sparc/stat_64.h
 create mode 100644 include/asm-sparc/statfs_32.h
 create mode 100644 include/asm-sparc/statfs_64.h
 create mode 100644 include/asm-sparc/string_32.h
 create mode 100644 include/asm-sparc/string_64.h
 create mode 100644 include/asm-sparc/syscalls.h
 create mode 100644 include/asm-sparc/system_32.h
 create mode 100644 include/asm-sparc/system_64.h
 create mode 100644 include/asm-sparc/thread_info_32.h
 create mode 100644 include/asm-sparc/thread_info_64.h
 create mode 100644 include/asm-sparc/timer_32.h
 create mode 100644 include/asm-sparc/timer_64.h
 create mode 100644 include/asm-sparc/timex_32.h
 create mode 100644 include/asm-sparc/timex_64.h
 create mode 100644 include/asm-sparc/tlb_32.h
 create mode 100644 include/asm-sparc/tlb_64.h
 create mode 100644 include/asm-sparc/tlbflush_32.h
 create mode 100644 include/asm-sparc/tlbflush_64.h
 create mode 100644 include/asm-sparc/topology_32.h
 create mode 100644 include/asm-sparc/topology_64.h
 create mode 100644 include/asm-sparc/tsb.h
 create mode 100644 include/asm-sparc/ttable.h
 create mode 100644 include/asm-sparc/uaccess_32.h
 create mode 100644 include/asm-sparc/uaccess_64.h
 create mode 100644 include/asm-sparc/uctx.h
 create mode 100644 include/asm-sparc/unistd_32.h
 create mode 100644 include/asm-sparc/unistd_64.h
 create mode 100644 include/asm-sparc/upa.h
 create mode 100644 include/asm-sparc/utrap.h
 create mode 100644 include/asm-sparc/vio.h
 create mode 100644 include/asm-sparc/visasm.h
 create mode 100644 include/asm-sparc/watchdog.h
 create mode 100644 include/asm-sparc/xor_32.h
 create mode 100644 include/asm-sparc/xor_64.h
Merging galak/powerpc-next
$ git merge galak/powerpc-next
Auto-merged Documentation/powerpc/booting-without-of.txt
Removed arch/powerpc/platforms/83xx/pci.c
Auto-merged drivers/net/fs_enet/fs_enet-main.c
CONFLICT (content): Merge conflict in drivers/net/fs_enet/fs_enet-main.c
Auto-merged drivers/net/gianfar.c
Auto-merged drivers/net/gianfar.h
Recorded preimage for 'drivers/net/fs_enet/fs_enet-main.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/fs_enet/fs_enet-main.c'.
Created commit 1922276: Merge commit 'galak/powerpc-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/powerpc/booting-without-of.txt       |  189 +++++---
 .../powerpc/dts-bindings/fsl/cpm_qe/gpio.txt       |   38 ++
 .../powerpc/dts-bindings/fsl/cpm_qe/qe/usb.txt     |   53 ++-
 .../powerpc/dts-bindings/fsl/mcu-mpc8349emitx.txt  |   17 +
 Documentation/powerpc/dts-bindings/fsl/pmc.txt     |   63 +++
 Documentation/powerpc/dts-bindings/fsl/tsec.txt    |   31 +-
 .../powerpc/dts-bindings/fsl/upm-nand.txt          |   28 +
 Documentation/powerpc/dts-bindings/gpio/led.txt    |   15 +
 arch/powerpc/Kconfig                               |   14 +-
 arch/powerpc/boot/dts/mpc7448hpc2.dts              |   24 +-
 arch/powerpc/boot/dts/mpc8313erdb.dts              |  241 +++++++---
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             |   14 +
 arch/powerpc/configs/85xx/mpc8544_ds_defconfig     |    8 +-
 arch/powerpc/configs/85xx/mpc8572_ds_defconfig     |    8 +-
 arch/powerpc/configs/mpc85xx_defconfig             |    8 +-
 arch/powerpc/configs/mpc8610_hpcd_defconfig        |  121 ++++-
 arch/powerpc/configs/mpc8641_hpcn_defconfig        |    8 +-
 arch/powerpc/kernel/head_fsl_booke.S               |  187 ++-----
 arch/powerpc/platforms/52xx/Kconfig                |    1 +
 arch/powerpc/platforms/82xx/Kconfig                |    1 +
 arch/powerpc/platforms/82xx/ep8248e.c              |    4 -
 arch/powerpc/platforms/83xx/Kconfig                |    3 +-
 arch/powerpc/platforms/83xx/Makefile               |    2 +-
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |    1 +
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    1 +
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    1 +
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |    1 +
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |    1 +
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    1 +
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |    1 +
 arch/powerpc/platforms/83xx/mpc837x_mds.c          |    1 +
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    1 +
 arch/powerpc/platforms/83xx/mpc83xx.h              |    5 +-
 arch/powerpc/platforms/83xx/pci.c                  |   91 ----
 arch/powerpc/platforms/83xx/sbc834x.c              |    1 +
 arch/powerpc/platforms/83xx/suspend-asm.S          |  533 ++++++++++++++++++++
 arch/powerpc/platforms/83xx/suspend.c              |  388 ++++++++++++++
 arch/powerpc/platforms/83xx/usb.c                  |   24 +-
 arch/powerpc/platforms/85xx/Kconfig                |    3 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    2 -
 arch/powerpc/platforms/86xx/Kconfig                |    3 +
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |   87 ----
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |    2 -
 arch/powerpc/platforms/Kconfig                     |    6 +-
 arch/powerpc/platforms/Kconfig.cputype             |    2 +
 arch/powerpc/platforms/fsl_uli1575.c               |  117 ++++-
 arch/powerpc/platforms/iseries/Kconfig             |    1 +
 arch/powerpc/platforms/ps3/Kconfig                 |    1 +
 arch/powerpc/platforms/pseries/Kconfig             |    1 +
 arch/powerpc/sysdev/fsl_pci.c                      |   61 +++
 arch/powerpc/sysdev/fsl_pci.h                      |    1 +
 arch/powerpc/sysdev/fsl_soc.c                      |   90 ++--
 arch/powerpc/sysdev/fsl_soc.h                      |    1 +
 arch/powerpc/sysdev/ipic.c                         |   71 +++
 arch/powerpc/sysdev/qe_lib/qe.c                    |    6 +-
 arch/powerpc/sysdev/qe_lib/ucc.c                   |    6 +-
 arch/powerpc/sysdev/qe_lib/ucc_fast.c              |   16 +-
 drivers/net/fs_enet/Makefile                       |    5 -
 drivers/net/fs_enet/fs_enet-main.c                 |  312 +------------
 drivers/net/fs_enet/fs_enet.h                      |    4 -
 drivers/net/fs_enet/mac-fcc.c                      |   67 +---
 drivers/net/fs_enet/mac-fec.c                      |   23 +-
 drivers/net/fs_enet/mac-scc.c                      |   37 +--
 drivers/net/fs_enet/mii-bitbang.c                  |  107 ----
 drivers/net/fs_enet/mii-fec.c                      |  144 +------
 drivers/net/gianfar.c                              |  122 +++++-
 drivers/net/gianfar.h                              |   12 +-
 drivers/net/gianfar_ethtool.c                      |   41 ++-
 include/asm-powerpc/pgtable-ppc32.h                |   15 +-
 include/asm-powerpc/reg.h                          |    4 +
 include/asm-powerpc/ucc_fast.h                     |    8 +-
 include/linux/fs_enet_pd.h                         |    4 -
 include/linux/fsl_devices.h                        |    7 +
 73 files changed, 2164 insertions(+), 1354 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/fsl/cpm_qe/gpio.txt
 create mode 100644 Documentation/powerpc/dts-bindings/fsl/mcu-mpc8349emitx.txt
 create mode 100644 Documentation/powerpc/dts-bindings/fsl/pmc.txt
 create mode 100644 Documentation/powerpc/dts-bindings/fsl/upm-nand.txt
 create mode 100644 Documentation/powerpc/dts-bindings/gpio/led.txt
 delete mode 100644 arch/powerpc/platforms/83xx/pci.c
 create mode 100644 arch/powerpc/platforms/83xx/suspend-asm.S
 create mode 100644 arch/powerpc/platforms/83xx/suspend.c
Merging mtd/master
$ git merge mtd/master
Auto-merged arch/arm/mach-at91/at91cap9_devices.c
Auto-merged arch/arm/mach-at91/at91sam9260_devices.c
Auto-merged arch/arm/mach-at91/at91sam9261_devices.c
Auto-merged arch/arm/mach-at91/at91sam9263_devices.c
Auto-merged arch/arm/mach-at91/at91sam9rl_devices.c
Auto-merged arch/arm/mach-at91/board-cap9adk.c
Auto-merged arch/arm/mach-at91/board-dk.c
Auto-merged arch/arm/mach-at91/board-kb9202.c
Auto-merged arch/arm/mach-at91/board-sam9rlek.c
Auto-merged arch/arm/mach-at91/board-yl-9200.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/board-yl-9200.c
Auto-merged arch/avr32/boards/atstk1000/atstk1002.c
Auto-merged arch/avr32/mach-at32ap/at32ap700x.c
Auto-merged drivers/mtd/devices/Kconfig
Auto-merged drivers/mtd/devices/block2mtd.c
Auto-merged drivers/mtd/ftl.c
Auto-merged drivers/mtd/maps/Kconfig
Auto-merged drivers/mtd/maps/Makefile
Removed drivers/mtd/maps/bast-flash.c
CONFLICT (delete/modify): drivers/mtd/maps/mtx-1_flash.c deleted in HEAD and modified in mtd/master. Version mtd/master of drivers/mtd/maps/mtx-1_flash.c left in tree.
Auto-merged drivers/mtd/maps/pcmciamtd.c
