$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
 fs/gfs2/ops_address.c |   16 +++++++---------
 fs/gfs2/ops_dentry.c  |    2 +-
 fs/gfs2/ops_dentry.h  |   17 -----------------
 fs/gfs2/ops_export.c  |    3 +--
 fs/gfs2/ops_file.c    |    1 -
 fs/gfs2/ops_fstype.c  |    3 ---
 fs/gfs2/ops_fstype.h  |   19 -------------------
 fs/gfs2/ops_inode.c   |   49 +++++++++++++++++++++++++++++++++++++++++++++++--
 fs/gfs2/ops_inode.h   |   25 -------------------------
 fs/gfs2/ops_super.c   |    8 ++++----
 fs/gfs2/ops_super.h   |   17 -----------------
 fs/gfs2/super.h       |    8 ++++++++
 fs/ioctl.c            |   44 ++++++++++++++++++++++++++++++++++----------
 include/linux/fs.h    |    3 +++
 17 files changed, 117 insertions(+), 112 deletions(-)
 delete mode 100644 fs/gfs2/ops_dentry.h
 delete mode 100644 fs/gfs2/ops_fstype.h
 delete mode 100644 fs/gfs2/ops_inode.h
 delete mode 100644 fs/gfs2/ops_super.h
Merging input/next
$ git merge input/next
Already up-to-date.
Merging semaphore/semaphore
$ git merge semaphore/semaphore
Already up-to-date.
Merging semaphore-removal/semaphore-removal
$ git merge semaphore-removal/semaphore-removal
Auto-merged arch/arm/mach-lh7a40x/clocks.c
Auto-merged drivers/net/bonding/bond_main.c
Auto-merged drivers/net/bonding/bond_sysfs.c
Auto-merged drivers/net/ps3_gelic_wireless.c
Auto-merged drivers/scsi/qla2xxx/qla_def.h
Auto-merged include/net/bluetooth/hci_core.h
Auto-merged net/9p/trans_virtio.c
CONFLICT (content): Merge conflict in net/9p/trans_virtio.c
Auto-merged net/bluetooth/hci_core.c
Auto-merged sound/soc/s3c24xx/s3c2443-ac97.c
Resolved 'net/9p/trans_virtio.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit ab264f1: Merge commit 'semaphore-removal/semaphore-removal'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-lh7a40x/clocks.c   |   15 ++++++++-------
 drivers/net/bonding/bond_main.c  |   21 +++++++++++----------
 drivers/net/bonding/bond_sysfs.c |   15 ++++++++-------
 drivers/net/ppp_async.c          |    8 ++++----
 drivers/net/ps3_gelic_net.c      |    1 +
 drivers/net/ps3_gelic_wireless.c |    1 +
 drivers/pci/hotplug/ibmphp_hpc.c |   30 ++++++++++++++----------------
 include/net/bluetooth/hci_core.h |    7 ++++---
 net/9p/trans_virtio.c            |   21 +++++++++++----------
 net/bluetooth/hci_core.c         |    2 +-
 sound/soc/s3c24xx/s3c2443-ac97.c |   11 ++++++-----
 11 files changed, 69 insertions(+), 63 deletions(-)
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Auto-merged drivers/uio/uio.c
Merge made by recursive.
 drivers/uio/uio.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging trivial/next
$ git merge trivial/next
Auto-merged Documentation/edac.txt
CONFLICT (content): Merge conflict in Documentation/edac.txt
Auto-merged arch/mips/kernel/vpe.c
Auto-merged drivers/base/sys.c
Auto-merged drivers/media/dvb/ttpci/av7110.c
Auto-merged drivers/net/spider_net.c
Auto-merged drivers/serial/mpc52xx_uart.c
Auto-merged drivers/usb/serial/ftdi_sio.c
Auto-merged fs/jffs2/fs.c
Auto-merged fs/ntfs/aops.c
Auto-merged fs/proc/nommu.c
Auto-merged include/linux/securebits.h
CONFLICT (content): Merge conflict in include/linux/securebits.h
Auto-merged mm/migrate.c
Auto-merged mm/slub.c
Auto-merged net/wireless/wext.c
Resolved 'Documentation/edac.txt' using previous resolution.
Resolved 'include/linux/securebits.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 7b9642b: Merge commit 'trivial/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/hfs.txt     |    2 +-
 Documentation/ja_JP/SubmittingPatches |    4 ++--
 Documentation/zh_CN/SubmittingPatches |    4 ++--
 arch/mips/kernel/vpe.c                |    2 +-
 arch/sh/lib64/c-checksum.c            |    4 ++--
 drivers/base/sys.c                    |    2 +-
 drivers/char/serial167.c              |    2 +-
 drivers/media/dvb/ttpci/av7110.c      |    2 +-
 drivers/message/i2o/i2o_block.c       |    2 +-
 drivers/misc/ibmasm/event.c           |    2 +-
 drivers/net/spider_net.c              |    2 +-
 drivers/serial/mpc52xx_uart.c         |    4 ++--
 drivers/usb/serial/ftdi_sio.c         |    2 +-
 fs/jffs2/fs.c                         |    2 +-
 fs/ntfs/aops.c                        |    2 +-
 fs/proc/nommu.c                       |    2 +-
 mm/migrate.c                          |    2 +-
 mm/slub.c                             |    4 ++--
 net/wireless/wext.c                   |    2 +-
 19 files changed, 24 insertions(+), 24 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Auto-merged fs/ubifs/super.c
Merge made by recursive.
 Documentation/filesystems/ubifs.txt |    9 +
 fs/ubifs/budget.c                   |   26 ++--
 fs/ubifs/compress.c                 |    2 -
 fs/ubifs/debug.c                    |   79 +++++++--
 fs/ubifs/debug.h                    |    6 +
 fs/ubifs/file.c                     |  260 ++++++++++++++++++++++++++
 fs/ubifs/find.c                     |    4 +-
 fs/ubifs/gc.c                       |   90 ++++++++--
 fs/ubifs/io.c                       |   12 +-
 fs/ubifs/key.h                      |   22 ++-
 fs/ubifs/lprops.c                   |   34 +----
 fs/ubifs/lpt.c                      |   48 ++++-
 fs/ubifs/lpt_commit.c               |  187 ++++++++++++++++++-
 fs/ubifs/misc.h                     |   27 +++
 fs/ubifs/scan.c                     |    2 +-
 fs/ubifs/super.c                    |  109 +++++++++--
 fs/ubifs/tnc.c                      |  345 ++++++++++++++++++++++++++++++++---
 fs/ubifs/tnc_misc.c                 |    4 +-
 fs/ubifs/ubifs-media.h              |    1 -
 fs/ubifs/ubifs.h                    |   85 +++++++--
 fs/ubifs/xattr.c                    |    2 +-
 21 files changed, 1187 insertions(+), 167 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Auto-merged drivers/media/dvb/ttpci/Kconfig
Auto-merged drivers/media/dvb/ttpci/av7110.c
Removed drivers/media/dvb/ttpci/fdump.c
Removed drivers/net/acenic_firmware.h
Auto-merged drivers/net/e100.c
Removed drivers/net/starfire_firmware.h
Removed drivers/net/starfire_firmware.pl
Auto-merged drivers/net/tg3.c
Auto-merged drivers/net/tg3.h
Removed drivers/scsi/ql1040_fw.h
Removed drivers/scsi/ql12160_fw.h
Removed drivers/scsi/ql1280_fw.h
Auto-merged drivers/scsi/qla1280.c
Auto-merged drivers/scsi/qlogicpti.c
CONFLICT (content): Merge conflict in drivers/scsi/qlogicpti.c
Removed drivers/scsi/qlogicpti_asm.c
Auto-merged firmware/Makefile
Auto-merged firmware/WHENCE
CONFLICT (content): Merge conflict in firmware/WHENCE
Auto-merged sound/isa/Kconfig
Auto-merged sound/isa/wavefront/wavefront_fx.c
Removed sound/isa/wavefront/yss225.c
Resolved 'drivers/scsi/qlogicpti.c' using previous resolution.
Resolved 'firmware/WHENCE' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 309f42c: Merge commit 'firmware/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/ttpci/Kconfig           |   23 +-
 drivers/media/dvb/ttpci/Makefile          |    9 -
 drivers/media/dvb/ttpci/av7110.c          |   16 -
 drivers/media/dvb/ttpci/av7110_hw.c       |   35 +-
 drivers/media/dvb/ttpci/av7110_hw.h       |    3 +-
 drivers/media/dvb/ttpci/fdump.c           |   44 -
 drivers/net/acenic.c                      |  117 +-
 drivers/net/acenic.h                      |    4 +
 drivers/net/acenic_firmware.h             | 9456 -----------------------------
 drivers/net/e100.c                        |  283 +-
 drivers/net/starfire.c                    |   51 +-
 drivers/net/starfire_firmware.h           |  346 --
 drivers/net/starfire_firmware.pl          |   31 -
 drivers/net/tg3.c                         |  789 +---
 drivers/net/tg3.h                         |    4 +
 drivers/scsi/advansys.c                   | 1731 +-----
 drivers/scsi/ql1040_fw.h                  | 2130 -------
 drivers/scsi/ql12160_fw.h                 | 1811 ------
 drivers/scsi/ql1280_fw.h                  | 2048 -------
 drivers/scsi/qla1280.c                    |  114 +-
 drivers/scsi/qla1280.h                    |    6 +
 drivers/scsi/qlogicpti.c                  |   63 +-
 drivers/scsi/qlogicpti_asm.c              | 1160 ----
 firmware/Makefile                         |   20 +
 firmware/WHENCE                           |  121 +
 firmware/acenic/tg1.bin.ihex              | 4573 ++++++++++++++
 firmware/acenic/tg2.bin.ihex              | 4844 +++++++++++++++
 firmware/adaptec/starfire_rx.bin.ihex     |   53 +
 firmware/adaptec/starfire_tx.bin.ihex     |   53 +
 firmware/advansys/3550.bin.ihex           |  317 +
 firmware/advansys/38C0800.bin.ihex        |  336 +
 firmware/advansys/38C1600.bin.ihex        |  398 ++
 firmware/advansys/mcode.bin.ihex          |  147 +
 firmware/av7110/Boot.S                    |  109 +
 firmware/av7110/bootcode.bin.ihex         |   15 +
 firmware/e100/d101m_ucode.bin.ihex        |   38 +
 firmware/e100/d101s_ucode.bin.ihex        |   38 +
 firmware/e100/d102e_ucode.bin.ihex        |   38 +
 firmware/qlogic/1040.bin.ihex             | 2111 +++++++
 firmware/qlogic/12160.bin.ihex            | 1771 ++++++
 firmware/qlogic/1280.bin.ihex             | 2008 ++++++
 firmware/qlogic/isp1000.bin.ihex          | 1158 ++++
 firmware/tigon/tg3.bin.ihex               |  175 +
 firmware/tigon/tg3_tso.bin.ihex           |  446 ++
 firmware/tigon/tg3_tso5.bin.ihex          |  252 +
 firmware/yamaha/yss225_registers.bin.ihex |  998 +++
 sound/isa/Kconfig                         |   10 -
 sound/isa/wavefront/wavefront_fx.c        |   16 -
 sound/isa/wavefront/yss225.c              | 2739 ---------
 49 files changed, 20560 insertions(+), 22498 deletions(-)
 delete mode 100644 drivers/media/dvb/ttpci/fdump.c
 delete mode 100644 drivers/net/acenic_firmware.h
 delete mode 100644 drivers/net/starfire_firmware.h
 delete mode 100644 drivers/net/starfire_firmware.pl
 delete mode 100644 drivers/scsi/ql1040_fw.h
 delete mode 100644 drivers/scsi/ql12160_fw.h
 delete mode 100644 drivers/scsi/ql1280_fw.h
 delete mode 100644 drivers/scsi/qlogicpti_asm.c
 create mode 100644 firmware/acenic/tg1.bin.ihex
 create mode 100644 firmware/acenic/tg2.bin.ihex
 create mode 100644 firmware/adaptec/starfire_rx.bin.ihex
 create mode 100644 firmware/adaptec/starfire_tx.bin.ihex
 create mode 100644 firmware/advansys/3550.bin.ihex
 create mode 100644 firmware/advansys/38C0800.bin.ihex
 create mode 100644 firmware/advansys/38C1600.bin.ihex
 create mode 100644 firmware/advansys/mcode.bin.ihex
 create mode 100644 firmware/av7110/Boot.S
 create mode 100644 firmware/av7110/bootcode.bin.ihex
 create mode 100644 firmware/e100/d101m_ucode.bin.ihex
 create mode 100644 firmware/e100/d101s_ucode.bin.ihex
 create mode 100644 firmware/e100/d102e_ucode.bin.ihex
 create mode 100644 firmware/qlogic/1040.bin.ihex
 create mode 100644 firmware/qlogic/12160.bin.ihex
 create mode 100644 firmware/qlogic/1280.bin.ihex
 create mode 100644 firmware/qlogic/isp1000.bin.ihex
 create mode 100644 firmware/tigon/tg3.bin.ihex
 create mode 100644 firmware/tigon/tg3_tso.bin.ihex
 create mode 100644 firmware/tigon/tg3_tso5.bin.ihex
 create mode 100644 firmware/yamaha/yss225_registers.bin.ihex
 delete mode 100644 sound/isa/wavefront/yss225.c
Merging pcmcia/master
$ git merge pcmcia/master
Merge made by recursive.
 drivers/bluetooth/bluecard_cs.c   |    2 +-
 drivers/bluetooth/bt3c_cs.c       |    6 ++++--
 drivers/bluetooth/btuart_cs.c     |    6 ++++--
 drivers/bluetooth/dtl1_cs.c       |    7 +++++--
 drivers/char/pcmcia/synclink_cs.c |    2 +-
 drivers/parport/parport_cs.c      |    2 +-
 drivers/pcmcia/pcmcia_resource.c  |    3 ++-
 drivers/scsi/fdomain.c            |    2 ++
 8 files changed, 20 insertions(+), 10 deletions(-)
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/Kconfig             |    8 +-
 drivers/power/Makefile            |    3 +-
 drivers/power/bq27x00_battery.c   |  381 +++++++++++++++++++++++++++++++++++++
 drivers/power/pda_power.c         |   11 +-
 drivers/power/power_supply_core.c |   25 +++
 include/linux/power_supply.h      |    6 +
 6 files changed, 428 insertions(+), 6 deletions(-)
 create mode 100644 drivers/power/bq27x00_battery.c
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merged drivers/leds/Kconfig
Merge made by recursive.
 drivers/leds/Kconfig             |   16 ++++
 drivers/leds/Makefile            |    2 +
 drivers/leds/leds-da903x.c       |  175 ++++++++++++++++++++++++++++++++++++++
 drivers/leds/ledtrig-backlight.c |  110 ++++++++++++++++++++++++
 include/linux/leds.h             |    4 +-
 5 files changed, 305 insertions(+), 2 deletions(-)
 create mode 100644 drivers/leds/leds-da903x.c
 create mode 100644 drivers/leds/ledtrig-backlight.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Auto-merged drivers/leds/led-class.c
Merge made by recursive.
 arch/arm/mach-pxa/include/mach/tosa.h |    3 +
 arch/arm/mach-pxa/tosa.c              |   21 +++-
 drivers/leds/led-class.c              |    5 +-
 drivers/leds/leds-wrap.c              |    5 +-
 drivers/leds/ledtrig-timer.c          |    8 +-
 drivers/video/backlight/Kconfig       |   25 +++
 drivers/video/backlight/Makefile      |    4 +
 drivers/video/backlight/da903x.c      |  201 +++++++++++++++++++++++
 drivers/video/backlight/tosa_bl.c     |  198 +++++++++++++++++++++++
 drivers/video/backlight/tosa_lcd.c    |  280 +++++++++++++++++++++++++++++++++
 10 files changed, 737 insertions(+), 13 deletions(-)
 create mode 100644 drivers/video/backlight/da903x.c
 create mode 100644 drivers/video/backlight/tosa_bl.c
 create mode 100644 drivers/video/backlight/tosa_lcd.c
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
 drivers/serial/serial_txx9.c |  113 ++++++++++++++++++++++++++++++++++--------
 1 files changed, 92 insertions(+), 21 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged MAINTAINERS
Auto-merged init/main.c
Auto-merged lib/Kconfig.debug
Auto-merged mm/slob.c
Auto-merged mm/slub.c
Merge made by recursive.
 Documentation/ABI/testing/debugfs-kmemtrace |   71 ++++++
 Documentation/kernel-parameters.txt         |   10 +
 Documentation/vm/kmemtrace.txt              |  126 ++++++++++
 MAINTAINERS                                 |    6 +
 include/linux/kmemtrace.h                   |   86 +++++++
 include/linux/slab.h                        |    8 +-
 include/linux/slab_def.h                    |   68 +++++-
 include/linux/slob_def.h                    |    9 +-
 include/linux/slub_def.h                    |   53 ++++-
 init/main.c                                 |    2 +
 kernel/relay.c                              |    7 +-
 lib/Kconfig.debug                           |   20 ++
 mm/Makefile                                 |    2 +-
 mm/kmemtrace.c                              |  333 +++++++++++++++++++++++++++
 mm/slab.c                                   |   79 ++++++-
 mm/slob.c                                   |   37 +++-
 mm/slub.c                                   |  123 ++++++++---
 17 files changed, 969 insertions(+), 71 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-kmemtrace
 create mode 100644 Documentation/vm/kmemtrace.txt
 create mode 100644 include/linux/kmemtrace.h
 create mode 100644 mm/kmemtrace.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging kmemcheck/auto-kmemcheck-next
$ git merge kmemcheck/auto-kmemcheck-next
Auto-merged MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/Makefile
Auto-merged arch/x86/mm/fault.c
Auto-merged include/asm-x86/pgtable.h
Auto-merged include/linux/interrupt.h
Auto-merged include/linux/slab.h
Auto-merged include/linux/slab_def.h
Auto-merged init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merged kernel/fork.c
Auto-merged kernel/softirq.c
Auto-merged kernel/sysctl.c
Auto-merged mm/Makefile
CONFLICT (content): Merge conflict in mm/Makefile
Auto-merged mm/slab.c
CONFLICT (content): Merge conflict in mm/slab.c
Auto-merged mm/slub.c
CONFLICT (content): Merge conflict in mm/slub.c
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'init/main.c' using previous resolution.
Resolved 'mm/Makefile' using previous resolution.
Resolved 'mm/slab.c' using previous resolution.
Resolved 'mm/slub.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 1f84852: Merge commit 'kmemcheck/auto-kmemcheck-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kmemcheck.txt       |  135 +++++++
 MAINTAINERS                       |    8 +
 arch/x86/Kconfig.debug            |   87 +++++
 arch/x86/Makefile                 |    5 +
 arch/x86/kernel/cpu/common.c      |   11 +
 arch/x86/kernel/head_32.S         |    2 +-
 arch/x86/kernel/process.c         |    2 +-
 arch/x86/kernel/stacktrace.c      |    7 +
 arch/x86/kernel/traps.c           |    5 +
 arch/x86/mm/Makefile              |    2 +
 arch/x86/mm/fault.c               |   18 +-
 arch/x86/mm/init_32.c             |    2 +-
 arch/x86/mm/kmemcheck/Makefile    |    1 +
 arch/x86/mm/kmemcheck/error.c     |  229 +++++++++++
 arch/x86/mm/kmemcheck/error.h     |   15 +
 arch/x86/mm/kmemcheck/kmemcheck.c |  756 +++++++++++++++++++++++++++++++++++++
 arch/x86/mm/kmemcheck/opcode.c    |   90 +++++
 arch/x86/mm/kmemcheck/opcode.h    |   10 +
 arch/x86/mm/kmemcheck/pte.c       |   22 ++
 arch/x86/mm/kmemcheck/pte.h       |   10 +
 arch/x86/mm/kmemcheck/shadow.c    |  124 ++++++
 arch/x86/mm/kmemcheck/shadow.h    |   16 +
 include/asm-x86/dma-mapping.h     |    2 +
 include/asm-x86/kmemcheck.h       |   42 ++
 include/asm-x86/pgtable.h         |    4 +-
 include/asm-x86/pgtable_32.h      |    6 +
 include/asm-x86/pgtable_64.h      |    6 +
 include/asm-x86/string_32.h       |    8 +
 include/asm-x86/string_64.h       |    8 +
 include/linux/gfp.h               |    3 +-
 include/linux/interrupt.h         |   14 +
 include/linux/kmemcheck.h         |   86 +++++
 include/linux/mm_types.h          |    4 +
 include/linux/slab.h              |    7 +
 include/linux/slab_def.h          |   81 ++++
 include/linux/stacktrace.h        |    3 +
 init/main.c                       |    4 +
 kernel/fork.c                     |   16 +-
 kernel/softirq.c                  |   11 +
 kernel/sysctl.c                   |   26 +-
 mm/Makefile                       |    1 +
 mm/kmemcheck.c                    |  111 ++++++
 mm/slab.c                         |  101 +----
 mm/slub.c                         |   20 +-
 44 files changed, 2012 insertions(+), 109 deletions(-)
 create mode 100644 Documentation/kmemcheck.txt
 create mode 100644 arch/x86/mm/kmemcheck/Makefile
 create mode 100644 arch/x86/mm/kmemcheck/error.c
 create mode 100644 arch/x86/mm/kmemcheck/error.h
 create mode 100644 arch/x86/mm/kmemcheck/kmemcheck.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.h
 create mode 100644 arch/x86/mm/kmemcheck/pte.c
 create mode 100644 arch/x86/mm/kmemcheck/pte.h
 create mode 100644 arch/x86/mm/kmemcheck/shadow.c
 create mode 100644 arch/x86/mm/kmemcheck/shadow.h
 create mode 100644 include/asm-x86/kmemcheck.h
 create mode 100644 include/linux/kmemcheck.h
 create mode 100644 mm/kmemcheck.c
Merging generic-ipi/auto-generic-ipi-next
$ git merge generic-ipi/auto-generic-ipi-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merged arch/arm/mach-pxa/include/mach/tosa.h
Auto-merged arch/arm/mach-pxa/tosa.c
Merge made by recursive.
 arch/arm/mach-pxa/include/mach/tosa.h |    2 -
 arch/arm/mach-pxa/tosa.c              |   37 +-
 drivers/input/touchscreen/Kconfig     |    2 +-
 drivers/mfd/Kconfig                   |   16 +
 drivers/mfd/Makefile                  |    2 +
 drivers/mfd/da903x.c                  |  563 ++++++++++++++++
 drivers/mfd/htc-egpio.c               |    2 +-
 drivers/mfd/mfd-core.c                |   15 +-
 drivers/mfd/sm501.c                   |    6 +-
 drivers/mfd/t7l66xb.c                 |   40 +-
 drivers/mfd/tc6387xb.c                |   47 +-
 drivers/mfd/tc6393xb.c                |  296 +++++++--
 drivers/mfd/twl4030-core.c            | 1193 +++++++++++++++++++++++++++++++++
 include/linux/i2c/twl4030.h           |  339 ++++++++++
 include/linux/mfd/da903x.h            |  201 ++++++
 include/linux/mfd/t7l66xb.h           |    2 -
 include/linux/mfd/tc6387xb.h          |    3 -
 include/linux/mfd/tc6393xb.h          |   17 +-
 18 files changed, 2686 insertions(+), 97 deletions(-)
 create mode 100644 drivers/mfd/da903x.c
 create mode 100644 drivers/mfd/twl4030-core.c
 create mode 100644 include/linux/i2c/twl4030.h
 create mode 100644 include/linux/mfd/da903x.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Removed Documentation/DocBook/wanbook.tmpl
Removed drivers/net/wan/syncppp.c
Removed include/net/syncppp.h
Merge made by recursive.
 Documentation/DocBook/Makefile            |    2 +-
 Documentation/DocBook/networking.tmpl     |    3 -
 Documentation/DocBook/wanbook.tmpl        |   99 --
 Documentation/networking/generic-hdlc.txt |    8 +-
 drivers/net/wan/Makefile                  |    2 +-
 drivers/net/wan/c101.c                    |    6 +-
 drivers/net/wan/{hd6457x.c => hd64570.c}  |  254 ++----
 drivers/net/wan/hd64572.c                 |  641 +++++++++++++
 drivers/net/wan/hdlc_fr.c                 |   10 +-
 drivers/net/wan/hdlc_ppp.c                |  648 ++++++++++++-
 drivers/net/wan/n2.c                      |    9 +-
 drivers/net/wan/pc300_drv.c               |   17 +-
 drivers/net/wan/pc300too.c                |   73 +-
 drivers/net/wan/pci200syn.c               |   77 +-
 drivers/net/wan/syncppp.c                 | 1479 -----------------------------
 include/linux/hdlc.h                      |    2 +-
 include/net/syncppp.h                     |  102 --
 17 files changed, 1372 insertions(+), 2060 deletions(-)
 delete mode 100644 Documentation/DocBook/wanbook.tmpl
 rename drivers/net/wan/{hd6457x.c => hd64570.c} (78%)
 create mode 100644 drivers/net/wan/hd64572.c
 delete mode 100644 drivers/net/wan/syncppp.c
 delete mode 100644 include/net/syncppp.h
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-linus
$ git merge voltage/for-linus
Auto-merged drivers/Kconfig
Merge made by recursive.
 drivers/Kconfig |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Auto-merged include/linux/pci_ids.h
Merge made by recursive.
 Documentation/filesystems/devpts.txt |  132 ++++++
 drivers/char/Kconfig                 |   11 +
 drivers/char/epca.c                  |    6 +-
 drivers/char/n_tty.c                 |  741 +++++++++++++++++++++++++++-------
 drivers/char/pty.c                   |   54 +++-
 drivers/char/tty_io.c                |   37 +-
 drivers/char/vt.c                    |   16 +-
 drivers/parport/parport_pc.c         |   20 +-
 drivers/serial/8250_pci.c            |  231 +++++++++++
 drivers/serial/bfin_5xx.c            |  239 ++++++-----
 fs/devpts/inode.c                    |  472 +++++++++++++++++++---
 include/linux/pci_ids.h              |    8 +
 include/linux/tty.h                  |    9 +-
 include/linux/tty_driver.h           |    6 +-
 14 files changed, 1626 insertions(+), 356 deletions(-)
 create mode 100644 Documentation/filesystems/devpts.txt
$ git revert fd13cafdcc95c68e9ea3af4ea1d629abeac55638
Finished one revert.
Created commit c4052e6: Revert "8250-oxsemi-mainpine"
 1 files changed, 5 insertions(+), 25 deletions(-)
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging creds/next-creds-subsys
$ git merge creds/next-creds-subsys
Auto-merged arch/ia64/ia32/sys_ia32.c
Auto-merged arch/ia64/kernel/perfmon.c
Auto-merged arch/ia64/kernel/signal.c
Auto-merged arch/mips/kernel/vpe.c
Auto-merged arch/x86/mm/fault.c
Auto-merged drivers/gpu/drm/drm_fops.c
Auto-merged drivers/usb/core/devio.c
Auto-merged drivers/usb/core/inode.c
Auto-merged fs/9p/vfs_inode.c
Auto-merged fs/9p/vfs_super.c
Auto-merged fs/binfmt_elf.c
Auto-merged fs/cifs/connect.c
Auto-merged fs/cifs/inode.c
Auto-merged fs/compat.c
Auto-merged fs/devpts/inode.c
CONFLICT (content): Merge conflict in fs/devpts/inode.c
Auto-merged fs/dquot.c
Auto-merged fs/ecryptfs/main.c
Auto-merged fs/exec.c
Auto-merged fs/exportfs/expfs.c
Auto-merged fs/ext4/balloc.c
Auto-merged fs/fat/inode.c
Auto-merged fs/gfs2/inode.c
Auto-merged fs/hpfs/namei.c
Auto-merged fs/jffs2/fs.c
Auto-merged fs/namei.c
Auto-merged fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merged fs/nfsd/nfs4recover.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4recover.c
Auto-merged fs/nfsd/vfs.c
Auto-merged fs/proc/array.c
Auto-merged fs/reiserfs/namei.c
Auto-merged fs/ubifs/budget.c
Auto-merged fs/udf/namei.c
Auto-merged fs/xfs/linux-2.6/xfs_ioctl.c
Auto-merged fs/xfs/xfs_inode.h
Auto-merged include/linux/fs.h
Auto-merged include/linux/init_task.h
Removed include/linux/key-ui.h
Auto-merged include/linux/sched.h
CONFLICT (content): Merge conflict in include/linux/sched.h
Auto-merged init/main.c
Auto-merged kernel/Makefile
Auto-merged kernel/exit.c
CONFLICT (content): Merge conflict in kernel/exit.c
Auto-merged kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merged kernel/futex.c
Auto-merged kernel/kmod.c
Auto-merged kernel/sched.c
Auto-merged kernel/signal.c
CONFLICT (content): Merge conflict in kernel/signal.c
Auto-merged kernel/sys.c
Auto-merged kernel/sysctl.c
Auto-merged kernel/timer.c
Auto-merged kernel/trace/trace.c
Auto-merged kernel/workqueue.c
Auto-merged lib/Makefile
Auto-merged mm/migrate.c
Auto-merged mm/shmem.c
Auto-merged net/9p/client.c
CONFLICT (content): Merge conflict in net/9p/client.c
Auto-merged net/core/dev.c
Auto-merged net/socket.c
Auto-merged net/sunrpc/auth.c
Auto-merged net/unix/af_unix.c
Auto-merged security/selinux/hooks.c
CONFLICT (content): Merge conflict in security/selinux/hooks.c
Recorded preimage for 'fs/devpts/inode.c'
Resolved 'fs/namespace.c' using previous resolution.
Resolved 'fs/nfsd/nfs4recover.c' using previous resolution.
Resolved 'include/linux/sched.h' using previous resolution.
Resolved 'kernel/exit.c' using previous resolution.
Resolved 'kernel/fork.c' using previous resolution.
Resolved 'kernel/signal.c' using previous resolution.
Resolved 'net/9p/client.c' using previous resolution.
Resolved 'security/selinux/hooks.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/devpts/inode.c'.
Created commit c721810: Merge commit 'creds/next-creds-subsys'
$ git diff -M --stat --summary HEAD^..
 Documentation/credentials.txt                |  582 +++++++++++++
