$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3fe0344 Merge branch 'kmemleak' of git://linux-arm.org/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 3fe0344..0732f87
Fast forward
 Documentation/ABI/testing/sysfs-fs-ext4       |   10 +
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/setup.c    |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
 arch/sh/include/asm/smp.h                  |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sparc/include/asm/smp_64.h            |    1 -
 arch/sparc/include/asm/topology_64.h       |   16 -
 arch/um/include/asm/mmu_context.h          |    4 +-
 arch/um/kernel/smp.c                       |    2 +-
 arch/x86/include/asm/mmu_context.h         |    6 +-
 arch/x86/include/asm/smp.h                 |    1 -
 arch/x86/kernel/acpi/cstate.c              |   36 +-
 arch/x86/kernel/apic/io_apic.c             |    7 +-
 arch/x86/kernel/ldt.c                      |    4 +-
 arch/x86/kernel/process.c                  |    6 +-
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/smpboot.c                  |    9 +-
 arch/x86/mm/tlb.c                          |   15 +-
 arch/x86/xen/mmu.c                         |    4 +-
 drivers/acpi/processor_perflib.c           |    3 +-
 drivers/acpi/processor_throttling.c        |   85 ++--
 drivers/firmware/dcdbas.c                  |   49 +--
 drivers/net/sfc/efx.c                      |    3 +-
 drivers/oprofile/buffer_sync.c             |    3 +-
 include/asm-generic/topology.h             |   17 -
 include/linux/cpu.h                        |    5 -
 include/linux/cpumask.h                    |  709 ++++++++++------------------
 include/linux/interrupt.h                  |    2 -
 include/linux/sched.h                      |    3 +
 include/linux/smp.h                        |   11 -
 include/linux/topology.h                   |    6 -
 init/main.c                                |    6 -
 kernel/cpu.c                               |   11 +-
 kernel/smp.c                               |    7 -
 kernel/trace/kmemtrace.c                   |    2 +-
 kernel/trace/ring_buffer.c                 |    4 +-
 kernel/trace/trace.c                       |    7 +-
 mm/quicklist.c                             |    3 +-
 virt/kvm/kvm_main.c                        |    3 +-
 82 files changed, 480 insertions(+), 808 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Auto-merging drivers/input/misc/Kconfig
Merge made by recursive.
 Documentation/input/input.txt                     |    2 +-
 Documentation/input/rotary-encoder.txt            |    9 +-
 arch/arm/mach-ep93xx/include/mach/ep93xx_keypad.h |   42 +
 drivers/char/keyboard.c                           |    2 -
 drivers/input/evdev.c                             |   17 +-
 drivers/input/gameport/fm801-gp.c                 |    1 +
 drivers/input/gameport/gameport.c                 |   25 +-
 drivers/input/joydev.c                            |   14 +-
 drivers/input/keyboard/Kconfig                    |   21 +
 drivers/input/keyboard/Makefile                   |    2 +
 drivers/input/keyboard/ep93xx_keypad.c            |  470 +++++++++++
 drivers/input/keyboard/gpio_keys.c                |   35 +-
 drivers/input/keyboard/lm8323.c                   |  878 +++++++++++++++++++++
 drivers/input/misc/Kconfig                        |   19 +
 drivers/input/misc/Makefile                       |    2 +
 drivers/input/misc/ati_remote2.c                  |   16 +-
 drivers/input/misc/dm355evm_keys.c                |  329 ++++++++
 drivers/input/misc/rotary_encoder.c               |   61 +-
 drivers/input/misc/twl4030-pwrbutton.c            |  145 ++++
 drivers/input/misc/uinput.c                       |   94 ++-
 drivers/input/mouse/Kconfig                       |   18 +
 drivers/input/mouse/Makefile                      |    1 +
 drivers/input/mouse/alps.c                        |   31 +-
 drivers/input/mouse/appletouch.c                  |    2 +-
 drivers/input/mouse/lifebook.c                    |   25 +-
 drivers/input/mouse/psmouse-base.c                |    4 +-
 drivers/input/mouse/synaptics.c                   |   28 +
 drivers/input/mouse/synaptics.h                   |    2 +
 drivers/input/mouse/synaptics_i2c.c               |  676 ++++++++++++++++
 drivers/input/mousedev.c                          |    9 +-
 drivers/input/serio/i8042.c                       |   17 +-
 drivers/input/serio/serio.c                       |   58 +-
 drivers/input/tablet/gtco.c                       |    1 +
 drivers/input/tablet/wacom.h                      |    5 +-
 drivers/input/tablet/wacom_sys.c                  |   13 +
 drivers/input/tablet/wacom_wac.c                  |  171 +++-
 drivers/input/tablet/wacom_wac.h                  |    3 +
 drivers/input/touchscreen/Kconfig                 |   32 +
 drivers/input/touchscreen/Makefile                |    3 +
 drivers/input/touchscreen/ads7846.c               |   23 +-
 drivers/input/touchscreen/atmel-wm97xx.c          |  446 +++++++++++
 drivers/input/touchscreen/eeti_ts.c               |  286 +++++++
 drivers/input/touchscreen/tsc2007.c               |    2 +-
 drivers/input/touchscreen/w90p910_ts.c            |  350 ++++++++
 drivers/mfd/ucb1400_core.c                        |   20 +
 include/linux/gameport.h                          |    3 +-
 include/linux/i2c/lm8323.h                        |   46 ++
 include/linux/input.h                             |    2 +
 include/linux/rotary_encoder.h                    |    2 +
 include/linux/serio.h                             |    9 +-
 include/linux/spi/ads7846.h                       |    1 +
 include/linux/ucb1400.h                           |   23 +-
 52 files changed, 4253 insertions(+), 243 deletions(-)
 create mode 100644 arch/arm/mach-ep93xx/include/mach/ep93xx_keypad.h
 create mode 100644 drivers/input/keyboard/ep93xx_keypad.c
 create mode 100644 drivers/input/keyboard/lm8323.c
 create mode 100644 drivers/input/misc/dm355evm_keys.c
 create mode 100644 drivers/input/misc/twl4030-pwrbutton.c
 create mode 100644 drivers/input/mouse/synaptics_i2c.c
 create mode 100644 drivers/input/touchscreen/atmel-wm97xx.c
 create mode 100644 drivers/input/touchscreen/eeti_ts.c
 create mode 100644 drivers/input/touchscreen/w90p910_ts.c
 create mode 100644 include/linux/i2c/lm8323.h
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging drivers/char/mem.c
Auto-merging fs/nfs/client.c
Auto-merging include/linux/fs.h
Auto-merging kernel/cgroup.c
Removing mm/pdflush.c
Auto-merging mm/vmscan.c
Merge made by recursive.
 block/blk-core.c            |    1 +
 drivers/block/aoe/aoeblk.c  |    1 +
 drivers/char/mem.c          |    1 +
 fs/btrfs/disk-io.c          |    1 +
 fs/buffer.c                 |    2 +-
 fs/char_dev.c               |    1 +
 fs/configfs/inode.c         |    1 +
 fs/fs-writeback.c           |  812 ++++++++++++++++++++++++++++++++++---------
 fs/fuse/inode.c             |    1 +
 fs/hugetlbfs/inode.c        |    1 +
 fs/nfs/client.c             |    1 +
 fs/ocfs2/dlm/dlmfs.c        |    1 +
 fs/ramfs/inode.c            |    1 +
 fs/super.c                  |    3 -
 fs/sysfs/inode.c            |    1 +
 fs/ubifs/super.c            |    1 +
 include/linux/backing-dev.h |   71 ++++-
 include/linux/fs.h          |   11 +-
 include/linux/writeback.h   |   15 +-
 kernel/cgroup.c             |    1 +
 mm/Makefile                 |    2 +-
 mm/backing-dev.c            |  532 ++++++++++++++++++++++++++++-
 mm/page-writeback.c         |  157 ++-------
 mm/pdflush.c                |  269 --------------
 mm/swap_state.c             |    1 +
 mm/vmscan.c                 |    2 +-
 26 files changed, 1294 insertions(+), 597 deletions(-)
 delete mode 100644 mm/pdflush.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merging include/linux/Kbuild
Merge made by recursive.
 Documentation/device-mapper/dm-log.txt          |   54 +
 Documentation/device-mapper/dm-queue-length.txt |   39 +
 Documentation/device-mapper/dm-service-time.txt |   91 ++
 drivers/md/Kconfig                              |   30 +
 drivers/md/Makefile                             |    5 +
 drivers/md/dm-crypt.c                           |   19 +-
 drivers/md/dm-delay.c                           |   26 +-
 drivers/md/dm-exception-store.c                 |    2 +-
 drivers/md/dm-exception-store.h                 |    2 +-
 drivers/md/dm-io.c                              |   14 +-
 drivers/md/dm-ioctl.c                           |   27 +-
 drivers/md/dm-linear.c                          |   15 +-
 drivers/md/dm-log-userspace-base.c              |  696 +++++++++++++
 drivers/md/dm-log-userspace-transfer.c          |  276 ++++++
 drivers/md/dm-log-userspace-transfer.h          |   18 +
 drivers/md/dm-log.c                             |    9 +-
 drivers/md/dm-mpath.c                           |  334 +++++---
 drivers/md/dm-path-selector.h                   |    8 +-
 drivers/md/dm-queue-length.c                    |  263 +++++
 drivers/md/dm-raid1.c                           |   17 +-
 drivers/md/dm-region-hash.c                     |    2 +-
 drivers/md/dm-round-robin.c                     |    2 +-
 drivers/md/dm-service-time.c                    |  339 +++++++
 drivers/md/dm-snap-persistent.c                 |    2 +-
 drivers/md/dm-snap.c                            |   11 +
 drivers/md/dm-stripe.c                          |   33 +-
 drivers/md/dm-sysfs.c                           |    9 +
 drivers/md/dm-table.c                           |  465 +++++++---
 drivers/md/dm.c                                 | 1185 ++++++++++++++++++++---
 drivers/md/dm.h                                 |   35 +-
 include/linux/Kbuild                            |    1 +
 include/linux/connector.h                       |    4 +-
 include/linux/device-mapper.h                   |   47 +-
 include/linux/dm-ioctl.h                        |   14 +-
 include/linux/dm-log-userspace.h                |  306 ++++++
 35 files changed, 3967 insertions(+), 433 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-log.txt
 create mode 100644 Documentation/device-mapper/dm-queue-length.txt
 create mode 100644 Documentation/device-mapper/dm-service-time.txt
 create mode 100644 drivers/md/dm-log-userspace-base.c
 create mode 100644 drivers/md/dm-log-userspace-transfer.c
 create mode 100644 drivers/md/dm-log-userspace-transfer.h
 create mode 100644 drivers/md/dm-queue-length.c
 create mode 100644 drivers/md/dm-service-time.c
 create mode 100644 include/linux/dm-log-userspace.h
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/Kconfig            |    8 +
 drivers/power/Makefile           |    3 +-
 drivers/power/da9030_battery.c   |   19 ++-
 drivers/power/ds2760_battery.c   |   42 ++++-
 drivers/power/max17040_battery.c |  309 ++++++++++++++++++++++++++++++++++++++
 drivers/w1/slaves/w1_ds2760.c    |   30 ++++
 drivers/w1/slaves/w1_ds2760.h    |    7 +
 include/linux/max17040_battery.h |   19 +++
 8 files changed, 420 insertions(+), 17 deletions(-)
 create mode 100644 drivers/power/max17040_battery.c
 create mode 100644 include/linux/max17040_battery.h
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig       |   11 +-----
 drivers/leds/leds-alix2.c  |    7 +++-
 drivers/leds/leds-bd2802.c |   96 ++++++++++++++++++++++++++++++++++----------
 drivers/leds/leds-gpio.c   |    2 +-
 include/linux/leds.h       |    4 +-
 5 files changed, 86 insertions(+), 34 deletions(-)
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c |    9 +++++++--
 include/linux/kgdb.h   |   48 ++++++++++++++++++++++++++++++++++++++++++------
 kernel/kgdb.c          |    6 +++---
 3 files changed, 52 insertions(+), 11 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Resolved 'mm/Makefile' using previous resolution.
Auto-merging include/linux/slab.h
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
CONFLICT (content): Merge conflict in mm/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b1c87ea] Merge commit 'slab/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  298 ++++
 init/Kconfig                |   28 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3765 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5182 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
$ git am -3 ../patches/0001-slqb-fix-for-macro-name-change.patch
Applying: slqb: fix for macro name change
$ git reset HEAD^
mm/slqb.c: locally modified
$ git add .
$ git commit -v -a --amend
[master 4b1a1c4] Merge commit 'slab/for-next'
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c             |   62 ++++++++++++++++++++++++++--------
 drivers/regulator/virtual.c          |   44 +++++++++++++++---------
 drivers/regulator/wm8350-regulator.c |    2 +
 include/linux/regulator/machine.h    |    7 +++-
 4 files changed, 84 insertions(+), 31 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 security/selinux/avc.c         |    2 +-
 security/selinux/include/avc.h |    3 -
 security/selinux/ss/services.c |  142 +++++++++++++++++++++++++++++++++------
 3 files changed, 121 insertions(+), 26 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Auto-merging MAINTAINERS
Auto-merging drivers/char/tty_ldisc.c
Merge made by recursive.
 drivers/char/bfin_jtag_comm.c |   30 +++++++++++++++---------------
 drivers/serial/s3c2400.c      |    2 +-
 drivers/serial/s3c2410.c      |    2 +-
 drivers/serial/s3c2412.c      |    2 +-
 drivers/serial/s3c2440.c      |    2 +-
 drivers/serial/s3c24a0.c      |    2 +-
 drivers/serial/s3c6400.c      |    2 +-
 drivers/serial/samsung.c      |    2 +-
 drivers/serial/samsung.h      |    2 +-
 9 files changed, 23 insertions(+), 23 deletions(-)
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/hwa-rc.c   |    2 +-
 drivers/uwb/wlp/txrx.c |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Resolved 'drivers/watchdog/Makefile' using previous resolution.
Auto-merging drivers/mfd/twl4030-core.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
CONFLICT (content): Merge conflict in drivers/watchdog/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 393189a] Merge commit 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 drivers/mfd/twl4030-core.c       |   12 +
 drivers/watchdog/Kconfig         |   41 +++
 drivers/watchdog/Makefile        |    5 +
 drivers/watchdog/bcm47xx_wdt.c   |  286 ++++++++++++++++++++
 drivers/watchdog/coh901327_wdt.c |  537 ++++++++++++++++++++++++++++++++++++++
 drivers/watchdog/omap_wdt.c      |    7 +
 drivers/watchdog/pnx833x_wdt.c   |  282 ++++++++++++++++++++
 drivers/watchdog/stmp3xxx_wdt.c  |  296 +++++++++++++++++++++
 drivers/watchdog/twl4030_wdt.c   |  272 +++++++++++++++++++
 9 files changed, 1738 insertions(+), 0 deletions(-)
 create mode 100644 drivers/watchdog/bcm47xx_wdt.c
 create mode 100644 drivers/watchdog/coh901327_wdt.c
 create mode 100644 drivers/watchdog/pnx833x_wdt.c
 create mode 100644 drivers/watchdog/stmp3xxx_wdt.c
 create mode 100644 drivers/watchdog/twl4030_wdt.c
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Resolved 'drivers/pci/intel-iommu.c' using previous resolution.
Resolved 'drivers/pci/intr_remapping.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/ia64/kernel/pci-dma.c
Auto-merging arch/x86/kernel/pci-swiotlb.c
Auto-merging drivers/pci/intel-iommu.c
CONFLICT (content): Merge conflict in drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
CONFLICT (content): Merge conflict in drivers/pci/intr_remapping.c
Auto-merging drivers/pci/iov.c
Auto-merging include/linux/dmar.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_regs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1316e62] Merge commit 'dwmw2-iommu/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    1 +
 arch/ia64/include/asm/iommu.h       |    5 +
 arch/ia64/kernel/pci-dma.c          |    2 +
 arch/ia64/kernel/pci-swiotlb.c      |    2 +-
 arch/x86/include/asm/iommu.h        |    1 +
 arch/x86/kernel/pci-dma.c           |    6 +
 arch/x86/kernel/pci-swiotlb.c       |    3 +-
 drivers/pci/dmar.c                  |  235 +++++++++++++++----
 drivers/pci/intel-iommu.c           |  449 +++++++++++++++++++++++------------
 drivers/pci/intr_remapping.c        |    8 +-
 drivers/pci/iov.c                   |  155 ++++++++++++-
 drivers/pci/pci.h                   |   39 +++
 include/linux/dma_remapping.h       |    9 +
 include/linux/dmar.h                |    9 +
 include/linux/intel-iommu.h         |   35 ++-
 include/linux/pci.h                 |    2 +
 include/linux/pci_regs.h            |   10 +
 17 files changed, 754 insertions(+), 217 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Merge made by recursive.
 fs/proc/uptime.c |   34 ++++++++++++++++++++++++----------
 1 files changed, 24 insertions(+), 10 deletions(-)
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS            |    3 +
 drivers/block/Kconfig  |   16 ++
 drivers/block/Makefile |    1 +
 drivers/block/osdblk.c |  670 ++++++++++++++++++++++++++++++++++++++++++++++++
 fs/exofs/common.h      |    4 +-
 fs/exofs/dir.c         |    4 +-
 fs/exofs/exofs.h       |    7 +-
 fs/exofs/file.c        |   21 +-
 fs/exofs/inode.c       |    7 +-
 fs/exofs/namei.c       |    4 +-
 fs/exofs/osd.c         |    4 +-
 fs/exofs/super.c       |    6 +-
 fs/exofs/symlink.c     |    4 +-
 13 files changed, 718 insertions(+), 33 deletions(-)
 create mode 100644 drivers/block/osdblk.c
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 include/linux/capability.h |    2 +-
 include/linux/namei.h      |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Merge made by recursive.
 fs/notify/inotify/inotify.h          |    3 ++-
 fs/notify/inotify/inotify_fsnotify.c |    2 +-
 fs/notify/inotify/inotify_user.c     |   32 +++++---------------------------
 3 files changed, 8 insertions(+), 29 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/x86/kernel/tsc.c
Auto-merging include/linux/sched.h
Auto-merging kernel/sched.c
Auto-merging kernel/trace/ring_buffer.c
Auto-merging kernel/trace/trace.c
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 arch/powerpc/include/asm/hw_irq.h          |    1 -
 arch/powerpc/include/asm/perf_counter.h    |    2 +
 arch/powerpc/kernel/perf_counter.c         |    4 +-
 arch/x86/Kconfig                           |    5 +
 arch/x86/boot/bioscall.S                   |    2 +-
 arch/x86/include/asm/amd_iommu.h           |    2 +
 arch/x86/include/asm/atomic_32.h           |    3 +-
 arch/x86/include/asm/perf_counter.h        |    5 -
 arch/x86/include/asm/pgtable_32.h          |    8 +-
 arch/x86/include/asm/timer.h               |    6 +-
 arch/x86/kernel/amd_iommu.c                |   16 ++
 arch/x86/kernel/amd_iommu_init.c           |   26 ++-
 arch/x86/kernel/cpu/common.c               |    3 +
 arch/x86/kernel/cpu/mcheck/mce.c           |    2 +-
 arch/x86/kernel/cpu/perf_counter.c         |  115 +++++++----
 arch/x86/kernel/cpu/proc.c                 |    2 -
 arch/x86/kernel/crash.c                    |    6 +
 arch/x86/kernel/efi.c                      |   31 +++-
 arch/x86/kernel/hpet.c                     |    3 +-
 arch/x86/kernel/pci-dma.c                  |    2 +
 arch/x86/kernel/tsc.c                      |    8 +-
 arch/x86/mm/fault.c                        |    4 +-
 arch/x86/mm/gup.c                          |   56 +++++
 arch/x86/mm/init_64.c                      |    2 +-
 include/asm-generic/kmap_types.h           |    5 +-
 include/linux/irq.h                        |    4 +-
 include/linux/mm.h                         |    6 +
 include/linux/perf_counter.h               |    1 +
 include/linux/poison.h                     |   16 ++-
 include/linux/sched.h                      |    6 +
 include/linux/trace_seq.h                  |    2 +
 kernel/futex.c                             |   51 +++--
 kernel/irq/manage.c                        |    4 +-
 kernel/perf_counter.c                      |   38 ++---
 kernel/sched.c                             |   54 +++++-
 kernel/time/tick-sched.c                   |   12 +-
 kernel/trace/ring_buffer.c                 |  224 ++++++++++++---------
 kernel/trace/ring_buffer_benchmark.c       |    8 +-
 kernel/trace/trace.c                       |    8 +-
 kernel/trace/trace_events_filter.c         |   37 ++--
 lib/Kconfig.debug                          |    2 +-
 lib/dma-debug.c                            |  149 +++++++++-----
 samples/trace_events/Makefile              |    8 +
 samples/trace_events/trace-events-sample.h |   27 ++-
 tools/perf/Makefile                        |    2 +-
 tools/perf/builtin-annotate.c              |  200 +++++++++++++++++--
 tools/perf/builtin-record.c                |   24 ++-
 tools/perf/builtin-report.c                |   87 ++++++++-
 tools/perf/builtin-stat.c                  |  302 +++++++++++++++++++++-------
 tools/perf/util/parse-events.c             |    4 +-
 tools/perf/util/symbol.h                   |    1 +
 51 files changed, 1171 insertions(+), 425 deletions(-)
Merging asm-generic/next
$ git merge asm-generic/next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                   |    8 ++++++++
 include/asm-generic/hardirq.h |   13 -------------
 include/asm-generic/uaccess.h |   14 ++++++++------
 3 files changed, 16 insertions(+), 19 deletions(-)
Merging quilt/driver-core
$ git merge quilt/driver-core
Resolved 'drivers/block/ps3disk.c' using previous resolution.
Resolved 'drivers/block/ps3vram.c' using previous resolution.
Resolved 'drivers/net/wireless/ath/ath5k/Kconfig' using previous resolution.
Resolved 'drivers/scsi/lpfc/lpfc_debugfs.c' using previous resolution.
Resolved 'kernel/trace/trace.c' using previous resolution.
Resolved 'scripts/tracing/draw_functrace.py' using previous resolution.
Renaming drivers/net/wireless/ath5k/Kconfig => drivers/net/wireless/ath/ath5k/Kconfig
Auto-merging drivers/net/wireless/ath/ath5k/Kconfig
CONFLICT (rename/modify): Merge conflict in drivers/net/wireless/ath/ath5k/Kconfig
Auto-merging drivers/base/core.c
Auto-merging drivers/block/ps3disk.c
CONFLICT (content): Merge conflict in drivers/block/ps3disk.c
Auto-merging drivers/block/ps3vram.c
CONFLICT (content): Merge conflict in drivers/block/ps3vram.c
Auto-merging drivers/char/hvcs.c
Auto-merging drivers/ide/ide-probe.c
Auto-merging drivers/md/dm-ioctl.c
Auto-merging drivers/media/common/tuners/tuner-xc2028.c
Auto-merging drivers/media/dvb/dvb-usb/dvb-usb.h
Auto-merging drivers/mfd/pcf50633-core.c
Auto-merging drivers/mfd/wm8400-core.c
Auto-merging drivers/net/3c509.c
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/depca.c
Auto-merging drivers/net/hp100.c
Auto-merging drivers/net/ibmveth.c
Auto-merging drivers/net/sb1250-mac.c
Auto-merging drivers/net/tulip/de4x5.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/usb/hso.c
Auto-merging drivers/net/wimax/i2400m/i2400m.h
Auto-merging drivers/net/wireless/ipw2x00/ipw2200.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging drivers/net/wireless/libertas/if_spi.c
Auto-merging drivers/net/wireless/libertas/if_usb.c
Auto-merging drivers/regulator/wm8400-regulator.c
Auto-merging drivers/s390/char/con3215.c
Auto-merging drivers/s390/char/raw3270.c
Auto-merging drivers/s390/char/tape_34xx.c
Auto-merging drivers/s390/char/tape_3590.c
Auto-merging drivers/s390/char/tape_core.c
Auto-merging drivers/s390/char/vmlogrdr.c
Auto-merging drivers/s390/char/vmur.c
Auto-merging drivers/s390/net/claw.c
Auto-merging drivers/s390/net/lcs.c
Auto-merging drivers/s390/net/netiucv.c
Auto-merging drivers/scsi/lpfc/lpfc_debugfs.c
CONFLICT (content): Merge conflict in drivers/scsi/lpfc/lpfc_debugfs.c
Auto-merging drivers/serial/of_serial.c
Auto-merging drivers/usb/core/usb.c
Auto-merging drivers/usb/gadget/at91_udc.c
Auto-merging include/linux/device.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/usb.h
Auto-merging init/Kconfig
Auto-merging init/do_mounts.c
Auto-merging init/main.c
Auto-merging kernel/trace/trace.c
CONFLICT (content): Merge conflict in kernel/trace/trace.c
Auto-merging mm/shmem.c
Auto-merging scripts/tracing/draw_functrace.py
CONFLICT (content): Merge conflict in scripts/tracing/draw_functrace.py
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2987a5f] Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 drivers/base/Kconfig     |   25 +++
 drivers/base/Makefile    |    1 +
 drivers/base/base.h      |    6 +
 drivers/base/core.c      |    3 +
 drivers/base/devtmpfs.c  |  367 ++++++++++++++++++++++++++++++++++++++++++++++
 drivers/base/init.c      |    1 +
 include/linux/device.h   |   10 ++
 include/linux/shmem_fs.h |    3 +
 init/do_mounts.c         |    2 +-
 init/main.c              |    2 +
 mm/shmem.c               |    9 +-
 11 files changed, 422 insertions(+), 7 deletions(-)
 create mode 100644 drivers/base/devtmpfs.c
Merging quilt/usb
$ git merge quilt/usb
Renaming drivers/usb/gadget/fsl_usb2_udc.c->drivers/usb/gadget/fsl_udc_core.c
Auto-merging drivers/usb/gadget/fsl_udc_core.c
Auto-merging MAINTAINERS
Auto-merging drivers/pci/pci.c
Auto-merging drivers/usb/host/ehci-ps3.c
Auto-merging fs/befs/linuxvfs.c
Auto-merging fs/fat/dir.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
Merging quilt/staging
$ git merge quilt/staging
