$ git checkout master
Resolved 'Documentation/edac.txt' using previous resolution.
Resolved 'include/linux/securebits.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit f76ae6b: Merge commit 'trivial/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/hfs.txt     |    2 +-
 Documentation/ja_JP/SubmittingPatches |    4 ++--
 Documentation/zh_CN/SubmittingPatches |    4 ++--
 arch/mips/kernel/vpe.c                |    2 +-
 arch/sh/lib64/c-checksum.c            |    4 ++--
 drivers/base/sys.c                    |    2 +-
 drivers/char/serial167.c              |    2 +-
 drivers/media/dvb/ttpci/av7110.c      |    2 +-
 drivers/message/i2o/i2o_block.c       |    2 +-
 drivers/misc/ibmasm/event.c           |    2 +-
 drivers/net/spider_net.c              |    2 +-
 drivers/serial/mpc52xx_uart.c         |    4 ++--
 drivers/usb/serial/ftdi_sio.c         |    2 +-
 fs/jffs2/fs.c                         |    2 +-
 fs/ntfs/aops.c                        |    2 +-
 fs/proc/nommu.c                       |    2 +-
 mm/migrate.c                          |    2 +-
 mm/slub.c                             |    4 ++--
 net/wireless/wext.c                   |    2 +-
 19 files changed, 24 insertions(+), 24 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Merge made by recursive.
 Documentation/filesystems/ubifs.txt |    2 +-
 fs/ubifs/budget.c                   |   33 +++++++++--
 fs/ubifs/commit.c                   |    3 +-
 fs/ubifs/debug.c                    |   27 +++++----
 fs/ubifs/dir.c                      |   20 +++----
 fs/ubifs/file.c                     |    8 ++-
 fs/ubifs/find.c                     |    9 ++-
 fs/ubifs/io.c                       |   14 +++++
 fs/ubifs/journal.c                  |  108 ++++++++++++++++++++++++++---------
 fs/ubifs/log.c                      |    4 +-
 fs/ubifs/misc.h                     |   16 +-----
 fs/ubifs/orphan.c                   |    4 +-
 fs/ubifs/super.c                    |  102 ++++++++++++++++++++++++++-------
 fs/ubifs/tnc_commit.c               |   37 ++++++------
 fs/ubifs/ubifs-media.h              |    4 +-
 fs/ubifs/ubifs.h                    |   27 +++++++--
 fs/ubifs/xattr.c                    |    4 +-
 17 files changed, 290 insertions(+), 132 deletions(-)
$ git revert b51e4badb0248ac75fe3128bb369d987e28b2f88
Auto-merged fs/ubifs/dir.c
Auto-merged fs/ubifs/super.c
CONFLICT (content): Merge conflict in fs/ubifs/super.c
Automatic revert failed.  After resolving the conflicts,
mark the corrected paths with 'git add <paths>' or 'git rm <paths>' and commit the result.
$ git commit
Created commit c4e1eb4: Revert "UBIFS: add NFS support"
 2 files changed, 14 insertions(+), 57 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Auto-merged drivers/media/dvb/ttpci/Kconfig
CONFLICT (content): Merge conflict in drivers/media/dvb/ttpci/Kconfig
Auto-merged drivers/media/dvb/ttpci/Makefile
CONFLICT (content): Merge conflict in drivers/media/dvb/ttpci/Makefile
Auto-merged drivers/media/dvb/ttpci/av7110.c
Auto-merged drivers/media/dvb/ttpci/av7110_hw.h
Removed drivers/media/dvb/ttpci/fdump.c
Auto-merged drivers/net/acenic.c
Auto-merged drivers/net/acenic.h
Removed drivers/net/acenic_firmware.h
Auto-merged drivers/net/e100.c
Auto-merged drivers/net/starfire.c
Removed drivers/net/starfire_firmware.h
Removed drivers/net/starfire_firmware.pl
Auto-merged drivers/net/tg3.c
Auto-merged drivers/net/tg3.h
Auto-merged drivers/scsi/advansys.c
Removed drivers/scsi/ql1040_fw.h
Removed drivers/scsi/ql12160_fw.h
Removed drivers/scsi/ql1280_fw.h
Auto-merged drivers/scsi/qla1280.c
Removed drivers/scsi/qlogicpti_asm.c
Resolved 'drivers/media/dvb/ttpci/Kconfig' using previous resolution.
Resolved 'drivers/media/dvb/ttpci/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 6567c8b: Merge commit 'firmware/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/ttpci/Kconfig       |   23 +-
 drivers/media/dvb/ttpci/Makefile      |    9 -
 drivers/media/dvb/ttpci/av7110.c      |   16 -
 drivers/media/dvb/ttpci/av7110_hw.c   |   35 +-
 drivers/media/dvb/ttpci/av7110_hw.h   |    3 +-
 drivers/media/dvb/ttpci/fdump.c       |   44 -
 drivers/net/acenic.c                  |  117 +-
 drivers/net/acenic.h                  |    4 +
 drivers/net/acenic_firmware.h         | 9456 ---------------------------------
 drivers/net/e100.c                    |  283 +-
 drivers/net/starfire.c                |   51 +-
 drivers/net/starfire_firmware.h       |  346 --
 drivers/net/starfire_firmware.pl      |   31 -
 drivers/net/tg3.c                     |  789 +---
 drivers/net/tg3.h                     |    4 +
 drivers/scsi/advansys.c               | 1731 +------
 drivers/scsi/ql1040_fw.h              | 2130 --------
 drivers/scsi/ql12160_fw.h             | 1811 -------
 drivers/scsi/ql1280_fw.h              | 2048 -------
 drivers/scsi/qla1280.c                |  114 +-
 drivers/scsi/qla1280.h                |    6 +
 drivers/scsi/qlogicpti.c              |   63 +-
 drivers/scsi/qlogicpti_asm.c          | 1160 ----
 firmware/Makefile                     |   19 +
 firmware/WHENCE                       |  109 +
 firmware/acenic/tg1.bin.ihex          | 4573 ++++++++++++++++
 firmware/acenic/tg2.bin.ihex          | 4844 +++++++++++++++++
 firmware/adaptec/starfire_rx.bin.ihex |   53 +
 firmware/adaptec/starfire_tx.bin.ihex |   53 +
 firmware/advansys/3550.bin.ihex       |  317 ++
 firmware/advansys/38C0800.bin.ihex    |  336 ++
 firmware/advansys/38C1600.bin.ihex    |  398 ++
 firmware/advansys/mcode.bin.ihex      |  147 +
 firmware/av7110/Boot.S                |  109 +
 firmware/av7110/bootcode.bin.ihex     |   15 +
 firmware/e100/d101m_ucode.bin.ihex    |   38 +
 firmware/e100/d101s_ucode.bin.ihex    |   38 +
 firmware/e100/d102e_ucode.bin.ihex    |   38 +
 firmware/qlogic/1040.bin.ihex         | 2111 ++++++++
 firmware/qlogic/12160.bin.ihex        | 1771 ++++++
 firmware/qlogic/1280.bin.ihex         | 2008 +++++++
 firmware/qlogic/isp1000.bin.ihex      | 1158 ++++
 firmware/tigon/tg3.bin.ihex           |  175 +
 firmware/tigon/tg3_tso.bin.ihex       |  446 ++
 firmware/tigon/tg3_tso5.bin.ihex      |  252 +
 45 files changed, 19549 insertions(+), 19733 deletions(-)
 delete mode 100644 drivers/media/dvb/ttpci/fdump.c
 delete mode 100644 drivers/net/acenic_firmware.h
 delete mode 100644 drivers/net/starfire_firmware.h
 delete mode 100644 drivers/net/starfire_firmware.pl
 delete mode 100644 drivers/scsi/ql1040_fw.h
 delete mode 100644 drivers/scsi/ql12160_fw.h
 delete mode 100644 drivers/scsi/ql1280_fw.h
 delete mode 100644 drivers/scsi/qlogicpti_asm.c
 create mode 100644 firmware/acenic/tg1.bin.ihex
 create mode 100644 firmware/acenic/tg2.bin.ihex
 create mode 100644 firmware/adaptec/starfire_rx.bin.ihex
 create mode 100644 firmware/adaptec/starfire_tx.bin.ihex
 create mode 100644 firmware/advansys/3550.bin.ihex
 create mode 100644 firmware/advansys/38C0800.bin.ihex
 create mode 100644 firmware/advansys/38C1600.bin.ihex
 create mode 100644 firmware/advansys/mcode.bin.ihex
 create mode 100644 firmware/av7110/Boot.S
 create mode 100644 firmware/av7110/bootcode.bin.ihex
 create mode 100644 firmware/e100/d101m_ucode.bin.ihex
 create mode 100644 firmware/e100/d101s_ucode.bin.ihex
 create mode 100644 firmware/e100/d102e_ucode.bin.ihex
 create mode 100644 firmware/qlogic/1040.bin.ihex
 create mode 100644 firmware/qlogic/12160.bin.ihex
 create mode 100644 firmware/qlogic/1280.bin.ihex
 create mode 100644 firmware/qlogic/isp1000.bin.ihex
 create mode 100644 firmware/tigon/tg3.bin.ihex
 create mode 100644 firmware/tigon/tg3_tso.bin.ihex
 create mode 100644 firmware/tigon/tg3_tso5.bin.ihex
Merging pcmcia/master
$ git merge pcmcia/master
Auto-merged drivers/char/pcmcia/cm4000_cs.c
Auto-merged drivers/char/pcmcia/cm4040_cs.c
Auto-merged drivers/ide/legacy/ide-cs.c
Auto-merged drivers/net/wireless/wavelan_cs.c
Auto-merged drivers/pcmcia/soc_common.c
Merge made by recursive.
 Documentation/pcmcia/driver-changes.txt |    6 +
 drivers/ata/pata_pcmcia.c               |  168 ++++++--------
 drivers/bluetooth/bluecard_cs.c         |    8 +-
 drivers/bluetooth/bt3c_cs.c             |  123 ++++------
 drivers/bluetooth/btuart_cs.c           |  124 ++++------
 drivers/bluetooth/dtl1_cs.c             |   67 ++-----
 drivers/char/pcmcia/cm4000_cs.c         |   73 ++----
 drivers/char/pcmcia/cm4040_cs.c         |   79 +++----
 drivers/char/pcmcia/ipwireless/main.c   |   46 ++---
 drivers/ide/legacy/ide-cs.c             |  155 ++++++-------
 drivers/isdn/hardware/avm/avm_cs.c      |   85 +++-----
 drivers/isdn/hisax/avma1_cs.c           |   81 ++-----
 drivers/isdn/hisax/elsa_cs.c            |   77 ++-----
 drivers/isdn/hisax/sedlbauer_cs.c       |  197 ++++++++---------
 drivers/isdn/hisax/teles_cs.c           |   77 ++-----
 drivers/mtd/maps/pcmciamtd.c            |   26 +--
 drivers/net/pcmcia/3c574_cs.c           |    6 +-
 drivers/net/pcmcia/3c589_cs.c           |    6 +-
 drivers/net/pcmcia/axnet_cs.c           |   77 +++----
 drivers/net/pcmcia/com20020_cs.c        |    8 +-
 drivers/net/pcmcia/fmvj18x_cs.c         |   18 +-
 drivers/net/pcmcia/ibmtr_cs.c           |    2 +-
 drivers/net/pcmcia/pcnet_cs.c           |   85 ++++----
 drivers/net/pcmcia/smc91c92_cs.c        |  138 +++++-------
 drivers/net/pcmcia/xirc2ps_cs.c         |   75 ++++---
 drivers/net/wireless/airo_cs.c          |  222 +++++++++---------
 drivers/net/wireless/atmel_cs.c         |  119 +++++------
 drivers/net/wireless/b43/pcmcia.c       |   14 +-
 drivers/net/wireless/hostap/hostap_cs.c |  235 +++++++++-----------
 drivers/net/wireless/netwave_cs.c       |    4 +-
 drivers/net/wireless/orinoco_cs.c       |  163 ++++++--------
 drivers/net/wireless/ray_cs.c           |    4 +-
 drivers/net/wireless/spectrum_cs.c      |  162 ++++++--------
 drivers/net/wireless/wavelan_cs.c       |   16 +-
 drivers/net/wireless/wl3501_cs.c        |    4 +-
 drivers/parport/parport_cs.c            |   70 +++----
 drivers/pcmcia/Makefile                 |    4 -
 drivers/pcmcia/cardbus.c                |    2 +-
 drivers/pcmcia/cistpl.c                 |  240 +++++++++++----------
 drivers/pcmcia/cs.c                     |   72 +++---
 drivers/pcmcia/cs_internal.h            |   11 +-
 drivers/pcmcia/ds.c                     |  236 ++++++++-----------
 drivers/pcmcia/ds_internal.h            |    2 +-
 drivers/pcmcia/m32r_cfc.c               |    2 +-
 drivers/pcmcia/m32r_pcc.c               |    2 +-
 drivers/pcmcia/o2micro.h                |    6 +-
 drivers/pcmcia/pcmcia_ioctl.c           |  114 ++++++++--
 drivers/pcmcia/pcmcia_resource.c        |  374 +++++++++++++++++--------------
 drivers/pcmcia/rsrc_nonstatic.c         |   67 +++---
 drivers/pcmcia/soc_common.c             |    2 +-
 drivers/pcmcia/socket_sysfs.c           |   13 +-
 drivers/pcmcia/tcic.c                   |    2 +-
 drivers/pcmcia/ti113x.h                 |   70 +++---
 drivers/pcmcia/yenta_socket.c           |   77 ++++---
 drivers/scsi/pcmcia/aha152x_stub.c      |   58 +++---
 drivers/scsi/pcmcia/fdomain_stub.c      |   37 ++--
 drivers/scsi/pcmcia/nsp_cs.c            |  180 ++++++++--------
 drivers/scsi/pcmcia/qlogic_stub.c       |   47 ++---
 drivers/scsi/pcmcia/sym53c500_cs.c      |   46 ++--
 drivers/serial/serial_cs.c              |  300 +++++++++++--------------
 drivers/ssb/pcmcia.c                    |   22 +-
 drivers/telephony/ixj_pcmcia.c          |   72 +++----
 drivers/usb/host/sl811_cs.c             |  130 +++++-------
 include/pcmcia/cistpl.h                 |   18 +-
 include/pcmcia/cs.h                     |   55 -----
 include/pcmcia/ds.h                     |   43 ++++-
 include/pcmcia/ss.h                     |    4 +-
 67 files changed, 2338 insertions(+), 2790 deletions(-)
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Already up-to-date.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
 drivers/serial/serial_txx9.c |  113 ++++++++++++++++++++++++++++++++++--------
 1 files changed, 92 insertions(+), 21 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68knommu/platform/coldfire/entry.S |   15 ++-------------
 1 files changed, 2 insertions(+), 13 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Merge made by recursive.
 drivers/md/md.c     |   29 +++++++++++++++++++++++++++--
 drivers/md/raid10.c |    9 +++++----
 drivers/md/raid5.c  |   32 ++++++++++++++++++++++++--------
 3 files changed, 56 insertions(+), 14 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/arch-v10/boot/compressed/Makefile        |    2 +-
 .../compressed/{decompress.ld => decompress.lds}   |    0 
 arch/cris/arch-v10/boot/rescue/Makefile            |    2 +-
 .../arch-v10/boot/rescue/{rescue.ld => rescue.lds} |    0 
 arch/cris/arch-v32/boot/compressed/Makefile        |    2 +-
 .../compressed/{decompress.ld => decompress.lds}   |    0 
 arch/cris/arch-v32/boot/rescue/Makefile            |    2 +-
 .../arch-v32/boot/rescue/{rescue.ld => rescue.lds} |    0 
 8 files changed, 4 insertions(+), 4 deletions(-)
 rename arch/cris/arch-v10/boot/compressed/{decompress.ld => decompress.lds} (100%)
 rename arch/cris/arch-v10/boot/rescue/{rescue.ld => rescue.lds} (100%)
 rename arch/cris/arch-v32/boot/compressed/{decompress.ld => decompress.lds} (100%)
 rename arch/cris/arch-v32/boot/rescue/{rescue.ld => rescue.lds} (100%)
Merging kmemcheck/auto-kmemcheck-next
$ git merge kmemcheck/auto-kmemcheck-next
Auto-merged MAINTAINERS
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/kernel/process_64.c
Auto-merged arch/x86/kernel/traps_32.c
Auto-merged arch/x86/kernel/traps_64.c
Auto-merged arch/x86/mm/Makefile
Auto-merged arch/x86/mm/fault.c
Auto-merged include/linux/interrupt.h
Auto-merged include/linux/mm_types.h
Auto-merged init/main.c
Auto-merged kernel/fork.c
Auto-merged kernel/sysctl.c
Auto-merged mm/Makefile
Auto-merged mm/slab.c
Auto-merged mm/slub.c
Merge made by recursive.
 Documentation/kmemcheck.txt       |  135 ++++++++++
 MAINTAINERS                       |    8 +
 arch/x86/Kconfig.debug            |  109 +++++++++
 arch/x86/kernel/process.c         |    2 +-
 arch/x86/kernel/process_32.c      |    4 +-
 arch/x86/kernel/process_64.c      |   12 +-
 arch/x86/kernel/stacktrace.c      |    7 +
 arch/x86/kernel/traps_32.c        |   11 +-
 arch/x86/kernel/traps_64.c        |   11 +-
 arch/x86/mm/Makefile              |    2 +
 arch/x86/mm/fault.c               |   18 ++-
 arch/x86/mm/kmemcheck/Makefile    |    3 +
 arch/x86/mm/kmemcheck/error.c     |  216 ++++++++++++++++
 arch/x86/mm/kmemcheck/error.h     |   15 ++
 arch/x86/mm/kmemcheck/kmemcheck.c |  485 +++++++++++++++++++++++++++++++++++++
 arch/x86/mm/kmemcheck/opcode.c    |   72 ++++++
 arch/x86/mm/kmemcheck/opcode.h    |    9 +
 arch/x86/mm/kmemcheck/pte.c       |   22 ++
 arch/x86/mm/kmemcheck/pte.h       |   10 +
 arch/x86/mm/kmemcheck/shadow.c    |  178 ++++++++++++++
 arch/x86/mm/kmemcheck/shadow.h    |   16 ++
 arch/x86/mm/kmemcheck/smp.c       |   80 ++++++
 arch/x86/mm/kmemcheck/smp.h       |   23 ++
 arch/x86/mm/kmemcheck/string.c    |   95 +++++++
 include/asm-x86/kdebug.h          |    3 +-
 include/asm-x86/kmemcheck.h       |   36 +++
 include/asm-x86/pgtable.h         |    4 +-
 include/asm-x86/pgtable_32.h      |    6 +
 include/asm-x86/pgtable_64.h      |    6 +
 include/asm-x86/string_32.h       |    8 +
 include/asm-x86/string_64.h       |    1 +
 include/linux/gfp.h               |    3 +-
 include/linux/interrupt.h         |   14 +
 include/linux/kmemcheck.h         |   70 ++++++
 include/linux/mm_types.h          |    4 +
 include/linux/slab.h              |    7 +
 include/linux/slab_def.h          |   81 ++++++
 include/linux/stacktrace.h        |    3 +
 init/main.c                       |    4 +
 kernel/fork.c                     |   16 +-
 kernel/softirq.c                  |   11 +
 kernel/sysctl.c                   |   26 ++-
 mm/Makefile                       |    2 +-
 mm/kmemcheck.c                    |   97 ++++++++
 mm/slab.c                         |  101 ++-------
 mm/slub.c                         |   20 ++-
 46 files changed, 1948 insertions(+), 118 deletions(-)
 create mode 100644 Documentation/kmemcheck.txt
 create mode 100644 arch/x86/mm/kmemcheck/Makefile
 create mode 100644 arch/x86/mm/kmemcheck/error.c
 create mode 100644 arch/x86/mm/kmemcheck/error.h
 create mode 100644 arch/x86/mm/kmemcheck/kmemcheck.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.h
 create mode 100644 arch/x86/mm/kmemcheck/pte.c
 create mode 100644 arch/x86/mm/kmemcheck/pte.h
 create mode 100644 arch/x86/mm/kmemcheck/shadow.c
 create mode 100644 arch/x86/mm/kmemcheck/shadow.h
 create mode 100644 arch/x86/mm/kmemcheck/smp.c
 create mode 100644 arch/x86/mm/kmemcheck/smp.h
 create mode 100644 arch/x86/mm/kmemcheck/string.c
 create mode 100644 include/asm-x86/kmemcheck.h
 create mode 100644 include/linux/kmemcheck.h
 create mode 100644 mm/kmemcheck.c
Merging generic-ipi/auto-generic-ipi-next
$ git merge generic-ipi/auto-generic-ipi-next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
 drivers/mfd/mfd-core.c |   15 +++++++++++----
 drivers/mfd/sm501.c    |    6 +++---
 2 files changed, 14 insertions(+), 7 deletions(-)
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Merge made by recursive.
 drivers/net/wan/c101.c                   |    6 +-
 drivers/net/wan/{hd6457x.c => hd64570.c} |  254 +++---------
 drivers/net/wan/hd64572.c                |  641 ++++++++++++++++++++++++++++++
 drivers/net/wan/n2.c                     |    9 +-
 drivers/net/wan/pc300too.c               |   73 +---
 drivers/net/wan/pci200syn.c              |   77 ++---
 6 files changed, 750 insertions(+), 310 deletions(-)
 rename drivers/net/wan/{hd6457x.c => hd64570.c} (78%)
 create mode 100644 drivers/net/wan/hd64572.c
Merging drm/drm-next
$ git merge drm/drm-next
Merge made by recursive.
 drivers/gpu/drm/drm_irq.c       |   20 +-
 drivers/gpu/drm/i915/i915_dma.c |  167 +++--
 drivers/gpu/drm/i915/i915_drv.c |   54 +-
 drivers/gpu/drm/i915/i915_drv.h |  843 +----------------------
 drivers/gpu/drm/i915/i915_irq.c |  176 ++++--
 drivers/gpu/drm/i915/i915_reg.h | 1405 +++++++++++++++++++++++++++++++++++++++
 drivers/gpu/drm/sis/sis_mm.c    |   10 +-
 include/drm/drm.h               |   17 -
 8 files changed, 1698 insertions(+), 994 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/i915_reg.h
Merging voltage/reg-for-linus
$ git merge voltage/reg-for-linus
Already up-to-date.
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 security/selinux/hooks.c          |   45 ++++++++++--------
 security/selinux/ss/avtab.c       |    6 +--
 security/selinux/ss/conditional.c |    2 +-
 security/selinux/ss/conditional.h |    2 +-
 security/selinux/ss/mls.c         |   14 +++---
 security/selinux/ss/policydb.c    |   20 ++++----
 security/smack/smack.h            |    1 +
 security/smack/smack_access.c     |   10 ++++-
 security/smack/smackfs.c          |   92 +++++++++++++++++++++++++++++++++++++
 9 files changed, 149 insertions(+), 43 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Auto-merged Documentation/feature-removal-schedule.txt
Auto-merged drivers/char/istallion.c
Auto-merged drivers/char/stallion.c
Auto-merged drivers/char/tty_io.c
CONFLICT (content): Merge conflict in drivers/char/tty_io.c
Auto-merged drivers/char/vt.c
Auto-merged drivers/serial/Kconfig
Removed drivers/serial/mcfserial.c
Removed drivers/serial/mcfserial.h
Auto-merged drivers/usb/class/cdc-acm.c
CONFLICT (content): Merge conflict in drivers/usb/class/cdc-acm.c
Auto-merged drivers/usb/serial/ftdi_sio.c
Auto-merged drivers/usb/serial/option.c
Auto-merged drivers/usb/serial/pl2303.c
Auto-merged drivers/usb/serial/sierra.c
Auto-merged drivers/usb/serial/usb-serial.c
Auto-merged fs/dquot.c
Recorded preimage for 'drivers/char/tty_io.c'
Recorded preimage for 'drivers/usb/class/cdc-acm.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/char/tty_io.c'.
Recorded resolution for 'drivers/usb/class/cdc-acm.c'.
Created commit 0806d59: Merge branch 'quilt/ttydev'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt        |    8 -
 arch/blackfin/kernel/bfin_dma_5xx.c               |   13 +-
 arch/um/drivers/line.c                            |    7 +
 drivers/char/Kconfig                              |    4 +-
 drivers/char/Makefile                             |    2 +-
 drivers/char/epca.c                               |    5 +-
 drivers/char/isicom.c                             |   61 +-
 drivers/char/istallion.c                          |  107 +-
 drivers/char/moxa.c                               |   61 +-
 drivers/char/mxser.c                              |  192 ++-
 drivers/char/stallion.c                           |  105 +-
 drivers/char/tty_buffer.c                         |  511 ++++++
 drivers/char/tty_io.c                             |  716 ++------
 drivers/char/tty_port.c                           |   96 +
 drivers/char/vt.c                                 |   84 +-
 drivers/char/vt_ioctl.c                           |    9 +-
 drivers/serial/68328serial.c                      |   11 +-
 drivers/serial/8250.c                             |   73 +-
 drivers/serial/Kconfig                            |   16 +-
 drivers/serial/Makefile                           |    1 -
 drivers/serial/bfin_5xx.c                         |  123 +-
 drivers/serial/mcfserial.c                        | 1965 ---------------------
 drivers/serial/mcfserial.h                        |   74 -
 drivers/usb/serial/aircable.c                     |   12 +-
 drivers/usb/serial/belkin_sa.c                    |    3 +-
 drivers/usb/serial/console.c                      |    8 +-
 drivers/usb/serial/cyberjack.c                    |    3 +-
 drivers/usb/serial/cypress_m8.c                   |    5 +-
 drivers/usb/serial/digi_acceleport.c              |   19 +-
 drivers/usb/serial/empeg.c                        |    8 +-
 drivers/usb/serial/ftdi_sio.c                     |   19 +-
 drivers/usb/serial/garmin_gps.c                   |    3 +-
 drivers/usb/serial/generic.c                      |    3 +-
 drivers/usb/serial/io_edgeport.c                  |   43 +-
 drivers/usb/serial/io_ti.c                        |   26 +-
 drivers/usb/serial/ipaq.c                         |    3 +-
 drivers/usb/serial/ipw.c                          |    3 +-
 drivers/usb/serial/ir-usb.c                       |    3 +-
 drivers/usb/serial/iuu_phoenix.c                  |    3 +-
 drivers/usb/serial/keyspan.c                      |   77 +-
 drivers/usb/serial/keyspan_pda.c                  |   11 +-
 drivers/usb/serial/kl5kusb105.c                   |    3 +-
 drivers/usb/serial/kobil_sct.c                    |    3 +-
 drivers/usb/serial/mct_u232.c                     |    6 +-
 drivers/usb/serial/mos7720.c                      |   36 +-
 drivers/usb/serial/mos7840.c                      |    7 +-
 drivers/usb/serial/navman.c                       |    3 +-
 drivers/usb/serial/omninet.c                      |   10 +-
 drivers/usb/serial/option.c                       |   18 +-
 drivers/usb/serial/oti6858.c                      |    3 +-
 drivers/usb/serial/pl2303.c                       |    4 +-
 drivers/usb/serial/safe_serial.c                  |   11 +-
 drivers/usb/serial/sierra.c                       |   16 +-
 drivers/usb/serial/spcp8x5.c                      |    3 +-
 drivers/usb/serial/ti_usb_3410_5052.c             |   44 +-
 drivers/usb/serial/usb-serial.c                   |   24 +-
 drivers/usb/serial/visor.c                        |   18 +-
 drivers/usb/serial/whiteheat.c                    |    8 +-
 fs/dquot.c                                        |    6 +-
 include/asm-blackfin/mach-bf527/bfin_serial_5xx.h |    6 +-
 include/asm-blackfin/mach-bf533/bfin_serial_5xx.h |    4 +-
 include/asm-blackfin/mach-bf537/bfin_serial_5xx.h |    6 +-
 include/asm-blackfin/mach-bf548/bfin_serial_5xx.h |    6 +-
 include/asm-blackfin/mach-bf561/bfin_serial_5xx.h |    4 +-
 include/linux/tty.h                               |   28 +-
 include/linux/tty_driver.h                        |   14 +
 include/linux/vt_kern.h                           |    1 -
 kernel/printk.c                                   |   16 -
 68 files changed, 1594 insertions(+), 3210 deletions(-)
 create mode 100644 drivers/char/tty_buffer.c
 create mode 100644 drivers/char/tty_port.c
 delete mode 100644 drivers/serial/mcfserial.c
 delete mode 100644 drivers/serial/mcfserial.h
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
 drivers/char/agp/agp.h          |    3 +
 drivers/char/agp/ali-agp.c      |   10 ++--
 drivers/char/agp/amd-k7-agp.c   |   10 ++--
 drivers/char/agp/amd64-agp.c    |   51 ++++++++++++++---------
 drivers/char/agp/ati-agp.c      |    7 +--
 drivers/char/agp/backend.c      |   28 ++++++++-----
 drivers/char/agp/generic.c      |   41 +++++++++++++++----
 drivers/char/agp/intel-agp.c    |   83 ++++++++++++++++++++++-----------------
 drivers/char/agp/isoch.c        |   37 +++++++++--------
 drivers/char/agp/sis-agp.c      |   15 +++----
 drivers/char/agp/sworks-agp.c   |   25 ++++++------
 drivers/char/agp/uninorth-agp.c |   32 +++++++-------
 include/linux/agp_backend.h     |    5 ++
 13 files changed, 204 insertions(+), 143 deletions(-)
Merging creds/next-creds
$ git merge creds/next-creds
Auto-merged arch/mips/kernel/vpe.c
Auto-merged arch/x86/mm/fault.c
Auto-merged drivers/usb/core/devio.c
Auto-merged fs/binfmt_flat.c
Auto-merged fs/dquot.c
Auto-merged fs/ecryptfs/main.c
Auto-merged fs/exportfs/expfs.c
Auto-merged fs/fat/inode.c
Auto-merged fs/hpfs/namei.c
Auto-merged fs/jffs2/fs.c
Auto-merged fs/namei.c
Auto-merged fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merged fs/nfsd/nfs4recover.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4recover.c
Auto-merged fs/nfsd/nfsfh.c
Auto-merged fs/nfsd/vfs.c
Auto-merged fs/reiserfs/namei.c
Auto-merged fs/ubifs/budget.c
Auto-merged fs/ubifs/dir.c
Auto-merged fs/udf/namei.c
Auto-merged fs/xfs/linux-2.6/xfs_ioctl.c
Auto-merged fs/xfs/linux-2.6/xfs_linux.h
Auto-merged fs/xfs/xfs_acl.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_acl.c
Auto-merged fs/xfs/xfs_inode.c
Auto-merged fs/xfs/xfs_inode.h
Auto-merged fs/xfs/xfs_vnodeops.c
Auto-merged include/linux/fs.h
Removed include/linux/key-ui.h
Auto-merged include/linux/sched.h
Auto-merged init/main.c
Auto-merged kernel/Makefile
Auto-merged kernel/exit.c
Auto-merged kernel/fork.c
Auto-merged kernel/sched.c
Auto-merged kernel/sysctl.c
Auto-merged lib/Makefile
