$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 Documentation/input/rotary-encoder.txt            |    9 +-
 arch/arm/mach-ep93xx/include/mach/ep93xx_keypad.h |   42 ++
 drivers/char/keyboard.c                           |    2 -
 drivers/input/gameport/fm801-gp.c                 |    1 +
 drivers/input/gameport/gameport.c                 |   19 +-
 drivers/input/keyboard/Kconfig                    |   10 +
 drivers/input/keyboard/Makefile                   |    1 +
 drivers/input/keyboard/ep93xx_keypad.c            |  470 +++++++++++++++++++++
 drivers/input/keyboard/gpio_keys.c                |    3 +-
 drivers/input/misc/Kconfig                        |   19 +
 drivers/input/misc/Makefile                       |    2 +
 drivers/input/misc/dm355evm_keys.c                |  329 ++++++++++++++
 drivers/input/misc/rotary_encoder.c               |   61 ++-
 drivers/input/misc/twl4030-pwrbutton.c            |  145 +++++++
 drivers/input/serio/serio.c                       |   21 +-
 drivers/input/tablet/gtco.c                       |    1 +
 drivers/input/touchscreen/Kconfig                 |   15 +
 drivers/input/touchscreen/Makefile                |    1 +
 drivers/input/touchscreen/atmel-wm97xx.c          |  446 +++++++++++++++++++
 include/linux/rotary_encoder.h                    |    2 +
 21 files changed, 1554 insertions(+), 47 deletions(-)
 create mode 100644 arch/arm/mach-ep93xx/include/mach/ep93xx_keypad.h
 create mode 100644 drivers/input/keyboard/ep93xx_keypad.c
 create mode 100644 drivers/input/misc/dm355evm_keys.c
 create mode 100644 drivers/input/misc/twl4030-pwrbutton.c
 create mode 100644 drivers/input/touchscreen/atmel-wm97xx.c
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging block/blk-core.c
Auto-merging drivers/scsi/scsi_lib.c
Merge made by recursive.
 arch/arm/plat-omap/mailbox.c        |   54 +++--
 block/Kconfig                       |   11 +-
 block/as-iosched.c                  |    6 +-
 block/blk-barrier.c                 |    9 +-
 block/blk-core.c                    |  519 +++++++++++++++--------------------
 block/blk-exec.c                    |    1 -
 block/blk-map.c                     |    6 +-
 block/blk-timeout.c                 |   22 +-
 block/blk.h                         |   47 +++-
 block/cfq-iosched.c                 |    6 +-
 block/elevator.c                    |  137 +---------
 block/scsi_ioctl.c                  |    1 -
 drivers/block/amiflop.c             |   10 +-
 drivers/block/ataflop.c             |   14 +-
 drivers/block/cpqarray.c            |    3 +-
 drivers/block/hd.c                  |   14 +-
 drivers/block/loop.c                |   26 +--
 drivers/block/mg_disk.c             |   16 +-
 drivers/block/paride/pcd.c          |   12 +-
 drivers/block/paride/pd.c           |    5 +-
 drivers/block/paride/pf.c           |   28 +-
 drivers/block/ps3disk.c             |    6 +-
 drivers/block/swim.c                |   14 +-
 drivers/block/swim3.c               |   26 +-
 drivers/block/sx8.c                 |    3 +-
 drivers/block/virtio_blk.c          |    2 +-
 drivers/block/xd.c                  |   15 +-
 drivers/block/xen-blkfront.c        |    6 +-
 drivers/block/xsysace.c             |    4 +-
 drivers/block/z2ram.c               |    4 +-
 drivers/cdrom/gdrom.c               |    8 +-
 drivers/cdrom/viocd.c               |   25 +--
 drivers/memstick/core/mspro_block.c |    2 +-
 drivers/message/i2o/i2o_block.c     |    2 +-
 drivers/mtd/mtd_blkdevs.c           |   22 +-
 drivers/s390/block/dasd.c           |   17 +-
 drivers/s390/char/tape_block.c      |   15 +-
 drivers/sbus/char/jsflash.c         |    8 +-
 drivers/scsi/scsi_lib.c             |    3 +-
 fs/block_dev.c                      |    7 +
 include/linux/bio.h                 |    2 +-
 include/linux/blkdev.h              |  151 +++++++++--
 include/linux/loop.h                |    3 +-
 43 files changed, 600 insertions(+), 692 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Merge made by recursive.
 drivers/base/firmware_class.c |  129 ++++++++++++++++++++++++++++++++--------
 1 files changed, 103 insertions(+), 26 deletions(-)
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Already up-to-date.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Merge made by recursive.
 Documentation/DocBook/kgdb.tmpl |    2 +-
 arch/x86/kernel/kgdb.c          |    3 +-
 include/linux/kgdb.h            |   50 +++++++++++++++++++++++++++++++++-----
 kernel/kgdb.c                   |    6 ++--
 4 files changed, 49 insertions(+), 12 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging mm/slub.c
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1054 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  299 ++++
 init/Kconfig                |   28 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3736 +++++++++++++++++++++++++++++++++++++++++++
 mm/slub.c                   |    3 +-
 10 files changed, 5163 insertions(+), 17 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/Kconfig                    |   19 ++
 drivers/regulator/Makefile                   |    2 +
 drivers/regulator/core.c                     |   12 +-
 drivers/regulator/max1586.c                  |  249 ++++++++++++++++++++++++++
 drivers/regulator/userspace-consumer.c       |  200 +++++++++++++++++++++
 drivers/regulator/virtual.c                  |    8 +-
 include/linux/regulator/driver.h             |    1 +
 include/linux/regulator/max1586.h            |   52 ++++++
 include/linux/regulator/userspace-consumer.h |   25 +++
 9 files changed, 560 insertions(+), 8 deletions(-)
 create mode 100644 drivers/regulator/max1586.c
 create mode 100644 drivers/regulator/userspace-consumer.c
 create mode 100644 include/linux/regulator/max1586.h
 create mode 100644 include/linux/regulator/userspace-consumer.h
Merging security-testing/next
$ git merge security-testing/next
Auto-merging Documentation/sysctl/kernel.txt
Auto-merging kernel/module.c
Auto-merging kernel/sysctl.c
Auto-merging security/commoncap.c
Auto-merging security/smack/smack_lsm.c
Auto-merging security/smack/smackfs.c
Auto-merging security/tomoyo/common.c
Auto-merging security/tomoyo/common.h
Auto-merging security/tomoyo/domain.c
Merge made by recursive.
 Documentation/Smack.txt             |   20 ++-
 Documentation/sysctl/kernel.txt     |   11 +
 include/linux/lsm_audit.h           |  111 ++++++++++
 kernel/module.c                     |    7 +-
 kernel/sysctl.c                     |   12 +
 security/Makefile                   |    3 +
 security/commoncap.c                |   32 +++
 security/lsm_audit.c                |  386 ++++++++++++++++++++++++++++++++++
 security/selinux/avc.c              |    2 +-
 security/selinux/include/security.h |    4 +-
 security/selinux/selinuxfs.c        |    4 +-
 security/selinux/ss/services.c      |   30 +---
 security/smack/smack.h              |  108 ++++++++++-
 security/smack/smack_access.c       |  141 +++++++++++--
 security/smack/smack_lsm.c          |  390 ++++++++++++++++++++++++++--------
 security/smack/smackfs.c            |   66 ++++++
 16 files changed, 1185 insertions(+), 142 deletions(-)
 create mode 100644 include/linux/lsm_audit.h
 create mode 100644 security/lsm_audit.c
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Resolved 'drivers/usb/serial/cypress_m8.c' using previous resolution.
Resolved 'drivers/usb/serial/option.c' using previous resolution.
Resolved 'drivers/usb/serial/sierra.c' using previous resolution.
Auto-merging drivers/usb/serial/cyberjack.c
Auto-merging drivers/usb/serial/cypress_m8.c
CONFLICT (content): Merge conflict in drivers/usb/serial/cypress_m8.c
Auto-merging drivers/usb/serial/empeg.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/garmin_gps.c
Auto-merging drivers/usb/serial/generic.c
Auto-merging drivers/usb/serial/io_edgeport.c
Auto-merging drivers/usb/serial/io_ti.c
Auto-merging drivers/usb/serial/ipaq.c
Auto-merging drivers/usb/serial/ipw.c
Auto-merging drivers/usb/serial/iuu_phoenix.c
Auto-merging drivers/usb/serial/kobil_sct.c
Auto-merging drivers/usb/serial/mos7720.c
Auto-merging drivers/usb/serial/mos7840.c
Auto-merging drivers/usb/serial/opticon.c
Auto-merging drivers/usb/serial/option.c
CONFLICT (content): Merge conflict in drivers/usb/serial/option.c
Auto-merging drivers/usb/serial/sierra.c
CONFLICT (content): Merge conflict in drivers/usb/serial/sierra.c
Auto-merging drivers/usb/serial/ti_usb_3410_5052.c
Auto-merging drivers/usb/serial/usb-serial.c
CONFLICT (content): Merge conflict in drivers/usb/serial/usb-serial.c
Auto-merging drivers/usb/serial/visor.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Resolved 'drivers/usb/serial/usb-serial.c' using previous resolution.
[master 4c42dd5] Merge branch 'quilt/ttydev'
$ git diff -M --stat --summary HEAD^..
 drivers/char/cyclades.c               |   23 +---
 drivers/char/epca.c                   |    4 +-
 drivers/char/isicom.c                 |   19 +++-
 drivers/char/istallion.c              |    8 +-
 drivers/char/mxser.c                  |   12 ++-
 drivers/char/pcmcia/synclink_cs.c     |   11 ++-
 drivers/char/rocket.c                 |   13 ++-
 drivers/char/stallion.c               |    6 +-
 drivers/char/synclink.c               |    9 +-
 drivers/char/synclink_gt.c            |   86 +++++++++++++--
 drivers/char/synclinkmp.c             |    9 +-
 drivers/char/tty_port.c               |   38 ++++++-
 drivers/usb/class/cdc-acm.c           |    6 +
 drivers/usb/class/cdc-acm.h           |    3 +-
 drivers/usb/serial/belkin_sa.c        |    6 +-
 drivers/usb/serial/ch341.c            |   46 +++++----
 drivers/usb/serial/console.c          |    6 +-
 drivers/usb/serial/cp210x.c           |    6 +-
 drivers/usb/serial/cyberjack.c        |    6 +-
 drivers/usb/serial/cypress_m8.c       |   81 ++++----------
 drivers/usb/serial/digi_acceleport.c  |   75 ++++----------
 drivers/usb/serial/empeg.c            |    6 +-
 drivers/usb/serial/ftdi_sio.c         |   50 +++++----
 drivers/usb/serial/garmin_gps.c       |    3 +-
 drivers/usb/serial/generic.c          |    3 +-
 drivers/usb/serial/io_edgeport.c      |   10 +-
 drivers/usb/serial/io_ti.c            |    3 +-
 drivers/usb/serial/ipaq.c             |    6 +-
 drivers/usb/serial/ipw.c              |   18 ++--
 drivers/usb/serial/ir-usb.c           |    6 +-
 drivers/usb/serial/iuu_phoenix.c      |   25 +----
 drivers/usb/serial/keyspan.c          |   13 ++-
 drivers/usb/serial/keyspan.h          |    8 +-
 drivers/usb/serial/keyspan_pda.c      |   17 ++-
 drivers/usb/serial/kl5kusb105.c       |    6 +-
 drivers/usb/serial/kobil_sct.c        |    9 +-
 drivers/usb/serial/mct_u232.c         |   37 ++++---
 drivers/usb/serial/mos7720.c          |    3 +-
 drivers/usb/serial/mos7840.c          |   48 +---------
 drivers/usb/serial/navman.c           |    3 +-
 drivers/usb/serial/omninet.c          |    6 +-
 drivers/usb/serial/opticon.c          |    3 +-
 drivers/usb/serial/option.c           |   68 ++++++------
 drivers/usb/serial/oti6858.c          |   57 +---------
 drivers/usb/serial/pl2303.c           |   79 ++++++---------
 drivers/usb/serial/sierra.c           |   96 +++++++++--------
 drivers/usb/serial/spcp8x5.c          |   85 ++++++----------
 drivers/usb/serial/symbolserial.c     |    3 +-
 drivers/usb/serial/ti_usb_3410_5052.c |    6 +-
 drivers/usb/serial/usb-serial.c       |  185 ++++++++++++++++-----------------
 drivers/usb/serial/visor.c            |    6 +-
 drivers/usb/serial/whiteheat.c        |   33 +------
 include/linux/tty.h                   |    6 +-
 include/linux/usb/serial.h            |   10 +-
 54 files changed, 625 insertions(+), 765 deletions(-)
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging generic-ipi/auto-generic-ipi-next
$ git merge generic-ipi/auto-generic-ipi-next
Already up-to-date.
Merging oprofile/auto-oprofile-next
$ git merge oprofile/auto-oprofile-next
Already up-to-date.
Merging fastboot/auto-fastboot-next
$ git merge fastboot/auto-fastboot-next
Already up-to-date.
Merging sparseirq/auto-sparseirq-next
$ git merge sparseirq/auto-sparseirq-next
Already uptodate!
Merge made by recursive.
Merging iommu/auto-iommu-next
$ git merge iommu/auto-iommu-next
Merge made by recursive.
 arch/x86/Kconfig.debug           |    3 +-
 arch/x86/kernel/pci-calgary_64.c |   54 +----------------
 arch/x86/kernel/pci-gart_64.c    |   45 +++------------
 arch/x86/kernel/pci-swiotlb.c    |    2 +-
 include/linux/dma-debug.h        |    7 ++
 include/linux/swiotlb.h          |    3 +-
 lib/dma-debug.c                  |   72 +++++++++++++++++++++--
 lib/swiotlb.c                    |  119 ++++++++++++++++++++------------------
 8 files changed, 149 insertions(+), 156 deletions(-)
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/alim7101_wdt.c        |   15 +++++++++++----
 drivers/watchdog/at91rm9200_wdt.c      |    3 ++-
 drivers/watchdog/bfin_wdt.c            |   14 ++++++++++----
 drivers/watchdog/cpwd.c                |    6 +++---
 drivers/watchdog/davinci_wdt.c         |    6 +++---
 drivers/watchdog/iTCO_vendor_support.c |    6 +++---
 drivers/watchdog/iTCO_wdt.c            |   22 +++++++++++-----------
 drivers/watchdog/ks8695_wdt.c          |    4 ++--
 drivers/watchdog/machzwd.c             |    9 ++++++---
 drivers/watchdog/mpcore_wdt.c          |    7 +++++--
 drivers/watchdog/mtx-1_wdt.c           |    6 +++---
 drivers/watchdog/pnx4008_wdt.c         |    6 +++---
 drivers/watchdog/rdc321x_wdt.c         |    4 ++--
 drivers/watchdog/rm9k_wdt.c            |    6 +++---
 drivers/watchdog/s3c2410_wdt.c         |   32 ++++++++++++++------------------
 drivers/watchdog/sb_wdog.c             |    7 ++++---
 drivers/watchdog/sbc60xxwdt.c          |    5 +++--
 drivers/watchdog/sbc8360.c             |    4 ++--
 drivers/watchdog/sbc_epx_c3.c          |    9 ++++++---
 drivers/watchdog/scx200_wdt.c          |    4 +++-
 drivers/watchdog/shwdt.c               |    4 +++-
 drivers/watchdog/softdog.c             |    7 +++++--
 drivers/watchdog/w83697hf_wdt.c        |    3 ++-
 drivers/watchdog/wdrtas.c              |    7 +------
 24 files changed, 110 insertions(+), 86 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Merge made by recursive.
 Documentation/SubmittingPatches |    9 ++++++++-
 1 files changed, 8 insertions(+), 1 deletions(-)
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/laptops/thinkpad-acpi.txt
Auto-merging Documentation/powerpc/booting-without-of.txt
Auto-merging Documentation/sound/alsa/ALSA-Configuration.txt
Auto-merging arch/s390/kernel/head.S
Auto-merging drivers/ata/libata-eh.c
Auto-merging drivers/ide/ide-atapi.c
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/mlx4/en_netdev.c
Auto-merging drivers/net/wireless/rndis_wlan.c
Auto-merging drivers/s390/scsi/zfcp_fc.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/usb/serial/io_ti.c
Auto-merging fs/compat.c
Auto-merging fs/compat_ioctl.c
Auto-merging net/core/dev.c
Merge made by recursive.
 Documentation/CodingStyle                          |    4 ++--
 Documentation/DMA-API.txt                          |    4 ++--
 Documentation/RCU/rculist_nulls.txt                |    2 +-
 Documentation/SM501.txt                            |    2 +-
 Documentation/block/deadline-iosched.txt           |    2 +-
 Documentation/braille-console.txt                  |    2 +-
 Documentation/driver-model/devres.txt              |    2 +-
 Documentation/edac.txt                             |    8 ++++----
 Documentation/fb/sh7760fb.txt                      |    2 +-
 .../filesystems/autofs4-mount-control.txt          |    2 +-
 Documentation/filesystems/caching/netfs-api.txt    |    2 +-
 Documentation/filesystems/ext4.txt                 |    6 +++---
 Documentation/filesystems/fiemap.txt               |    2 +-
 Documentation/filesystems/nfs-rdma.txt             |    2 +-
 Documentation/filesystems/proc.txt                 |    4 ++--
 Documentation/filesystems/sysfs-pci.txt            |    2 +-
 Documentation/filesystems/vfat.txt                 |    8 ++++----
 Documentation/gpio.txt                             |    2 +-
 Documentation/kdump/kdump.txt                      |    4 ++--
 Documentation/kernel-parameters.txt                |    4 ++--
 Documentation/kobject.txt                          |    2 +-
 Documentation/laptops/acer-wmi.txt                 |    2 +-
 Documentation/laptops/sony-laptop.txt              |    2 +-
 Documentation/laptops/thinkpad-acpi.txt            |    2 +-
 Documentation/local_ops.txt                        |    2 +-
 Documentation/memory-hotplug.txt                   |    8 ++++----
 Documentation/mn10300/ABI.txt                      |    2 +-
 Documentation/mtd/nand_ecc.txt                     |   12 ++++++------
 Documentation/networking/bonding.txt               |    6 +++---
 Documentation/networking/can.txt                   |    2 +-
 Documentation/networking/dm9000.txt                |    2 +-
 Documentation/networking/l2tp.txt                  |    2 +-
 Documentation/networking/netdevices.txt            |    2 +-
 Documentation/networking/phonet.txt                |    2 +-
 Documentation/networking/regulatory.txt            |    2 +-
 Documentation/power/regulator/consumer.txt         |    2 +-
 Documentation/power/regulator/overview.txt         |    2 +-
 Documentation/power/s2ram.txt                      |    2 +-
 Documentation/power/userland-swsusp.txt            |    2 +-
 Documentation/powerpc/booting-without-of.txt       |    4 ++--
 Documentation/powerpc/dts-bindings/fsl/board.txt   |    2 +-
 .../powerpc/dts-bindings/fsl/cpm_qe/cpm.txt        |    2 +-
 .../powerpc/dts-bindings/fsl/cpm_qe/gpio.txt       |    2 +-
 Documentation/powerpc/dts-bindings/fsl/msi-pic.txt |    2 +-
 Documentation/powerpc/dts-bindings/fsl/pmc.txt     |    4 ++--
 Documentation/powerpc/qe_firmware.txt              |    2 +-
 Documentation/rfkill.txt                           |    4 ++--
 Documentation/s390/Debugging390.txt                |    4 ++--
 Documentation/scheduler/sched-nice-design.txt      |    2 +-
 Documentation/scsi/aic79xx.txt                     |    2 +-
 Documentation/scsi/ncr53c8xx.txt                   |    4 ++--
 Documentation/scsi/sym53c8xx_2.txt                 |    2 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |    2 +-
 Documentation/sound/alsa/HD-Audio.txt              |    2 +-
 Documentation/sound/alsa/hda_codec.txt             |    2 +-
 Documentation/sysctl/vm.txt                        |    4 ++--
 Documentation/timers/hpet.txt                      |    2 +-
 Documentation/timers/timer_stats.txt               |    2 +-
 Documentation/trace/ftrace.txt                     |    2 +-
 Documentation/usb/WUSB-Design-overview.txt         |    8 ++++----
 Documentation/usb/anchors.txt                      |    4 ++--
 Documentation/video4linux/cx18.txt                 |    2 +-
 arch/s390/kernel/head.S                            |    2 +-
 drivers/ata/libata-acpi.c                          |    4 ++--
 drivers/ata/libata-eh.c                            |    2 +-
 drivers/char/amiserial.c                           |    2 +-
 drivers/edac/e752x_edac.c                          |    2 +-
 drivers/ide/ide-atapi.c                            |    2 +-
 drivers/isdn/divert/isdn_divert.c                  |    2 +-
 drivers/isdn/mISDN/dsp_core.c                      |    2 +-
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 +-
 drivers/message/fusion/lsi/mpi_history.txt         |    6 +++---
 drivers/mtd/Kconfig                                |    3 ++-
 drivers/net/appletalk/ltpc.c                       |    2 +-
 drivers/net/b44.h                                  |    2 +-
 drivers/net/e100.c                                 |    2 +-
 drivers/net/e1000e/e1000.h                         |    2 +-
 drivers/net/ehea/ehea.h                            |    2 +-
 drivers/net/igbvf/igbvf.h                          |    2 +-
 drivers/net/ipg.h                                  |    2 +-
 drivers/net/mlx4/en_netdev.c                       |    2 +-
 drivers/net/niu.h                                  |    4 ++--
 drivers/net/qlge/qlge_mpi.c                        |    6 +++---
 drivers/net/skfp/h/smt.h                           |    2 +-
 drivers/net/tokenring/3c359.c                      |    2 +-
 drivers/net/tokenring/lanstreamer.c                |    2 +-
 drivers/net/tokenring/olympic.c                    |    2 +-
 drivers/net/ucc_geth_ethtool.c                     |    2 +-
 drivers/net/wireless/rndis_wlan.c                  |    2 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |    2 +-
 drivers/net/wireless/wavelan_cs.c                  |    2 +-
 drivers/s390/scsi/zfcp_fc.c                        |    2 +-
 drivers/scsi/dpt/osd_util.h                        |    2 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    4 ++--
 drivers/scsi/megaraid.h                            |    2 +-
 drivers/scsi/megaraid/mbox_defs.h                  |    2 +-
 drivers/staging/go7007/go7007.txt                  |    4 ++--
 drivers/staging/panel/lcd-panel-cgram.txt          |    2 +-
 drivers/staging/rt2860/common/mlme.c               |    2 +-
 drivers/staging/rt2870/common/mlme.c               |    2 +-
 drivers/staging/rt3070/common/mlme.c               |    2 +-
 drivers/usb/serial/io_ti.c                         |    2 +-
 drivers/watchdog/iop_wdt.c                         |    2 +-
 fs/compat.c                                        |    2 +-
 fs/compat_ioctl.c                                  |    2 +-
 fs/ext2/ext2.h                                     |    2 +-
 fs/inode.c                                         |    2 +-
 include/linux/ultrasound.h                         |    2 +-
 kernel/power/poweroff.c                            |    2 +-
 net/netfilter/nf_conntrack_acct.c                  |    2 +-
 sound/pci/aw2/aw2-saa7146.c                        |    2 +-
 sound/pci/sis7019.h                                |    4 ++--
 sound/pci/vx222/vx222_ops.c                        |    2 +-
 sound/usb/usbmixer.c                               |    2 +-
 114 files changed, 157 insertions(+), 156 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Already up-to-date.
Merging kmemleak/kmemleak
$ git merge kmemleak/kmemleak
Resolved 'lib/Kconfig.debug' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging fs/block_dev.c
Auto-merging include/linux/percpu.h
Auto-merging include/linux/slab.h
Auto-merging init/main.c
Auto-merging kernel/module.c
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging mm/Makefile
Auto-merging mm/slab.c
Auto-merging mm/slob.c
Auto-merging mm/slub.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98572c8] Merge commit 'kmemleak/kmemleak'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    4 +
 Documentation/kmemleak.txt          |  142 ++++
 MAINTAINERS                         |    6 +
 arch/arm/kernel/vmlinux.lds.S       |    2 +
 arch/x86/kernel/vmlinux_32.lds.S    |    1 +
 arch/x86/kernel/vmlinux_64.lds.S    |    1 +
 drivers/char/vt.c                   |    7 +
 fs/block_dev.c                      |    6 +
 include/linux/kmemleak.h            |   96 +++
 include/linux/percpu.h              |    5 +
 include/linux/slab.h                |    2 +
 init/main.c                         |    4 +-
 kernel/module.c                     |   56 ++
 lib/Kconfig.debug                   |   33 +
 mm/Makefile                         |    2 +
 mm/kmemleak-test.c                  |  111 +++
 mm/kmemleak.c                       | 1498 +++++++++++++++++++++++++++++++++++
 mm/page_alloc.c                     |   11 +
 mm/slab.c                           |   32 +-
 mm/slob.c                           |    7 +
 mm/slub.c                           |    5 +-
 mm/vmalloc.c                        |   30 +-
 22 files changed, 2054 insertions(+), 7 deletions(-)
 create mode 100644 Documentation/kmemleak.txt
 create mode 100644 include/linux/kmemleak.h
 create mode 100644 mm/kmemleak-test.c
 create mode 100644 mm/kmemleak.c
Merging suspend/linux-next
$ git merge suspend/linux-next
Removing arch/x86/power/cpu_32.c
Merge made by recursive.
 arch/x86/kernel/acpi/sleep.c       |    2 +-
 arch/x86/power/Makefile            |    2 +-
 arch/x86/power/{cpu_64.c => cpu.c} |  165 +++++++++++++++++++++++++++---------
 arch/x86/power/cpu_32.c            |  148 --------------------------------
 drivers/base/sys.c                 |   16 ++++
 5 files changed, 143 insertions(+), 190 deletions(-)
 rename arch/x86/power/{cpu_64.c => cpu.c} (62%)
 delete mode 100644 arch/x86/power/cpu_32.c
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merging drivers/base/firmware_class.c
Auto-merging include/linux/sched.h
Auto-merging init/Kconfig
Merge made by recursive.
 Documentation/driver-model/device.txt |   32 ++++++++++++++++
 drivers/base/dd.c                     |    4 ++
 drivers/base/firmware_class.c         |    8 ++-
 fs/sysfs/symlink.c                    |    3 +
 include/linux/device.h                |    2 +
 include/linux/sched.h                 |    2 +-
 init/Kconfig                          |    6 +-
 kernel/user.c                         |   67 +++++++++++++++++++--------------
 8 files changed, 89 insertions(+), 35 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/mos7840.c
Auto-merging drivers/usb/serial/option.c
Merge made by recursive.
 drivers/usb/Kconfig                 |    1 +
 drivers/usb/core/Kconfig            |   16 +-
 drivers/usb/core/Makefile           |    4 +-
 drivers/usb/core/driver.c           |   21 +--
 drivers/usb/core/hcd.c              |   27 ---
 drivers/usb/core/hub.c              |    6 +-
 drivers/usb/core/message.c          |   41 ++---
 drivers/usb/core/sysfs.c            |   12 +-
 drivers/usb/core/usb.c              |   41 ++++-
 drivers/usb/core/usb.h              |    2 -
 drivers/usb/gadget/Kconfig          |    2 +-
 drivers/usb/gadget/at91_udc.c       |    4 +-
 drivers/usb/gadget/atmel_usba_udc.c |    4 +-
 drivers/usb/gadget/ci13xxx_udc.c    |    6 +-
 drivers/usb/gadget/goku_udc.c       |    6 +-
 drivers/usb/gadget/inode.c          |   14 +-
 drivers/usb/gadget/pxa27x_udc.c     |   71 ++++++--
 drivers/usb/gadget/pxa27x_udc.h     |    2 +
 drivers/usb/host/ehci-hcd.c         |    2 +-
 drivers/usb/host/ehci-hub.c         |    4 +-
 drivers/usb/host/ehci-orion.c       |    2 +-
 drivers/usb/host/fhci-dbg.c         |    2 +-
 drivers/usb/host/ohci-dbg.c         |   31 +---
 drivers/usb/host/ohci-hcd.c         |   38 ++--
 drivers/usb/host/r8a66597-hcd.c     |    2 +-
 drivers/usb/host/uhci-hcd.c         |    2 +-
 drivers/usb/host/uhci-q.c           |    2 +-
 drivers/usb/mon/mon_text.c          |    2 +-
 drivers/usb/musb/Kconfig            |    2 +
 drivers/usb/musb/blackfin.c         |   11 +-
 drivers/usb/musb/cppi_dma.c         |   34 ++++-
 drivers/usb/musb/cppi_dma.h         |    6 +-
 drivers/usb/musb/davinci.c          |   54 +++---
 drivers/usb/musb/musb_core.c        |  228 ++++++++++++++-----------
 drivers/usb/musb/musb_core.h        |   22 ++-
 drivers/usb/musb/musb_gadget.c      |   45 +++---
 drivers/usb/musb/musb_gadget_ep0.c  |   45 +++++-
